Epoch 1/10

  1/938 [..............................] - ETA: 59:59 - loss: 10.6029
 91/938 [=>............................] - ETA: 46s - loss: 0.7292
 92/938 [=>............................] - ETA: 46s - loss: 0.7292
 93/938 [=>............................] - ETA: 46s - loss: 0.7292
 95/938 [==>...........................] - ETA: 46s - loss: 0.7293
 96/938 [==>...........................] - ETA: 46s - loss: 0.7293
 97/938 [==>...........................] - ETA: 46s - loss: 0.7293
 99/938 [==>...........................] - ETA: 46s - loss: 0.7293
101/938 [==>...........................] - ETA: 45s - loss: 0.7294
103/938 [==>...........................] - ETA: 45s - loss: 0.7294
105/938 [==>...........................] - ETA: 45s - loss: 0.7294
106/938 [==>...........................] - ETA: 45s - loss: 0.7294
107/938 [==>...........................] - ETA: 45s - loss: 0.7295
108/938 [==>...........................] - ETA: 45s - loss: 0.7295
109/938 [==>...........................] - ETA: 45s - loss: 0.7295
110/938 [==>...........................] - ETA: 45s - loss: 0.7295
111/938 [==>...........................] - ETA: 45s - loss: 0.7295
113/938 [==>...........................] - ETA: 45s - loss: 0.7295
114/938 [==>...........................] - ETA: 45s - loss: 0.7295
115/938 [==>...........................] - ETA: 45s - loss: 0.7296
116/938 [==>...........................] - ETA: 45s - loss: 0.7296
117/938 [==>...........................] - ETA: 45s - loss: 0.7296
118/938 [==>...........................] - ETA: 44s - loss: 0.7296
119/938 [==>...........................] - ETA: 44s - loss: 0.7296
121/938 [==>...........................] - ETA: 44s - loss: 0.7296
123/938 [==>...........................] - ETA: 44s - loss: 0.7297
124/938 [==>...........................] - ETA: 44s - loss: 0.7297
125/938 [==>...........................] - ETA: 44s - loss: 0.7297
127/938 [===>..........................] - ETA: 44s - loss: 0.7297
128/938 [===>..........................] - ETA: 44s - loss: 0.7298
130/938 [===>..........................] - ETA: 44s - loss: 0.7298
132/938 [===>..........................] - ETA: 44s - loss: 0.7298
134/938 [===>..........................] - ETA: 44s - loss: 0.7298
136/938 [===>..........................] - ETA: 43s - loss: 0.7299
137/938 [===>..........................] - ETA: 43s - loss: 0.7299
138/938 [===>..........................] - ETA: 43s - loss: 0.7299
140/938 [===>..........................] - ETA: 43s - loss: 0.7299
142/938 [===>..........................] - ETA: 43s - loss: 0.7299
143/938 [===>..........................] - ETA: 43s - loss: 0.7299
144/938 [===>..........................] - ETA: 43s - loss: 0.7300
145/938 [===>..........................] - ETA: 43s - loss: 0.7300
146/938 [===>..........................] - ETA: 43s - loss: 0.7300
147/938 [===>..........................] - ETA: 43s - loss: 0.7300
148/938 [===>..........................] - ETA: 43s - loss: 0.7300
150/938 [===>..........................] - ETA: 43s - loss: 0.7301
151/938 [===>..........................] - ETA: 43s - loss: 0.7301
153/938 [===>..........................] - ETA: 43s - loss: 0.7301
155/938 [===>..........................] - ETA: 42s - loss: 0.7301
157/938 [====>.........................] - ETA: 42s - loss: 0.7302
159/938 [====>.........................] - ETA: 42s - loss: 0.7302
161/938 [====>.........................] - ETA: 42s - loss: 0.7302
163/938 [====>.........................] - ETA: 42s - loss: 0.7303
165/938 [====>.........................] - ETA: 42s - loss: 0.7303
166/938 [====>.........................] - ETA: 42s - loss: 0.7303
167/938 [====>.........................] - ETA: 42s - loss: 0.7303
168/938 [====>.........................] - ETA: 42s - loss: 0.7303
170/938 [====>.........................] - ETA: 42s - loss: 0.7304
172/938 [====>.........................] - ETA: 41s - loss: 0.7304
174/938 [====>.........................] - ETA: 41s - loss: 0.7304
175/938 [====>.........................] - ETA: 41s - loss: 0.7304
176/938 [====>.........................] - ETA: 41s - loss: 0.7304
177/938 [====>.........................] - ETA: 41s - loss: 0.7304
178/938 [====>.........................] - ETA: 41s - loss: 0.7305
179/938 [====>.........................] - ETA: 41s - loss: 0.7305
181/938 [====>.........................] - ETA: 41s - loss: 0.7305
182/938 [====>.........................] - ETA: 41s - loss: 0.7305
183/938 [====>.........................] - ETA: 41s - loss: 0.7305
184/938 [====>.........................] - ETA: 41s - loss: 0.7305
185/938 [====>.........................] - ETA: 41s - loss: 0.7305
187/938 [====>.........................] - ETA: 41s - loss: 0.7305
189/938 [=====>........................] - ETA: 41s - loss: 0.7305
191/938 [=====>........................] - ETA: 40s - loss: 0.7306
193/938 [=====>........................] - ETA: 40s - loss: 0.7306
195/938 [=====>........................] - ETA: 40s - loss: 0.7306
196/938 [=====>........................] - ETA: 40s - loss: 0.7306
197/938 [=====>........................] - ETA: 40s - loss: 0.7306
199/938 [=====>........................] - ETA: 40s - loss: 0.7307
200/938 [=====>........................] - ETA: 40s - loss: 0.7307
201/938 [=====>........................] - ETA: 40s - loss: 0.7307
202/938 [=====>........................] - ETA: 40s - loss: 0.7307
203/938 [=====>........................] - ETA: 40s - loss: 0.7307
204/938 [=====>........................] - ETA: 40s - loss: 0.7307
205/938 [=====>........................] - ETA: 40s - loss: 0.7307
207/938 [=====>........................] - ETA: 40s - loss: 0.7307
208/938 [=====>........................] - ETA: 39s - loss: 0.7307
210/938 [=====>........................] - ETA: 39s - loss: 0.7308
212/938 [=====>........................] - ETA: 39s - loss: 0.7308
213/938 [=====>........................] - ETA: 39s - loss: 0.7308
214/938 [=====>........................] - ETA: 39s - loss: 0.7308
215/938 [=====>........................] - ETA: 39s - loss: 0.7308
216/938 [=====>........................] - ETA: 39s - loss: 0.7308
217/938 [=====>........................] - ETA: 39s - loss: 0.7308
218/938 [=====>........................] - ETA: 39s - loss: 0.7309
219/938 [======>.......................] - ETA: 39s - loss: 0.7309
220/938 [======>.......................] - ETA: 39s - loss: 0.7309
221/938 [======>.......................] - ETA: 39s - loss: 0.7309
222/938 [======>.......................] - ETA: 39s - loss: 0.7309
224/938 [======>.......................] - ETA: 39s - loss: 0.7309
226/938 [======>.......................] - ETA: 39s - loss: 0.7309
228/938 [======>.......................] - ETA: 38s - loss: 0.7310
229/938 [======>.......................] - ETA: 38s - loss: 0.7310
230/938 [======>.......................] - ETA: 38s - loss: 0.7310
232/938 [======>.......................] - ETA: 38s - loss: 0.7310
234/938 [======>.......................] - ETA: 38s - loss: 0.7310
235/938 [======>.......................] - ETA: 38s - loss: 0.7310
236/938 [======>.......................] - ETA: 38s - loss: 0.7310
237/938 [======>.......................] - ETA: 38s - loss: 0.7310
238/938 [======>.......................] - ETA: 38s - loss: 0.7310
239/938 [======>.......................] - ETA: 38s - loss: 0.7311
240/938 [======>.......................] - ETA: 38s - loss: 0.7311
241/938 [======>.......................] - ETA: 38s - loss: 0.7311
243/938 [======>.......................] - ETA: 38s - loss: 0.7311
245/938 [======>.......................] - ETA: 37s - loss: 0.7311
247/938 [======>.......................] - ETA: 37s - loss: 0.7311
248/938 [======>.......................] - ETA: 37s - loss: 0.7311
249/938 [======>.......................] - ETA: 37s - loss: 0.7311
250/938 [======>.......................] - ETA: 37s - loss: 0.7311
251/938 [=======>......................] - ETA: 37s - loss: 0.7311
253/938 [=======>......................] - ETA: 37s - loss: 0.7311
255/938 [=======>......................] - ETA: 37s - loss: 0.7311
257/938 [=======>......................] - ETA: 37s - loss: 0.7311
259/938 [=======>......................] - ETA: 37s - loss: 0.7311
260/938 [=======>......................] - ETA: 37s - loss: 0.7311
261/938 [=======>......................] - ETA: 37s - loss: 0.7311
262/938 [=======>......................] - ETA: 37s - loss: 0.7311
263/938 [=======>......................] - ETA: 36s - loss: 0.7311
265/938 [=======>......................] - ETA: 36s - loss: 0.7311
266/938 [=======>......................] - ETA: 36s - loss: 0.7311
267/938 [=======>......................] - ETA: 36s - loss: 0.7311
268/938 [=======>......................] - ETA: 36s - loss: 0.7311
269/938 [=======>......................] - ETA: 36s - loss: 0.7311
271/938 [=======>......................] - ETA: 36s - loss: 0.7311
272/938 [=======>......................] - ETA: 36s - loss: 0.7311
273/938 [=======>......................] - ETA: 36s - loss: 0.7311
275/938 [=======>......................] - ETA: 36s - loss: 0.7311
276/938 [=======>......................] - ETA: 36s - loss: 0.7311
277/938 [=======>......................] - ETA: 36s - loss: 0.7311
279/938 [=======>......................] - ETA: 36s - loss: 0.7311
280/938 [=======>......................] - ETA: 36s - loss: 0.7311
281/938 [=======>......................] - ETA: 35s - loss: 0.7311
282/938 [========>.....................] - ETA: 35s - loss: 0.7311
283/938 [========>.....................] - ETA: 35s - loss: 0.7311
284/938 [========>.....................] - ETA: 35s - loss: 0.7311
286/938 [========>.....................] - ETA: 35s - loss: 0.7311
288/938 [========>.....................] - ETA: 35s - loss: 0.7311
290/938 [========>.....................] - ETA: 35s - loss: 0.7311
292/938 [========>.....................] - ETA: 35s - loss: 0.7311
294/938 [========>.....................] - ETA: 35s - loss: 0.7311
295/938 [========>.....................] - ETA: 35s - loss: 0.7311
296/938 [========>.....................] - ETA: 35s - loss: 0.7311
298/938 [========>.....................] - ETA: 35s - loss: 0.7311
299/938 [========>.....................] - ETA: 35s - loss: 0.7311
300/938 [========>.....................] - ETA: 34s - loss: 0.7311
302/938 [========>.....................] - ETA: 34s - loss: 0.7311
304/938 [========>.....................] - ETA: 34s - loss: 0.7311
306/938 [========>.....................] - ETA: 34s - loss: 0.7311
308/938 [========>.....................] - ETA: 34s - loss: 0.7311
309/938 [========>.....................] - ETA: 34s - loss: 0.7311
310/938 [========>.....................] - ETA: 34s - loss: 0.7311
312/938 [========>.....................] - ETA: 34s - loss: 0.7311
313/938 [=========>....................] - ETA: 34s - loss: 0.7311
314/938 [=========>....................] - ETA: 34s - loss: 0.7311
316/938 [=========>....................] - ETA: 34s - loss: 0.7311
318/938 [=========>....................] - ETA: 33s - loss: 0.7311
320/938 [=========>....................] - ETA: 33s - loss: 0.7311
322/938 [=========>....................] - ETA: 33s - loss: 0.7311
324/938 [=========>....................] - ETA: 33s - loss: 0.7311
326/938 [=========>....................] - ETA: 33s - loss: 0.7311
328/938 [=========>....................] - ETA: 33s - loss: 0.7311
330/938 [=========>....................] - ETA: 33s - loss: 0.7312
332/938 [=========>....................] - ETA: 33s - loss: 0.7312
333/938 [=========>....................] - ETA: 33s - loss: 0.7312
335/938 [=========>....................] - ETA: 33s - loss: 0.7312
336/938 [=========>....................] - ETA: 32s - loss: 0.7312
337/938 [=========>....................] - ETA: 32s - loss: 0.7312
338/938 [=========>....................] - ETA: 32s - loss: 0.7312
339/938 [=========>....................] - ETA: 32s - loss: 0.7312
340/938 [=========>....................] - ETA: 32s - loss: 0.7312
341/938 [=========>....................] - ETA: 32s - loss: 0.7312
342/938 [=========>....................] - ETA: 32s - loss: 0.7312
344/938 [==========>...................] - ETA: 32s - loss: 0.7312
345/938 [==========>...................] - ETA: 32s - loss: 0.7312
346/938 [==========>...................] - ETA: 32s - loss: 0.7312
347/938 [==========>...................] - ETA: 32s - loss: 0.7312
348/938 [==========>...................] - ETA: 32s - loss: 0.7312
349/938 [==========>...................] - ETA: 32s - loss: 0.7312
350/938 [==========>...................] - ETA: 32s - loss: 0.7312
352/938 [==========>...................] - ETA: 32s - loss: 0.7312
353/938 [==========>...................] - ETA: 32s - loss: 0.7312
354/938 [==========>...................] - ETA: 32s - loss: 0.7312
356/938 [==========>...................] - ETA: 31s - loss: 0.7312
357/938 [==========>...................] - ETA: 31s - loss: 0.7312
358/938 [==========>...................] - ETA: 31s - loss: 0.7312
360/938 [==========>...................] - ETA: 31s - loss: 0.7312
362/938 [==========>...................] - ETA: 31s - loss: 0.7312
364/938 [==========>...................] - ETA: 31s - loss: 0.7312
366/938 [==========>...................] - ETA: 31s - loss: 0.7312
368/938 [==========>...................] - ETA: 31s - loss: 0.7312
369/938 [==========>...................] - ETA: 31s - loss: 0.7312
370/938 [==========>...................] - ETA: 31s - loss: 0.7313
372/938 [==========>...................] - ETA: 31s - loss: 0.7313
374/938 [==========>...................] - ETA: 30s - loss: 0.7313
376/938 [===========>..................] - ETA: 30s - loss: 0.7313
377/938 [===========>..................] - ETA: 30s - loss: 0.7313
378/938 [===========>..................] - ETA: 30s - loss: 0.7313
379/938 [===========>..................] - ETA: 30s - loss: 0.7313
380/938 [===========>..................] - ETA: 30s - loss: 0.7313
381/938 [===========>..................] - ETA: 30s - loss: 0.7313
383/938 [===========>..................] - ETA: 30s - loss: 0.7313
385/938 [===========>..................] - ETA: 30s - loss: 0.7313
386/938 [===========>..................] - ETA: 30s - loss: 0.7313
387/938 [===========>..................] - ETA: 30s - loss: 0.7313
388/938 [===========>..................] - ETA: 30s - loss: 0.7313
389/938 [===========>..................] - ETA: 30s - loss: 0.7313
390/938 [===========>..................] - ETA: 30s - loss: 0.7313
391/938 [===========>..................] - ETA: 29s - loss: 0.7313
393/938 [===========>..................] - ETA: 29s - loss: 0.7313
395/938 [===========>..................] - ETA: 29s - loss: 0.7313
396/938 [===========>..................] - ETA: 29s - loss: 0.7313
397/938 [===========>..................] - ETA: 29s - loss: 0.7313
399/938 [===========>..................] - ETA: 29s - loss: 0.7313
401/938 [===========>..................] - ETA: 29s - loss: 0.7313
403/938 [===========>..................] - ETA: 29s - loss: 0.7313
405/938 [===========>..................] - ETA: 29s - loss: 0.7314
406/938 [===========>..................] - ETA: 29s - loss: 0.7314
408/938 [============>.................] - ETA: 29s - loss: 0.7314
409/938 [============>.................] - ETA: 29s - loss: 0.7314
410/938 [============>.................] - ETA: 28s - loss: 0.7314
412/938 [============>.................] - ETA: 28s - loss: 0.7314
414/938 [============>.................] - ETA: 28s - loss: 0.7314
416/938 [============>.................] - ETA: 28s - loss: 0.7314
418/938 [============>.................] - ETA: 28s - loss: 0.7314
419/938 [============>.................] - ETA: 28s - loss: 0.7314
420/938 [============>.................] - ETA: 28s - loss: 0.7314
421/938 [============>.................] - ETA: 28s - loss: 0.7314
422/938 [============>.................] - ETA: 28s - loss: 0.7314
424/938 [============>.................] - ETA: 28s - loss: 0.7314
425/938 [============>.................] - ETA: 28s - loss: 0.7314
426/938 [============>.................] - ETA: 28s - loss: 0.7314
428/938 [============>.................] - ETA: 27s - loss: 0.7314
429/938 [============>.................] - ETA: 27s - loss: 0.7314
430/938 [============>.................] - ETA: 27s - loss: 0.7314
431/938 [============>.................] - ETA: 27s - loss: 0.7314
432/938 [============>.................] - ETA: 27s - loss: 0.7314
433/938 [============>.................] - ETA: 27s - loss: 0.7314
434/938 [============>.................] - ETA: 27s - loss: 0.7314
436/938 [============>.................] - ETA: 27s - loss: 0.7314
437/938 [============>.................] - ETA: 27s - loss: 0.7314
438/938 [=============>................] - ETA: 27s - loss: 0.7314
439/938 [=============>................] - ETA: 27s - loss: 0.7314
440/938 [=============>................] - ETA: 27s - loss: 0.7314
441/938 [=============>................] - ETA: 27s - loss: 0.7314
443/938 [=============>................] - ETA: 27s - loss: 0.7314
445/938 [=============>................] - ETA: 27s - loss: 0.7314
446/938 [=============>................] - ETA: 26s - loss: 0.7314
447/938 [=============>................] - ETA: 26s - loss: 0.7314
449/938 [=============>................] - ETA: 26s - loss: 0.7314
450/938 [=============>................] - ETA: 26s - loss: 0.7314
451/938 [=============>................] - ETA: 26s - loss: 0.7314
453/938 [=============>................] - ETA: 26s - loss: 0.7314
454/938 [=============>................] - ETA: 26s - loss: 0.7314
455/938 [=============>................] - ETA: 26s - loss: 0.7314
456/938 [=============>................] - ETA: 26s - loss: 0.7314
458/938 [=============>................] - ETA: 26s - loss: 0.7314
459/938 [=============>................] - ETA: 26s - loss: 0.7314
460/938 [=============>................] - ETA: 26s - loss: 0.7314
461/938 [=============>................] - ETA: 26s - loss: 0.7314
462/938 [=============>................] - ETA: 26s - loss: 0.7314
463/938 [=============>................] - ETA: 26s - loss: 0.7314
464/938 [=============>................] - ETA: 26s - loss: 0.7314
465/938 [=============>................] - ETA: 25s - loss: 0.7314
466/938 [=============>................] - ETA: 25s - loss: 0.7314
467/938 [=============>................] - ETA: 25s - loss: 0.7314
468/938 [=============>................] - ETA: 25s - loss: 0.7314
469/938 [==============>...............] - ETA: 25s - loss: 0.7314
470/938 [==============>...............] - ETA: 25s - loss: 0.7314
471/938 [==============>...............] - ETA: 25s - loss: 0.7314
472/938 [==============>...............] - ETA: 25s - loss: 0.7314
473/938 [==============>...............] - ETA: 25s - loss: 0.7314
474/938 [==============>...............] - ETA: 25s - loss: 0.7314
476/938 [==============>...............] - ETA: 25s - loss: 0.7314
477/938 [==============>...............] - ETA: 25s - loss: 0.7314
478/938 [==============>...............] - ETA: 25s - loss: 0.7314
480/938 [==============>...............] - ETA: 25s - loss: 0.7314
481/938 [==============>...............] - ETA: 25s - loss: 0.7314
482/938 [==============>...............] - ETA: 25s - loss: 0.7314
484/938 [==============>...............] - ETA: 24s - loss: 0.7314
485/938 [==============>...............] - ETA: 24s - loss: 0.7314
486/938 [==============>...............] - ETA: 24s - loss: 0.7314
488/938 [==============>...............] - ETA: 24s - loss: 0.7314
489/938 [==============>...............] - ETA: 24s - loss: 0.7314
490/938 [==============>...............] - ETA: 24s - loss: 0.7314
492/938 [==============>...............] - ETA: 24s - loss: 0.7314
493/938 [==============>...............] - ETA: 24s - loss: 0.7314
494/938 [==============>...............] - ETA: 24s - loss: 0.7314
495/938 [==============>...............] - ETA: 24s - loss: 0.7314
496/938 [==============>...............] - ETA: 24s - loss: 0.7314
498/938 [==============>...............] - ETA: 24s - loss: 0.7314
500/938 [==============>...............] - ETA: 24s - loss: 0.7314
501/938 [===============>..............] - ETA: 23s - loss: 0.7314
503/938 [===============>..............] - ETA: 23s - loss: 0.7314
504/938 [===============>..............] - ETA: 23s - loss: 0.7314
505/938 [===============>..............] - ETA: 23s - loss: 0.7314
506/938 [===============>..............] - ETA: 23s - loss: 0.7314
507/938 [===============>..............] - ETA: 23s - loss: 0.7314
509/938 [===============>..............] - ETA: 23s - loss: 0.7314
511/938 [===============>..............] - ETA: 23s - loss: 0.7314
513/938 [===============>..............] - ETA: 23s - loss: 0.7314
515/938 [===============>..............] - ETA: 23s - loss: 0.7314
516/938 [===============>..............] - ETA: 23s - loss: 0.7314
517/938 [===============>..............] - ETA: 23s - loss: 0.7314
518/938 [===============>..............] - ETA: 23s - loss: 0.7314
520/938 [===============>..............] - ETA: 22s - loss: 0.7314
522/938 [===============>..............] - ETA: 22s - loss: 0.7314
524/938 [===============>..............] - ETA: 22s - loss: 0.7314
525/938 [===============>..............] - ETA: 22s - loss: 0.7314
526/938 [===============>..............] - ETA: 22s - loss: 0.7314
528/938 [===============>..............] - ETA: 22s - loss: 0.7314
530/938 [===============>..............] - ETA: 22s - loss: 0.7314
531/938 [===============>..............] - ETA: 22s - loss: 0.7314
532/938 [================>.............] - ETA: 22s - loss: 0.7314
534/938 [================>.............] - ETA: 22s - loss: 0.7314
535/938 [================>.............] - ETA: 22s - loss: 0.7314
536/938 [================>.............] - ETA: 22s - loss: 0.7314
538/938 [================>.............] - ETA: 21s - loss: 0.7314
539/938 [================>.............] - ETA: 21s - loss: 0.7314
540/938 [================>.............] - ETA: 21s - loss: 0.7314
541/938 [================>.............] - ETA: 21s - loss: 0.7314
542/938 [================>.............] - ETA: 21s - loss: 0.7314
544/938 [================>.............] - ETA: 21s - loss: 0.7314
545/938 [================>.............] - ETA: 21s - loss: 0.7314
546/938 [================>.............] - ETA: 21s - loss: 0.7314
547/938 [================>.............] - ETA: 21s - loss: 0.7314
548/938 [================>.............] - ETA: 21s - loss: 0.7314
550/938 [================>.............] - ETA: 21s - loss: 0.7314
552/938 [================>.............] - ETA: 21s - loss: 0.7314
554/938 [================>.............] - ETA: 21s - loss: 0.7314
555/938 [================>.............] - ETA: 21s - loss: 0.7314
556/938 [================>.............] - ETA: 20s - loss: 0.7314
558/938 [================>.............] - ETA: 20s - loss: 0.7314
