Epoch 1/10

  1/938 [..............................] - ETA: 57:34 - loss: 9.9086
166/938 [====>.........................] - ETA: 42s - loss: 0.7297
167/938 [====>.........................] - ETA: 42s - loss: 0.7298
168/938 [====>.........................] - ETA: 42s - loss: 0.7298
169/938 [====>.........................] - ETA: 42s - loss: 0.7298
171/938 [====>.........................] - ETA: 41s - loss: 0.7298
172/938 [====>.........................] - ETA: 41s - loss: 0.7298
173/938 [====>.........................] - ETA: 41s - loss: 0.7298
175/938 [====>.........................] - ETA: 41s - loss: 0.7298
176/938 [====>.........................] - ETA: 41s - loss: 0.7298
177/938 [====>.........................] - ETA: 41s - loss: 0.7299
179/938 [====>.........................] - ETA: 41s - loss: 0.7299
180/938 [====>.........................] - ETA: 41s - loss: 0.7299
181/938 [====>.........................] - ETA: 41s - loss: 0.7299
182/938 [====>.........................] - ETA: 41s - loss: 0.7299
183/938 [====>.........................] - ETA: 41s - loss: 0.7299
184/938 [====>.........................] - ETA: 41s - loss: 0.7299
186/938 [====>.........................] - ETA: 41s - loss: 0.7299
188/938 [=====>........................] - ETA: 41s - loss: 0.7299
190/938 [=====>........................] - ETA: 40s - loss: 0.7299
192/938 [=====>........................] - ETA: 40s - loss: 0.7300
193/938 [=====>........................] - ETA: 40s - loss: 0.7300
195/938 [=====>........................] - ETA: 40s - loss: 0.7300
197/938 [=====>........................] - ETA: 40s - loss: 0.7300
198/938 [=====>........................] - ETA: 40s - loss: 0.7300
199/938 [=====>........................] - ETA: 40s - loss: 0.7300
200/938 [=====>........................] - ETA: 40s - loss: 0.7300
201/938 [=====>........................] - ETA: 40s - loss: 0.7300
202/938 [=====>........................] - ETA: 40s - loss: 0.7301
203/938 [=====>........................] - ETA: 40s - loss: 0.7301
204/938 [=====>........................] - ETA: 40s - loss: 0.7301
205/938 [=====>........................] - ETA: 40s - loss: 0.7301
206/938 [=====>........................] - ETA: 40s - loss: 0.7301
208/938 [=====>........................] - ETA: 39s - loss: 0.7301
210/938 [=====>........................] - ETA: 39s - loss: 0.7301
212/938 [=====>........................] - ETA: 39s - loss: 0.7302
213/938 [=====>........................] - ETA: 39s - loss: 0.7302
214/938 [=====>........................] - ETA: 39s - loss: 0.7302
215/938 [=====>........................] - ETA: 39s - loss: 0.7302
216/938 [=====>........................] - ETA: 39s - loss: 0.7302
217/938 [=====>........................] - ETA: 39s - loss: 0.7302
218/938 [=====>........................] - ETA: 39s - loss: 0.7302
219/938 [======>.......................] - ETA: 39s - loss: 0.7302
220/938 [======>.......................] - ETA: 39s - loss: 0.7302
221/938 [======>.......................] - ETA: 39s - loss: 0.7302
223/938 [======>.......................] - ETA: 39s - loss: 0.7302
225/938 [======>.......................] - ETA: 38s - loss: 0.7302
226/938 [======>.......................] - ETA: 38s - loss: 0.7303
227/938 [======>.......................] - ETA: 38s - loss: 0.7303
228/938 [======>.......................] - ETA: 38s - loss: 0.7303
230/938 [======>.......................] - ETA: 38s - loss: 0.7303
232/938 [======>.......................] - ETA: 38s - loss: 0.7303
234/938 [======>.......................] - ETA: 38s - loss: 0.7303
236/938 [======>.......................] - ETA: 38s - loss: 0.7303
238/938 [======>.......................] - ETA: 38s - loss: 0.7303
240/938 [======>.......................] - ETA: 38s - loss: 0.7303
242/938 [======>.......................] - ETA: 38s - loss: 0.7303
243/938 [======>.......................] - ETA: 38s - loss: 0.7303
244/938 [======>.......................] - ETA: 37s - loss: 0.7303
246/938 [======>.......................] - ETA: 37s - loss: 0.7303
247/938 [======>.......................] - ETA: 37s - loss: 0.7303
249/938 [======>.......................] - ETA: 37s - loss: 0.7303
251/938 [=======>......................] - ETA: 37s - loss: 0.7303
252/938 [=======>......................] - ETA: 37s - loss: 0.7303
253/938 [=======>......................] - ETA: 37s - loss: 0.7303
254/938 [=======>......................] - ETA: 37s - loss: 0.7303
255/938 [=======>......................] - ETA: 37s - loss: 0.7303
256/938 [=======>......................] - ETA: 37s - loss: 0.7303
257/938 [=======>......................] - ETA: 37s - loss: 0.7303
258/938 [=======>......................] - ETA: 37s - loss: 0.7303
259/938 [=======>......................] - ETA: 37s - loss: 0.7303
260/938 [=======>......................] - ETA: 37s - loss: 0.7303
261/938 [=======>......................] - ETA: 37s - loss: 0.7303
262/938 [=======>......................] - ETA: 36s - loss: 0.7302
263/938 [=======>......................] - ETA: 36s - loss: 0.7302
265/938 [=======>......................] - ETA: 36s - loss: 0.7302
267/938 [=======>......................] - ETA: 36s - loss: 0.7302
269/938 [=======>......................] - ETA: 36s - loss: 0.7302
271/938 [=======>......................] - ETA: 36s - loss: 0.7302
272/938 [=======>......................] - ETA: 36s - loss: 0.7302
273/938 [=======>......................] - ETA: 36s - loss: 0.7302
275/938 [=======>......................] - ETA: 36s - loss: 0.7302
276/938 [=======>......................] - ETA: 36s - loss: 0.7302
277/938 [=======>......................] - ETA: 36s - loss: 0.7302
278/938 [=======>......................] - ETA: 36s - loss: 0.7302
280/938 [=======>......................] - ETA: 36s - loss: 0.7302
281/938 [=======>......................] - ETA: 35s - loss: 0.7302
282/938 [========>.....................] - ETA: 35s - loss: 0.7302
284/938 [========>.....................] - ETA: 35s - loss: 0.7302
286/938 [========>.....................] - ETA: 35s - loss: 0.7302
288/938 [========>.....................] - ETA: 35s - loss: 0.7302
289/938 [========>.....................] - ETA: 35s - loss: 0.7301
290/938 [========>.....................] - ETA: 35s - loss: 0.7301
292/938 [========>.....................] - ETA: 35s - loss: 0.7301
293/938 [========>.....................] - ETA: 35s - loss: 0.7301
294/938 [========>.....................] - ETA: 35s - loss: 0.7301
295/938 [========>.....................] - ETA: 35s - loss: 0.7301
297/938 [========>.....................] - ETA: 35s - loss: 0.7301
298/938 [========>.....................] - ETA: 35s - loss: 0.7301
299/938 [========>.....................] - ETA: 34s - loss: 0.7301
300/938 [========>.....................] - ETA: 34s - loss: 0.7301
302/938 [========>.....................] - ETA: 34s - loss: 0.7301
303/938 [========>.....................] - ETA: 34s - loss: 0.7301
304/938 [========>.....................] - ETA: 34s - loss: 0.7301
305/938 [========>.....................] - ETA: 34s - loss: 0.7301
306/938 [========>.....................] - ETA: 34s - loss: 0.7301
307/938 [========>.....................] - ETA: 34s - loss: 0.7301
308/938 [========>.....................] - ETA: 34s - loss: 0.7301
309/938 [========>.....................] - ETA: 34s - loss: 0.7301
310/938 [========>.....................] - ETA: 34s - loss: 0.7301
311/938 [========>.....................] - ETA: 34s - loss: 0.7301
312/938 [========>.....................] - ETA: 34s - loss: 0.7301
313/938 [=========>....................] - ETA: 34s - loss: 0.7301
314/938 [=========>....................] - ETA: 34s - loss: 0.7301
315/938 [=========>....................] - ETA: 34s - loss: 0.7301
316/938 [=========>....................] - ETA: 34s - loss: 0.7301
317/938 [=========>....................] - ETA: 33s - loss: 0.7301
318/938 [=========>....................] - ETA: 33s - loss: 0.7300
320/938 [=========>....................] - ETA: 33s - loss: 0.7300
321/938 [=========>....................] - ETA: 33s - loss: 0.7300
323/938 [=========>....................] - ETA: 33s - loss: 0.7300
324/938 [=========>....................] - ETA: 33s - loss: 0.7300
325/938 [=========>....................] - ETA: 33s - loss: 0.7300
326/938 [=========>....................] - ETA: 33s - loss: 0.7300
327/938 [=========>....................] - ETA: 33s - loss: 0.7300
329/938 [=========>....................] - ETA: 33s - loss: 0.7300
330/938 [=========>....................] - ETA: 33s - loss: 0.7300
331/938 [=========>....................] - ETA: 33s - loss: 0.7300
332/938 [=========>....................] - ETA: 33s - loss: 0.7300
333/938 [=========>....................] - ETA: 33s - loss: 0.7300
334/938 [=========>....................] - ETA: 33s - loss: 0.7300
335/938 [=========>....................] - ETA: 33s - loss: 0.7300
337/938 [=========>....................] - ETA: 32s - loss: 0.7300
339/938 [=========>....................] - ETA: 32s - loss: 0.7300
341/938 [=========>....................] - ETA: 32s - loss: 0.7300
342/938 [=========>....................] - ETA: 32s - loss: 0.7300
344/938 [==========>...................] - ETA: 32s - loss: 0.7300
345/938 [==========>...................] - ETA: 32s - loss: 0.7300
346/938 [==========>...................] - ETA: 32s - loss: 0.7300
348/938 [==========>...................] - ETA: 32s - loss: 0.7300
350/938 [==========>...................] - ETA: 32s - loss: 0.7300
352/938 [==========>...................] - ETA: 32s - loss: 0.7300
353/938 [==========>...................] - ETA: 32s - loss: 0.7300
354/938 [==========>...................] - ETA: 31s - loss: 0.7300
356/938 [==========>...................] - ETA: 31s - loss: 0.7300
358/938 [==========>...................] - ETA: 31s - loss: 0.7300
359/938 [==========>...................] - ETA: 31s - loss: 0.7300
360/938 [==========>...................] - ETA: 31s - loss: 0.7300
361/938 [==========>...................] - ETA: 31s - loss: 0.7300
362/938 [==========>...................] - ETA: 31s - loss: 0.7300
364/938 [==========>...................] - ETA: 31s - loss: 0.7300
365/938 [==========>...................] - ETA: 31s - loss: 0.7300
366/938 [==========>...................] - ETA: 31s - loss: 0.7300
367/938 [==========>...................] - ETA: 31s - loss: 0.7300
368/938 [==========>...................] - ETA: 31s - loss: 0.7300
370/938 [==========>...................] - ETA: 31s - loss: 0.7300
371/938 [==========>...................] - ETA: 31s - loss: 0.7300
373/938 [==========>...................] - ETA: 30s - loss: 0.7300
375/938 [==========>...................] - ETA: 30s - loss: 0.7300
377/938 [===========>..................] - ETA: 30s - loss: 0.7300
379/938 [===========>..................] - ETA: 30s - loss: 0.7300
381/938 [===========>..................] - ETA: 30s - loss: 0.7300
382/938 [===========>..................] - ETA: 30s - loss: 0.7300
383/938 [===========>..................] - ETA: 30s - loss: 0.7300
384/938 [===========>..................] - ETA: 30s - loss: 0.7300
385/938 [===========>..................] - ETA: 30s - loss: 0.7300
387/938 [===========>..................] - ETA: 30s - loss: 0.7300
389/938 [===========>..................] - ETA: 30s - loss: 0.7299
391/938 [===========>..................] - ETA: 29s - loss: 0.7299
392/938 [===========>..................] - ETA: 29s - loss: 0.7299
393/938 [===========>..................] - ETA: 29s - loss: 0.7299
394/938 [===========>..................] - ETA: 29s - loss: 0.7299
395/938 [===========>..................] - ETA: 29s - loss: 0.7299
397/938 [===========>..................] - ETA: 29s - loss: 0.7299
399/938 [===========>..................] - ETA: 29s - loss: 0.7299
400/938 [===========>..................] - ETA: 29s - loss: 0.7299
402/938 [===========>..................] - ETA: 29s - loss: 0.7299
403/938 [===========>..................] - ETA: 29s - loss: 0.7299
404/938 [===========>..................] - ETA: 29s - loss: 0.7299
406/938 [===========>..................] - ETA: 29s - loss: 0.7299
407/938 [============>.................] - ETA: 29s - loss: 0.7299
408/938 [============>.................] - ETA: 29s - loss: 0.7299
410/938 [============>.................] - ETA: 28s - loss: 0.7299
412/938 [============>.................] - ETA: 28s - loss: 0.7299
414/938 [============>.................] - ETA: 28s - loss: 0.7299
416/938 [============>.................] - ETA: 28s - loss: 0.7299
418/938 [============>.................] - ETA: 28s - loss: 0.7299
419/938 [============>.................] - ETA: 28s - loss: 0.7299
420/938 [============>.................] - ETA: 28s - loss: 0.7299
421/938 [============>.................] - ETA: 28s - loss: 0.7299
423/938 [============>.................] - ETA: 28s - loss: 0.7299
425/938 [============>.................] - ETA: 28s - loss: 0.7299
427/938 [============>.................] - ETA: 27s - loss: 0.7299
429/938 [============>.................] - ETA: 27s - loss: 0.7299
431/938 [============>.................] - ETA: 27s - loss: 0.7299
432/938 [============>.................] - ETA: 27s - loss: 0.7299
433/938 [============>.................] - ETA: 27s - loss: 0.7299
434/938 [============>.................] - ETA: 27s - loss: 0.7299
435/938 [============>.................] - ETA: 27s - loss: 0.7299
436/938 [============>.................] - ETA: 27s - loss: 0.7299
437/938 [============>.................] - ETA: 27s - loss: 0.7299
438/938 [=============>................] - ETA: 27s - loss: 0.7299
439/938 [=============>................] - ETA: 27s - loss: 0.7299
440/938 [=============>................] - ETA: 27s - loss: 0.7299
442/938 [=============>................] - ETA: 27s - loss: 0.7299
443/938 [=============>................] - ETA: 27s - loss: 0.7299
444/938 [=============>................] - ETA: 27s - loss: 0.7299
445/938 [=============>................] - ETA: 26s - loss: 0.7299
446/938 [=============>................] - ETA: 26s - loss: 0.7299
448/938 [=============>................] - ETA: 26s - loss: 0.7298
450/938 [=============>................] - ETA: 26s - loss: 0.7298
451/938 [=============>................] - ETA: 26s - loss: 0.7298
452/938 [=============>................] - ETA: 26s - loss: 0.7298
453/938 [=============>................] - ETA: 26s - loss: 0.7298
454/938 [=============>................] - ETA: 26s - loss: 0.7298
455/938 [=============>................] - ETA: 26s - loss: 0.7298
456/938 [=============>................] - ETA: 26s - loss: 0.7298
457/938 [=============>................] - ETA: 26s - loss: 0.7298
458/938 [=============>................] - ETA: 26s - loss: 0.7298
459/938 [=============>................] - ETA: 26s - loss: 0.7298
460/938 [=============>................] - ETA: 26s - loss: 0.7298
461/938 [=============>................] - ETA: 26s - loss: 0.7298
462/938 [=============>................] - ETA: 26s - loss: 0.7298
463/938 [=============>................] - ETA: 26s - loss: 0.7298
465/938 [=============>................] - ETA: 25s - loss: 0.7298
466/938 [=============>................] - ETA: 25s - loss: 0.7298
467/938 [=============>................] - ETA: 25s - loss: 0.7298
468/938 [=============>................] - ETA: 25s - loss: 0.7298
469/938 [==============>...............] - ETA: 25s - loss: 0.7298
471/938 [==============>...............] - ETA: 25s - loss: 0.7298
472/938 [==============>...............] - ETA: 25s - loss: 0.7298
473/938 [==============>...............] - ETA: 25s - loss: 0.7298
474/938 [==============>...............] - ETA: 25s - loss: 0.7298
475/938 [==============>...............] - ETA: 25s - loss: 0.7298
477/938 [==============>...............] - ETA: 25s - loss: 0.7298
479/938 [==============>...............] - ETA: 25s - loss: 0.7298
481/938 [==============>...............] - ETA: 25s - loss: 0.7298
482/938 [==============>...............] - ETA: 24s - loss: 0.7298
484/938 [==============>...............] - ETA: 24s - loss: 0.7298
486/938 [==============>...............] - ETA: 24s - loss: 0.7298
487/938 [==============>...............] - ETA: 24s - loss: 0.7298
488/938 [==============>...............] - ETA: 24s - loss: 0.7298
489/938 [==============>...............] - ETA: 24s - loss: 0.7298
490/938 [==============>...............] - ETA: 24s - loss: 0.7298
492/938 [==============>...............] - ETA: 24s - loss: 0.7298
493/938 [==============>...............] - ETA: 24s - loss: 0.7298
494/938 [==============>...............] - ETA: 24s - loss: 0.7298
496/938 [==============>...............] - ETA: 24s - loss: 0.7298
498/938 [==============>...............] - ETA: 24s - loss: 0.7298
500/938 [==============>...............] - ETA: 23s - loss: 0.7298
502/938 [===============>..............] - ETA: 23s - loss: 0.7297
503/938 [===============>..............] - ETA: 23s - loss: 0.7297
504/938 [===============>..............] - ETA: 23s - loss: 0.7297
505/938 [===============>..............] - ETA: 23s - loss: 0.7297
506/938 [===============>..............] - ETA: 23s - loss: 0.7297
508/938 [===============>..............] - ETA: 23s - loss: 0.7297
509/938 [===============>..............] - ETA: 23s - loss: 0.7297
511/938 [===============>..............] - ETA: 23s - loss: 0.7297
512/938 [===============>..............] - ETA: 23s - loss: 0.7297
513/938 [===============>..............] - ETA: 23s - loss: 0.7297
514/938 [===============>..............] - ETA: 23s - loss: 0.7297
515/938 [===============>..............] - ETA: 23s - loss: 0.7297
517/938 [===============>..............] - ETA: 23s - loss: 0.7297
519/938 [===============>..............] - ETA: 22s - loss: 0.7297
520/938 [===============>..............] - ETA: 22s - loss: 0.7297
521/938 [===============>..............] - ETA: 22s - loss: 0.7297
522/938 [===============>..............] - ETA: 22s - loss: 0.7297
523/938 [===============>..............] - ETA: 22s - loss: 0.7297
524/938 [===============>..............] - ETA: 22s - loss: 0.7297
525/938 [===============>..............] - ETA: 22s - loss: 0.7297
526/938 [===============>..............] - ETA: 22s - loss: 0.7297
527/938 [===============>..............] - ETA: 22s - loss: 0.7297
528/938 [===============>..............] - ETA: 22s - loss: 0.7297
529/938 [===============>..............] - ETA: 22s - loss: 0.7297
530/938 [===============>..............] - ETA: 22s - loss: 0.7297
531/938 [===============>..............] - ETA: 22s - loss: 0.7297
533/938 [================>.............] - ETA: 22s - loss: 0.7297
535/938 [================>.............] - ETA: 22s - loss: 0.7297
536/938 [================>.............] - ETA: 22s - loss: 0.7297
537/938 [================>.............] - ETA: 21s - loss: 0.7297
539/938 [================>.............] - ETA: 21s - loss: 0.7297
540/938 [================>.............] - ETA: 21s - loss: 0.7297
541/938 [================>.............] - ETA: 21s - loss: 0.7297
543/938 [================>.............] - ETA: 21s - loss: 0.7297
544/938 [================>.............] - ETA: 21s - loss: 0.7297
545/938 [================>.............] - ETA: 21s - loss: 0.7297
546/938 [================>.............] - ETA: 21s - loss: 0.7297
548/938 [================>.............] - ETA: 21s - loss: 0.7297
549/938 [================>.............] - ETA: 21s - loss: 0.7297
550/938 [================>.............] - ETA: 21s - loss: 0.7297
551/938 [================>.............] - ETA: 21s - loss: 0.7297
552/938 [================>.............] - ETA: 21s - loss: 0.7297
553/938 [================>.............] - ETA: 21s - loss: 0.7297
554/938 [================>.............] - ETA: 21s - loss: 0.7297
556/938 [================>.............] - ETA: 20s - loss: 0.7297
557/938 [================>.............] - ETA: 20s - loss: 0.7297
558/938 [================>.............] - ETA: 20s - loss: 0.7297
559/938 [================>.............] - ETA: 20s - loss: 0.7297
560/938 [================>.............] - ETA: 20s - loss: 0.7297
561/938 [================>.............] - ETA: 20s - loss: 0.7297
562/938 [================>.............] - ETA: 20s - loss: 0.7297
564/938 [=================>............] - ETA: 20s - loss: 0.7297
566/938 [=================>............] - ETA: 20s - loss: 0.7297
567/938 [=================>............] - ETA: 20s - loss: 0.7297
568/938 [=================>............] - ETA: 20s - loss: 0.7297
570/938 [=================>............] - ETA: 20s - loss: 0.7297
571/938 [=================>............] - ETA: 20s - loss: 0.7297
573/938 [=================>............] - ETA: 19s - loss: 0.7297
575/938 [=================>............] - ETA: 19s - loss: 0.7297
577/938 [=================>............] - ETA: 19s - loss: 0.7297
578/938 [=================>............] - ETA: 19s - loss: 0.7297
579/938 [=================>............] - ETA: 19s - loss: 0.7297
581/938 [=================>............] - ETA: 19s - loss: 0.7297
583/938 [=================>............] - ETA: 19s - loss: 0.7297
584/938 [=================>............] - ETA: 19s - loss: 0.7297
585/938 [=================>............] - ETA: 19s - loss: 0.7297
586/938 [=================>............] - ETA: 19s - loss: 0.7297
587/938 [=================>............] - ETA: 19s - loss: 0.7297
588/938 [=================>............] - ETA: 19s - loss: 0.7297
589/938 [=================>............] - ETA: 19s - loss: 0.7297
590/938 [=================>............] - ETA: 19s - loss: 0.7297
591/938 [=================>............] - ETA: 19s - loss: 0.7297
592/938 [=================>............] - ETA: 18s - loss: 0.7297
593/938 [=================>............] - ETA: 18s - loss: 0.7297
595/938 [==================>...........] - ETA: 18s - loss: 0.7297
597/938 [==================>...........] - ETA: 18s - loss: 0.7297
599/938 [==================>...........] - ETA: 18s - loss: 0.7297
601/938 [==================>...........] - ETA: 18s - loss: 0.7297
602/938 [==================>...........] - ETA: 18s - loss: 0.7297
603/938 [==================>...........] - ETA: 18s - loss: 0.7297
604/938 [==================>...........] - ETA: 18s - loss: 0.7297
605/938 [==================>...........] - ETA: 18s - loss: 0.7297
606/938 [==================>...........] - ETA: 18s - loss: 0.7297
607/938 [==================>...........] - ETA: 18s - loss: 0.7297
608/938 [==================>...........] - ETA: 18s - loss: 0.7297
609/938 [==================>...........] - ETA: 18s - loss: 0.7297
611/938 [==================>...........] - ETA: 17s - loss: 0.7297
613/938 [==================>...........] - ETA: 17s - loss: 0.7297
614/938 [==================>...........] - ETA: 17s - loss: 0.7297
615/938 [==================>...........] - ETA: 17s - loss: 0.7297
