Epoch 1/10

  1/938 [..............................] - ETA: 58:48 - loss: 13.0260
199/938 [=====>........................] - ETA: 41s - loss: 0.7367
200/938 [=====>........................] - ETA: 40s - loss: 0.7367
201/938 [=====>........................] - ETA: 40s - loss: 0.7367
203/938 [=====>........................] - ETA: 40s - loss: 0.7367
204/938 [=====>........................] - ETA: 40s - loss: 0.7367
205/938 [=====>........................] - ETA: 40s - loss: 0.7368
206/938 [=====>........................] - ETA: 40s - loss: 0.7368
208/938 [=====>........................] - ETA: 40s - loss: 0.7368
209/938 [=====>........................] - ETA: 40s - loss: 0.7368
210/938 [=====>........................] - ETA: 40s - loss: 0.7368
211/938 [=====>........................] - ETA: 40s - loss: 0.7368
212/938 [=====>........................] - ETA: 40s - loss: 0.7368
213/938 [=====>........................] - ETA: 40s - loss: 0.7368
215/938 [=====>........................] - ETA: 40s - loss: 0.7368
216/938 [=====>........................] - ETA: 40s - loss: 0.7368
217/938 [=====>........................] - ETA: 40s - loss: 0.7368
218/938 [=====>........................] - ETA: 39s - loss: 0.7368
219/938 [======>.......................] - ETA: 39s - loss: 0.7368
220/938 [======>.......................] - ETA: 39s - loss: 0.7369
221/938 [======>.......................] - ETA: 39s - loss: 0.7369
222/938 [======>.......................] - ETA: 39s - loss: 0.7369
223/938 [======>.......................] - ETA: 39s - loss: 0.7369
224/938 [======>.......................] - ETA: 39s - loss: 0.7369
226/938 [======>.......................] - ETA: 39s - loss: 0.7369
227/938 [======>.......................] - ETA: 39s - loss: 0.7369
228/938 [======>.......................] - ETA: 39s - loss: 0.7369
230/938 [======>.......................] - ETA: 39s - loss: 0.7369
231/938 [======>.......................] - ETA: 39s - loss: 0.7369
232/938 [======>.......................] - ETA: 39s - loss: 0.7369
233/938 [======>.......................] - ETA: 39s - loss: 0.7369
234/938 [======>.......................] - ETA: 39s - loss: 0.7369
235/938 [======>.......................] - ETA: 39s - loss: 0.7369
236/938 [======>.......................] - ETA: 38s - loss: 0.7369
237/938 [======>.......................] - ETA: 38s - loss: 0.7369
238/938 [======>.......................] - ETA: 38s - loss: 0.7369
240/938 [======>.......................] - ETA: 38s - loss: 0.7369
241/938 [======>.......................] - ETA: 38s - loss: 0.7369
242/938 [======>.......................] - ETA: 38s - loss: 0.7369
243/938 [======>.......................] - ETA: 38s - loss: 0.7369
244/938 [======>.......................] - ETA: 38s - loss: 0.7369
245/938 [======>.......................] - ETA: 38s - loss: 0.7369
247/938 [======>.......................] - ETA: 38s - loss: 0.7369
249/938 [======>.......................] - ETA: 38s - loss: 0.7369
251/938 [=======>......................] - ETA: 38s - loss: 0.7369
253/938 [=======>......................] - ETA: 38s - loss: 0.7369
254/938 [=======>......................] - ETA: 37s - loss: 0.7369
256/938 [=======>......................] - ETA: 37s - loss: 0.7369
258/938 [=======>......................] - ETA: 37s - loss: 0.7369
259/938 [=======>......................] - ETA: 37s - loss: 0.7369
260/938 [=======>......................] - ETA: 37s - loss: 0.7369
261/938 [=======>......................] - ETA: 37s - loss: 0.7369
262/938 [=======>......................] - ETA: 37s - loss: 0.7369
263/938 [=======>......................] - ETA: 37s - loss: 0.7369
264/938 [=======>......................] - ETA: 37s - loss: 0.7368
266/938 [=======>......................] - ETA: 37s - loss: 0.7368
267/938 [=======>......................] - ETA: 37s - loss: 0.7368
268/938 [=======>......................] - ETA: 37s - loss: 0.7368
270/938 [=======>......................] - ETA: 37s - loss: 0.7368
271/938 [=======>......................] - ETA: 36s - loss: 0.7368
272/938 [=======>......................] - ETA: 36s - loss: 0.7368
273/938 [=======>......................] - ETA: 36s - loss: 0.7368
275/938 [=======>......................] - ETA: 36s - loss: 0.7368
276/938 [=======>......................] - ETA: 36s - loss: 0.7368
277/938 [=======>......................] - ETA: 36s - loss: 0.7368
279/938 [=======>......................] - ETA: 36s - loss: 0.7368
281/938 [=======>......................] - ETA: 36s - loss: 0.7368
282/938 [========>.....................] - ETA: 36s - loss: 0.7368
283/938 [========>.....................] - ETA: 36s - loss: 0.7368
284/938 [========>.....................] - ETA: 36s - loss: 0.7368
285/938 [========>.....................] - ETA: 36s - loss: 0.7368
286/938 [========>.....................] - ETA: 36s - loss: 0.7368
287/938 [========>.....................] - ETA: 36s - loss: 0.7368
289/938 [========>.....................] - ETA: 36s - loss: 0.7367
290/938 [========>.....................] - ETA: 35s - loss: 0.7367
291/938 [========>.....................] - ETA: 35s - loss: 0.7367
292/938 [========>.....................] - ETA: 35s - loss: 0.7367
293/938 [========>.....................] - ETA: 35s - loss: 0.7367
295/938 [========>.....................] - ETA: 35s - loss: 0.7367
297/938 [========>.....................] - ETA: 35s - loss: 0.7367
298/938 [========>.....................] - ETA: 35s - loss: 0.7367
299/938 [========>.....................] - ETA: 35s - loss: 0.7367
300/938 [========>.....................] - ETA: 35s - loss: 0.7367
301/938 [========>.....................] - ETA: 35s - loss: 0.7367
302/938 [========>.....................] - ETA: 35s - loss: 0.7367
304/938 [========>.....................] - ETA: 35s - loss: 0.7367
305/938 [========>.....................] - ETA: 35s - loss: 0.7367
306/938 [========>.....................] - ETA: 35s - loss: 0.7367
307/938 [========>.....................] - ETA: 34s - loss: 0.7367
308/938 [========>.....................] - ETA: 34s - loss: 0.7367
309/938 [========>.....................] - ETA: 34s - loss: 0.7367
310/938 [========>.....................] - ETA: 34s - loss: 0.7367
312/938 [========>.....................] - ETA: 34s - loss: 0.7367
313/938 [=========>....................] - ETA: 34s - loss: 0.7367
314/938 [=========>....................] - ETA: 34s - loss: 0.7367
315/938 [=========>....................] - ETA: 34s - loss: 0.7367
316/938 [=========>....................] - ETA: 34s - loss: 0.7367
317/938 [=========>....................] - ETA: 34s - loss: 0.7367
318/938 [=========>....................] - ETA: 34s - loss: 0.7367
320/938 [=========>....................] - ETA: 34s - loss: 0.7367
322/938 [=========>....................] - ETA: 34s - loss: 0.7367
323/938 [=========>....................] - ETA: 34s - loss: 0.7367
324/938 [=========>....................] - ETA: 34s - loss: 0.7367
325/938 [=========>....................] - ETA: 33s - loss: 0.7367
326/938 [=========>....................] - ETA: 33s - loss: 0.7367
328/938 [=========>....................] - ETA: 33s - loss: 0.7366
329/938 [=========>....................] - ETA: 33s - loss: 0.7366
331/938 [=========>....................] - ETA: 33s - loss: 0.7366
333/938 [=========>....................] - ETA: 33s - loss: 0.7366
335/938 [=========>....................] - ETA: 33s - loss: 0.7366
336/938 [=========>....................] - ETA: 33s - loss: 0.7366
337/938 [=========>....................] - ETA: 33s - loss: 0.7366
339/938 [=========>....................] - ETA: 33s - loss: 0.7366
341/938 [=========>....................] - ETA: 33s - loss: 0.7366
342/938 [=========>....................] - ETA: 33s - loss: 0.7366
343/938 [=========>....................] - ETA: 32s - loss: 0.7366
345/938 [==========>...................] - ETA: 32s - loss: 0.7366
347/938 [==========>...................] - ETA: 32s - loss: 0.7366
348/938 [==========>...................] - ETA: 32s - loss: 0.7366
349/938 [==========>...................] - ETA: 32s - loss: 0.7366
350/938 [==========>...................] - ETA: 32s - loss: 0.7366
351/938 [==========>...................] - ETA: 32s - loss: 0.7366
352/938 [==========>...................] - ETA: 32s - loss: 0.7366
354/938 [==========>...................] - ETA: 32s - loss: 0.7366
356/938 [==========>...................] - ETA: 32s - loss: 0.7366
357/938 [==========>...................] - ETA: 32s - loss: 0.7366
359/938 [==========>...................] - ETA: 32s - loss: 0.7366
361/938 [==========>...................] - ETA: 31s - loss: 0.7366
363/938 [==========>...................] - ETA: 31s - loss: 0.7366
364/938 [==========>...................] - ETA: 31s - loss: 0.7366
365/938 [==========>...................] - ETA: 31s - loss: 0.7366
366/938 [==========>...................] - ETA: 31s - loss: 0.7366
367/938 [==========>...................] - ETA: 31s - loss: 0.7366
368/938 [==========>...................] - ETA: 31s - loss: 0.7366
369/938 [==========>...................] - ETA: 31s - loss: 0.7366
370/938 [==========>...................] - ETA: 31s - loss: 0.7366
372/938 [==========>...................] - ETA: 31s - loss: 0.7366
373/938 [==========>...................] - ETA: 31s - loss: 0.7366
375/938 [==========>...................] - ETA: 31s - loss: 0.7366
376/938 [===========>..................] - ETA: 31s - loss: 0.7366
377/938 [===========>..................] - ETA: 31s - loss: 0.7366
379/938 [===========>..................] - ETA: 30s - loss: 0.7366
380/938 [===========>..................] - ETA: 30s - loss: 0.7366
381/938 [===========>..................] - ETA: 30s - loss: 0.7366
382/938 [===========>..................] - ETA: 30s - loss: 0.7366
383/938 [===========>..................] - ETA: 30s - loss: 0.7366
385/938 [===========>..................] - ETA: 30s - loss: 0.7366
387/938 [===========>..................] - ETA: 30s - loss: 0.7366
388/938 [===========>..................] - ETA: 30s - loss: 0.7366
389/938 [===========>..................] - ETA: 30s - loss: 0.7366
391/938 [===========>..................] - ETA: 30s - loss: 0.7366
392/938 [===========>..................] - ETA: 30s - loss: 0.7366
394/938 [===========>..................] - ETA: 30s - loss: 0.7365
396/938 [===========>..................] - ETA: 30s - loss: 0.7365
398/938 [===========>..................] - ETA: 29s - loss: 0.7365
400/938 [===========>..................] - ETA: 29s - loss: 0.7365
402/938 [===========>..................] - ETA: 29s - loss: 0.7365
403/938 [===========>..................] - ETA: 29s - loss: 0.7365
404/938 [===========>..................] - ETA: 29s - loss: 0.7365
406/938 [===========>..................] - ETA: 29s - loss: 0.7365
407/938 [============>.................] - ETA: 29s - loss: 0.7365
408/938 [============>.................] - ETA: 29s - loss: 0.7365
410/938 [============>.................] - ETA: 29s - loss: 0.7365
412/938 [============>.................] - ETA: 29s - loss: 0.7365
414/938 [============>.................] - ETA: 29s - loss: 0.7365
415/938 [============>.................] - ETA: 28s - loss: 0.7365
417/938 [============>.................] - ETA: 28s - loss: 0.7365
418/938 [============>.................] - ETA: 28s - loss: 0.7365
419/938 [============>.................] - ETA: 28s - loss: 0.7365
421/938 [============>.................] - ETA: 28s - loss: 0.7365
423/938 [============>.................] - ETA: 28s - loss: 0.7365
425/938 [============>.................] - ETA: 28s - loss: 0.7365
427/938 [============>.................] - ETA: 28s - loss: 0.7365
429/938 [============>.................] - ETA: 28s - loss: 0.7365
431/938 [============>.................] - ETA: 28s - loss: 0.7365
432/938 [============>.................] - ETA: 28s - loss: 0.7365
433/938 [============>.................] - ETA: 27s - loss: 0.7365
434/938 [============>.................] - ETA: 27s - loss: 0.7365
435/938 [============>.................] - ETA: 27s - loss: 0.7365
437/938 [============>.................] - ETA: 27s - loss: 0.7365
438/938 [=============>................] - ETA: 27s - loss: 0.7365
439/938 [=============>................] - ETA: 27s - loss: 0.7365
441/938 [=============>................] - ETA: 27s - loss: 0.7365
442/938 [=============>................] - ETA: 27s - loss: 0.7365
443/938 [=============>................] - ETA: 27s - loss: 0.7365
445/938 [=============>................] - ETA: 27s - loss: 0.7365
447/938 [=============>................] - ETA: 27s - loss: 0.7365
448/938 [=============>................] - ETA: 27s - loss: 0.7365
450/938 [=============>................] - ETA: 27s - loss: 0.7365
451/938 [=============>................] - ETA: 26s - loss: 0.7365
452/938 [=============>................] - ETA: 26s - loss: 0.7365
454/938 [=============>................] - ETA: 26s - loss: 0.7365
455/938 [=============>................] - ETA: 26s - loss: 0.7365
456/938 [=============>................] - ETA: 26s - loss: 0.7365
457/938 [=============>................] - ETA: 26s - loss: 0.7365
458/938 [=============>................] - ETA: 26s - loss: 0.7364
459/938 [=============>................] - ETA: 26s - loss: 0.7364
460/938 [=============>................] - ETA: 26s - loss: 0.7364
461/938 [=============>................] - ETA: 26s - loss: 0.7364
462/938 [=============>................] - ETA: 26s - loss: 0.7364
463/938 [=============>................] - ETA: 26s - loss: 0.7364
464/938 [=============>................] - ETA: 26s - loss: 0.7364
465/938 [=============>................] - ETA: 26s - loss: 0.7364
467/938 [=============>................] - ETA: 26s - loss: 0.7364
469/938 [==============>...............] - ETA: 25s - loss: 0.7364
470/938 [==============>...............] - ETA: 25s - loss: 0.7364
472/938 [==============>...............] - ETA: 25s - loss: 0.7364
473/938 [==============>...............] - ETA: 25s - loss: 0.7364
474/938 [==============>...............] - ETA: 25s - loss: 0.7364
475/938 [==============>...............] - ETA: 25s - loss: 0.7364
477/938 [==============>...............] - ETA: 25s - loss: 0.7364
478/938 [==============>...............] - ETA: 25s - loss: 0.7364
480/938 [==============>...............] - ETA: 25s - loss: 0.7364
481/938 [==============>...............] - ETA: 25s - loss: 0.7364
482/938 [==============>...............] - ETA: 25s - loss: 0.7364
484/938 [==============>...............] - ETA: 25s - loss: 0.7364
485/938 [==============>...............] - ETA: 25s - loss: 0.7364
486/938 [==============>...............] - ETA: 25s - loss: 0.7364
488/938 [==============>...............] - ETA: 24s - loss: 0.7364
490/938 [==============>...............] - ETA: 24s - loss: 0.7364
491/938 [==============>...............] - ETA: 24s - loss: 0.7364
492/938 [==============>...............] - ETA: 24s - loss: 0.7364
493/938 [==============>...............] - ETA: 24s - loss: 0.7364
494/938 [==============>...............] - ETA: 24s - loss: 0.7364
495/938 [==============>...............] - ETA: 24s - loss: 0.7364
496/938 [==============>...............] - ETA: 24s - loss: 0.7364
497/938 [==============>...............] - ETA: 24s - loss: 0.7364
498/938 [==============>...............] - ETA: 24s - loss: 0.7364
500/938 [==============>...............] - ETA: 24s - loss: 0.7364
502/938 [===============>..............] - ETA: 24s - loss: 0.7364
504/938 [===============>..............] - ETA: 24s - loss: 0.7364
506/938 [===============>..............] - ETA: 23s - loss: 0.7364
508/938 [===============>..............] - ETA: 23s - loss: 0.7364
509/938 [===============>..............] - ETA: 23s - loss: 0.7364
511/938 [===============>..............] - ETA: 23s - loss: 0.7364
513/938 [===============>..............] - ETA: 23s - loss: 0.7364
514/938 [===============>..............] - ETA: 23s - loss: 0.7364
515/938 [===============>..............] - ETA: 23s - loss: 0.7364
516/938 [===============>..............] - ETA: 23s - loss: 0.7364
518/938 [===============>..............] - ETA: 23s - loss: 0.7364
519/938 [===============>..............] - ETA: 23s - loss: 0.7364
520/938 [===============>..............] - ETA: 23s - loss: 0.7364
521/938 [===============>..............] - ETA: 23s - loss: 0.7363
522/938 [===============>..............] - ETA: 23s - loss: 0.7363
523/938 [===============>..............] - ETA: 22s - loss: 0.7363
524/938 [===============>..............] - ETA: 22s - loss: 0.7363
525/938 [===============>..............] - ETA: 22s - loss: 0.7363
527/938 [===============>..............] - ETA: 22s - loss: 0.7363
529/938 [===============>..............] - ETA: 22s - loss: 0.7363
531/938 [===============>..............] - ETA: 22s - loss: 0.7363
533/938 [================>.............] - ETA: 22s - loss: 0.7363
534/938 [================>.............] - ETA: 22s - loss: 0.7363
535/938 [================>.............] - ETA: 22s - loss: 0.7363
536/938 [================>.............] - ETA: 22s - loss: 0.7363
538/938 [================>.............] - ETA: 22s - loss: 0.7363
539/938 [================>.............] - ETA: 22s - loss: 0.7363
540/938 [================>.............] - ETA: 22s - loss: 0.7363
542/938 [================>.............] - ETA: 21s - loss: 0.7363
544/938 [================>.............] - ETA: 21s - loss: 0.7363
546/938 [================>.............] - ETA: 21s - loss: 0.7363
547/938 [================>.............] - ETA: 21s - loss: 0.7363
548/938 [================>.............] - ETA: 21s - loss: 0.7363
550/938 [================>.............] - ETA: 21s - loss: 0.7363
551/938 [================>.............] - ETA: 21s - loss: 0.7363
552/938 [================>.............] - ETA: 21s - loss: 0.7363
553/938 [================>.............] - ETA: 21s - loss: 0.7363
554/938 [================>.............] - ETA: 21s - loss: 0.7363
555/938 [================>.............] - ETA: 21s - loss: 0.7363
556/938 [================>.............] - ETA: 21s - loss: 0.7363
557/938 [================>.............] - ETA: 21s - loss: 0.7363
558/938 [================>.............] - ETA: 21s - loss: 0.7363
559/938 [================>.............] - ETA: 20s - loss: 0.7363
561/938 [================>.............] - ETA: 20s - loss: 0.7363
563/938 [=================>............] - ETA: 20s - loss: 0.7363
564/938 [=================>............] - ETA: 20s - loss: 0.7363
565/938 [=================>............] - ETA: 20s - loss: 0.7363
566/938 [=================>............] - ETA: 20s - loss: 0.7363
567/938 [=================>............] - ETA: 20s - loss: 0.7363
568/938 [=================>............] - ETA: 20s - loss: 0.7363
569/938 [=================>............] - ETA: 20s - loss: 0.7363
570/938 [=================>............] - ETA: 20s - loss: 0.7363
571/938 [=================>............] - ETA: 20s - loss: 0.7363
572/938 [=================>............] - ETA: 20s - loss: 0.7363
573/938 [=================>............] - ETA: 20s - loss: 0.7363
575/938 [=================>............] - ETA: 20s - loss: 0.7363
577/938 [=================>............] - ETA: 19s - loss: 0.7363
578/938 [=================>............] - ETA: 19s - loss: 0.7363
579/938 [=================>............] - ETA: 19s - loss: 0.7363
581/938 [=================>............] - ETA: 19s - loss: 0.7363
583/938 [=================>............] - ETA: 19s - loss: 0.7363
585/938 [=================>............] - ETA: 19s - loss: 0.7363
586/938 [=================>............] - ETA: 19s - loss: 0.7363
588/938 [=================>............] - ETA: 19s - loss: 0.7363
590/938 [=================>............] - ETA: 19s - loss: 0.7363
591/938 [=================>............] - ETA: 19s - loss: 0.7363
592/938 [=================>............] - ETA: 19s - loss: 0.7363
594/938 [=================>............] - ETA: 19s - loss: 0.7363
595/938 [==================>...........] - ETA: 18s - loss: 0.7363
596/938 [==================>...........] - ETA: 18s - loss: 0.7363
597/938 [==================>...........] - ETA: 18s - loss: 0.7363
598/938 [==================>...........] - ETA: 18s - loss: 0.7363
599/938 [==================>...........] - ETA: 18s - loss: 0.7363
600/938 [==================>...........] - ETA: 18s - loss: 0.7363
601/938 [==================>...........] - ETA: 18s - loss: 0.7363
602/938 [==================>...........] - ETA: 18s - loss: 0.7363
604/938 [==================>...........] - ETA: 18s - loss: 0.7363
605/938 [==================>...........] - ETA: 18s - loss: 0.7363
607/938 [==================>...........] - ETA: 18s - loss: 0.7363
609/938 [==================>...........] - ETA: 18s - loss: 0.7363
610/938 [==================>...........] - ETA: 18s - loss: 0.7363
611/938 [==================>...........] - ETA: 18s - loss: 0.7363
613/938 [==================>...........] - ETA: 17s - loss: 0.7363
614/938 [==================>...........] - ETA: 17s - loss: 0.7363
615/938 [==================>...........] - ETA: 17s - loss: 0.7363
616/938 [==================>...........] - ETA: 17s - loss: 0.7363
617/938 [==================>...........] - ETA: 17s - loss: 0.7363
618/938 [==================>...........] - ETA: 17s - loss: 0.7363
620/938 [==================>...........] - ETA: 17s - loss: 0.7363
622/938 [==================>...........] - ETA: 17s - loss: 0.7363
624/938 [==================>...........] - ETA: 17s - loss: 0.7363
625/938 [==================>...........] - ETA: 17s - loss: 0.7363
626/938 [===================>..........] - ETA: 17s - loss: 0.7363
627/938 [===================>..........] - ETA: 17s - loss: 0.7363
629/938 [===================>..........] - ETA: 17s - loss: 0.7363
630/938 [===================>..........] - ETA: 17s - loss: 0.7363
631/938 [===================>..........] - ETA: 16s - loss: 0.7363
633/938 [===================>..........] - ETA: 16s - loss: 0.7363
634/938 [===================>..........] - ETA: 16s - loss: 0.7363
635/938 [===================>..........] - ETA: 16s - loss: 0.7363
636/938 [===================>..........] - ETA: 16s - loss: 0.7363
637/938 [===================>..........] - ETA: 16s - loss: 0.7363
638/938 [===================>..........] - ETA: 16s - loss: 0.7363
639/938 [===================>..........] - ETA: 16s - loss: 0.7363
640/938 [===================>..........] - ETA: 16s - loss: 0.7363
641/938 [===================>..........] - ETA: 16s - loss: 0.7363
642/938 [===================>..........] - ETA: 16s - loss: 0.7363
643/938 [===================>..........] - ETA: 16s - loss: 0.7363
644/938 [===================>..........] - ETA: 16s - loss: 0.7363
645/938 [===================>..........] - ETA: 16s - loss: 0.7363
647/938 [===================>..........] - ETA: 16s - loss: 0.7363
