Epoch 1/10

  1/938 [..............................] - ETA: 58:04 - loss: 11.0747
473/938 [==============>...............] - ETA: 25s - loss: 0.7248
474/938 [==============>...............] - ETA: 25s - loss: 0.7248
475/938 [==============>...............] - ETA: 25s - loss: 0.7248
476/938 [==============>...............] - ETA: 25s - loss: 0.7248
477/938 [==============>...............] - ETA: 25s - loss: 0.7248
479/938 [==============>...............] - ETA: 25s - loss: 0.7248
480/938 [==============>...............] - ETA: 25s - loss: 0.7248
481/938 [==============>...............] - ETA: 25s - loss: 0.7248
482/938 [==============>...............] - ETA: 25s - loss: 0.7248
484/938 [==============>...............] - ETA: 24s - loss: 0.7248
485/938 [==============>...............] - ETA: 24s - loss: 0.7248
486/938 [==============>...............] - ETA: 24s - loss: 0.7248
487/938 [==============>...............] - ETA: 24s - loss: 0.7248
488/938 [==============>...............] - ETA: 24s - loss: 0.7248
489/938 [==============>...............] - ETA: 24s - loss: 0.7248
490/938 [==============>...............] - ETA: 24s - loss: 0.7248
491/938 [==============>...............] - ETA: 24s - loss: 0.7248
493/938 [==============>...............] - ETA: 24s - loss: 0.7248
495/938 [==============>...............] - ETA: 24s - loss: 0.7248
496/938 [==============>...............] - ETA: 24s - loss: 0.7248
497/938 [==============>...............] - ETA: 24s - loss: 0.7248
498/938 [==============>...............] - ETA: 24s - loss: 0.7248
499/938 [==============>...............] - ETA: 24s - loss: 0.7248
500/938 [==============>...............] - ETA: 24s - loss: 0.7248
501/938 [===============>..............] - ETA: 24s - loss: 0.7248
503/938 [===============>..............] - ETA: 23s - loss: 0.7248
505/938 [===============>..............] - ETA: 23s - loss: 0.7248
506/938 [===============>..............] - ETA: 23s - loss: 0.7248
508/938 [===============>..............] - ETA: 23s - loss: 0.7247
510/938 [===============>..............] - ETA: 23s - loss: 0.7247
511/938 [===============>..............] - ETA: 23s - loss: 0.7247
512/938 [===============>..............] - ETA: 23s - loss: 0.7247
514/938 [===============>..............] - ETA: 23s - loss: 0.7247
515/938 [===============>..............] - ETA: 23s - loss: 0.7247
516/938 [===============>..............] - ETA: 23s - loss: 0.7247
517/938 [===============>..............] - ETA: 23s - loss: 0.7247
518/938 [===============>..............] - ETA: 23s - loss: 0.7247
519/938 [===============>..............] - ETA: 23s - loss: 0.7247
521/938 [===============>..............] - ETA: 22s - loss: 0.7247
523/938 [===============>..............] - ETA: 22s - loss: 0.7247
524/938 [===============>..............] - ETA: 22s - loss: 0.7247
525/938 [===============>..............] - ETA: 22s - loss: 0.7247
526/938 [===============>..............] - ETA: 22s - loss: 0.7247
528/938 [===============>..............] - ETA: 22s - loss: 0.7247
529/938 [===============>..............] - ETA: 22s - loss: 0.7247
530/938 [===============>..............] - ETA: 22s - loss: 0.7247
532/938 [================>.............] - ETA: 22s - loss: 0.7247
534/938 [================>.............] - ETA: 22s - loss: 0.7247
536/938 [================>.............] - ETA: 22s - loss: 0.7247
537/938 [================>.............] - ETA: 22s - loss: 0.7247
538/938 [================>.............] - ETA: 21s - loss: 0.7247
540/938 [================>.............] - ETA: 21s - loss: 0.7247
542/938 [================>.............] - ETA: 21s - loss: 0.7247
544/938 [================>.............] - ETA: 21s - loss: 0.7247
546/938 [================>.............] - ETA: 21s - loss: 0.7247
547/938 [================>.............] - ETA: 21s - loss: 0.7247
548/938 [================>.............] - ETA: 21s - loss: 0.7247
549/938 [================>.............] - ETA: 21s - loss: 0.7247
550/938 [================>.............] - ETA: 21s - loss: 0.7247
552/938 [================>.............] - ETA: 21s - loss: 0.7247
554/938 [================>.............] - ETA: 21s - loss: 0.7247
555/938 [================>.............] - ETA: 21s - loss: 0.7247
556/938 [================>.............] - ETA: 20s - loss: 0.7247
558/938 [================>.............] - ETA: 20s - loss: 0.7247
560/938 [================>.............] - ETA: 20s - loss: 0.7247
561/938 [================>.............] - ETA: 20s - loss: 0.7247
562/938 [================>.............] - ETA: 20s - loss: 0.7247
563/938 [=================>............] - ETA: 20s - loss: 0.7247
564/938 [=================>............] - ETA: 20s - loss: 0.7247
566/938 [=================>............] - ETA: 20s - loss: 0.7247
568/938 [=================>............] - ETA: 20s - loss: 0.7247
570/938 [=================>............] - ETA: 20s - loss: 0.7247
572/938 [=================>............] - ETA: 20s - loss: 0.7247
574/938 [=================>............] - ETA: 19s - loss: 0.7247
575/938 [=================>............] - ETA: 19s - loss: 0.7246
576/938 [=================>............] - ETA: 19s - loss: 0.7246
577/938 [=================>............] - ETA: 19s - loss: 0.7246
579/938 [=================>............] - ETA: 19s - loss: 0.7246
581/938 [=================>............] - ETA: 19s - loss: 0.7246
583/938 [=================>............] - ETA: 19s - loss: 0.7246
584/938 [=================>............] - ETA: 19s - loss: 0.7246
585/938 [=================>............] - ETA: 19s - loss: 0.7246
587/938 [=================>............] - ETA: 19s - loss: 0.7246
588/938 [=================>............] - ETA: 19s - loss: 0.7246
589/938 [=================>............] - ETA: 19s - loss: 0.7246
590/938 [=================>............] - ETA: 19s - loss: 0.7246
591/938 [=================>............] - ETA: 19s - loss: 0.7246
592/938 [=================>............] - ETA: 18s - loss: 0.7246
593/938 [=================>............] - ETA: 18s - loss: 0.7246
594/938 [=================>............] - ETA: 18s - loss: 0.7246
595/938 [==================>...........] - ETA: 18s - loss: 0.7246
596/938 [==================>...........] - ETA: 18s - loss: 0.7246
598/938 [==================>...........] - ETA: 18s - loss: 0.7246
600/938 [==================>...........] - ETA: 18s - loss: 0.7246
601/938 [==================>...........] - ETA: 18s - loss: 0.7246
602/938 [==================>...........] - ETA: 18s - loss: 0.7246
603/938 [==================>...........] - ETA: 18s - loss: 0.7246
604/938 [==================>...........] - ETA: 18s - loss: 0.7246
605/938 [==================>...........] - ETA: 18s - loss: 0.7246
607/938 [==================>...........] - ETA: 18s - loss: 0.7246
608/938 [==================>...........] - ETA: 18s - loss: 0.7246
609/938 [==================>...........] - ETA: 18s - loss: 0.7246
610/938 [==================>...........] - ETA: 18s - loss: 0.7246
611/938 [==================>...........] - ETA: 17s - loss: 0.7246
612/938 [==================>...........] - ETA: 17s - loss: 0.7246
614/938 [==================>...........] - ETA: 17s - loss: 0.7246
615/938 [==================>...........] - ETA: 17s - loss: 0.7246
617/938 [==================>...........] - ETA: 17s - loss: 0.7246
619/938 [==================>...........] - ETA: 17s - loss: 0.7246
620/938 [==================>...........] - ETA: 17s - loss: 0.7246
621/938 [==================>...........] - ETA: 17s - loss: 0.7246
622/938 [==================>...........] - ETA: 17s - loss: 0.7246
623/938 [==================>...........] - ETA: 17s - loss: 0.7246
624/938 [==================>...........] - ETA: 17s - loss: 0.7246
625/938 [==================>...........] - ETA: 17s - loss: 0.7246
626/938 [===================>..........] - ETA: 17s - loss: 0.7246
627/938 [===================>..........] - ETA: 17s - loss: 0.7246
628/938 [===================>..........] - ETA: 17s - loss: 0.7246
629/938 [===================>..........] - ETA: 16s - loss: 0.7246
630/938 [===================>..........] - ETA: 16s - loss: 0.7246
632/938 [===================>..........] - ETA: 16s - loss: 0.7246
634/938 [===================>..........] - ETA: 16s - loss: 0.7246
635/938 [===================>..........] - ETA: 16s - loss: 0.7246
637/938 [===================>..........] - ETA: 16s - loss: 0.7246
639/938 [===================>..........] - ETA: 16s - loss: 0.7246
641/938 [===================>..........] - ETA: 16s - loss: 0.7246
643/938 [===================>..........] - ETA: 16s - loss: 0.7246
645/938 [===================>..........] - ETA: 16s - loss: 0.7246
647/938 [===================>..........] - ETA: 15s - loss: 0.7246
648/938 [===================>..........] - ETA: 15s - loss: 0.7246
649/938 [===================>..........] - ETA: 15s - loss: 0.7246
650/938 [===================>..........] - ETA: 15s - loss: 0.7246
651/938 [===================>..........] - ETA: 15s - loss: 0.7246
652/938 [===================>..........] - ETA: 15s - loss: 0.7246
654/938 [===================>..........] - ETA: 15s - loss: 0.7246
655/938 [===================>..........] - ETA: 15s - loss: 0.7246
656/938 [===================>..........] - ETA: 15s - loss: 0.7246
657/938 [====================>.........] - ETA: 15s - loss: 0.7246
658/938 [====================>.........] - ETA: 15s - loss: 0.7246
659/938 [====================>.........] - ETA: 15s - loss: 0.7246
661/938 [====================>.........] - ETA: 15s - loss: 0.7246
662/938 [====================>.........] - ETA: 15s - loss: 0.7246
663/938 [====================>.........] - ETA: 15s - loss: 0.7246
665/938 [====================>.........] - ETA: 14s - loss: 0.7246
667/938 [====================>.........] - ETA: 14s - loss: 0.7246
668/938 [====================>.........] - ETA: 14s - loss: 0.7246
669/938 [====================>.........] - ETA: 14s - loss: 0.7246
670/938 [====================>.........] - ETA: 14s - loss: 0.7246
671/938 [====================>.........] - ETA: 14s - loss: 0.7246
672/938 [====================>.........] - ETA: 14s - loss: 0.7246
673/938 [====================>.........] - ETA: 14s - loss: 0.7246
674/938 [====================>.........] - ETA: 14s - loss: 0.7246
675/938 [====================>.........] - ETA: 14s - loss: 0.7246
676/938 [====================>.........] - ETA: 14s - loss: 0.7246
677/938 [====================>.........] - ETA: 14s - loss: 0.7246
678/938 [====================>.........] - ETA: 14s - loss: 0.7246
679/938 [====================>.........] - ETA: 14s - loss: 0.7246
680/938 [====================>.........] - ETA: 14s - loss: 0.7246
681/938 [====================>.........] - ETA: 14s - loss: 0.7246
683/938 [====================>.........] - ETA: 13s - loss: 0.7246
685/938 [====================>.........] - ETA: 13s - loss: 0.7246
686/938 [====================>.........] - ETA: 13s - loss: 0.7246
687/938 [====================>.........] - ETA: 13s - loss: 0.7245
688/938 [=====================>........] - ETA: 13s - loss: 0.7245
689/938 [=====================>........] - ETA: 13s - loss: 0.7245
691/938 [=====================>........] - ETA: 13s - loss: 0.7245
693/938 [=====================>........] - ETA: 13s - loss: 0.7245
694/938 [=====================>........] - ETA: 13s - loss: 0.7245
696/938 [=====================>........] - ETA: 13s - loss: 0.7245
697/938 [=====================>........] - ETA: 13s - loss: 0.7245
698/938 [=====================>........] - ETA: 13s - loss: 0.7245
700/938 [=====================>........] - ETA: 13s - loss: 0.7245
702/938 [=====================>........] - ETA: 12s - loss: 0.7245
703/938 [=====================>........] - ETA: 12s - loss: 0.7245
704/938 [=====================>........] - ETA: 12s - loss: 0.7245
705/938 [=====================>........] - ETA: 12s - loss: 0.7245
707/938 [=====================>........] - ETA: 12s - loss: 0.7245
708/938 [=====================>........] - ETA: 12s - loss: 0.7245
709/938 [=====================>........] - ETA: 12s - loss: 0.7245
710/938 [=====================>........] - ETA: 12s - loss: 0.7245
711/938 [=====================>........] - ETA: 12s - loss: 0.7245
712/938 [=====================>........] - ETA: 12s - loss: 0.7245
713/938 [=====================>........] - ETA: 12s - loss: 0.7245
714/938 [=====================>........] - ETA: 12s - loss: 0.7245
716/938 [=====================>........] - ETA: 12s - loss: 0.7245
717/938 [=====================>........] - ETA: 12s - loss: 0.7245
718/938 [=====================>........] - ETA: 12s - loss: 0.7245
720/938 [======================>.......] - ETA: 11s - loss: 0.7245
722/938 [======================>.......] - ETA: 11s - loss: 0.7245
724/938 [======================>.......] - ETA: 11s - loss: 0.7245
726/938 [======================>.......] - ETA: 11s - loss: 0.7245
727/938 [======================>.......] - ETA: 11s - loss: 0.7245
728/938 [======================>.......] - ETA: 11s - loss: 0.7245
730/938 [======================>.......] - ETA: 11s - loss: 0.7245
732/938 [======================>.......] - ETA: 11s - loss: 0.7245
733/938 [======================>.......] - ETA: 11s - loss: 0.7245
735/938 [======================>.......] - ETA: 11s - loss: 0.7245
737/938 [======================>.......] - ETA: 11s - loss: 0.7245
738/938 [======================>.......] - ETA: 10s - loss: 0.7245
740/938 [======================>.......] - ETA: 10s - loss: 0.7245
741/938 [======================>.......] - ETA: 10s - loss: 0.7245
742/938 [======================>.......] - ETA: 10s - loss: 0.7245
744/938 [======================>.......] - ETA: 10s - loss: 0.7245
746/938 [======================>.......] - ETA: 10s - loss: 0.7245
747/938 [======================>.......] - ETA: 10s - loss: 0.7245
748/938 [======================>.......] - ETA: 10s - loss: 0.7245
750/938 [======================>.......] - ETA: 10s - loss: 0.7245
751/938 [=======================>......] - ETA: 10s - loss: 0.7245
753/938 [=======================>......] - ETA: 10s - loss: 0.7245
754/938 [=======================>......] - ETA: 10s - loss: 0.7245
756/938 [=======================>......] - ETA: 9s - loss: 0.7245 
757/938 [=======================>......] - ETA: 9s - loss: 0.7245
758/938 [=======================>......] - ETA: 9s - loss: 0.7245
759/938 [=======================>......] - ETA: 9s - loss: 0.7245
760/938 [=======================>......] - ETA: 9s - loss: 0.7245
762/938 [=======================>......] - ETA: 9s - loss: 0.7245
763/938 [=======================>......] - ETA: 9s - loss: 0.7245
764/938 [=======================>......] - ETA: 9s - loss: 0.7245
765/938 [=======================>......] - ETA: 9s - loss: 0.7245
766/938 [=======================>......] - ETA: 9s - loss: 0.7245
768/938 [=======================>......] - ETA: 9s - loss: 0.7245
769/938 [=======================>......] - ETA: 9s - loss: 0.7245
770/938 [=======================>......] - ETA: 9s - loss: 0.7245
772/938 [=======================>......] - ETA: 9s - loss: 0.7245
773/938 [=======================>......] - ETA: 9s - loss: 0.7245
774/938 [=======================>......] - ETA: 9s - loss: 0.7245
776/938 [=======================>......] - ETA: 8s - loss: 0.7245
778/938 [=======================>......] - ETA: 8s - loss: 0.7245
780/938 [=======================>......] - ETA: 8s - loss: 0.7245
782/938 [========================>.....] - ETA: 8s - loss: 0.7245
784/938 [========================>.....] - ETA: 8s - loss: 0.7245
785/938 [========================>.....] - ETA: 8s - loss: 0.7245
786/938 [========================>.....] - ETA: 8s - loss: 0.7245
787/938 [========================>.....] - ETA: 8s - loss: 0.7245
789/938 [========================>.....] - ETA: 8s - loss: 0.7245
790/938 [========================>.....] - ETA: 8s - loss: 0.7245
791/938 [========================>.....] - ETA: 8s - loss: 0.7245
793/938 [========================>.....] - ETA: 7s - loss: 0.7245
795/938 [========================>.....] - ETA: 7s - loss: 0.7245
797/938 [========================>.....] - ETA: 7s - loss: 0.7245
799/938 [========================>.....] - ETA: 7s - loss: 0.7245
800/938 [========================>.....] - ETA: 7s - loss: 0.7245
801/938 [========================>.....] - ETA: 7s - loss: 0.7245
803/938 [========================>.....] - ETA: 7s - loss: 0.7245
804/938 [========================>.....] - ETA: 7s - loss: 0.7245
806/938 [========================>.....] - ETA: 7s - loss: 0.7245
807/938 [========================>.....] - ETA: 7s - loss: 0.7245
808/938 [========================>.....] - ETA: 7s - loss: 0.7245
809/938 [========================>.....] - ETA: 7s - loss: 0.7245
810/938 [========================>.....] - ETA: 7s - loss: 0.7245
812/938 [========================>.....] - ETA: 6s - loss: 0.7245
814/938 [=========================>....] - ETA: 6s - loss: 0.7245
815/938 [=========================>....] - ETA: 6s - loss: 0.7244
816/938 [=========================>....] - ETA: 6s - loss: 0.7244
817/938 [=========================>....] - ETA: 6s - loss: 0.7244
818/938 [=========================>....] - ETA: 6s - loss: 0.7244
819/938 [=========================>....] - ETA: 6s - loss: 0.7244
821/938 [=========================>....] - ETA: 6s - loss: 0.7244
823/938 [=========================>....] - ETA: 6s - loss: 0.7244
825/938 [=========================>....] - ETA: 6s - loss: 0.7244
826/938 [=========================>....] - ETA: 6s - loss: 0.7244
827/938 [=========================>....] - ETA: 6s - loss: 0.7244
829/938 [=========================>....] - ETA: 5s - loss: 0.7244
830/938 [=========================>....] - ETA: 5s - loss: 0.7244
831/938 [=========================>....] - ETA: 5s - loss: 0.7244
833/938 [=========================>....] - ETA: 5s - loss: 0.7244
834/938 [=========================>....] - ETA: 5s - loss: 0.7244
835/938 [=========================>....] - ETA: 5s - loss: 0.7244
836/938 [=========================>....] - ETA: 5s - loss: 0.7244
837/938 [=========================>....] - ETA: 5s - loss: 0.7244
838/938 [=========================>....] - ETA: 5s - loss: 0.7244
839/938 [=========================>....] - ETA: 5s - loss: 0.7244
840/938 [=========================>....] - ETA: 5s - loss: 0.7244
841/938 [=========================>....] - ETA: 5s - loss: 0.7244
842/938 [=========================>....] - ETA: 5s - loss: 0.7244
843/938 [=========================>....] - ETA: 5s - loss: 0.7244
844/938 [=========================>....] - ETA: 5s - loss: 0.7244
846/938 [==========================>...] - ETA: 5s - loss: 0.7244
848/938 [==========================>...] - ETA: 4s - loss: 0.7244
849/938 [==========================>...] - ETA: 4s - loss: 0.7244
850/938 [==========================>...] - ETA: 4s - loss: 0.7244
851/938 [==========================>...] - ETA: 4s - loss: 0.7244
853/938 [==========================>...] - ETA: 4s - loss: 0.7244
854/938 [==========================>...] - ETA: 4s - loss: 0.7244
855/938 [==========================>...] - ETA: 4s - loss: 0.7244
856/938 [==========================>...] - ETA: 4s - loss: 0.7244
857/938 [==========================>...] - ETA: 4s - loss: 0.7244
858/938 [==========================>...] - ETA: 4s - loss: 0.7244
859/938 [==========================>...] - ETA: 4s - loss: 0.7244
860/938 [==========================>...] - ETA: 4s - loss: 0.7244
861/938 [==========================>...] - ETA: 4s - loss: 0.7244
862/938 [==========================>...] - ETA: 4s - loss: 0.7244
864/938 [==========================>...] - ETA: 4s - loss: 0.7244
865/938 [==========================>...] - ETA: 4s - loss: 0.7244
866/938 [==========================>...] - ETA: 3s - loss: 0.7244
868/938 [==========================>...] - ETA: 3s - loss: 0.7244
869/938 [==========================>...] - ETA: 3s - loss: 0.7244
871/938 [==========================>...] - ETA: 3s - loss: 0.7244
872/938 [==========================>...] - ETA: 3s - loss: 0.7244
873/938 [==========================>...] - ETA: 3s - loss: 0.7244
874/938 [==========================>...] - ETA: 3s - loss: 0.7244
875/938 [==========================>...] - ETA: 3s - loss: 0.7244
876/938 [===========================>..] - ETA: 3s - loss: 0.7244
878/938 [===========================>..] - ETA: 3s - loss: 0.7244
880/938 [===========================>..] - ETA: 3s - loss: 0.7244
881/938 [===========================>..] - ETA: 3s - loss: 0.7244
883/938 [===========================>..] - ETA: 3s - loss: 0.7244
884/938 [===========================>..] - ETA: 2s - loss: 0.7244
885/938 [===========================>..] - ETA: 2s - loss: 0.7244
887/938 [===========================>..] - ETA: 2s - loss: 0.7244
888/938 [===========================>..] - ETA: 2s - loss: 0.7244
889/938 [===========================>..] - ETA: 2s - loss: 0.7244
891/938 [===========================>..] - ETA: 2s - loss: 0.7244
892/938 [===========================>..] - ETA: 2s - loss: 0.7244
893/938 [===========================>..] - ETA: 2s - loss: 0.7244
895/938 [===========================>..] - ETA: 2s - loss: 0.7244
896/938 [===========================>..] - ETA: 2s - loss: 0.7244
897/938 [===========================>..] - ETA: 2s - loss: 0.7244
899/938 [===========================>..] - ETA: 2s - loss: 0.7244
901/938 [===========================>..] - ETA: 2s - loss: 0.7244
902/938 [===========================>..] - ETA: 1s - loss: 0.7244
903/938 [===========================>..] - ETA: 1s - loss: 0.7244
904/938 [===========================>..] - ETA: 1s - loss: 0.7244
905/938 [===========================>..] - ETA: 1s - loss: 0.7244
906/938 [===========================>..] - ETA: 1s - loss: 0.7244
908/938 [============================>.] - ETA: 1s - loss: 0.7244
910/938 [============================>.] - ETA: 1s - loss: 0.7244
912/938 [============================>.] - ETA: 1s - loss: 0.7244
913/938 [============================>.] - ETA: 1s - loss: 0.7244
914/938 [============================>.] - ETA: 1s - loss: 0.7244
915/938 [============================>.] - ETA: 1s - loss: 0.7244
916/938 [============================>.] - ETA: 1s - loss: 0.7244
918/938 [============================>.] - ETA: 1s - loss: 0.7244
919/938 [============================>.] - ETA: 1s - loss: 0.7244
920/938 [============================>.] - ETA: 0s - loss: 0.7244
921/938 [============================>.] - ETA: 0s - loss: 0.7244
922/938 [============================>.] - ETA: 0s - loss: 0.7244
924/938 [============================>.] - ETA: 0s - loss: 0.7244
926/938 [============================>.] - ETA: 0s - loss: 0.7244
927/938 [============================>.] - ETA: 0s - loss: 0.7244
928/938 [============================>.] - ETA: 0s - loss: 0.7244
