Epoch 1/10

  1/938 [..............................] - ETA: 58:49 - loss: 10.1360
164/938 [====>.........................] - ETA: 42s - loss: 0.7349
165/938 [====>.........................] - ETA: 42s - loss: 0.7348
166/938 [====>.........................] - ETA: 42s - loss: 0.7348
167/938 [====>.........................] - ETA: 42s - loss: 0.7348
168/938 [====>.........................] - ETA: 42s - loss: 0.7348
169/938 [====>.........................] - ETA: 42s - loss: 0.7348
170/938 [====>.........................] - ETA: 42s - loss: 0.7348
171/938 [====>.........................] - ETA: 42s - loss: 0.7348
172/938 [====>.........................] - ETA: 41s - loss: 0.7348
173/938 [====>.........................] - ETA: 41s - loss: 0.7347
174/938 [====>.........................] - ETA: 41s - loss: 0.7347
176/938 [====>.........................] - ETA: 41s - loss: 0.7347
178/938 [====>.........................] - ETA: 41s - loss: 0.7347
179/938 [====>.........................] - ETA: 41s - loss: 0.7347
180/938 [====>.........................] - ETA: 41s - loss: 0.7346
182/938 [====>.........................] - ETA: 41s - loss: 0.7346
184/938 [====>.........................] - ETA: 41s - loss: 0.7346
185/938 [====>.........................] - ETA: 41s - loss: 0.7346
187/938 [====>.........................] - ETA: 41s - loss: 0.7346
188/938 [=====>........................] - ETA: 41s - loss: 0.7346
189/938 [=====>........................] - ETA: 41s - loss: 0.7345
191/938 [=====>........................] - ETA: 40s - loss: 0.7345
193/938 [=====>........................] - ETA: 40s - loss: 0.7345
194/938 [=====>........................] - ETA: 40s - loss: 0.7345
196/938 [=====>........................] - ETA: 40s - loss: 0.7345
197/938 [=====>........................] - ETA: 40s - loss: 0.7345
198/938 [=====>........................] - ETA: 40s - loss: 0.7344
199/938 [=====>........................] - ETA: 40s - loss: 0.7344
200/938 [=====>........................] - ETA: 40s - loss: 0.7344
201/938 [=====>........................] - ETA: 40s - loss: 0.7344
202/938 [=====>........................] - ETA: 40s - loss: 0.7344
203/938 [=====>........................] - ETA: 40s - loss: 0.7344
204/938 [=====>........................] - ETA: 40s - loss: 0.7344
206/938 [=====>........................] - ETA: 40s - loss: 0.7344
207/938 [=====>........................] - ETA: 40s - loss: 0.7343
208/938 [=====>........................] - ETA: 40s - loss: 0.7343
210/938 [=====>........................] - ETA: 39s - loss: 0.7343
212/938 [=====>........................] - ETA: 39s - loss: 0.7343
214/938 [=====>........................] - ETA: 39s - loss: 0.7343
215/938 [=====>........................] - ETA: 39s - loss: 0.7343
216/938 [=====>........................] - ETA: 39s - loss: 0.7342
218/938 [=====>........................] - ETA: 39s - loss: 0.7342
219/938 [======>.......................] - ETA: 39s - loss: 0.7342
220/938 [======>.......................] - ETA: 39s - loss: 0.7342
222/938 [======>.......................] - ETA: 39s - loss: 0.7342
223/938 [======>.......................] - ETA: 39s - loss: 0.7342
224/938 [======>.......................] - ETA: 39s - loss: 0.7342
226/938 [======>.......................] - ETA: 39s - loss: 0.7341
227/938 [======>.......................] - ETA: 38s - loss: 0.7341
228/938 [======>.......................] - ETA: 38s - loss: 0.7341
229/938 [======>.......................] - ETA: 38s - loss: 0.7341
230/938 [======>.......................] - ETA: 38s - loss: 0.7341
231/938 [======>.......................] - ETA: 38s - loss: 0.7341
232/938 [======>.......................] - ETA: 38s - loss: 0.7341
233/938 [======>.......................] - ETA: 38s - loss: 0.7341
234/938 [======>.......................] - ETA: 38s - loss: 0.7341
236/938 [======>.......................] - ETA: 38s - loss: 0.7340
237/938 [======>.......................] - ETA: 38s - loss: 0.7340
238/938 [======>.......................] - ETA: 38s - loss: 0.7340
240/938 [======>.......................] - ETA: 38s - loss: 0.7340
241/938 [======>.......................] - ETA: 38s - loss: 0.7340
242/938 [======>.......................] - ETA: 38s - loss: 0.7340
244/938 [======>.......................] - ETA: 38s - loss: 0.7339
246/938 [======>.......................] - ETA: 37s - loss: 0.7339
248/938 [======>.......................] - ETA: 37s - loss: 0.7339
249/938 [======>.......................] - ETA: 37s - loss: 0.7339
250/938 [======>.......................] - ETA: 37s - loss: 0.7339
251/938 [=======>......................] - ETA: 37s - loss: 0.7338
253/938 [=======>......................] - ETA: 37s - loss: 0.7338
255/938 [=======>......................] - ETA: 37s - loss: 0.7338
256/938 [=======>......................] - ETA: 37s - loss: 0.7338
257/938 [=======>......................] - ETA: 37s - loss: 0.7337
258/938 [=======>......................] - ETA: 37s - loss: 0.7337
259/938 [=======>......................] - ETA: 37s - loss: 0.7337
260/938 [=======>......................] - ETA: 37s - loss: 0.7337
261/938 [=======>......................] - ETA: 37s - loss: 0.7337
263/938 [=======>......................] - ETA: 36s - loss: 0.7337
264/938 [=======>......................] - ETA: 36s - loss: 0.7336
265/938 [=======>......................] - ETA: 36s - loss: 0.7336
266/938 [=======>......................] - ETA: 36s - loss: 0.7336
267/938 [=======>......................] - ETA: 36s - loss: 0.7336
269/938 [=======>......................] - ETA: 36s - loss: 0.7336
270/938 [=======>......................] - ETA: 36s - loss: 0.7335
271/938 [=======>......................] - ETA: 36s - loss: 0.7335
273/938 [=======>......................] - ETA: 36s - loss: 0.7335
274/938 [=======>......................] - ETA: 36s - loss: 0.7335
276/938 [=======>......................] - ETA: 36s - loss: 0.7335
278/938 [=======>......................] - ETA: 36s - loss: 0.7334
280/938 [=======>......................] - ETA: 36s - loss: 0.7334
281/938 [=======>......................] - ETA: 35s - loss: 0.7334
282/938 [========>.....................] - ETA: 35s - loss: 0.7334
283/938 [========>.....................] - ETA: 35s - loss: 0.7334
284/938 [========>.....................] - ETA: 35s - loss: 0.7333
285/938 [========>.....................] - ETA: 35s - loss: 0.7333
286/938 [========>.....................] - ETA: 35s - loss: 0.7333
287/938 [========>.....................] - ETA: 35s - loss: 0.7333
289/938 [========>.....................] - ETA: 35s - loss: 0.7333
290/938 [========>.....................] - ETA: 35s - loss: 0.7333
291/938 [========>.....................] - ETA: 35s - loss: 0.7333
292/938 [========>.....................] - ETA: 35s - loss: 0.7332
294/938 [========>.....................] - ETA: 35s - loss: 0.7332
295/938 [========>.....................] - ETA: 35s - loss: 0.7332
296/938 [========>.....................] - ETA: 35s - loss: 0.7332
298/938 [========>.....................] - ETA: 35s - loss: 0.7332
299/938 [========>.....................] - ETA: 35s - loss: 0.7332
300/938 [========>.....................] - ETA: 34s - loss: 0.7332
302/938 [========>.....................] - ETA: 34s - loss: 0.7331
304/938 [========>.....................] - ETA: 34s - loss: 0.7331
305/938 [========>.....................] - ETA: 34s - loss: 0.7331
306/938 [========>.....................] - ETA: 34s - loss: 0.7331
308/938 [========>.....................] - ETA: 34s - loss: 0.7331
309/938 [========>.....................] - ETA: 34s - loss: 0.7330
310/938 [========>.....................] - ETA: 34s - loss: 0.7330
311/938 [========>.....................] - ETA: 34s - loss: 0.7330
312/938 [========>.....................] - ETA: 34s - loss: 0.7330
314/938 [=========>....................] - ETA: 34s - loss: 0.7330
315/938 [=========>....................] - ETA: 34s - loss: 0.7330
316/938 [=========>....................] - ETA: 34s - loss: 0.7330
318/938 [=========>....................] - ETA: 33s - loss: 0.7330
319/938 [=========>....................] - ETA: 33s - loss: 0.7329
321/938 [=========>....................] - ETA: 33s - loss: 0.7329
322/938 [=========>....................] - ETA: 33s - loss: 0.7329
323/938 [=========>....................] - ETA: 33s - loss: 0.7329
325/938 [=========>....................] - ETA: 33s - loss: 0.7329
326/938 [=========>....................] - ETA: 33s - loss: 0.7329
327/938 [=========>....................] - ETA: 33s - loss: 0.7329
329/938 [=========>....................] - ETA: 33s - loss: 0.7328
330/938 [=========>....................] - ETA: 33s - loss: 0.7328
331/938 [=========>....................] - ETA: 33s - loss: 0.7328
333/938 [=========>....................] - ETA: 33s - loss: 0.7328
334/938 [=========>....................] - ETA: 33s - loss: 0.7328
335/938 [=========>....................] - ETA: 33s - loss: 0.7328
336/938 [=========>....................] - ETA: 33s - loss: 0.7328
337/938 [=========>....................] - ETA: 32s - loss: 0.7328
338/938 [=========>....................] - ETA: 32s - loss: 0.7328
339/938 [=========>....................] - ETA: 32s - loss: 0.7328
341/938 [=========>....................] - ETA: 32s - loss: 0.7327
342/938 [=========>....................] - ETA: 32s - loss: 0.7327
343/938 [=========>....................] - ETA: 32s - loss: 0.7327
345/938 [==========>...................] - ETA: 32s - loss: 0.7327
347/938 [==========>...................] - ETA: 32s - loss: 0.7327
348/938 [==========>...................] - ETA: 32s - loss: 0.7327
349/938 [==========>...................] - ETA: 32s - loss: 0.7327
350/938 [==========>...................] - ETA: 32s - loss: 0.7327
352/938 [==========>...................] - ETA: 32s - loss: 0.7326
353/938 [==========>...................] - ETA: 32s - loss: 0.7326
354/938 [==========>...................] - ETA: 32s - loss: 0.7326
356/938 [==========>...................] - ETA: 31s - loss: 0.7326
357/938 [==========>...................] - ETA: 31s - loss: 0.7326
358/938 [==========>...................] - ETA: 31s - loss: 0.7326
359/938 [==========>...................] - ETA: 31s - loss: 0.7326
360/938 [==========>...................] - ETA: 31s - loss: 0.7326
361/938 [==========>...................] - ETA: 31s - loss: 0.7326
363/938 [==========>...................] - ETA: 31s - loss: 0.7326
365/938 [==========>...................] - ETA: 31s - loss: 0.7325
366/938 [==========>...................] - ETA: 31s - loss: 0.7325
368/938 [==========>...................] - ETA: 31s - loss: 0.7325
369/938 [==========>...................] - ETA: 31s - loss: 0.7325
370/938 [==========>...................] - ETA: 31s - loss: 0.7325
372/938 [==========>...................] - ETA: 31s - loss: 0.7325
373/938 [==========>...................] - ETA: 30s - loss: 0.7325
374/938 [==========>...................] - ETA: 30s - loss: 0.7325
376/938 [===========>..................] - ETA: 30s - loss: 0.7325
377/938 [===========>..................] - ETA: 30s - loss: 0.7325
378/938 [===========>..................] - ETA: 30s - loss: 0.7325
380/938 [===========>..................] - ETA: 30s - loss: 0.7324
381/938 [===========>..................] - ETA: 30s - loss: 0.7324
383/938 [===========>..................] - ETA: 30s - loss: 0.7324
384/938 [===========>..................] - ETA: 30s - loss: 0.7324
385/938 [===========>..................] - ETA: 30s - loss: 0.7324
387/938 [===========>..................] - ETA: 30s - loss: 0.7324
389/938 [===========>..................] - ETA: 30s - loss: 0.7324
390/938 [===========>..................] - ETA: 30s - loss: 0.7324
391/938 [===========>..................] - ETA: 30s - loss: 0.7324
392/938 [===========>..................] - ETA: 29s - loss: 0.7324
393/938 [===========>..................] - ETA: 29s - loss: 0.7324
394/938 [===========>..................] - ETA: 29s - loss: 0.7324
396/938 [===========>..................] - ETA: 29s - loss: 0.7323
397/938 [===========>..................] - ETA: 29s - loss: 0.7323
398/938 [===========>..................] - ETA: 29s - loss: 0.7323
400/938 [===========>..................] - ETA: 29s - loss: 0.7323
402/938 [===========>..................] - ETA: 29s - loss: 0.7323
403/938 [===========>..................] - ETA: 29s - loss: 0.7323
404/938 [===========>..................] - ETA: 29s - loss: 0.7323
405/938 [===========>..................] - ETA: 29s - loss: 0.7323
406/938 [===========>..................] - ETA: 29s - loss: 0.7323
407/938 [============>.................] - ETA: 29s - loss: 0.7323
408/938 [============>.................] - ETA: 29s - loss: 0.7323
410/938 [============>.................] - ETA: 28s - loss: 0.7322
411/938 [============>.................] - ETA: 28s - loss: 0.7322
412/938 [============>.................] - ETA: 28s - loss: 0.7322
413/938 [============>.................] - ETA: 28s - loss: 0.7322
414/938 [============>.................] - ETA: 28s - loss: 0.7322
415/938 [============>.................] - ETA: 28s - loss: 0.7322
416/938 [============>.................] - ETA: 28s - loss: 0.7322
417/938 [============>.................] - ETA: 28s - loss: 0.7322
419/938 [============>.................] - ETA: 28s - loss: 0.7322
420/938 [============>.................] - ETA: 28s - loss: 0.7322
421/938 [============>.................] - ETA: 28s - loss: 0.7322
422/938 [============>.................] - ETA: 28s - loss: 0.7322
423/938 [============>.................] - ETA: 28s - loss: 0.7321
424/938 [============>.................] - ETA: 28s - loss: 0.7321
425/938 [============>.................] - ETA: 28s - loss: 0.7321
427/938 [============>.................] - ETA: 28s - loss: 0.7321
428/938 [============>.................] - ETA: 27s - loss: 0.7321
429/938 [============>.................] - ETA: 27s - loss: 0.7321
430/938 [============>.................] - ETA: 27s - loss: 0.7321
431/938 [============>.................] - ETA: 27s - loss: 0.7321
433/938 [============>.................] - ETA: 27s - loss: 0.7321
434/938 [============>.................] - ETA: 27s - loss: 0.7321
435/938 [============>.................] - ETA: 27s - loss: 0.7321
436/938 [============>.................] - ETA: 27s - loss: 0.7320
438/938 [=============>................] - ETA: 27s - loss: 0.7320
439/938 [=============>................] - ETA: 27s - loss: 0.7320
441/938 [=============>................] - ETA: 27s - loss: 0.7320
442/938 [=============>................] - ETA: 27s - loss: 0.7320
443/938 [=============>................] - ETA: 27s - loss: 0.7320
445/938 [=============>................] - ETA: 27s - loss: 0.7320
446/938 [=============>................] - ETA: 26s - loss: 0.7320
448/938 [=============>................] - ETA: 26s - loss: 0.7320
450/938 [=============>................] - ETA: 26s - loss: 0.7320
451/938 [=============>................] - ETA: 26s - loss: 0.7319
452/938 [=============>................] - ETA: 26s - loss: 0.7319
453/938 [=============>................] - ETA: 26s - loss: 0.7319
454/938 [=============>................] - ETA: 26s - loss: 0.7319
455/938 [=============>................] - ETA: 26s - loss: 0.7319
456/938 [=============>................] - ETA: 26s - loss: 0.7319
457/938 [=============>................] - ETA: 26s - loss: 0.7319
459/938 [=============>................] - ETA: 26s - loss: 0.7319
460/938 [=============>................] - ETA: 26s - loss: 0.7319
461/938 [=============>................] - ETA: 26s - loss: 0.7319
463/938 [=============>................] - ETA: 26s - loss: 0.7319
464/938 [=============>................] - ETA: 26s - loss: 0.7319
465/938 [=============>................] - ETA: 25s - loss: 0.7319
466/938 [=============>................] - ETA: 25s - loss: 0.7319
467/938 [=============>................] - ETA: 25s - loss: 0.7318
469/938 [==============>...............] - ETA: 25s - loss: 0.7318
470/938 [==============>...............] - ETA: 25s - loss: 0.7318
471/938 [==============>...............] - ETA: 25s - loss: 0.7318
472/938 [==============>...............] - ETA: 25s - loss: 0.7318
474/938 [==============>...............] - ETA: 25s - loss: 0.7318
476/938 [==============>...............] - ETA: 25s - loss: 0.7318
477/938 [==============>...............] - ETA: 25s - loss: 0.7318
479/938 [==============>...............] - ETA: 25s - loss: 0.7318
481/938 [==============>...............] - ETA: 25s - loss: 0.7318
482/938 [==============>...............] - ETA: 25s - loss: 0.7318
483/938 [==============>...............] - ETA: 24s - loss: 0.7318
484/938 [==============>...............] - ETA: 24s - loss: 0.7317
485/938 [==============>...............] - ETA: 24s - loss: 0.7317
486/938 [==============>...............] - ETA: 24s - loss: 0.7317
488/938 [==============>...............] - ETA: 24s - loss: 0.7317
490/938 [==============>...............] - ETA: 24s - loss: 0.7317
491/938 [==============>...............] - ETA: 24s - loss: 0.7317
492/938 [==============>...............] - ETA: 24s - loss: 0.7317
493/938 [==============>...............] - ETA: 24s - loss: 0.7317
494/938 [==============>...............] - ETA: 24s - loss: 0.7317
496/938 [==============>...............] - ETA: 24s - loss: 0.7317
498/938 [==============>...............] - ETA: 24s - loss: 0.7317
500/938 [==============>...............] - ETA: 24s - loss: 0.7317
502/938 [===============>..............] - ETA: 23s - loss: 0.7317
504/938 [===============>..............] - ETA: 23s - loss: 0.7316
505/938 [===============>..............] - ETA: 23s - loss: 0.7316
506/938 [===============>..............] - ETA: 23s - loss: 0.7316
508/938 [===============>..............] - ETA: 23s - loss: 0.7316
509/938 [===============>..............] - ETA: 23s - loss: 0.7316
510/938 [===============>..............] - ETA: 23s - loss: 0.7316
511/938 [===============>..............] - ETA: 23s - loss: 0.7316
512/938 [===============>..............] - ETA: 23s - loss: 0.7316
513/938 [===============>..............] - ETA: 23s - loss: 0.7316
514/938 [===============>..............] - ETA: 23s - loss: 0.7316
516/938 [===============>..............] - ETA: 23s - loss: 0.7316
518/938 [===============>..............] - ETA: 23s - loss: 0.7316
519/938 [===============>..............] - ETA: 22s - loss: 0.7316
520/938 [===============>..............] - ETA: 22s - loss: 0.7316
521/938 [===============>..............] - ETA: 22s - loss: 0.7316
522/938 [===============>..............] - ETA: 22s - loss: 0.7316
524/938 [===============>..............] - ETA: 22s - loss: 0.7316
526/938 [===============>..............] - ETA: 22s - loss: 0.7315
527/938 [===============>..............] - ETA: 22s - loss: 0.7315
528/938 [===============>..............] - ETA: 22s - loss: 0.7315
530/938 [===============>..............] - ETA: 22s - loss: 0.7315
532/938 [================>.............] - ETA: 22s - loss: 0.7315
533/938 [================>.............] - ETA: 22s - loss: 0.7315
534/938 [================>.............] - ETA: 22s - loss: 0.7315
536/938 [================>.............] - ETA: 22s - loss: 0.7315
537/938 [================>.............] - ETA: 22s - loss: 0.7315
538/938 [================>.............] - ETA: 21s - loss: 0.7315
540/938 [================>.............] - ETA: 21s - loss: 0.7315
541/938 [================>.............] - ETA: 21s - loss: 0.7315
542/938 [================>.............] - ETA: 21s - loss: 0.7315
544/938 [================>.............] - ETA: 21s - loss: 0.7315
546/938 [================>.............] - ETA: 21s - loss: 0.7315
547/938 [================>.............] - ETA: 21s - loss: 0.7314
548/938 [================>.............] - ETA: 21s - loss: 0.7314
549/938 [================>.............] - ETA: 21s - loss: 0.7314
550/938 [================>.............] - ETA: 21s - loss: 0.7314
552/938 [================>.............] - ETA: 21s - loss: 0.7314
553/938 [================>.............] - ETA: 21s - loss: 0.7314
554/938 [================>.............] - ETA: 21s - loss: 0.7314
556/938 [================>.............] - ETA: 20s - loss: 0.7314
557/938 [================>.............] - ETA: 20s - loss: 0.7314
558/938 [================>.............] - ETA: 20s - loss: 0.7314
559/938 [================>.............] - ETA: 20s - loss: 0.7314
560/938 [================>.............] - ETA: 20s - loss: 0.7314
562/938 [================>.............] - ETA: 20s - loss: 0.7314
564/938 [=================>............] - ETA: 20s - loss: 0.7314
565/938 [=================>............] - ETA: 20s - loss: 0.7314
566/938 [=================>............] - ETA: 20s - loss: 0.7314
567/938 [=================>............] - ETA: 20s - loss: 0.7314
568/938 [=================>............] - ETA: 20s - loss: 0.7314
569/938 [=================>............] - ETA: 20s - loss: 0.7314
570/938 [=================>............] - ETA: 20s - loss: 0.7314
572/938 [=================>............] - ETA: 20s - loss: 0.7313
573/938 [=================>............] - ETA: 20s - loss: 0.7313
574/938 [=================>............] - ETA: 19s - loss: 0.7313
576/938 [=================>............] - ETA: 19s - loss: 0.7313
577/938 [=================>............] - ETA: 19s - loss: 0.7313
578/938 [=================>............] - ETA: 19s - loss: 0.7313
579/938 [=================>............] - ETA: 19s - loss: 0.7313
580/938 [=================>............] - ETA: 19s - loss: 0.7313
582/938 [=================>............] - ETA: 19s - loss: 0.7313
583/938 [=================>............] - ETA: 19s - loss: 0.7313
584/938 [=================>............] - ETA: 19s - loss: 0.7313
585/938 [=================>............] - ETA: 19s - loss: 0.7313
586/938 [=================>............] - ETA: 19s - loss: 0.7313
588/938 [=================>............] - ETA: 19s - loss: 0.7313
589/938 [=================>............] - ETA: 19s - loss: 0.7313
590/938 [=================>............] - ETA: 19s - loss: 0.7313
591/938 [=================>............] - ETA: 19s - loss: 0.7313
592/938 [=================>............] - ETA: 18s - loss: 0.7313
593/938 [=================>............] - ETA: 18s - loss: 0.7313
594/938 [=================>............] - ETA: 18s - loss: 0.7313
595/938 [==================>...........] - ETA: 18s - loss: 0.7313
596/938 [==================>...........] - ETA: 18s - loss: 0.7313
597/938 [==================>...........] - ETA: 18s - loss: 0.7313
598/938 [==================>...........] - ETA: 18s - loss: 0.7312
599/938 [==================>...........] - ETA: 18s - loss: 0.7312
600/938 [==================>...........] - ETA: 18s - loss: 0.7312
601/938 [==================>...........] - ETA: 18s - loss: 0.7312
