Epoch 1/10

  1/938 [..............................] - ETA: 59:44 - loss: 12.5223
148/938 [===>..........................] - ETA: 43s - loss: 0.7349
149/938 [===>..........................] - ETA: 43s - loss: 0.7349
151/938 [===>..........................] - ETA: 43s - loss: 0.7349
152/938 [===>..........................] - ETA: 43s - loss: 0.7349
153/938 [===>..........................] - ETA: 43s - loss: 0.7349
155/938 [===>..........................] - ETA: 42s - loss: 0.7350
156/938 [===>..........................] - ETA: 42s - loss: 0.7350
157/938 [====>.........................] - ETA: 42s - loss: 0.7350
158/938 [====>.........................] - ETA: 42s - loss: 0.7350
159/938 [====>.........................] - ETA: 42s - loss: 0.7350
161/938 [====>.........................] - ETA: 42s - loss: 0.7350
163/938 [====>.........................] - ETA: 42s - loss: 0.7350
164/938 [====>.........................] - ETA: 42s - loss: 0.7350
165/938 [====>.........................] - ETA: 42s - loss: 0.7350
166/938 [====>.........................] - ETA: 42s - loss: 0.7351
167/938 [====>.........................] - ETA: 42s - loss: 0.7351
168/938 [====>.........................] - ETA: 42s - loss: 0.7351
169/938 [====>.........................] - ETA: 42s - loss: 0.7351
170/938 [====>.........................] - ETA: 42s - loss: 0.7351
171/938 [====>.........................] - ETA: 42s - loss: 0.7351
172/938 [====>.........................] - ETA: 41s - loss: 0.7351
173/938 [====>.........................] - ETA: 41s - loss: 0.7351
174/938 [====>.........................] - ETA: 41s - loss: 0.7351
175/938 [====>.........................] - ETA: 41s - loss: 0.7351
176/938 [====>.........................] - ETA: 41s - loss: 0.7351
177/938 [====>.........................] - ETA: 41s - loss: 0.7351
178/938 [====>.........................] - ETA: 41s - loss: 0.7351
179/938 [====>.........................] - ETA: 41s - loss: 0.7351
180/938 [====>.........................] - ETA: 41s - loss: 0.7351
182/938 [====>.........................] - ETA: 41s - loss: 0.7351
183/938 [====>.........................] - ETA: 41s - loss: 0.7351
184/938 [====>.........................] - ETA: 41s - loss: 0.7351
185/938 [====>.........................] - ETA: 41s - loss: 0.7351
186/938 [====>.........................] - ETA: 41s - loss: 0.7351
187/938 [====>.........................] - ETA: 41s - loss: 0.7351
189/938 [=====>........................] - ETA: 41s - loss: 0.7351
190/938 [=====>........................] - ETA: 40s - loss: 0.7351
191/938 [=====>........................] - ETA: 40s - loss: 0.7351
193/938 [=====>........................] - ETA: 40s - loss: 0.7352
194/938 [=====>........................] - ETA: 40s - loss: 0.7352
195/938 [=====>........................] - ETA: 40s - loss: 0.7352
196/938 [=====>........................] - ETA: 40s - loss: 0.7352
197/938 [=====>........................] - ETA: 40s - loss: 0.7352
198/938 [=====>........................] - ETA: 40s - loss: 0.7352
199/938 [=====>........................] - ETA: 40s - loss: 0.7352
201/938 [=====>........................] - ETA: 40s - loss: 0.7352
203/938 [=====>........................] - ETA: 40s - loss: 0.7352
204/938 [=====>........................] - ETA: 40s - loss: 0.7352
206/938 [=====>........................] - ETA: 40s - loss: 0.7352
208/938 [=====>........................] - ETA: 40s - loss: 0.7352
210/938 [=====>........................] - ETA: 39s - loss: 0.7352
212/938 [=====>........................] - ETA: 39s - loss: 0.7352
214/938 [=====>........................] - ETA: 39s - loss: 0.7352
215/938 [=====>........................] - ETA: 39s - loss: 0.7352
216/938 [=====>........................] - ETA: 39s - loss: 0.7352
218/938 [=====>........................] - ETA: 39s - loss: 0.7352
219/938 [======>.......................] - ETA: 39s - loss: 0.7352
220/938 [======>.......................] - ETA: 39s - loss: 0.7352
222/938 [======>.......................] - ETA: 39s - loss: 0.7352
223/938 [======>.......................] - ETA: 39s - loss: 0.7352
225/938 [======>.......................] - ETA: 39s - loss: 0.7352
226/938 [======>.......................] - ETA: 39s - loss: 0.7352
227/938 [======>.......................] - ETA: 38s - loss: 0.7352
229/938 [======>.......................] - ETA: 38s - loss: 0.7352
231/938 [======>.......................] - ETA: 38s - loss: 0.7352
233/938 [======>.......................] - ETA: 38s - loss: 0.7352
234/938 [======>.......................] - ETA: 38s - loss: 0.7352
235/938 [======>.......................] - ETA: 38s - loss: 0.7352
236/938 [======>.......................] - ETA: 38s - loss: 0.7351
237/938 [======>.......................] - ETA: 38s - loss: 0.7351
238/938 [======>.......................] - ETA: 38s - loss: 0.7351
239/938 [======>.......................] - ETA: 38s - loss: 0.7351
240/938 [======>.......................] - ETA: 38s - loss: 0.7351
241/938 [======>.......................] - ETA: 38s - loss: 0.7351
242/938 [======>.......................] - ETA: 38s - loss: 0.7351
244/938 [======>.......................] - ETA: 38s - loss: 0.7351
245/938 [======>.......................] - ETA: 37s - loss: 0.7351
246/938 [======>.......................] - ETA: 37s - loss: 0.7351
248/938 [======>.......................] - ETA: 37s - loss: 0.7351
249/938 [======>.......................] - ETA: 37s - loss: 0.7351
250/938 [======>.......................] - ETA: 37s - loss: 0.7351
252/938 [=======>......................] - ETA: 37s - loss: 0.7351
253/938 [=======>......................] - ETA: 37s - loss: 0.7351
254/938 [=======>......................] - ETA: 37s - loss: 0.7351
255/938 [=======>......................] - ETA: 37s - loss: 0.7351
256/938 [=======>......................] - ETA: 37s - loss: 0.7351
257/938 [=======>......................] - ETA: 37s - loss: 0.7350
259/938 [=======>......................] - ETA: 37s - loss: 0.7350
260/938 [=======>......................] - ETA: 37s - loss: 0.7350
261/938 [=======>......................] - ETA: 37s - loss: 0.7350
262/938 [=======>......................] - ETA: 37s - loss: 0.7350
263/938 [=======>......................] - ETA: 36s - loss: 0.7350
265/938 [=======>......................] - ETA: 36s - loss: 0.7350
266/938 [=======>......................] - ETA: 36s - loss: 0.7350
268/938 [=======>......................] - ETA: 36s - loss: 0.7350
269/938 [=======>......................] - ETA: 36s - loss: 0.7350
270/938 [=======>......................] - ETA: 36s - loss: 0.7350
272/938 [=======>......................] - ETA: 36s - loss: 0.7350
273/938 [=======>......................] - ETA: 36s - loss: 0.7350
274/938 [=======>......................] - ETA: 36s - loss: 0.7350
276/938 [=======>......................] - ETA: 36s - loss: 0.7349
277/938 [=======>......................] - ETA: 36s - loss: 0.7349
278/938 [=======>......................] - ETA: 36s - loss: 0.7349
279/938 [=======>......................] - ETA: 36s - loss: 0.7349
280/938 [=======>......................] - ETA: 36s - loss: 0.7349
281/938 [=======>......................] - ETA: 36s - loss: 0.7349
283/938 [========>.....................] - ETA: 35s - loss: 0.7349
284/938 [========>.....................] - ETA: 35s - loss: 0.7349
285/938 [========>.....................] - ETA: 35s - loss: 0.7349
287/938 [========>.....................] - ETA: 35s - loss: 0.7349
288/938 [========>.....................] - ETA: 35s - loss: 0.7349
289/938 [========>.....................] - ETA: 35s - loss: 0.7349
290/938 [========>.....................] - ETA: 35s - loss: 0.7349
291/938 [========>.....................] - ETA: 35s - loss: 0.7349
293/938 [========>.....................] - ETA: 35s - loss: 0.7349
295/938 [========>.....................] - ETA: 35s - loss: 0.7349
297/938 [========>.....................] - ETA: 35s - loss: 0.7349
299/938 [========>.....................] - ETA: 35s - loss: 0.7348
301/938 [========>.....................] - ETA: 34s - loss: 0.7348
303/938 [========>.....................] - ETA: 34s - loss: 0.7348
304/938 [========>.....................] - ETA: 34s - loss: 0.7348
305/938 [========>.....................] - ETA: 34s - loss: 0.7348
306/938 [========>.....................] - ETA: 34s - loss: 0.7348
307/938 [========>.....................] - ETA: 34s - loss: 0.7348
309/938 [========>.....................] - ETA: 34s - loss: 0.7348
310/938 [========>.....................] - ETA: 34s - loss: 0.7348
312/938 [========>.....................] - ETA: 34s - loss: 0.7348
314/938 [=========>....................] - ETA: 34s - loss: 0.7348
316/938 [=========>....................] - ETA: 34s - loss: 0.7348
317/938 [=========>....................] - ETA: 34s - loss: 0.7348
318/938 [=========>....................] - ETA: 33s - loss: 0.7348
320/938 [=========>....................] - ETA: 33s - loss: 0.7347
321/938 [=========>....................] - ETA: 33s - loss: 0.7347
322/938 [=========>....................] - ETA: 33s - loss: 0.7347
324/938 [=========>....................] - ETA: 33s - loss: 0.7347
325/938 [=========>....................] - ETA: 33s - loss: 0.7347
327/938 [=========>....................] - ETA: 33s - loss: 0.7347
328/938 [=========>....................] - ETA: 33s - loss: 0.7347
329/938 [=========>....................] - ETA: 33s - loss: 0.7347
331/938 [=========>....................] - ETA: 33s - loss: 0.7347
333/938 [=========>....................] - ETA: 33s - loss: 0.7347
335/938 [=========>....................] - ETA: 33s - loss: 0.7347
336/938 [=========>....................] - ETA: 32s - loss: 0.7347
337/938 [=========>....................] - ETA: 32s - loss: 0.7347
338/938 [=========>....................] - ETA: 32s - loss: 0.7347
339/938 [=========>....................] - ETA: 32s - loss: 0.7347
341/938 [=========>....................] - ETA: 32s - loss: 0.7347
342/938 [=========>....................] - ETA: 32s - loss: 0.7347
343/938 [=========>....................] - ETA: 32s - loss: 0.7347
345/938 [==========>...................] - ETA: 32s - loss: 0.7346
347/938 [==========>...................] - ETA: 32s - loss: 0.7346
349/938 [==========>...................] - ETA: 32s - loss: 0.7346
350/938 [==========>...................] - ETA: 32s - loss: 0.7346
352/938 [==========>...................] - ETA: 32s - loss: 0.7346
353/938 [==========>...................] - ETA: 32s - loss: 0.7346
354/938 [==========>...................] - ETA: 32s - loss: 0.7346
356/938 [==========>...................] - ETA: 31s - loss: 0.7346
358/938 [==========>...................] - ETA: 31s - loss: 0.7346
360/938 [==========>...................] - ETA: 31s - loss: 0.7346
362/938 [==========>...................] - ETA: 31s - loss: 0.7346
364/938 [==========>...................] - ETA: 31s - loss: 0.7346
366/938 [==========>...................] - ETA: 31s - loss: 0.7346
368/938 [==========>...................] - ETA: 31s - loss: 0.7345
369/938 [==========>...................] - ETA: 31s - loss: 0.7345
370/938 [==========>...................] - ETA: 31s - loss: 0.7345
371/938 [==========>...................] - ETA: 31s - loss: 0.7345
372/938 [==========>...................] - ETA: 31s - loss: 0.7345
373/938 [==========>...................] - ETA: 30s - loss: 0.7345
374/938 [==========>...................] - ETA: 30s - loss: 0.7345
376/938 [===========>..................] - ETA: 30s - loss: 0.7345
377/938 [===========>..................] - ETA: 30s - loss: 0.7345
378/938 [===========>..................] - ETA: 30s - loss: 0.7345
379/938 [===========>..................] - ETA: 30s - loss: 0.7345
381/938 [===========>..................] - ETA: 30s - loss: 0.7345
383/938 [===========>..................] - ETA: 30s - loss: 0.7345
385/938 [===========>..................] - ETA: 30s - loss: 0.7345
387/938 [===========>..................] - ETA: 30s - loss: 0.7345
389/938 [===========>..................] - ETA: 30s - loss: 0.7345
390/938 [===========>..................] - ETA: 30s - loss: 0.7345
391/938 [===========>..................] - ETA: 29s - loss: 0.7345
392/938 [===========>..................] - ETA: 29s - loss: 0.7345
393/938 [===========>..................] - ETA: 29s - loss: 0.7345
394/938 [===========>..................] - ETA: 29s - loss: 0.7345
396/938 [===========>..................] - ETA: 29s - loss: 0.7345
397/938 [===========>..................] - ETA: 29s - loss: 0.7344
398/938 [===========>..................] - ETA: 29s - loss: 0.7344
399/938 [===========>..................] - ETA: 29s - loss: 0.7344
400/938 [===========>..................] - ETA: 29s - loss: 0.7344
401/938 [===========>..................] - ETA: 29s - loss: 0.7344
402/938 [===========>..................] - ETA: 29s - loss: 0.7344
403/938 [===========>..................] - ETA: 29s - loss: 0.7344
404/938 [===========>..................] - ETA: 29s - loss: 0.7344
405/938 [===========>..................] - ETA: 29s - loss: 0.7344
406/938 [===========>..................] - ETA: 29s - loss: 0.7344
407/938 [============>.................] - ETA: 29s - loss: 0.7344
409/938 [============>.................] - ETA: 28s - loss: 0.7344
411/938 [============>.................] - ETA: 28s - loss: 0.7344
413/938 [============>.................] - ETA: 28s - loss: 0.7344
415/938 [============>.................] - ETA: 28s - loss: 0.7344
417/938 [============>.................] - ETA: 28s - loss: 0.7344
419/938 [============>.................] - ETA: 28s - loss: 0.7344
420/938 [============>.................] - ETA: 28s - loss: 0.7344
422/938 [============>.................] - ETA: 28s - loss: 0.7343
423/938 [============>.................] - ETA: 28s - loss: 0.7343
424/938 [============>.................] - ETA: 28s - loss: 0.7343
425/938 [============>.................] - ETA: 28s - loss: 0.7343
426/938 [============>.................] - ETA: 28s - loss: 0.7343
428/938 [============>.................] - ETA: 27s - loss: 0.7343
430/938 [============>.................] - ETA: 27s - loss: 0.7343
432/938 [============>.................] - ETA: 27s - loss: 0.7343
433/938 [============>.................] - ETA: 27s - loss: 0.7343
434/938 [============>.................] - ETA: 27s - loss: 0.7343
435/938 [============>.................] - ETA: 27s - loss: 0.7343
436/938 [============>.................] - ETA: 27s - loss: 0.7343
438/938 [=============>................] - ETA: 27s - loss: 0.7343
439/938 [=============>................] - ETA: 27s - loss: 0.7343
441/938 [=============>................] - ETA: 27s - loss: 0.7343
443/938 [=============>................] - ETA: 27s - loss: 0.7342
445/938 [=============>................] - ETA: 27s - loss: 0.7342
447/938 [=============>................] - ETA: 26s - loss: 0.7342
448/938 [=============>................] - ETA: 26s - loss: 0.7342
449/938 [=============>................] - ETA: 26s - loss: 0.7342
450/938 [=============>................] - ETA: 26s - loss: 0.7342
451/938 [=============>................] - ETA: 26s - loss: 0.7342
452/938 [=============>................] - ETA: 26s - loss: 0.7342
453/938 [=============>................] - ETA: 26s - loss: 0.7342
454/938 [=============>................] - ETA: 26s - loss: 0.7342
455/938 [=============>................] - ETA: 26s - loss: 0.7342
457/938 [=============>................] - ETA: 26s - loss: 0.7342
458/938 [=============>................] - ETA: 26s - loss: 0.7342
459/938 [=============>................] - ETA: 26s - loss: 0.7342
460/938 [=============>................] - ETA: 26s - loss: 0.7342
461/938 [=============>................] - ETA: 26s - loss: 0.7342
462/938 [=============>................] - ETA: 26s - loss: 0.7342
463/938 [=============>................] - ETA: 26s - loss: 0.7341
465/938 [=============>................] - ETA: 25s - loss: 0.7341
466/938 [=============>................] - ETA: 25s - loss: 0.7341
467/938 [=============>................] - ETA: 25s - loss: 0.7341
468/938 [=============>................] - ETA: 25s - loss: 0.7341
470/938 [==============>...............] - ETA: 25s - loss: 0.7341
472/938 [==============>...............] - ETA: 25s - loss: 0.7341
473/938 [==============>...............] - ETA: 25s - loss: 0.7341
474/938 [==============>...............] - ETA: 25s - loss: 0.7341
475/938 [==============>...............] - ETA: 25s - loss: 0.7341
476/938 [==============>...............] - ETA: 25s - loss: 0.7341
478/938 [==============>...............] - ETA: 25s - loss: 0.7341
479/938 [==============>...............] - ETA: 25s - loss: 0.7341
480/938 [==============>...............] - ETA: 25s - loss: 0.7341
482/938 [==============>...............] - ETA: 24s - loss: 0.7341
483/938 [==============>...............] - ETA: 24s - loss: 0.7341
484/938 [==============>...............] - ETA: 24s - loss: 0.7341
485/938 [==============>...............] - ETA: 24s - loss: 0.7341
486/938 [==============>...............] - ETA: 24s - loss: 0.7340
488/938 [==============>...............] - ETA: 24s - loss: 0.7340
489/938 [==============>...............] - ETA: 24s - loss: 0.7340
490/938 [==============>...............] - ETA: 24s - loss: 0.7340
492/938 [==============>...............] - ETA: 24s - loss: 0.7340
494/938 [==============>...............] - ETA: 24s - loss: 0.7340
495/938 [==============>...............] - ETA: 24s - loss: 0.7340
496/938 [==============>...............] - ETA: 24s - loss: 0.7340
497/938 [==============>...............] - ETA: 24s - loss: 0.7340
498/938 [==============>...............] - ETA: 24s - loss: 0.7340
499/938 [==============>...............] - ETA: 24s - loss: 0.7340
500/938 [==============>...............] - ETA: 23s - loss: 0.7340
501/938 [===============>..............] - ETA: 23s - loss: 0.7340
503/938 [===============>..............] - ETA: 23s - loss: 0.7340
504/938 [===============>..............] - ETA: 23s - loss: 0.7340
505/938 [===============>..............] - ETA: 23s - loss: 0.7340
506/938 [===============>..............] - ETA: 23s - loss: 0.7340
507/938 [===============>..............] - ETA: 23s - loss: 0.7340
508/938 [===============>..............] - ETA: 23s - loss: 0.7340
509/938 [===============>..............] - ETA: 23s - loss: 0.7340
511/938 [===============>..............] - ETA: 23s - loss: 0.7339
512/938 [===============>..............] - ETA: 23s - loss: 0.7339
513/938 [===============>..............] - ETA: 23s - loss: 0.7339
514/938 [===============>..............] - ETA: 23s - loss: 0.7339
515/938 [===============>..............] - ETA: 23s - loss: 0.7339
517/938 [===============>..............] - ETA: 23s - loss: 0.7339
518/938 [===============>..............] - ETA: 23s - loss: 0.7339
520/938 [===============>..............] - ETA: 22s - loss: 0.7339
522/938 [===============>..............] - ETA: 22s - loss: 0.7339
524/938 [===============>..............] - ETA: 22s - loss: 0.7339
526/938 [===============>..............] - ETA: 22s - loss: 0.7339
528/938 [===============>..............] - ETA: 22s - loss: 0.7339
530/938 [===============>..............] - ETA: 22s - loss: 0.7339
532/938 [================>.............] - ETA: 22s - loss: 0.7339
534/938 [================>.............] - ETA: 22s - loss: 0.7339
536/938 [================>.............] - ETA: 22s - loss: 0.7339
537/938 [================>.............] - ETA: 21s - loss: 0.7338
538/938 [================>.............] - ETA: 21s - loss: 0.7338
539/938 [================>.............] - ETA: 21s - loss: 0.7338
540/938 [================>.............] - ETA: 21s - loss: 0.7338
541/938 [================>.............] - ETA: 21s - loss: 0.7338
542/938 [================>.............] - ETA: 21s - loss: 0.7338
543/938 [================>.............] - ETA: 21s - loss: 0.7338
544/938 [================>.............] - ETA: 21s - loss: 0.7338
545/938 [================>.............] - ETA: 21s - loss: 0.7338
546/938 [================>.............] - ETA: 21s - loss: 0.7338
547/938 [================>.............] - ETA: 21s - loss: 0.7338
548/938 [================>.............] - ETA: 21s - loss: 0.7338
549/938 [================>.............] - ETA: 21s - loss: 0.7338
550/938 [================>.............] - ETA: 21s - loss: 0.7338
551/938 [================>.............] - ETA: 21s - loss: 0.7338
552/938 [================>.............] - ETA: 21s - loss: 0.7338
553/938 [================>.............] - ETA: 21s - loss: 0.7338
555/938 [================>.............] - ETA: 20s - loss: 0.7338
556/938 [================>.............] - ETA: 20s - loss: 0.7338
557/938 [================>.............] - ETA: 20s - loss: 0.7338
558/938 [================>.............] - ETA: 20s - loss: 0.7338
559/938 [================>.............] - ETA: 20s - loss: 0.7338
560/938 [================>.............] - ETA: 20s - loss: 0.7338
561/938 [================>.............] - ETA: 20s - loss: 0.7338
562/938 [================>.............] - ETA: 20s - loss: 0.7338
563/938 [=================>............] - ETA: 20s - loss: 0.7338
565/938 [=================>............] - ETA: 20s - loss: 0.7337
567/938 [=================>............] - ETA: 20s - loss: 0.7337
569/938 [=================>............] - ETA: 20s - loss: 0.7337
570/938 [=================>............] - ETA: 20s - loss: 0.7337
572/938 [=================>............] - ETA: 20s - loss: 0.7337
574/938 [=================>............] - ETA: 19s - loss: 0.7337
576/938 [=================>............] - ETA: 19s - loss: 0.7337
578/938 [=================>............] - ETA: 19s - loss: 0.7337
579/938 [=================>............] - ETA: 19s - loss: 0.7337
580/938 [=================>............] - ETA: 19s - loss: 0.7337
581/938 [=================>............] - ETA: 19s - loss: 0.7337
582/938 [=================>............] - ETA: 19s - loss: 0.7337
584/938 [=================>............] - ETA: 19s - loss: 0.7337
586/938 [=================>............] - ETA: 19s - loss: 0.7337
588/938 [=================>............] - ETA: 19s - loss: 0.7337
590/938 [=================>............] - ETA: 19s - loss: 0.7337
591/938 [=================>............] - ETA: 19s - loss: 0.7337
592/938 [=================>............] - ETA: 18s - loss: 0.7337
594/938 [=================>............] - ETA: 18s - loss: 0.7337
596/938 [==================>...........] - ETA: 18s - loss: 0.7337
598/938 [==================>...........] - ETA: 18s - loss: 0.7336
600/938 [==================>...........] - ETA: 18s - loss: 0.7336
602/938 [==================>...........] - ETA: 18s - loss: 0.7336
604/938 [==================>...........] - ETA: 18s - loss: 0.7336
606/938 [==================>...........] - ETA: 18s - loss: 0.7336
