Epoch 1/10

  1/938 [..............................] - ETA: 1:00:52 - loss: 11.3572
 67/938 [=>............................] - ETA: 48s - loss: 0.7361
 69/938 [=>............................] - ETA: 47s - loss: 0.7361
 70/938 [=>............................] - ETA: 47s - loss: 0.7361
 71/938 [=>............................] - ETA: 47s - loss: 0.7361
 72/938 [=>............................] - ETA: 47s - loss: 0.7361
 73/938 [=>............................] - ETA: 47s - loss: 0.7361
 75/938 [=>............................] - ETA: 47s - loss: 0.7362
 76/938 [=>............................] - ETA: 47s - loss: 0.7362
 77/938 [=>............................] - ETA: 47s - loss: 0.7362
 78/938 [=>............................] - ETA: 47s - loss: 0.7362
 79/938 [=>............................] - ETA: 47s - loss: 0.7362
 81/938 [=>............................] - ETA: 47s - loss: 0.7362
 83/938 [=>............................] - ETA: 47s - loss: 0.7361
 85/938 [=>............................] - ETA: 46s - loss: 0.7361
 86/938 [=>............................] - ETA: 46s - loss: 0.7361
 87/938 [=>............................] - ETA: 46s - loss: 0.7361
 88/938 [=>............................] - ETA: 46s - loss: 0.7361
 89/938 [=>............................] - ETA: 46s - loss: 0.7361
 90/938 [=>............................] - ETA: 46s - loss: 0.7361
 92/938 [=>............................] - ETA: 46s - loss: 0.7360
 94/938 [==>...........................] - ETA: 46s - loss: 0.7360
 95/938 [==>...........................] - ETA: 46s - loss: 0.7360
 96/938 [==>...........................] - ETA: 46s - loss: 0.7360
 98/938 [==>...........................] - ETA: 46s - loss: 0.7360
100/938 [==>...........................] - ETA: 46s - loss: 0.7360
101/938 [==>...........................] - ETA: 46s - loss: 0.7360
102/938 [==>...........................] - ETA: 45s - loss: 0.7360
103/938 [==>...........................] - ETA: 45s - loss: 0.7360
105/938 [==>...........................] - ETA: 45s - loss: 0.7361
106/938 [==>...........................] - ETA: 45s - loss: 0.7361
107/938 [==>...........................] - ETA: 45s - loss: 0.7361
109/938 [==>...........................] - ETA: 45s - loss: 0.7361
111/938 [==>...........................] - ETA: 45s - loss: 0.7361
112/938 [==>...........................] - ETA: 45s - loss: 0.7360
113/938 [==>...........................] - ETA: 45s - loss: 0.7360
114/938 [==>...........................] - ETA: 45s - loss: 0.7360
115/938 [==>...........................] - ETA: 45s - loss: 0.7360
117/938 [==>...........................] - ETA: 45s - loss: 0.7360
118/938 [==>...........................] - ETA: 45s - loss: 0.7360
119/938 [==>...........................] - ETA: 44s - loss: 0.7360
120/938 [==>...........................] - ETA: 44s - loss: 0.7360
121/938 [==>...........................] - ETA: 44s - loss: 0.7360
122/938 [==>...........................] - ETA: 44s - loss: 0.7360
124/938 [==>...........................] - ETA: 44s - loss: 0.7360
125/938 [==>...........................] - ETA: 44s - loss: 0.7360
126/938 [===>..........................] - ETA: 44s - loss: 0.7360
128/938 [===>..........................] - ETA: 44s - loss: 0.7360
130/938 [===>..........................] - ETA: 44s - loss: 0.7360
131/938 [===>..........................] - ETA: 44s - loss: 0.7360
132/938 [===>..........................] - ETA: 44s - loss: 0.7360
133/938 [===>..........................] - ETA: 44s - loss: 0.7360
134/938 [===>..........................] - ETA: 44s - loss: 0.7360
135/938 [===>..........................] - ETA: 44s - loss: 0.7360
136/938 [===>..........................] - ETA: 44s - loss: 0.7360
137/938 [===>..........................] - ETA: 44s - loss: 0.7360
138/938 [===>..........................] - ETA: 43s - loss: 0.7360
139/938 [===>..........................] - ETA: 43s - loss: 0.7360
140/938 [===>..........................] - ETA: 43s - loss: 0.7360
141/938 [===>..........................] - ETA: 43s - loss: 0.7360
143/938 [===>..........................] - ETA: 43s - loss: 0.7360
144/938 [===>..........................] - ETA: 43s - loss: 0.7360
145/938 [===>..........................] - ETA: 43s - loss: 0.7359
146/938 [===>..........................] - ETA: 43s - loss: 0.7359
148/938 [===>..........................] - ETA: 43s - loss: 0.7359
150/938 [===>..........................] - ETA: 43s - loss: 0.7359
151/938 [===>..........................] - ETA: 43s - loss: 0.7359
152/938 [===>..........................] - ETA: 43s - loss: 0.7359
154/938 [===>..........................] - ETA: 43s - loss: 0.7359
156/938 [===>..........................] - ETA: 42s - loss: 0.7358
157/938 [====>.........................] - ETA: 42s - loss: 0.7358
158/938 [====>.........................] - ETA: 42s - loss: 0.7358
159/938 [====>.........................] - ETA: 42s - loss: 0.7358
161/938 [====>.........................] - ETA: 42s - loss: 0.7358
163/938 [====>.........................] - ETA: 42s - loss: 0.7358
165/938 [====>.........................] - ETA: 42s - loss: 0.7358
166/938 [====>.........................] - ETA: 42s - loss: 0.7358
167/938 [====>.........................] - ETA: 42s - loss: 0.7358
168/938 [====>.........................] - ETA: 42s - loss: 0.7358
169/938 [====>.........................] - ETA: 42s - loss: 0.7357
170/938 [====>.........................] - ETA: 42s - loss: 0.7357
171/938 [====>.........................] - ETA: 42s - loss: 0.7357
173/938 [====>.........................] - ETA: 41s - loss: 0.7357
174/938 [====>.........................] - ETA: 41s - loss: 0.7357
175/938 [====>.........................] - ETA: 41s - loss: 0.7357
176/938 [====>.........................] - ETA: 41s - loss: 0.7357
178/938 [====>.........................] - ETA: 41s - loss: 0.7357
179/938 [====>.........................] - ETA: 41s - loss: 0.7357
180/938 [====>.........................] - ETA: 41s - loss: 0.7357
181/938 [====>.........................] - ETA: 41s - loss: 0.7357
182/938 [====>.........................] - ETA: 41s - loss: 0.7357
184/938 [====>.........................] - ETA: 41s - loss: 0.7357
185/938 [====>.........................] - ETA: 41s - loss: 0.7357
186/938 [====>.........................] - ETA: 41s - loss: 0.7357
188/938 [=====>........................] - ETA: 41s - loss: 0.7356
189/938 [=====>........................] - ETA: 41s - loss: 0.7356
190/938 [=====>........................] - ETA: 41s - loss: 0.7356
191/938 [=====>........................] - ETA: 40s - loss: 0.7356
193/938 [=====>........................] - ETA: 40s - loss: 0.7356
195/938 [=====>........................] - ETA: 40s - loss: 0.7356
197/938 [=====>........................] - ETA: 40s - loss: 0.7356
198/938 [=====>........................] - ETA: 40s - loss: 0.7356
199/938 [=====>........................] - ETA: 40s - loss: 0.7356
200/938 [=====>........................] - ETA: 40s - loss: 0.7356
202/938 [=====>........................] - ETA: 40s - loss: 0.7356
203/938 [=====>........................] - ETA: 40s - loss: 0.7356
204/938 [=====>........................] - ETA: 40s - loss: 0.7356
206/938 [=====>........................] - ETA: 40s - loss: 0.7355
207/938 [=====>........................] - ETA: 40s - loss: 0.7355
208/938 [=====>........................] - ETA: 40s - loss: 0.7355
209/938 [=====>........................] - ETA: 39s - loss: 0.7355
210/938 [=====>........................] - ETA: 39s - loss: 0.7355
211/938 [=====>........................] - ETA: 39s - loss: 0.7355
212/938 [=====>........................] - ETA: 39s - loss: 0.7355
214/938 [=====>........................] - ETA: 39s - loss: 0.7355
216/938 [=====>........................] - ETA: 39s - loss: 0.7355
217/938 [=====>........................] - ETA: 39s - loss: 0.7355
219/938 [======>.......................] - ETA: 39s - loss: 0.7355
220/938 [======>.......................] - ETA: 39s - loss: 0.7354
221/938 [======>.......................] - ETA: 39s - loss: 0.7354
223/938 [======>.......................] - ETA: 39s - loss: 0.7354
224/938 [======>.......................] - ETA: 39s - loss: 0.7354
225/938 [======>.......................] - ETA: 39s - loss: 0.7354
227/938 [======>.......................] - ETA: 38s - loss: 0.7354
229/938 [======>.......................] - ETA: 38s - loss: 0.7354
230/938 [======>.......................] - ETA: 38s - loss: 0.7353
231/938 [======>.......................] - ETA: 38s - loss: 0.7353
232/938 [======>.......................] - ETA: 38s - loss: 0.7353
234/938 [======>.......................] - ETA: 38s - loss: 0.7353
235/938 [======>.......................] - ETA: 38s - loss: 0.7353
236/938 [======>.......................] - ETA: 38s - loss: 0.7353
237/938 [======>.......................] - ETA: 38s - loss: 0.7353
238/938 [======>.......................] - ETA: 38s - loss: 0.7353
239/938 [======>.......................] - ETA: 38s - loss: 0.7353
241/938 [======>.......................] - ETA: 38s - loss: 0.7352
243/938 [======>.......................] - ETA: 38s - loss: 0.7352
244/938 [======>.......................] - ETA: 38s - loss: 0.7352
246/938 [======>.......................] - ETA: 37s - loss: 0.7352
248/938 [======>.......................] - ETA: 37s - loss: 0.7352
249/938 [======>.......................] - ETA: 37s - loss: 0.7351
250/938 [======>.......................] - ETA: 37s - loss: 0.7351
252/938 [=======>......................] - ETA: 37s - loss: 0.7351
253/938 [=======>......................] - ETA: 37s - loss: 0.7351
255/938 [=======>......................] - ETA: 37s - loss: 0.7351
256/938 [=======>......................] - ETA: 37s - loss: 0.7351
258/938 [=======>......................] - ETA: 37s - loss: 0.7351
259/938 [=======>......................] - ETA: 37s - loss: 0.7350
260/938 [=======>......................] - ETA: 37s - loss: 0.7350
261/938 [=======>......................] - ETA: 37s - loss: 0.7350
263/938 [=======>......................] - ETA: 37s - loss: 0.7350
264/938 [=======>......................] - ETA: 36s - loss: 0.7350
265/938 [=======>......................] - ETA: 36s - loss: 0.7350
267/938 [=======>......................] - ETA: 36s - loss: 0.7349
269/938 [=======>......................] - ETA: 36s - loss: 0.7349
270/938 [=======>......................] - ETA: 36s - loss: 0.7349
271/938 [=======>......................] - ETA: 36s - loss: 0.7349
272/938 [=======>......................] - ETA: 36s - loss: 0.7349
273/938 [=======>......................] - ETA: 36s - loss: 0.7349
275/938 [=======>......................] - ETA: 36s - loss: 0.7348
276/938 [=======>......................] - ETA: 36s - loss: 0.7348
278/938 [=======>......................] - ETA: 36s - loss: 0.7348
279/938 [=======>......................] - ETA: 36s - loss: 0.7348
280/938 [=======>......................] - ETA: 36s - loss: 0.7348
281/938 [=======>......................] - ETA: 35s - loss: 0.7348
282/938 [========>.....................] - ETA: 35s - loss: 0.7348
283/938 [========>.....................] - ETA: 35s - loss: 0.7348
284/938 [========>.....................] - ETA: 35s - loss: 0.7347
285/938 [========>.....................] - ETA: 35s - loss: 0.7347
286/938 [========>.....................] - ETA: 35s - loss: 0.7347
288/938 [========>.....................] - ETA: 35s - loss: 0.7347
289/938 [========>.....................] - ETA: 35s - loss: 0.7347
290/938 [========>.....................] - ETA: 35s - loss: 0.7347
291/938 [========>.....................] - ETA: 35s - loss: 0.7347
292/938 [========>.....................] - ETA: 35s - loss: 0.7347
293/938 [========>.....................] - ETA: 35s - loss: 0.7346
294/938 [========>.....................] - ETA: 35s - loss: 0.7346
296/938 [========>.....................] - ETA: 35s - loss: 0.7346
297/938 [========>.....................] - ETA: 35s - loss: 0.7346
299/938 [========>.....................] - ETA: 35s - loss: 0.7346
301/938 [========>.....................] - ETA: 34s - loss: 0.7346
302/938 [========>.....................] - ETA: 34s - loss: 0.7346
303/938 [========>.....................] - ETA: 34s - loss: 0.7345
305/938 [========>.....................] - ETA: 34s - loss: 0.7345
306/938 [========>.....................] - ETA: 34s - loss: 0.7345
307/938 [========>.....................] - ETA: 34s - loss: 0.7345
309/938 [========>.....................] - ETA: 34s - loss: 0.7345
310/938 [========>.....................] - ETA: 34s - loss: 0.7345
311/938 [========>.....................] - ETA: 34s - loss: 0.7345
312/938 [========>.....................] - ETA: 34s - loss: 0.7345
314/938 [=========>....................] - ETA: 34s - loss: 0.7345
316/938 [=========>....................] - ETA: 34s - loss: 0.7344
318/938 [=========>....................] - ETA: 33s - loss: 0.7344
319/938 [=========>....................] - ETA: 33s - loss: 0.7344
320/938 [=========>....................] - ETA: 33s - loss: 0.7344
322/938 [=========>....................] - ETA: 33s - loss: 0.7344
324/938 [=========>....................] - ETA: 33s - loss: 0.7344
325/938 [=========>....................] - ETA: 33s - loss: 0.7344
326/938 [=========>....................] - ETA: 33s - loss: 0.7344
328/938 [=========>....................] - ETA: 33s - loss: 0.7344
329/938 [=========>....................] - ETA: 33s - loss: 0.7344
330/938 [=========>....................] - ETA: 33s - loss: 0.7344
331/938 [=========>....................] - ETA: 33s - loss: 0.7343
332/938 [=========>....................] - ETA: 33s - loss: 0.7343
333/938 [=========>....................] - ETA: 33s - loss: 0.7343
334/938 [=========>....................] - ETA: 33s - loss: 0.7343
335/938 [=========>....................] - ETA: 33s - loss: 0.7343
336/938 [=========>....................] - ETA: 32s - loss: 0.7343
337/938 [=========>....................] - ETA: 32s - loss: 0.7343
338/938 [=========>....................] - ETA: 32s - loss: 0.7343
339/938 [=========>....................] - ETA: 32s - loss: 0.7343
340/938 [=========>....................] - ETA: 32s - loss: 0.7343
341/938 [=========>....................] - ETA: 32s - loss: 0.7343
342/938 [=========>....................] - ETA: 32s - loss: 0.7343
343/938 [=========>....................] - ETA: 32s - loss: 0.7343
344/938 [==========>...................] - ETA: 32s - loss: 0.7343
345/938 [==========>...................] - ETA: 32s - loss: 0.7343
347/938 [==========>...................] - ETA: 32s - loss: 0.7343
349/938 [==========>...................] - ETA: 32s - loss: 0.7343
350/938 [==========>...................] - ETA: 32s - loss: 0.7343
351/938 [==========>...................] - ETA: 32s - loss: 0.7343
353/938 [==========>...................] - ETA: 32s - loss: 0.7342
354/938 [==========>...................] - ETA: 31s - loss: 0.7342
355/938 [==========>...................] - ETA: 31s - loss: 0.7342
357/938 [==========>...................] - ETA: 31s - loss: 0.7342
358/938 [==========>...................] - ETA: 31s - loss: 0.7342
359/938 [==========>...................] - ETA: 31s - loss: 0.7342
360/938 [==========>...................] - ETA: 31s - loss: 0.7342
362/938 [==========>...................] - ETA: 31s - loss: 0.7342
363/938 [==========>...................] - ETA: 31s - loss: 0.7342
364/938 [==========>...................] - ETA: 31s - loss: 0.7342
366/938 [==========>...................] - ETA: 31s - loss: 0.7342
368/938 [==========>...................] - ETA: 31s - loss: 0.7342
369/938 [==========>...................] - ETA: 31s - loss: 0.7342
370/938 [==========>...................] - ETA: 31s - loss: 0.7342
371/938 [==========>...................] - ETA: 31s - loss: 0.7342
372/938 [==========>...................] - ETA: 31s - loss: 0.7342
374/938 [==========>...................] - ETA: 30s - loss: 0.7342
376/938 [===========>..................] - ETA: 30s - loss: 0.7342
377/938 [===========>..................] - ETA: 30s - loss: 0.7342
378/938 [===========>..................] - ETA: 30s - loss: 0.7341
380/938 [===========>..................] - ETA: 30s - loss: 0.7341
381/938 [===========>..................] - ETA: 30s - loss: 0.7341
383/938 [===========>..................] - ETA: 30s - loss: 0.7341
384/938 [===========>..................] - ETA: 30s - loss: 0.7341
385/938 [===========>..................] - ETA: 30s - loss: 0.7341
386/938 [===========>..................] - ETA: 30s - loss: 0.7341
387/938 [===========>..................] - ETA: 30s - loss: 0.7341
388/938 [===========>..................] - ETA: 30s - loss: 0.7341
389/938 [===========>..................] - ETA: 30s - loss: 0.7341
391/938 [===========>..................] - ETA: 29s - loss: 0.7341
393/938 [===========>..................] - ETA: 29s - loss: 0.7341
395/938 [===========>..................] - ETA: 29s - loss: 0.7341
397/938 [===========>..................] - ETA: 29s - loss: 0.7341
398/938 [===========>..................] - ETA: 29s - loss: 0.7341
400/938 [===========>..................] - ETA: 29s - loss: 0.7341
401/938 [===========>..................] - ETA: 29s - loss: 0.7341
402/938 [===========>..................] - ETA: 29s - loss: 0.7341
404/938 [===========>..................] - ETA: 29s - loss: 0.7341
405/938 [===========>..................] - ETA: 29s - loss: 0.7341
406/938 [===========>..................] - ETA: 29s - loss: 0.7341
407/938 [============>.................] - ETA: 29s - loss: 0.7341
408/938 [============>.................] - ETA: 29s - loss: 0.7341
409/938 [============>.................] - ETA: 28s - loss: 0.7341
410/938 [============>.................] - ETA: 28s - loss: 0.7341
412/938 [============>.................] - ETA: 28s - loss: 0.7340
413/938 [============>.................] - ETA: 28s - loss: 0.7340
414/938 [============>.................] - ETA: 28s - loss: 0.7340
415/938 [============>.................] - ETA: 28s - loss: 0.7340
416/938 [============>.................] - ETA: 28s - loss: 0.7340
418/938 [============>.................] - ETA: 28s - loss: 0.7340
420/938 [============>.................] - ETA: 28s - loss: 0.7340
422/938 [============>.................] - ETA: 28s - loss: 0.7340
423/938 [============>.................] - ETA: 28s - loss: 0.7340
425/938 [============>.................] - ETA: 28s - loss: 0.7340
427/938 [============>.................] - ETA: 27s - loss: 0.7340
428/938 [============>.................] - ETA: 27s - loss: 0.7340
429/938 [============>.................] - ETA: 27s - loss: 0.7340
430/938 [============>.................] - ETA: 27s - loss: 0.7340
431/938 [============>.................] - ETA: 27s - loss: 0.7340
432/938 [============>.................] - ETA: 27s - loss: 0.7340
433/938 [============>.................] - ETA: 27s - loss: 0.7340
434/938 [============>.................] - ETA: 27s - loss: 0.7340
435/938 [============>.................] - ETA: 27s - loss: 0.7340
437/938 [============>.................] - ETA: 27s - loss: 0.7339
439/938 [=============>................] - ETA: 27s - loss: 0.7339
440/938 [=============>................] - ETA: 27s - loss: 0.7339
441/938 [=============>................] - ETA: 27s - loss: 0.7339
443/938 [=============>................] - ETA: 27s - loss: 0.7339
444/938 [=============>................] - ETA: 27s - loss: 0.7339
446/938 [=============>................] - ETA: 26s - loss: 0.7339
448/938 [=============>................] - ETA: 26s - loss: 0.7339
449/938 [=============>................] - ETA: 26s - loss: 0.7339
450/938 [=============>................] - ETA: 26s - loss: 0.7339
451/938 [=============>................] - ETA: 26s - loss: 0.7339
452/938 [=============>................] - ETA: 26s - loss: 0.7339
454/938 [=============>................] - ETA: 26s - loss: 0.7339
456/938 [=============>................] - ETA: 26s - loss: 0.7339
457/938 [=============>................] - ETA: 26s - loss: 0.7339
458/938 [=============>................] - ETA: 26s - loss: 0.7339
459/938 [=============>................] - ETA: 26s - loss: 0.7339
460/938 [=============>................] - ETA: 26s - loss: 0.7339
462/938 [=============>................] - ETA: 26s - loss: 0.7339
463/938 [=============>................] - ETA: 26s - loss: 0.7339
465/938 [=============>................] - ETA: 25s - loss: 0.7339
467/938 [=============>................] - ETA: 25s - loss: 0.7339
469/938 [==============>...............] - ETA: 25s - loss: 0.7339
470/938 [==============>...............] - ETA: 25s - loss: 0.7339
471/938 [==============>...............] - ETA: 25s - loss: 0.7338
472/938 [==============>...............] - ETA: 25s - loss: 0.7338
473/938 [==============>...............] - ETA: 25s - loss: 0.7338
474/938 [==============>...............] - ETA: 25s - loss: 0.7338
475/938 [==============>...............] - ETA: 25s - loss: 0.7338
477/938 [==============>...............] - ETA: 25s - loss: 0.7338
479/938 [==============>...............] - ETA: 25s - loss: 0.7338
480/938 [==============>...............] - ETA: 25s - loss: 0.7338
482/938 [==============>...............] - ETA: 24s - loss: 0.7338
483/938 [==============>...............] - ETA: 24s - loss: 0.7338
484/938 [==============>...............] - ETA: 24s - loss: 0.7338
486/938 [==============>...............] - ETA: 24s - loss: 0.7338
488/938 [==============>...............] - ETA: 24s - loss: 0.7338
490/938 [==============>...............] - ETA: 24s - loss: 0.7338
492/938 [==============>...............] - ETA: 24s - loss: 0.7338
494/938 [==============>...............] - ETA: 24s - loss: 0.7338
495/938 [==============>...............] - ETA: 24s - loss: 0.7338
497/938 [==============>...............] - ETA: 24s - loss: 0.7338
498/938 [==============>...............] - ETA: 24s - loss: 0.7338
499/938 [==============>...............] - ETA: 24s - loss: 0.7338
500/938 [==============>...............] - ETA: 23s - loss: 0.7338
501/938 [===============>..............] - ETA: 23s - loss: 0.7338
502/938 [===============>..............] - ETA: 23s - loss: 0.7338
503/938 [===============>..............] - ETA: 23s - loss: 0.7338
505/938 [===============>..............] - ETA: 23s - loss: 0.7338
507/938 [===============>..............] - ETA: 23s - loss: 0.7338
508/938 [===============>..............] - ETA: 23s - loss: 0.7338
509/938 [===============>..............] - ETA: 23s - loss: 0.7338
510/938 [===============>..............] - ETA: 23s - loss: 0.7338
511/938 [===============>..............] - ETA: 23s - loss: 0.7338
512/938 [===============>..............] - ETA: 23s - loss: 0.7338
514/938 [===============>..............] - ETA: 23s - loss: 0.7338
516/938 [===============>..............] - ETA: 23s - loss: 0.7338
