Epoch 1/10

  1/938 [..............................] - ETA: 58:34 - loss: 9.2636
 97/938 [==>...........................] - ETA: 46s - loss: 0.7361
 98/938 [==>...........................] - ETA: 46s - loss: 0.7361
100/938 [==>...........................] - ETA: 46s - loss: 0.7360
102/938 [==>...........................] - ETA: 46s - loss: 0.7360
104/938 [==>...........................] - ETA: 46s - loss: 0.7359
105/938 [==>...........................] - ETA: 46s - loss: 0.7359
106/938 [==>...........................] - ETA: 46s - loss: 0.7359
107/938 [==>...........................] - ETA: 46s - loss: 0.7359
109/938 [==>...........................] - ETA: 46s - loss: 0.7358
111/938 [==>...........................] - ETA: 45s - loss: 0.7358
113/938 [==>...........................] - ETA: 45s - loss: 0.7358
114/938 [==>...........................] - ETA: 45s - loss: 0.7358
115/938 [==>...........................] - ETA: 45s - loss: 0.7358
116/938 [==>...........................] - ETA: 45s - loss: 0.7358
117/938 [==>...........................] - ETA: 45s - loss: 0.7358
119/938 [==>...........................] - ETA: 45s - loss: 0.7357
120/938 [==>...........................] - ETA: 45s - loss: 0.7357
122/938 [==>...........................] - ETA: 45s - loss: 0.7357
123/938 [==>...........................] - ETA: 45s - loss: 0.7357
124/938 [==>...........................] - ETA: 45s - loss: 0.7357
125/938 [==>...........................] - ETA: 45s - loss: 0.7357
126/938 [===>..........................] - ETA: 45s - loss: 0.7357
128/938 [===>..........................] - ETA: 44s - loss: 0.7356
130/938 [===>..........................] - ETA: 44s - loss: 0.7356
131/938 [===>..........................] - ETA: 44s - loss: 0.7356
132/938 [===>..........................] - ETA: 44s - loss: 0.7356
133/938 [===>..........................] - ETA: 44s - loss: 0.7356
135/938 [===>..........................] - ETA: 44s - loss: 0.7356
136/938 [===>..........................] - ETA: 44s - loss: 0.7356
137/938 [===>..........................] - ETA: 44s - loss: 0.7356
138/938 [===>..........................] - ETA: 44s - loss: 0.7356
139/938 [===>..........................] - ETA: 44s - loss: 0.7356
140/938 [===>..........................] - ETA: 44s - loss: 0.7356
141/938 [===>..........................] - ETA: 44s - loss: 0.7356
143/938 [===>..........................] - ETA: 44s - loss: 0.7356
145/938 [===>..........................] - ETA: 43s - loss: 0.7356
146/938 [===>..........................] - ETA: 43s - loss: 0.7356
147/938 [===>..........................] - ETA: 43s - loss: 0.7356
148/938 [===>..........................] - ETA: 43s - loss: 0.7355
149/938 [===>..........................] - ETA: 43s - loss: 0.7355
150/938 [===>..........................] - ETA: 43s - loss: 0.7355
151/938 [===>..........................] - ETA: 43s - loss: 0.7355
152/938 [===>..........................] - ETA: 43s - loss: 0.7355
153/938 [===>..........................] - ETA: 43s - loss: 0.7355
154/938 [===>..........................] - ETA: 43s - loss: 0.7355
155/938 [===>..........................] - ETA: 43s - loss: 0.7355
156/938 [===>..........................] - ETA: 43s - loss: 0.7355
158/938 [====>.........................] - ETA: 43s - loss: 0.7355
159/938 [====>.........................] - ETA: 43s - loss: 0.7355
161/938 [====>.........................] - ETA: 42s - loss: 0.7355
162/938 [====>.........................] - ETA: 42s - loss: 0.7355
163/938 [====>.........................] - ETA: 42s - loss: 0.7355
165/938 [====>.........................] - ETA: 42s - loss: 0.7355
166/938 [====>.........................] - ETA: 42s - loss: 0.7355
168/938 [====>.........................] - ETA: 42s - loss: 0.7355
169/938 [====>.........................] - ETA: 42s - loss: 0.7355
170/938 [====>.........................] - ETA: 42s - loss: 0.7355
171/938 [====>.........................] - ETA: 42s - loss: 0.7355
173/938 [====>.........................] - ETA: 42s - loss: 0.7355
174/938 [====>.........................] - ETA: 42s - loss: 0.7354
176/938 [====>.........................] - ETA: 42s - loss: 0.7354
177/938 [====>.........................] - ETA: 42s - loss: 0.7354
178/938 [====>.........................] - ETA: 41s - loss: 0.7354
179/938 [====>.........................] - ETA: 41s - loss: 0.7354
181/938 [====>.........................] - ETA: 41s - loss: 0.7354
182/938 [====>.........................] - ETA: 41s - loss: 0.7354
184/938 [====>.........................] - ETA: 41s - loss: 0.7354
185/938 [====>.........................] - ETA: 41s - loss: 0.7354
186/938 [====>.........................] - ETA: 41s - loss: 0.7354
187/938 [====>.........................] - ETA: 41s - loss: 0.7354
188/938 [=====>........................] - ETA: 41s - loss: 0.7354
189/938 [=====>........................] - ETA: 41s - loss: 0.7354
190/938 [=====>........................] - ETA: 41s - loss: 0.7354
191/938 [=====>........................] - ETA: 41s - loss: 0.7354
192/938 [=====>........................] - ETA: 41s - loss: 0.7354
193/938 [=====>........................] - ETA: 41s - loss: 0.7353
195/938 [=====>........................] - ETA: 41s - loss: 0.7353
196/938 [=====>........................] - ETA: 40s - loss: 0.7353
197/938 [=====>........................] - ETA: 40s - loss: 0.7353
198/938 [=====>........................] - ETA: 40s - loss: 0.7353
199/938 [=====>........................] - ETA: 40s - loss: 0.7353
201/938 [=====>........................] - ETA: 40s - loss: 0.7353
203/938 [=====>........................] - ETA: 40s - loss: 0.7353
204/938 [=====>........................] - ETA: 40s - loss: 0.7353
205/938 [=====>........................] - ETA: 40s - loss: 0.7353
206/938 [=====>........................] - ETA: 40s - loss: 0.7353
207/938 [=====>........................] - ETA: 40s - loss: 0.7353
209/938 [=====>........................] - ETA: 40s - loss: 0.7353
210/938 [=====>........................] - ETA: 40s - loss: 0.7353
211/938 [=====>........................] - ETA: 40s - loss: 0.7353
212/938 [=====>........................] - ETA: 40s - loss: 0.7353
214/938 [=====>........................] - ETA: 39s - loss: 0.7353
216/938 [=====>........................] - ETA: 39s - loss: 0.7353
218/938 [=====>........................] - ETA: 39s - loss: 0.7353
219/938 [======>.......................] - ETA: 39s - loss: 0.7353
221/938 [======>.......................] - ETA: 39s - loss: 0.7353
222/938 [======>.......................] - ETA: 39s - loss: 0.7353
223/938 [======>.......................] - ETA: 39s - loss: 0.7353
224/938 [======>.......................] - ETA: 39s - loss: 0.7353
225/938 [======>.......................] - ETA: 39s - loss: 0.7353
226/938 [======>.......................] - ETA: 39s - loss: 0.7353
228/938 [======>.......................] - ETA: 39s - loss: 0.7353
229/938 [======>.......................] - ETA: 39s - loss: 0.7353
230/938 [======>.......................] - ETA: 39s - loss: 0.7353
231/938 [======>.......................] - ETA: 38s - loss: 0.7353
233/938 [======>.......................] - ETA: 38s - loss: 0.7352
235/938 [======>.......................] - ETA: 38s - loss: 0.7352
236/938 [======>.......................] - ETA: 38s - loss: 0.7352
237/938 [======>.......................] - ETA: 38s - loss: 0.7352
239/938 [======>.......................] - ETA: 38s - loss: 0.7352
240/938 [======>.......................] - ETA: 38s - loss: 0.7352
241/938 [======>.......................] - ETA: 38s - loss: 0.7352
243/938 [======>.......................] - ETA: 38s - loss: 0.7352
244/938 [======>.......................] - ETA: 38s - loss: 0.7352
245/938 [======>.......................] - ETA: 38s - loss: 0.7352
247/938 [======>.......................] - ETA: 38s - loss: 0.7352
248/938 [======>.......................] - ETA: 38s - loss: 0.7352
249/938 [======>.......................] - ETA: 37s - loss: 0.7352
250/938 [======>.......................] - ETA: 37s - loss: 0.7352
251/938 [=======>......................] - ETA: 37s - loss: 0.7352
253/938 [=======>......................] - ETA: 37s - loss: 0.7351
254/938 [=======>......................] - ETA: 37s - loss: 0.7351
256/938 [=======>......................] - ETA: 37s - loss: 0.7351
257/938 [=======>......................] - ETA: 37s - loss: 0.7351
258/938 [=======>......................] - ETA: 37s - loss: 0.7351
259/938 [=======>......................] - ETA: 37s - loss: 0.7351
260/938 [=======>......................] - ETA: 37s - loss: 0.7351
262/938 [=======>......................] - ETA: 37s - loss: 0.7351
264/938 [=======>......................] - ETA: 37s - loss: 0.7350
266/938 [=======>......................] - ETA: 37s - loss: 0.7350
267/938 [=======>......................] - ETA: 36s - loss: 0.7350
268/938 [=======>......................] - ETA: 36s - loss: 0.7350
270/938 [=======>......................] - ETA: 36s - loss: 0.7350
272/938 [=======>......................] - ETA: 36s - loss: 0.7350
273/938 [=======>......................] - ETA: 36s - loss: 0.7350
275/938 [=======>......................] - ETA: 36s - loss: 0.7349
277/938 [=======>......................] - ETA: 36s - loss: 0.7349
278/938 [=======>......................] - ETA: 36s - loss: 0.7349
279/938 [=======>......................] - ETA: 36s - loss: 0.7349
280/938 [=======>......................] - ETA: 36s - loss: 0.7349
281/938 [=======>......................] - ETA: 36s - loss: 0.7349
282/938 [========>.....................] - ETA: 36s - loss: 0.7349
283/938 [========>.....................] - ETA: 36s - loss: 0.7349
284/938 [========>.....................] - ETA: 36s - loss: 0.7348
285/938 [========>.....................] - ETA: 35s - loss: 0.7348
286/938 [========>.....................] - ETA: 35s - loss: 0.7348
287/938 [========>.....................] - ETA: 35s - loss: 0.7348
288/938 [========>.....................] - ETA: 35s - loss: 0.7348
289/938 [========>.....................] - ETA: 35s - loss: 0.7348
290/938 [========>.....................] - ETA: 35s - loss: 0.7348
292/938 [========>.....................] - ETA: 35s - loss: 0.7348
294/938 [========>.....................] - ETA: 35s - loss: 0.7348
295/938 [========>.....................] - ETA: 35s - loss: 0.7348
296/938 [========>.....................] - ETA: 35s - loss: 0.7347
297/938 [========>.....................] - ETA: 35s - loss: 0.7347
299/938 [========>.....................] - ETA: 35s - loss: 0.7347
301/938 [========>.....................] - ETA: 35s - loss: 0.7347
303/938 [========>.....................] - ETA: 34s - loss: 0.7347
305/938 [========>.....................] - ETA: 34s - loss: 0.7347
306/938 [========>.....................] - ETA: 34s - loss: 0.7347
307/938 [========>.....................] - ETA: 34s - loss: 0.7347
309/938 [========>.....................] - ETA: 34s - loss: 0.7347
310/938 [========>.....................] - ETA: 34s - loss: 0.7346
311/938 [========>.....................] - ETA: 34s - loss: 0.7346
313/938 [=========>....................] - ETA: 34s - loss: 0.7346
314/938 [=========>....................] - ETA: 34s - loss: 0.7346
316/938 [=========>....................] - ETA: 34s - loss: 0.7346
318/938 [=========>....................] - ETA: 34s - loss: 0.7346
320/938 [=========>....................] - ETA: 33s - loss: 0.7346
321/938 [=========>....................] - ETA: 33s - loss: 0.7346
322/938 [=========>....................] - ETA: 33s - loss: 0.7346
324/938 [=========>....................] - ETA: 33s - loss: 0.7346
325/938 [=========>....................] - ETA: 33s - loss: 0.7346
326/938 [=========>....................] - ETA: 33s - loss: 0.7346
327/938 [=========>....................] - ETA: 33s - loss: 0.7345
328/938 [=========>....................] - ETA: 33s - loss: 0.7345
330/938 [=========>....................] - ETA: 33s - loss: 0.7345
331/938 [=========>....................] - ETA: 33s - loss: 0.7345
332/938 [=========>....................] - ETA: 33s - loss: 0.7345
333/938 [=========>....................] - ETA: 33s - loss: 0.7345
334/938 [=========>....................] - ETA: 33s - loss: 0.7345
335/938 [=========>....................] - ETA: 33s - loss: 0.7345
337/938 [=========>....................] - ETA: 33s - loss: 0.7345
338/938 [=========>....................] - ETA: 33s - loss: 0.7345
340/938 [=========>....................] - ETA: 32s - loss: 0.7345
342/938 [=========>....................] - ETA: 32s - loss: 0.7345
343/938 [=========>....................] - ETA: 32s - loss: 0.7345
345/938 [==========>...................] - ETA: 32s - loss: 0.7345
346/938 [==========>...................] - ETA: 32s - loss: 0.7345
347/938 [==========>...................] - ETA: 32s - loss: 0.7345
349/938 [==========>...................] - ETA: 32s - loss: 0.7344
351/938 [==========>...................] - ETA: 32s - loss: 0.7344
353/938 [==========>...................] - ETA: 32s - loss: 0.7344
354/938 [==========>...................] - ETA: 32s - loss: 0.7344
355/938 [==========>...................] - ETA: 32s - loss: 0.7344
357/938 [==========>...................] - ETA: 31s - loss: 0.7344
358/938 [==========>...................] - ETA: 31s - loss: 0.7344
359/938 [==========>...................] - ETA: 31s - loss: 0.7344
360/938 [==========>...................] - ETA: 31s - loss: 0.7344
361/938 [==========>...................] - ETA: 31s - loss: 0.7344
362/938 [==========>...................] - ETA: 31s - loss: 0.7344
363/938 [==========>...................] - ETA: 31s - loss: 0.7344
364/938 [==========>...................] - ETA: 31s - loss: 0.7344
366/938 [==========>...................] - ETA: 31s - loss: 0.7344
368/938 [==========>...................] - ETA: 31s - loss: 0.7344
370/938 [==========>...................] - ETA: 31s - loss: 0.7344
372/938 [==========>...................] - ETA: 31s - loss: 0.7344
374/938 [==========>...................] - ETA: 30s - loss: 0.7344
375/938 [==========>...................] - ETA: 30s - loss: 0.7344
376/938 [===========>..................] - ETA: 30s - loss: 0.7344
377/938 [===========>..................] - ETA: 30s - loss: 0.7343
379/938 [===========>..................] - ETA: 30s - loss: 0.7343
381/938 [===========>..................] - ETA: 30s - loss: 0.7343
382/938 [===========>..................] - ETA: 30s - loss: 0.7343
383/938 [===========>..................] - ETA: 30s - loss: 0.7343
385/938 [===========>..................] - ETA: 30s - loss: 0.7343
387/938 [===========>..................] - ETA: 30s - loss: 0.7343
389/938 [===========>..................] - ETA: 30s - loss: 0.7343
390/938 [===========>..................] - ETA: 30s - loss: 0.7343
391/938 [===========>..................] - ETA: 30s - loss: 0.7343
393/938 [===========>..................] - ETA: 29s - loss: 0.7343
394/938 [===========>..................] - ETA: 29s - loss: 0.7343
395/938 [===========>..................] - ETA: 29s - loss: 0.7343
396/938 [===========>..................] - ETA: 29s - loss: 0.7343
398/938 [===========>..................] - ETA: 29s - loss: 0.7343
400/938 [===========>..................] - ETA: 29s - loss: 0.7343
402/938 [===========>..................] - ETA: 29s - loss: 0.7343
404/938 [===========>..................] - ETA: 29s - loss: 0.7343
406/938 [===========>..................] - ETA: 29s - loss: 0.7342
407/938 [============>.................] - ETA: 29s - loss: 0.7342
408/938 [============>.................] - ETA: 29s - loss: 0.7342
410/938 [============>.................] - ETA: 29s - loss: 0.7342
411/938 [============>.................] - ETA: 28s - loss: 0.7342
412/938 [============>.................] - ETA: 28s - loss: 0.7342
414/938 [============>.................] - ETA: 28s - loss: 0.7342
415/938 [============>.................] - ETA: 28s - loss: 0.7342
417/938 [============>.................] - ETA: 28s - loss: 0.7342
419/938 [============>.................] - ETA: 28s - loss: 0.7342
421/938 [============>.................] - ETA: 28s - loss: 0.7342
422/938 [============>.................] - ETA: 28s - loss: 0.7342
423/938 [============>.................] - ETA: 28s - loss: 0.7342
424/938 [============>.................] - ETA: 28s - loss: 0.7342
425/938 [============>.................] - ETA: 28s - loss: 0.7342
426/938 [============>.................] - ETA: 28s - loss: 0.7342
427/938 [============>.................] - ETA: 28s - loss: 0.7342
429/938 [============>.................] - ETA: 27s - loss: 0.7341
430/938 [============>.................] - ETA: 27s - loss: 0.7341
431/938 [============>.................] - ETA: 27s - loss: 0.7341
432/938 [============>.................] - ETA: 27s - loss: 0.7341
434/938 [============>.................] - ETA: 27s - loss: 0.7341
436/938 [============>.................] - ETA: 27s - loss: 0.7341
438/938 [=============>................] - ETA: 27s - loss: 0.7341
440/938 [=============>................] - ETA: 27s - loss: 0.7341
442/938 [=============>................] - ETA: 27s - loss: 0.7341
444/938 [=============>................] - ETA: 27s - loss: 0.7341
445/938 [=============>................] - ETA: 27s - loss: 0.7341
447/938 [=============>................] - ETA: 26s - loss: 0.7341
449/938 [=============>................] - ETA: 26s - loss: 0.7341
450/938 [=============>................] - ETA: 26s - loss: 0.7341
452/938 [=============>................] - ETA: 26s - loss: 0.7340
453/938 [=============>................] - ETA: 26s - loss: 0.7340
454/938 [=============>................] - ETA: 26s - loss: 0.7340
455/938 [=============>................] - ETA: 26s - loss: 0.7340
456/938 [=============>................] - ETA: 26s - loss: 0.7340
457/938 [=============>................] - ETA: 26s - loss: 0.7340
458/938 [=============>................] - ETA: 26s - loss: 0.7340
460/938 [=============>................] - ETA: 26s - loss: 0.7340
461/938 [=============>................] - ETA: 26s - loss: 0.7340
462/938 [=============>................] - ETA: 26s - loss: 0.7340
463/938 [=============>................] - ETA: 26s - loss: 0.7340
464/938 [=============>................] - ETA: 26s - loss: 0.7340
465/938 [=============>................] - ETA: 25s - loss: 0.7340
466/938 [=============>................] - ETA: 25s - loss: 0.7340
467/938 [=============>................] - ETA: 25s - loss: 0.7340
468/938 [=============>................] - ETA: 25s - loss: 0.7340
470/938 [==============>...............] - ETA: 25s - loss: 0.7340
471/938 [==============>...............] - ETA: 25s - loss: 0.7340
472/938 [==============>...............] - ETA: 25s - loss: 0.7340
474/938 [==============>...............] - ETA: 25s - loss: 0.7340
476/938 [==============>...............] - ETA: 25s - loss: 0.7339
477/938 [==============>...............] - ETA: 25s - loss: 0.7339
478/938 [==============>...............] - ETA: 25s - loss: 0.7339
479/938 [==============>...............] - ETA: 25s - loss: 0.7339
480/938 [==============>...............] - ETA: 25s - loss: 0.7339
481/938 [==============>...............] - ETA: 25s - loss: 0.7339
483/938 [==============>...............] - ETA: 24s - loss: 0.7339
485/938 [==============>...............] - ETA: 24s - loss: 0.7339
487/938 [==============>...............] - ETA: 24s - loss: 0.7339
488/938 [==============>...............] - ETA: 24s - loss: 0.7339
489/938 [==============>...............] - ETA: 24s - loss: 0.7339
490/938 [==============>...............] - ETA: 24s - loss: 0.7339
492/938 [==============>...............] - ETA: 24s - loss: 0.7339
494/938 [==============>...............] - ETA: 24s - loss: 0.7339
496/938 [==============>...............] - ETA: 24s - loss: 0.7339
498/938 [==============>...............] - ETA: 24s - loss: 0.7339
499/938 [==============>...............] - ETA: 24s - loss: 0.7339
500/938 [==============>...............] - ETA: 24s - loss: 0.7339
501/938 [===============>..............] - ETA: 23s - loss: 0.7339
502/938 [===============>..............] - ETA: 23s - loss: 0.7339
504/938 [===============>..............] - ETA: 23s - loss: 0.7339
505/938 [===============>..............] - ETA: 23s - loss: 0.7339
506/938 [===============>..............] - ETA: 23s - loss: 0.7338
507/938 [===============>..............] - ETA: 23s - loss: 0.7338
508/938 [===============>..............] - ETA: 23s - loss: 0.7338
510/938 [===============>..............] - ETA: 23s - loss: 0.7338
512/938 [===============>..............] - ETA: 23s - loss: 0.7338
514/938 [===============>..............] - ETA: 23s - loss: 0.7338
516/938 [===============>..............] - ETA: 23s - loss: 0.7338
517/938 [===============>..............] - ETA: 23s - loss: 0.7338
518/938 [===============>..............] - ETA: 23s - loss: 0.7338
519/938 [===============>..............] - ETA: 23s - loss: 0.7338
520/938 [===============>..............] - ETA: 22s - loss: 0.7338
521/938 [===============>..............] - ETA: 22s - loss: 0.7338
522/938 [===============>..............] - ETA: 22s - loss: 0.7338
523/938 [===============>..............] - ETA: 22s - loss: 0.7338
524/938 [===============>..............] - ETA: 22s - loss: 0.7338
526/938 [===============>..............] - ETA: 22s - loss: 0.7338
528/938 [===============>..............] - ETA: 22s - loss: 0.7338
529/938 [===============>..............] - ETA: 22s - loss: 0.7338
530/938 [===============>..............] - ETA: 22s - loss: 0.7338
532/938 [================>.............] - ETA: 22s - loss: 0.7338
533/938 [================>.............] - ETA: 22s - loss: 0.7338
534/938 [================>.............] - ETA: 22s - loss: 0.7338
535/938 [================>.............] - ETA: 22s - loss: 0.7338
536/938 [================>.............] - ETA: 22s - loss: 0.7338
537/938 [================>.............] - ETA: 22s - loss: 0.7338
538/938 [================>.............] - ETA: 21s - loss: 0.7338
539/938 [================>.............] - ETA: 21s - loss: 0.7338
541/938 [================>.............] - ETA: 21s - loss: 0.7338
542/938 [================>.............] - ETA: 21s - loss: 0.7338
543/938 [================>.............] - ETA: 21s - loss: 0.7338
545/938 [================>.............] - ETA: 21s - loss: 0.7337
546/938 [================>.............] - ETA: 21s - loss: 0.7337
547/938 [================>.............] - ETA: 21s - loss: 0.7337
549/938 [================>.............] - ETA: 21s - loss: 0.7337
551/938 [================>.............] - ETA: 21s - loss: 0.7337
552/938 [================>.............] - ETA: 21s - loss: 0.7337
554/938 [================>.............] - ETA: 21s - loss: 0.7337
555/938 [================>.............] - ETA: 21s - loss: 0.7337
