Epoch 1/10

  1/938 [..............................] - ETA: 58:24 - loss: 10.1596
756/938 [=======================>......] - ETA: 9s - loss: 0.7338 
757/938 [=======================>......] - ETA: 9s - loss: 0.7338
758/938 [=======================>......] - ETA: 9s - loss: 0.7338
760/938 [=======================>......] - ETA: 9s - loss: 0.7338
762/938 [=======================>......] - ETA: 9s - loss: 0.7338
764/938 [=======================>......] - ETA: 9s - loss: 0.7338
766/938 [=======================>......] - ETA: 9s - loss: 0.7337
768/938 [=======================>......] - ETA: 9s - loss: 0.7337
770/938 [=======================>......] - ETA: 9s - loss: 0.7337
771/938 [=======================>......] - ETA: 9s - loss: 0.7337
773/938 [=======================>......] - ETA: 9s - loss: 0.7337
775/938 [=======================>......] - ETA: 8s - loss: 0.7337
776/938 [=======================>......] - ETA: 8s - loss: 0.7337
777/938 [=======================>......] - ETA: 8s - loss: 0.7337
778/938 [=======================>......] - ETA: 8s - loss: 0.7337
779/938 [=======================>......] - ETA: 8s - loss: 0.7337
781/938 [=======================>......] - ETA: 8s - loss: 0.7337
782/938 [========================>.....] - ETA: 8s - loss: 0.7337
783/938 [========================>.....] - ETA: 8s - loss: 0.7337
784/938 [========================>.....] - ETA: 8s - loss: 0.7337
785/938 [========================>.....] - ETA: 8s - loss: 0.7337
786/938 [========================>.....] - ETA: 8s - loss: 0.7337
787/938 [========================>.....] - ETA: 8s - loss: 0.7337
788/938 [========================>.....] - ETA: 8s - loss: 0.7337
789/938 [========================>.....] - ETA: 8s - loss: 0.7337
790/938 [========================>.....] - ETA: 8s - loss: 0.7337
791/938 [========================>.....] - ETA: 8s - loss: 0.7337
792/938 [========================>.....] - ETA: 7s - loss: 0.7337
793/938 [========================>.....] - ETA: 7s - loss: 0.7337
794/938 [========================>.....] - ETA: 7s - loss: 0.7337
795/938 [========================>.....] - ETA: 7s - loss: 0.7337
797/938 [========================>.....] - ETA: 7s - loss: 0.7337
798/938 [========================>.....] - ETA: 7s - loss: 0.7337
799/938 [========================>.....] - ETA: 7s - loss: 0.7337
800/938 [========================>.....] - ETA: 7s - loss: 0.7337
802/938 [========================>.....] - ETA: 7s - loss: 0.7337
804/938 [========================>.....] - ETA: 7s - loss: 0.7337
806/938 [========================>.....] - ETA: 7s - loss: 0.7337
808/938 [========================>.....] - ETA: 7s - loss: 0.7337
810/938 [========================>.....] - ETA: 7s - loss: 0.7337
811/938 [========================>.....] - ETA: 6s - loss: 0.7337
812/938 [========================>.....] - ETA: 6s - loss: 0.7337
814/938 [=========================>....] - ETA: 6s - loss: 0.7337
816/938 [=========================>....] - ETA: 6s - loss: 0.7337
818/938 [=========================>....] - ETA: 6s - loss: 0.7337
819/938 [=========================>....] - ETA: 6s - loss: 0.7337
820/938 [=========================>....] - ETA: 6s - loss: 0.7337
821/938 [=========================>....] - ETA: 6s - loss: 0.7337
822/938 [=========================>....] - ETA: 6s - loss: 0.7337
823/938 [=========================>....] - ETA: 6s - loss: 0.7337
825/938 [=========================>....] - ETA: 6s - loss: 0.7336
827/938 [=========================>....] - ETA: 6s - loss: 0.7336
828/938 [=========================>....] - ETA: 6s - loss: 0.7336
829/938 [=========================>....] - ETA: 5s - loss: 0.7336
831/938 [=========================>....] - ETA: 5s - loss: 0.7336
832/938 [=========================>....] - ETA: 5s - loss: 0.7336
833/938 [=========================>....] - ETA: 5s - loss: 0.7336
834/938 [=========================>....] - ETA: 5s - loss: 0.7336
835/938 [=========================>....] - ETA: 5s - loss: 0.7336
837/938 [=========================>....] - ETA: 5s - loss: 0.7336
838/938 [=========================>....] - ETA: 5s - loss: 0.7336
839/938 [=========================>....] - ETA: 5s - loss: 0.7336
840/938 [=========================>....] - ETA: 5s - loss: 0.7336
841/938 [=========================>....] - ETA: 5s - loss: 0.7336
842/938 [=========================>....] - ETA: 5s - loss: 0.7336
843/938 [=========================>....] - ETA: 5s - loss: 0.7336
844/938 [=========================>....] - ETA: 5s - loss: 0.7336
846/938 [==========================>...] - ETA: 5s - loss: 0.7336
848/938 [==========================>...] - ETA: 4s - loss: 0.7336
849/938 [==========================>...] - ETA: 4s - loss: 0.7336
850/938 [==========================>...] - ETA: 4s - loss: 0.7336
851/938 [==========================>...] - ETA: 4s - loss: 0.7336
852/938 [==========================>...] - ETA: 4s - loss: 0.7336
854/938 [==========================>...] - ETA: 4s - loss: 0.7336
855/938 [==========================>...] - ETA: 4s - loss: 0.7336
856/938 [==========================>...] - ETA: 4s - loss: 0.7336
857/938 [==========================>...] - ETA: 4s - loss: 0.7336
858/938 [==========================>...] - ETA: 4s - loss: 0.7336
860/938 [==========================>...] - ETA: 4s - loss: 0.7336
861/938 [==========================>...] - ETA: 4s - loss: 0.7336
862/938 [==========================>...] - ETA: 4s - loss: 0.7336
863/938 [==========================>...] - ETA: 4s - loss: 0.7336
865/938 [==========================>...] - ETA: 3s - loss: 0.7336
866/938 [==========================>...] - ETA: 3s - loss: 0.7336
867/938 [==========================>...] - ETA: 3s - loss: 0.7336
868/938 [==========================>...] - ETA: 3s - loss: 0.7336
869/938 [==========================>...] - ETA: 3s - loss: 0.7336
870/938 [==========================>...] - ETA: 3s - loss: 0.7336
871/938 [==========================>...] - ETA: 3s - loss: 0.7336
872/938 [==========================>...] - ETA: 3s - loss: 0.7336
873/938 [==========================>...] - ETA: 3s - loss: 0.7336
874/938 [==========================>...] - ETA: 3s - loss: 0.7336
876/938 [===========================>..] - ETA: 3s - loss: 0.7336
877/938 [===========================>..] - ETA: 3s - loss: 0.7336
878/938 [===========================>..] - ETA: 3s - loss: 0.7336
879/938 [===========================>..] - ETA: 3s - loss: 0.7336
880/938 [===========================>..] - ETA: 3s - loss: 0.7336
881/938 [===========================>..] - ETA: 3s - loss: 0.7336
883/938 [===========================>..] - ETA: 3s - loss: 0.7336
884/938 [===========================>..] - ETA: 2s - loss: 0.7336
885/938 [===========================>..] - ETA: 2s - loss: 0.7336
886/938 [===========================>..] - ETA: 2s - loss: 0.7336
888/938 [===========================>..] - ETA: 2s - loss: 0.7336
890/938 [===========================>..] - ETA: 2s - loss: 0.7336
891/938 [===========================>..] - ETA: 2s - loss: 0.7336
892/938 [===========================>..] - ETA: 2s - loss: 0.7336
894/938 [===========================>..] - ETA: 2s - loss: 0.7336
895/938 [===========================>..] - ETA: 2s - loss: 0.7336
896/938 [===========================>..] - ETA: 2s - loss: 0.7335
897/938 [===========================>..] - ETA: 2s - loss: 0.7335
899/938 [===========================>..] - ETA: 2s - loss: 0.7335
900/938 [===========================>..] - ETA: 2s - loss: 0.7335
901/938 [===========================>..] - ETA: 2s - loss: 0.7335
902/938 [===========================>..] - ETA: 1s - loss: 0.7335
903/938 [===========================>..] - ETA: 1s - loss: 0.7335
905/938 [===========================>..] - ETA: 1s - loss: 0.7335
906/938 [===========================>..] - ETA: 1s - loss: 0.7335
907/938 [============================>.] - ETA: 1s - loss: 0.7335
908/938 [============================>.] - ETA: 1s - loss: 0.7335
909/938 [============================>.] - ETA: 1s - loss: 0.7335
910/938 [============================>.] - ETA: 1s - loss: 0.7335
911/938 [============================>.] - ETA: 1s - loss: 0.7335
912/938 [============================>.] - ETA: 1s - loss: 0.7335
913/938 [============================>.] - ETA: 1s - loss: 0.7335
914/938 [============================>.] - ETA: 1s - loss: 0.7335
916/938 [============================>.] - ETA: 1s - loss: 0.7335
917/938 [============================>.] - ETA: 1s - loss: 0.7335
918/938 [============================>.] - ETA: 1s - loss: 0.7335
920/938 [============================>.] - ETA: 0s - loss: 0.7335
921/938 [============================>.] - ETA: 0s - loss: 0.7335
922/938 [============================>.] - ETA: 0s - loss: 0.7335
923/938 [============================>.] - ETA: 0s - loss: 0.7335
924/938 [============================>.] - ETA: 0s - loss: 0.7335
925/938 [============================>.] - ETA: 0s - loss: 0.7335
926/938 [============================>.] - ETA: 0s - loss: 0.7335
927/938 [============================>.] - ETA: 0s - loss: 0.7335
928/938 [============================>.] - ETA: 0s - loss: 0.7335
930/938 [============================>.] - ETA: 0s - loss: 0.7335
931/938 [============================>.] - ETA: 0s - loss: 0.7335
932/938 [============================>.] - ETA: 0s - loss: 0.7335
933/938 [============================>.] - ETA: 0s - loss: 0.7335
934/938 [============================>.] - ETA: 0s - loss: 0.7335
935/938 [============================>.] - ETA: 0s - loss: 0.7335
936/938 [============================>.] - ETA: 0s - loss: 0.7335
938/938 [==============================] - ETA: 0s - loss: 0.7335
938/938 [==============================] - 55s 58ms/step - loss: 0.7335 - val_loss: 0.7285
Epoch 9/10

  1/938 [..............................] - ETA: 1:24 - loss: 0.7120
  2/938 [..............................] - ETA: 1:05 - loss: 0.7179
  3/938 [..............................] - ETA: 1:00 - loss: 0.7226
  5/938 [..............................] - ETA: 55s - loss: 0.7267 
  6/938 [..............................] - ETA: 54s - loss: 0.7270
  7/938 [..............................] - ETA: 54s - loss: 0.7271
  8/938 [..............................] - ETA: 53s - loss: 0.7278
  9/938 [..............................] - ETA: 53s - loss: 0.7282
 10/938 [..............................] - ETA: 52s - loss: 0.7283
 11/938 [..............................] - ETA: 52s - loss: 0.7285
 13/938 [..............................] - ETA: 51s - loss: 0.7293
 14/938 [..............................] - ETA: 51s - loss: 0.7297
 16/938 [..............................] - ETA: 51s - loss: 0.7297
 17/938 [..............................] - ETA: 51s - loss: 0.7294
 18/938 [..............................] - ETA: 51s - loss: 0.7293
 19/938 [..............................] - ETA: 51s - loss: 0.7292
 20/938 [..............................] - ETA: 51s - loss: 0.7291
 22/938 [..............................] - ETA: 51s - loss: 0.7289
 23/938 [..............................] - ETA: 50s - loss: 0.7288
 24/938 [..............................] - ETA: 50s - loss: 0.7287
 26/938 [..............................] - ETA: 50s - loss: 0.7285
 27/938 [..............................] - ETA: 50s - loss: 0.7285
 28/938 [..............................] - ETA: 50s - loss: 0.7286
 29/938 [..............................] - ETA: 50s - loss: 0.7286
 30/938 [..............................] - ETA: 50s - loss: 0.7287
 31/938 [..............................] - ETA: 50s - loss: 0.7288
 33/938 [>.............................] - ETA: 50s - loss: 0.7289
 34/938 [>.............................] - ETA: 49s - loss: 0.7289
 35/938 [>.............................] - ETA: 49s - loss: 0.7289
 37/938 [>.............................] - ETA: 49s - loss: 0.7289
 38/938 [>.............................] - ETA: 49s - loss: 0.7289
 39/938 [>.............................] - ETA: 49s - loss: 0.7290
 41/938 [>.............................] - ETA: 49s - loss: 0.7290
 42/938 [>.............................] - ETA: 49s - loss: 0.7290
 43/938 [>.............................] - ETA: 49s - loss: 0.7290
 44/938 [>.............................] - ETA: 49s - loss: 0.7290
 46/938 [>.............................] - ETA: 49s - loss: 0.7291
 48/938 [>.............................] - ETA: 49s - loss: 0.7292
 50/938 [>.............................] - ETA: 48s - loss: 0.7293
 52/938 [>.............................] - ETA: 48s - loss: 0.7293
 54/938 [>.............................] - ETA: 48s - loss: 0.7294
 56/938 [>.............................] - ETA: 48s - loss: 0.7294
 58/938 [>.............................] - ETA: 48s - loss: 0.7294
 59/938 [>.............................] - ETA: 48s - loss: 0.7294
 61/938 [>.............................] - ETA: 48s - loss: 0.7294
 62/938 [>.............................] - ETA: 48s - loss: 0.7294
 63/938 [=>............................] - ETA: 48s - loss: 0.7294
 65/938 [=>............................] - ETA: 48s - loss: 0.7294
 66/938 [=>............................] - ETA: 47s - loss: 0.7294
 67/938 [=>............................] - ETA: 47s - loss: 0.7294
 69/938 [=>............................] - ETA: 47s - loss: 0.7294
 70/938 [=>............................] - ETA: 47s - loss: 0.7294
 71/938 [=>............................] - ETA: 47s - loss: 0.7294
 72/938 [=>............................] - ETA: 47s - loss: 0.7294
 74/938 [=>............................] - ETA: 47s - loss: 0.7294
 75/938 [=>............................] - ETA: 47s - loss: 0.7294
 76/938 [=>............................] - ETA: 47s - loss: 0.7294
 78/938 [=>............................] - ETA: 47s - loss: 0.7294
 80/938 [=>............................] - ETA: 47s - loss: 0.7294
 81/938 [=>............................] - ETA: 47s - loss: 0.7294
 83/938 [=>............................] - ETA: 46s - loss: 0.7294
 85/938 [=>............................] - ETA: 46s - loss: 0.7294
 87/938 [=>............................] - ETA: 46s - loss: 0.7294
 89/938 [=>............................] - ETA: 46s - loss: 0.7294
 91/938 [=>............................] - ETA: 46s - loss: 0.7294
 93/938 [=>............................] - ETA: 46s - loss: 0.7294
 94/938 [==>...........................] - ETA: 46s - loss: 0.7294
 95/938 [==>...........................] - ETA: 46s - loss: 0.7294
 96/938 [==>...........................] - ETA: 46s - loss: 0.7295
 97/938 [==>...........................] - ETA: 46s - loss: 0.7295
 98/938 [==>...........................] - ETA: 46s - loss: 0.7295
100/938 [==>...........................] - ETA: 45s - loss: 0.7295
101/938 [==>...........................] - ETA: 45s - loss: 0.7296
103/938 [==>...........................] - ETA: 45s - loss: 0.7296
104/938 [==>...........................] - ETA: 45s - loss: 0.7296
105/938 [==>...........................] - ETA: 45s - loss: 0.7296
106/938 [==>...........................] - ETA: 45s - loss: 0.7296
107/938 [==>...........................] - ETA: 45s - loss: 0.7296
108/938 [==>...........................] - ETA: 45s - loss: 0.7296
109/938 [==>...........................] - ETA: 45s - loss: 0.7296
110/938 [==>...........................] - ETA: 45s - loss: 0.7297
111/938 [==>...........................] - ETA: 45s - loss: 0.7297
113/938 [==>...........................] - ETA: 45s - loss: 0.7297
114/938 [==>...........................] - ETA: 45s - loss: 0.7297
115/938 [==>...........................] - ETA: 45s - loss: 0.7298
117/938 [==>...........................] - ETA: 44s - loss: 0.7298
118/938 [==>...........................] - ETA: 44s - loss: 0.7298
119/938 [==>...........................] - ETA: 44s - loss: 0.7298
120/938 [==>...........................] - ETA: 44s - loss: 0.7298
122/938 [==>...........................] - ETA: 44s - loss: 0.7299
124/938 [==>...........................] - ETA: 44s - loss: 0.7299
126/938 [===>..........................] - ETA: 44s - loss: 0.7299
127/938 [===>..........................] - ETA: 44s - loss: 0.7299
128/938 [===>..........................] - ETA: 44s - loss: 0.7300
129/938 [===>..........................] - ETA: 44s - loss: 0.7300
130/938 [===>..........................] - ETA: 44s - loss: 0.7300
131/938 [===>..........................] - ETA: 44s - loss: 0.7300
132/938 [===>..........................] - ETA: 44s - loss: 0.7300
134/938 [===>..........................] - ETA: 44s - loss: 0.7301
136/938 [===>..........................] - ETA: 43s - loss: 0.7301
137/938 [===>..........................] - ETA: 43s - loss: 0.7301
138/938 [===>..........................] - ETA: 43s - loss: 0.7301
139/938 [===>..........................] - ETA: 43s - loss: 0.7301
140/938 [===>..........................] - ETA: 43s - loss: 0.7301
142/938 [===>..........................] - ETA: 43s - loss: 0.7302
143/938 [===>..........................] - ETA: 43s - loss: 0.7302
144/938 [===>..........................] - ETA: 43s - loss: 0.7302
145/938 [===>..........................] - ETA: 43s - loss: 0.7302
146/938 [===>..........................] - ETA: 43s - loss: 0.7302
147/938 [===>..........................] - ETA: 43s - loss: 0.7302
148/938 [===>..........................] - ETA: 43s - loss: 0.7302
149/938 [===>..........................] - ETA: 43s - loss: 0.7302
150/938 [===>..........................] - ETA: 43s - loss: 0.7303
151/938 [===>..........................] - ETA: 43s - loss: 0.7303
152/938 [===>..........................] - ETA: 43s - loss: 0.7303
153/938 [===>..........................] - ETA: 42s - loss: 0.7303
154/938 [===>..........................] - ETA: 42s - loss: 0.7303
155/938 [===>..........................] - ETA: 42s - loss: 0.7303
157/938 [====>.........................] - ETA: 42s - loss: 0.7303
158/938 [====>.........................] - ETA: 42s - loss: 0.7303
159/938 [====>.........................] - ETA: 42s - loss: 0.7303
160/938 [====>.........................] - ETA: 42s - loss: 0.7303
161/938 [====>.........................] - ETA: 42s - loss: 0.7303
162/938 [====>.........................] - ETA: 42s - loss: 0.7303
163/938 [====>.........................] - ETA: 42s - loss: 0.7304
164/938 [====>.........................] - ETA: 42s - loss: 0.7304
166/938 [====>.........................] - ETA: 42s - loss: 0.7304
167/938 [====>.........................] - ETA: 42s - loss: 0.7304
169/938 [====>.........................] - ETA: 42s - loss: 0.7304
171/938 [====>.........................] - ETA: 41s - loss: 0.7304
173/938 [====>.........................] - ETA: 41s - loss: 0.7304
175/938 [====>.........................] - ETA: 41s - loss: 0.7305
177/938 [====>.........................] - ETA: 41s - loss: 0.7305
178/938 [====>.........................] - ETA: 41s - loss: 0.7305
180/938 [====>.........................] - ETA: 41s - loss: 0.7305
181/938 [====>.........................] - ETA: 41s - loss: 0.7305
182/938 [====>.........................] - ETA: 41s - loss: 0.7305
183/938 [====>.........................] - ETA: 41s - loss: 0.7305
184/938 [====>.........................] - ETA: 41s - loss: 0.7305
186/938 [====>.........................] - ETA: 41s - loss: 0.7305
188/938 [=====>........................] - ETA: 41s - loss: 0.7305
189/938 [=====>........................] - ETA: 40s - loss: 0.7306
191/938 [=====>........................] - ETA: 40s - loss: 0.7306
192/938 [=====>........................] - ETA: 40s - loss: 0.7306
193/938 [=====>........................] - ETA: 40s - loss: 0.7306
194/938 [=====>........................] - ETA: 40s - loss: 0.7306
195/938 [=====>........................] - ETA: 40s - loss: 0.7306
197/938 [=====>........................] - ETA: 40s - loss: 0.7306
198/938 [=====>........................] - ETA: 40s - loss: 0.7306
199/938 [=====>........................] - ETA: 40s - loss: 0.7306
201/938 [=====>........................] - ETA: 40s - loss: 0.7306
202/938 [=====>........................] - ETA: 40s - loss: 0.7306
203/938 [=====>........................] - ETA: 40s - loss: 0.7306
204/938 [=====>........................] - ETA: 40s - loss: 0.7306
206/938 [=====>........................] - ETA: 40s - loss: 0.7306
207/938 [=====>........................] - ETA: 39s - loss: 0.7306
208/938 [=====>........................] - ETA: 39s - loss: 0.7306
210/938 [=====>........................] - ETA: 39s - loss: 0.7306
212/938 [=====>........................] - ETA: 39s - loss: 0.7307
213/938 [=====>........................] - ETA: 39s - loss: 0.7307
214/938 [=====>........................] - ETA: 39s - loss: 0.7307
215/938 [=====>........................] - ETA: 39s - loss: 0.7307
216/938 [=====>........................] - ETA: 39s - loss: 0.7307
217/938 [=====>........................] - ETA: 39s - loss: 0.7307
218/938 [=====>........................] - ETA: 39s - loss: 0.7307
220/938 [======>.......................] - ETA: 39s - loss: 0.7307
221/938 [======>.......................] - ETA: 39s - loss: 0.7307
222/938 [======>.......................] - ETA: 39s - loss: 0.7307
223/938 [======>.......................] - ETA: 39s - loss: 0.7307
225/938 [======>.......................] - ETA: 39s - loss: 0.7307
226/938 [======>.......................] - ETA: 38s - loss: 0.7307
227/938 [======>.......................] - ETA: 38s - loss: 0.7307
229/938 [======>.......................] - ETA: 38s - loss: 0.7307
231/938 [======>.......................] - ETA: 38s - loss: 0.7307
233/938 [======>.......................] - ETA: 38s - loss: 0.7307
235/938 [======>.......................] - ETA: 38s - loss: 0.7307
236/938 [======>.......................] - ETA: 38s - loss: 0.7307
237/938 [======>.......................] - ETA: 38s - loss: 0.7307
238/938 [======>.......................] - ETA: 38s - loss: 0.7307
239/938 [======>.......................] - ETA: 38s - loss: 0.7307
241/938 [======>.......................] - ETA: 38s - loss: 0.7306
242/938 [======>.......................] - ETA: 38s - loss: 0.7306
243/938 [======>.......................] - ETA: 38s - loss: 0.7306
245/938 [======>.......................] - ETA: 37s - loss: 0.7306
246/938 [======>.......................] - ETA: 37s - loss: 0.7306
247/938 [======>.......................] - ETA: 37s - loss: 0.7306
248/938 [======>.......................] - ETA: 37s - loss: 0.7306
249/938 [======>.......................] - ETA: 37s - loss: 0.7306
251/938 [=======>......................] - ETA: 37s - loss: 0.7306
252/938 [=======>......................] - ETA: 37s - loss: 0.7306
253/938 [=======>......................] - ETA: 37s - loss: 0.7306
255/938 [=======>......................] - ETA: 37s - loss: 0.7306
257/938 [=======>......................] - ETA: 37s - loss: 0.7306
258/938 [=======>......................] - ETA: 37s - loss: 0.7306
260/938 [=======>......................] - ETA: 37s - loss: 0.7306
