Epoch 1/10

  1/938 [..............................] - ETA: 57:46 - loss: 10.8169
374/938 [==========>...................] - ETA: 30s - loss: 0.7301
375/938 [==========>...................] - ETA: 30s - loss: 0.7301
376/938 [===========>..................] - ETA: 30s - loss: 0.7301
378/938 [===========>..................] - ETA: 30s - loss: 0.7301
379/938 [===========>..................] - ETA: 30s - loss: 0.7301
380/938 [===========>..................] - ETA: 30s - loss: 0.7301
381/938 [===========>..................] - ETA: 30s - loss: 0.7301
382/938 [===========>..................] - ETA: 30s - loss: 0.7301
383/938 [===========>..................] - ETA: 30s - loss: 0.7301
385/938 [===========>..................] - ETA: 30s - loss: 0.7301
386/938 [===========>..................] - ETA: 30s - loss: 0.7301
387/938 [===========>..................] - ETA: 30s - loss: 0.7301
389/938 [===========>..................] - ETA: 30s - loss: 0.7301
391/938 [===========>..................] - ETA: 30s - loss: 0.7300
393/938 [===========>..................] - ETA: 29s - loss: 0.7300
394/938 [===========>..................] - ETA: 29s - loss: 0.7300
396/938 [===========>..................] - ETA: 29s - loss: 0.7300
398/938 [===========>..................] - ETA: 29s - loss: 0.7300
400/938 [===========>..................] - ETA: 29s - loss: 0.7300
402/938 [===========>..................] - ETA: 29s - loss: 0.7300
403/938 [===========>..................] - ETA: 29s - loss: 0.7300
404/938 [===========>..................] - ETA: 29s - loss: 0.7300
406/938 [===========>..................] - ETA: 29s - loss: 0.7300
408/938 [============>.................] - ETA: 29s - loss: 0.7300
409/938 [============>.................] - ETA: 29s - loss: 0.7300
411/938 [============>.................] - ETA: 28s - loss: 0.7300
413/938 [============>.................] - ETA: 28s - loss: 0.7300
414/938 [============>.................] - ETA: 28s - loss: 0.7300
415/938 [============>.................] - ETA: 28s - loss: 0.7300
416/938 [============>.................] - ETA: 28s - loss: 0.7300
417/938 [============>.................] - ETA: 28s - loss: 0.7300
418/938 [============>.................] - ETA: 28s - loss: 0.7300
419/938 [============>.................] - ETA: 28s - loss: 0.7300
420/938 [============>.................] - ETA: 28s - loss: 0.7300
421/938 [============>.................] - ETA: 28s - loss: 0.7300
423/938 [============>.................] - ETA: 28s - loss: 0.7300
425/938 [============>.................] - ETA: 28s - loss: 0.7300
426/938 [============>.................] - ETA: 28s - loss: 0.7300
428/938 [============>.................] - ETA: 27s - loss: 0.7300
430/938 [============>.................] - ETA: 27s - loss: 0.7300
432/938 [============>.................] - ETA: 27s - loss: 0.7300
434/938 [============>.................] - ETA: 27s - loss: 0.7299
435/938 [============>.................] - ETA: 27s - loss: 0.7299
436/938 [============>.................] - ETA: 27s - loss: 0.7299
437/938 [============>.................] - ETA: 27s - loss: 0.7299
439/938 [=============>................] - ETA: 27s - loss: 0.7299
440/938 [=============>................] - ETA: 27s - loss: 0.7299
441/938 [=============>................] - ETA: 27s - loss: 0.7299
442/938 [=============>................] - ETA: 27s - loss: 0.7299
443/938 [=============>................] - ETA: 27s - loss: 0.7299
445/938 [=============>................] - ETA: 27s - loss: 0.7299
446/938 [=============>................] - ETA: 26s - loss: 0.7299
447/938 [=============>................] - ETA: 26s - loss: 0.7299
448/938 [=============>................] - ETA: 26s - loss: 0.7299
449/938 [=============>................] - ETA: 26s - loss: 0.7299
451/938 [=============>................] - ETA: 26s - loss: 0.7299
452/938 [=============>................] - ETA: 26s - loss: 0.7299
453/938 [=============>................] - ETA: 26s - loss: 0.7299
454/938 [=============>................] - ETA: 26s - loss: 0.7299
455/938 [=============>................] - ETA: 26s - loss: 0.7299
456/938 [=============>................] - ETA: 26s - loss: 0.7299
458/938 [=============>................] - ETA: 26s - loss: 0.7299
460/938 [=============>................] - ETA: 26s - loss: 0.7299
461/938 [=============>................] - ETA: 26s - loss: 0.7299
463/938 [=============>................] - ETA: 26s - loss: 0.7299
464/938 [=============>................] - ETA: 26s - loss: 0.7299
465/938 [=============>................] - ETA: 25s - loss: 0.7299
466/938 [=============>................] - ETA: 25s - loss: 0.7299
467/938 [=============>................] - ETA: 25s - loss: 0.7299
469/938 [==============>...............] - ETA: 25s - loss: 0.7299
470/938 [==============>...............] - ETA: 25s - loss: 0.7299
471/938 [==============>...............] - ETA: 25s - loss: 0.7299
472/938 [==============>...............] - ETA: 25s - loss: 0.7299
473/938 [==============>...............] - ETA: 25s - loss: 0.7299
474/938 [==============>...............] - ETA: 25s - loss: 0.7299
475/938 [==============>...............] - ETA: 25s - loss: 0.7299
477/938 [==============>...............] - ETA: 25s - loss: 0.7298
479/938 [==============>...............] - ETA: 25s - loss: 0.7298
481/938 [==============>...............] - ETA: 25s - loss: 0.7298
483/938 [==============>...............] - ETA: 24s - loss: 0.7298
484/938 [==============>...............] - ETA: 24s - loss: 0.7298
485/938 [==============>...............] - ETA: 24s - loss: 0.7298
487/938 [==============>...............] - ETA: 24s - loss: 0.7298
488/938 [==============>...............] - ETA: 24s - loss: 0.7298
489/938 [==============>...............] - ETA: 24s - loss: 0.7298
490/938 [==============>...............] - ETA: 24s - loss: 0.7298
491/938 [==============>...............] - ETA: 24s - loss: 0.7298
492/938 [==============>...............] - ETA: 24s - loss: 0.7298
494/938 [==============>...............] - ETA: 24s - loss: 0.7298
496/938 [==============>...............] - ETA: 24s - loss: 0.7298
498/938 [==============>...............] - ETA: 24s - loss: 0.7298
499/938 [==============>...............] - ETA: 24s - loss: 0.7298
500/938 [==============>...............] - ETA: 24s - loss: 0.7298
502/938 [===============>..............] - ETA: 23s - loss: 0.7298
503/938 [===============>..............] - ETA: 23s - loss: 0.7298
504/938 [===============>..............] - ETA: 23s - loss: 0.7298
505/938 [===============>..............] - ETA: 23s - loss: 0.7298
507/938 [===============>..............] - ETA: 23s - loss: 0.7298
508/938 [===============>..............] - ETA: 23s - loss: 0.7298
509/938 [===============>..............] - ETA: 23s - loss: 0.7298
511/938 [===============>..............] - ETA: 23s - loss: 0.7298
513/938 [===============>..............] - ETA: 23s - loss: 0.7298
514/938 [===============>..............] - ETA: 23s - loss: 0.7298
515/938 [===============>..............] - ETA: 23s - loss: 0.7298
516/938 [===============>..............] - ETA: 23s - loss: 0.7298
517/938 [===============>..............] - ETA: 23s - loss: 0.7298
518/938 [===============>..............] - ETA: 23s - loss: 0.7298
519/938 [===============>..............] - ETA: 22s - loss: 0.7298
521/938 [===============>..............] - ETA: 22s - loss: 0.7298
523/938 [===============>..............] - ETA: 22s - loss: 0.7298
525/938 [===============>..............] - ETA: 22s - loss: 0.7297
527/938 [===============>..............] - ETA: 22s - loss: 0.7297
528/938 [===============>..............] - ETA: 22s - loss: 0.7297
529/938 [===============>..............] - ETA: 22s - loss: 0.7297
531/938 [===============>..............] - ETA: 22s - loss: 0.7297
532/938 [================>.............] - ETA: 22s - loss: 0.7297
533/938 [================>.............] - ETA: 22s - loss: 0.7297
535/938 [================>.............] - ETA: 22s - loss: 0.7297
536/938 [================>.............] - ETA: 22s - loss: 0.7297
537/938 [================>.............] - ETA: 21s - loss: 0.7297
538/938 [================>.............] - ETA: 21s - loss: 0.7297
540/938 [================>.............] - ETA: 21s - loss: 0.7297
542/938 [================>.............] - ETA: 21s - loss: 0.7297
544/938 [================>.............] - ETA: 21s - loss: 0.7297
546/938 [================>.............] - ETA: 21s - loss: 0.7297
548/938 [================>.............] - ETA: 21s - loss: 0.7297
549/938 [================>.............] - ETA: 21s - loss: 0.7297
550/938 [================>.............] - ETA: 21s - loss: 0.7297
552/938 [================>.............] - ETA: 21s - loss: 0.7297
553/938 [================>.............] - ETA: 21s - loss: 0.7297
554/938 [================>.............] - ETA: 21s - loss: 0.7297
555/938 [================>.............] - ETA: 21s - loss: 0.7297
557/938 [================>.............] - ETA: 20s - loss: 0.7297
558/938 [================>.............] - ETA: 20s - loss: 0.7297
559/938 [================>.............] - ETA: 20s - loss: 0.7297
561/938 [================>.............] - ETA: 20s - loss: 0.7297
562/938 [================>.............] - ETA: 20s - loss: 0.7297
563/938 [=================>............] - ETA: 20s - loss: 0.7297
565/938 [=================>............] - ETA: 20s - loss: 0.7297
567/938 [=================>............] - ETA: 20s - loss: 0.7297
568/938 [=================>............] - ETA: 20s - loss: 0.7297
570/938 [=================>............] - ETA: 20s - loss: 0.7297
571/938 [=================>............] - ETA: 20s - loss: 0.7297
572/938 [=================>............] - ETA: 20s - loss: 0.7297
574/938 [=================>............] - ETA: 19s - loss: 0.7297
575/938 [=================>............] - ETA: 19s - loss: 0.7297
576/938 [=================>............] - ETA: 19s - loss: 0.7297
578/938 [=================>............] - ETA: 19s - loss: 0.7297
580/938 [=================>............] - ETA: 19s - loss: 0.7297
581/938 [=================>............] - ETA: 19s - loss: 0.7297
582/938 [=================>............] - ETA: 19s - loss: 0.7297
584/938 [=================>............] - ETA: 19s - loss: 0.7297
585/938 [=================>............] - ETA: 19s - loss: 0.7297
587/938 [=================>............] - ETA: 19s - loss: 0.7297
588/938 [=================>............] - ETA: 19s - loss: 0.7297
589/938 [=================>............] - ETA: 19s - loss: 0.7297
591/938 [=================>............] - ETA: 19s - loss: 0.7297
592/938 [=================>............] - ETA: 18s - loss: 0.7296
593/938 [=================>............] - ETA: 18s - loss: 0.7296
594/938 [=================>............] - ETA: 18s - loss: 0.7296
595/938 [==================>...........] - ETA: 18s - loss: 0.7296
596/938 [==================>...........] - ETA: 18s - loss: 0.7296
597/938 [==================>...........] - ETA: 18s - loss: 0.7296
599/938 [==================>...........] - ETA: 18s - loss: 0.7296
600/938 [==================>...........] - ETA: 18s - loss: 0.7296
602/938 [==================>...........] - ETA: 18s - loss: 0.7296
604/938 [==================>...........] - ETA: 18s - loss: 0.7296
606/938 [==================>...........] - ETA: 18s - loss: 0.7296
608/938 [==================>...........] - ETA: 18s - loss: 0.7296
610/938 [==================>...........] - ETA: 17s - loss: 0.7296
612/938 [==================>...........] - ETA: 17s - loss: 0.7296
614/938 [==================>...........] - ETA: 17s - loss: 0.7296
615/938 [==================>...........] - ETA: 17s - loss: 0.7296
616/938 [==================>...........] - ETA: 17s - loss: 0.7296
617/938 [==================>...........] - ETA: 17s - loss: 0.7296
618/938 [==================>...........] - ETA: 17s - loss: 0.7296
620/938 [==================>...........] - ETA: 17s - loss: 0.7296
621/938 [==================>...........] - ETA: 17s - loss: 0.7296
622/938 [==================>...........] - ETA: 17s - loss: 0.7296
623/938 [==================>...........] - ETA: 17s - loss: 0.7296
625/938 [==================>...........] - ETA: 17s - loss: 0.7296
626/938 [===================>..........] - ETA: 17s - loss: 0.7296
627/938 [===================>..........] - ETA: 17s - loss: 0.7296
628/938 [===================>..........] - ETA: 16s - loss: 0.7296
629/938 [===================>..........] - ETA: 16s - loss: 0.7296
630/938 [===================>..........] - ETA: 16s - loss: 0.7296
631/938 [===================>..........] - ETA: 16s - loss: 0.7296
633/938 [===================>..........] - ETA: 16s - loss: 0.7296
634/938 [===================>..........] - ETA: 16s - loss: 0.7296
635/938 [===================>..........] - ETA: 16s - loss: 0.7296
636/938 [===================>..........] - ETA: 16s - loss: 0.7296
638/938 [===================>..........] - ETA: 16s - loss: 0.7296
639/938 [===================>..........] - ETA: 16s - loss: 0.7296
640/938 [===================>..........] - ETA: 16s - loss: 0.7296
641/938 [===================>..........] - ETA: 16s - loss: 0.7296
642/938 [===================>..........] - ETA: 16s - loss: 0.7296
643/938 [===================>..........] - ETA: 16s - loss: 0.7296
644/938 [===================>..........] - ETA: 16s - loss: 0.7296
645/938 [===================>..........] - ETA: 16s - loss: 0.7296
647/938 [===================>..........] - ETA: 15s - loss: 0.7296
648/938 [===================>..........] - ETA: 15s - loss: 0.7296
649/938 [===================>..........] - ETA: 15s - loss: 0.7296
651/938 [===================>..........] - ETA: 15s - loss: 0.7296
652/938 [===================>..........] - ETA: 15s - loss: 0.7296
653/938 [===================>..........] - ETA: 15s - loss: 0.7296
655/938 [===================>..........] - ETA: 15s - loss: 0.7296
657/938 [====================>.........] - ETA: 15s - loss: 0.7296
658/938 [====================>.........] - ETA: 15s - loss: 0.7296
659/938 [====================>.........] - ETA: 15s - loss: 0.7296
661/938 [====================>.........] - ETA: 15s - loss: 0.7296
663/938 [====================>.........] - ETA: 15s - loss: 0.7296
664/938 [====================>.........] - ETA: 15s - loss: 0.7296
665/938 [====================>.........] - ETA: 14s - loss: 0.7296
666/938 [====================>.........] - ETA: 14s - loss: 0.7296
667/938 [====================>.........] - ETA: 14s - loss: 0.7296
668/938 [====================>.........] - ETA: 14s - loss: 0.7296
670/938 [====================>.........] - ETA: 14s - loss: 0.7296
671/938 [====================>.........] - ETA: 14s - loss: 0.7296
672/938 [====================>.........] - ETA: 14s - loss: 0.7296
673/938 [====================>.........] - ETA: 14s - loss: 0.7296
674/938 [====================>.........] - ETA: 14s - loss: 0.7296
676/938 [====================>.........] - ETA: 14s - loss: 0.7296
678/938 [====================>.........] - ETA: 14s - loss: 0.7296
680/938 [====================>.........] - ETA: 14s - loss: 0.7296
681/938 [====================>.........] - ETA: 14s - loss: 0.7296
682/938 [====================>.........] - ETA: 14s - loss: 0.7296
683/938 [====================>.........] - ETA: 13s - loss: 0.7296
684/938 [====================>.........] - ETA: 13s - loss: 0.7296
685/938 [====================>.........] - ETA: 13s - loss: 0.7296
687/938 [====================>.........] - ETA: 13s - loss: 0.7296
688/938 [=====================>........] - ETA: 13s - loss: 0.7296
689/938 [=====================>........] - ETA: 13s - loss: 0.7296
690/938 [=====================>........] - ETA: 13s - loss: 0.7296
691/938 [=====================>........] - ETA: 13s - loss: 0.7296
693/938 [=====================>........] - ETA: 13s - loss: 0.7296
694/938 [=====================>........] - ETA: 13s - loss: 0.7296
695/938 [=====================>........] - ETA: 13s - loss: 0.7296
696/938 [=====================>........] - ETA: 13s - loss: 0.7296
698/938 [=====================>........] - ETA: 13s - loss: 0.7296
700/938 [=====================>........] - ETA: 13s - loss: 0.7296
702/938 [=====================>........] - ETA: 12s - loss: 0.7296
704/938 [=====================>........] - ETA: 12s - loss: 0.7296
705/938 [=====================>........] - ETA: 12s - loss: 0.7295
707/938 [=====================>........] - ETA: 12s - loss: 0.7295
708/938 [=====================>........] - ETA: 12s - loss: 0.7295
709/938 [=====================>........] - ETA: 12s - loss: 0.7295
711/938 [=====================>........] - ETA: 12s - loss: 0.7295
713/938 [=====================>........] - ETA: 12s - loss: 0.7295
715/938 [=====================>........] - ETA: 12s - loss: 0.7295
716/938 [=====================>........] - ETA: 12s - loss: 0.7295
717/938 [=====================>........] - ETA: 12s - loss: 0.7295
718/938 [=====================>........] - ETA: 12s - loss: 0.7295
719/938 [=====================>........] - ETA: 12s - loss: 0.7295
721/938 [======================>.......] - ETA: 11s - loss: 0.7295
723/938 [======================>.......] - ETA: 11s - loss: 0.7295
724/938 [======================>.......] - ETA: 11s - loss: 0.7295
726/938 [======================>.......] - ETA: 11s - loss: 0.7295
727/938 [======================>.......] - ETA: 11s - loss: 0.7295
728/938 [======================>.......] - ETA: 11s - loss: 0.7295
729/938 [======================>.......] - ETA: 11s - loss: 0.7295
730/938 [======================>.......] - ETA: 11s - loss: 0.7295
731/938 [======================>.......] - ETA: 11s - loss: 0.7295
732/938 [======================>.......] - ETA: 11s - loss: 0.7295
734/938 [======================>.......] - ETA: 11s - loss: 0.7295
736/938 [======================>.......] - ETA: 11s - loss: 0.7295
737/938 [======================>.......] - ETA: 11s - loss: 0.7295
739/938 [======================>.......] - ETA: 10s - loss: 0.7295
740/938 [======================>.......] - ETA: 10s - loss: 0.7295
741/938 [======================>.......] - ETA: 10s - loss: 0.7295
742/938 [======================>.......] - ETA: 10s - loss: 0.7295
743/938 [======================>.......] - ETA: 10s - loss: 0.7295
745/938 [======================>.......] - ETA: 10s - loss: 0.7295
747/938 [======================>.......] - ETA: 10s - loss: 0.7295
748/938 [======================>.......] - ETA: 10s - loss: 0.7295
749/938 [======================>.......] - ETA: 10s - loss: 0.7295
751/938 [=======================>......] - ETA: 10s - loss: 0.7295
753/938 [=======================>......] - ETA: 10s - loss: 0.7295
754/938 [=======================>......] - ETA: 10s - loss: 0.7295
756/938 [=======================>......] - ETA: 9s - loss: 0.7295 
757/938 [=======================>......] - ETA: 9s - loss: 0.7295
758/938 [=======================>......] - ETA: 9s - loss: 0.7295
760/938 [=======================>......] - ETA: 9s - loss: 0.7295
762/938 [=======================>......] - ETA: 9s - loss: 0.7295
764/938 [=======================>......] - ETA: 9s - loss: 0.7295
766/938 [=======================>......] - ETA: 9s - loss: 0.7295
767/938 [=======================>......] - ETA: 9s - loss: 0.7295
768/938 [=======================>......] - ETA: 9s - loss: 0.7295
769/938 [=======================>......] - ETA: 9s - loss: 0.7295
770/938 [=======================>......] - ETA: 9s - loss: 0.7295
771/938 [=======================>......] - ETA: 9s - loss: 0.7295
772/938 [=======================>......] - ETA: 9s - loss: 0.7295
773/938 [=======================>......] - ETA: 9s - loss: 0.7295
774/938 [=======================>......] - ETA: 8s - loss: 0.7295
775/938 [=======================>......] - ETA: 8s - loss: 0.7295
776/938 [=======================>......] - ETA: 8s - loss: 0.7295
777/938 [=======================>......] - ETA: 8s - loss: 0.7295
778/938 [=======================>......] - ETA: 8s - loss: 0.7295
779/938 [=======================>......] - ETA: 8s - loss: 0.7295
781/938 [=======================>......] - ETA: 8s - loss: 0.7295
782/938 [========================>.....] - ETA: 8s - loss: 0.7295
783/938 [========================>.....] - ETA: 8s - loss: 0.7295
785/938 [========================>.....] - ETA: 8s - loss: 0.7295
786/938 [========================>.....] - ETA: 8s - loss: 0.7295
787/938 [========================>.....] - ETA: 8s - loss: 0.7295
788/938 [========================>.....] - ETA: 8s - loss: 0.7295
789/938 [========================>.....] - ETA: 8s - loss: 0.7295
791/938 [========================>.....] - ETA: 8s - loss: 0.7295
792/938 [========================>.....] - ETA: 8s - loss: 0.7295
793/938 [========================>.....] - ETA: 7s - loss: 0.7295
794/938 [========================>.....] - ETA: 7s - loss: 0.7295
795/938 [========================>.....] - ETA: 7s - loss: 0.7295
796/938 [========================>.....] - ETA: 7s - loss: 0.7295
797/938 [========================>.....] - ETA: 7s - loss: 0.7295
799/938 [========================>.....] - ETA: 7s - loss: 0.7295
800/938 [========================>.....] - ETA: 7s - loss: 0.7295
801/938 [========================>.....] - ETA: 7s - loss: 0.7295
802/938 [========================>.....] - ETA: 7s - loss: 0.7295
803/938 [========================>.....] - ETA: 7s - loss: 0.7295
804/938 [========================>.....] - ETA: 7s - loss: 0.7295
805/938 [========================>.....] - ETA: 7s - loss: 0.7295
806/938 [========================>.....] - ETA: 7s - loss: 0.7295
808/938 [========================>.....] - ETA: 7s - loss: 0.7295
810/938 [========================>.....] - ETA: 7s - loss: 0.7295
811/938 [========================>.....] - ETA: 6s - loss: 0.7294
812/938 [========================>.....] - ETA: 6s - loss: 0.7294
813/938 [=========================>....] - ETA: 6s - loss: 0.7294
814/938 [=========================>....] - ETA: 6s - loss: 0.7294
816/938 [=========================>....] - ETA: 6s - loss: 0.7294
817/938 [=========================>....] - ETA: 6s - loss: 0.7294
818/938 [=========================>....] - ETA: 6s - loss: 0.7294
820/938 [=========================>....] - ETA: 6s - loss: 0.7294
822/938 [=========================>....] - ETA: 6s - loss: 0.7294
824/938 [=========================>....] - ETA: 6s - loss: 0.7294
825/938 [=========================>....] - ETA: 6s - loss: 0.7294
826/938 [=========================>....] - ETA: 6s - loss: 0.7294
828/938 [=========================>....] - ETA: 6s - loss: 0.7294
829/938 [=========================>....] - ETA: 5s - loss: 0.7294
830/938 [=========================>....] - ETA: 5s - loss: 0.7294
831/938 [=========================>....] - ETA: 5s - loss: 0.7294
832/938 [=========================>....] - ETA: 5s - loss: 0.7294
