Epoch 1/10

  1/938 [..............................] - ETA: 57:59 - loss: 9.6115
642/938 [===================>..........] - ETA: 16s - loss: 0.7290
644/938 [===================>..........] - ETA: 16s - loss: 0.7290
646/938 [===================>..........] - ETA: 15s - loss: 0.7290
647/938 [===================>..........] - ETA: 15s - loss: 0.7290
649/938 [===================>..........] - ETA: 15s - loss: 0.7290
650/938 [===================>..........] - ETA: 15s - loss: 0.7290
652/938 [===================>..........] - ETA: 15s - loss: 0.7290
654/938 [===================>..........] - ETA: 15s - loss: 0.7290
656/938 [===================>..........] - ETA: 15s - loss: 0.7290
658/938 [====================>.........] - ETA: 15s - loss: 0.7290
660/938 [====================>.........] - ETA: 15s - loss: 0.7290
661/938 [====================>.........] - ETA: 15s - loss: 0.7290
663/938 [====================>.........] - ETA: 15s - loss: 0.7290
665/938 [====================>.........] - ETA: 14s - loss: 0.7290
667/938 [====================>.........] - ETA: 14s - loss: 0.7290
669/938 [====================>.........] - ETA: 14s - loss: 0.7290
671/938 [====================>.........] - ETA: 14s - loss: 0.7290
673/938 [====================>.........] - ETA: 14s - loss: 0.7290
674/938 [====================>.........] - ETA: 14s - loss: 0.7290
676/938 [====================>.........] - ETA: 14s - loss: 0.7290
677/938 [====================>.........] - ETA: 14s - loss: 0.7290
678/938 [====================>.........] - ETA: 14s - loss: 0.7290
680/938 [====================>.........] - ETA: 14s - loss: 0.7290
682/938 [====================>.........] - ETA: 14s - loss: 0.7290
684/938 [====================>.........] - ETA: 13s - loss: 0.7290
686/938 [====================>.........] - ETA: 13s - loss: 0.7290
688/938 [=====================>........] - ETA: 13s - loss: 0.7290
690/938 [=====================>........] - ETA: 13s - loss: 0.7290
691/938 [=====================>........] - ETA: 13s - loss: 0.7290
693/938 [=====================>........] - ETA: 13s - loss: 0.7290
695/938 [=====================>........] - ETA: 13s - loss: 0.7290
697/938 [=====================>........] - ETA: 13s - loss: 0.7290
699/938 [=====================>........] - ETA: 13s - loss: 0.7290
701/938 [=====================>........] - ETA: 12s - loss: 0.7290
703/938 [=====================>........] - ETA: 12s - loss: 0.7290
705/938 [=====================>........] - ETA: 12s - loss: 0.7290
706/938 [=====================>........] - ETA: 12s - loss: 0.7290
708/938 [=====================>........] - ETA: 12s - loss: 0.7290
710/938 [=====================>........] - ETA: 12s - loss: 0.7290
712/938 [=====================>........] - ETA: 12s - loss: 0.7290
714/938 [=====================>........] - ETA: 12s - loss: 0.7290
716/938 [=====================>........] - ETA: 12s - loss: 0.7290
718/938 [=====================>........] - ETA: 12s - loss: 0.7290
720/938 [======================>.......] - ETA: 11s - loss: 0.7290
722/938 [======================>.......] - ETA: 11s - loss: 0.7290
724/938 [======================>.......] - ETA: 11s - loss: 0.7290
726/938 [======================>.......] - ETA: 11s - loss: 0.7290
728/938 [======================>.......] - ETA: 11s - loss: 0.7290
730/938 [======================>.......] - ETA: 11s - loss: 0.7290
732/938 [======================>.......] - ETA: 11s - loss: 0.7290
734/938 [======================>.......] - ETA: 11s - loss: 0.7290
736/938 [======================>.......] - ETA: 11s - loss: 0.7290
738/938 [======================>.......] - ETA: 10s - loss: 0.7290
740/938 [======================>.......] - ETA: 10s - loss: 0.7290
742/938 [======================>.......] - ETA: 10s - loss: 0.7290
744/938 [======================>.......] - ETA: 10s - loss: 0.7290
746/938 [======================>.......] - ETA: 10s - loss: 0.7290
748/938 [======================>.......] - ETA: 10s - loss: 0.7290
750/938 [======================>.......] - ETA: 10s - loss: 0.7290
751/938 [=======================>......] - ETA: 10s - loss: 0.7290
753/938 [=======================>......] - ETA: 10s - loss: 0.7290
755/938 [=======================>......] - ETA: 10s - loss: 0.7290
757/938 [=======================>......] - ETA: 9s - loss: 0.7290 
759/938 [=======================>......] - ETA: 9s - loss: 0.7290
761/938 [=======================>......] - ETA: 9s - loss: 0.7290
763/938 [=======================>......] - ETA: 9s - loss: 0.7290
765/938 [=======================>......] - ETA: 9s - loss: 0.7290
767/938 [=======================>......] - ETA: 9s - loss: 0.7290
769/938 [=======================>......] - ETA: 9s - loss: 0.7290
770/938 [=======================>......] - ETA: 9s - loss: 0.7290
772/938 [=======================>......] - ETA: 9s - loss: 0.7290
773/938 [=======================>......] - ETA: 9s - loss: 0.7290
774/938 [=======================>......] - ETA: 8s - loss: 0.7290
776/938 [=======================>......] - ETA: 8s - loss: 0.7290
778/938 [=======================>......] - ETA: 8s - loss: 0.7290
780/938 [=======================>......] - ETA: 8s - loss: 0.7290
782/938 [========================>.....] - ETA: 8s - loss: 0.7290
784/938 [========================>.....] - ETA: 8s - loss: 0.7290
786/938 [========================>.....] - ETA: 8s - loss: 0.7290
788/938 [========================>.....] - ETA: 8s - loss: 0.7290
790/938 [========================>.....] - ETA: 8s - loss: 0.7290
792/938 [========================>.....] - ETA: 8s - loss: 0.7290
794/938 [========================>.....] - ETA: 7s - loss: 0.7290
796/938 [========================>.....] - ETA: 7s - loss: 0.7290
798/938 [========================>.....] - ETA: 7s - loss: 0.7290
800/938 [========================>.....] - ETA: 7s - loss: 0.7290
802/938 [========================>.....] - ETA: 7s - loss: 0.7290
804/938 [========================>.....] - ETA: 7s - loss: 0.7290
806/938 [========================>.....] - ETA: 7s - loss: 0.7290
808/938 [========================>.....] - ETA: 7s - loss: 0.7290
810/938 [========================>.....] - ETA: 7s - loss: 0.7290
812/938 [========================>.....] - ETA: 6s - loss: 0.7290
814/938 [=========================>....] - ETA: 6s - loss: 0.7290
816/938 [=========================>....] - ETA: 6s - loss: 0.7290
818/938 [=========================>....] - ETA: 6s - loss: 0.7290
820/938 [=========================>....] - ETA: 6s - loss: 0.7290
822/938 [=========================>....] - ETA: 6s - loss: 0.7290
824/938 [=========================>....] - ETA: 6s - loss: 0.7290
826/938 [=========================>....] - ETA: 6s - loss: 0.7290
828/938 [=========================>....] - ETA: 6s - loss: 0.7290
830/938 [=========================>....] - ETA: 5s - loss: 0.7290
832/938 [=========================>....] - ETA: 5s - loss: 0.7290
834/938 [=========================>....] - ETA: 5s - loss: 0.7290
836/938 [=========================>....] - ETA: 5s - loss: 0.7290
838/938 [=========================>....] - ETA: 5s - loss: 0.7290
840/938 [=========================>....] - ETA: 5s - loss: 0.7290
842/938 [=========================>....] - ETA: 5s - loss: 0.7290
844/938 [=========================>....] - ETA: 5s - loss: 0.7290
846/938 [==========================>...] - ETA: 5s - loss: 0.7290
848/938 [==========================>...] - ETA: 4s - loss: 0.7290
850/938 [==========================>...] - ETA: 4s - loss: 0.7290
852/938 [==========================>...] - ETA: 4s - loss: 0.7290
854/938 [==========================>...] - ETA: 4s - loss: 0.7290
856/938 [==========================>...] - ETA: 4s - loss: 0.7290
858/938 [==========================>...] - ETA: 4s - loss: 0.7290
860/938 [==========================>...] - ETA: 4s - loss: 0.7290
862/938 [==========================>...] - ETA: 4s - loss: 0.7290
864/938 [==========================>...] - ETA: 4s - loss: 0.7290
866/938 [==========================>...] - ETA: 3s - loss: 0.7290
868/938 [==========================>...] - ETA: 3s - loss: 0.7290
869/938 [==========================>...] - ETA: 3s - loss: 0.7290
871/938 [==========================>...] - ETA: 3s - loss: 0.7290
873/938 [==========================>...] - ETA: 3s - loss: 0.7290
875/938 [==========================>...] - ETA: 3s - loss: 0.7290
877/938 [===========================>..] - ETA: 3s - loss: 0.7290
879/938 [===========================>..] - ETA: 3s - loss: 0.7290
881/938 [===========================>..] - ETA: 3s - loss: 0.7290
883/938 [===========================>..] - ETA: 3s - loss: 0.7290
885/938 [===========================>..] - ETA: 2s - loss: 0.7290
887/938 [===========================>..] - ETA: 2s - loss: 0.7290
889/938 [===========================>..] - ETA: 2s - loss: 0.7290
891/938 [===========================>..] - ETA: 2s - loss: 0.7290
892/938 [===========================>..] - ETA: 2s - loss: 0.7290
894/938 [===========================>..] - ETA: 2s - loss: 0.7290
896/938 [===========================>..] - ETA: 2s - loss: 0.7290
898/938 [===========================>..] - ETA: 2s - loss: 0.7290
900/938 [===========================>..] - ETA: 2s - loss: 0.7290
901/938 [===========================>..] - ETA: 2s - loss: 0.7290
902/938 [===========================>..] - ETA: 1s - loss: 0.7290
903/938 [===========================>..] - ETA: 1s - loss: 0.7290
905/938 [===========================>..] - ETA: 1s - loss: 0.7290
907/938 [============================>.] - ETA: 1s - loss: 0.7290
909/938 [============================>.] - ETA: 1s - loss: 0.7290
911/938 [============================>.] - ETA: 1s - loss: 0.7290
913/938 [============================>.] - ETA: 1s - loss: 0.7290
915/938 [============================>.] - ETA: 1s - loss: 0.7290
917/938 [============================>.] - ETA: 1s - loss: 0.7290
919/938 [============================>.] - ETA: 1s - loss: 0.7290
921/938 [============================>.] - ETA: 0s - loss: 0.7290
923/938 [============================>.] - ETA: 0s - loss: 0.7290
925/938 [============================>.] - ETA: 0s - loss: 0.7290
927/938 [============================>.] - ETA: 0s - loss: 0.7290
929/938 [============================>.] - ETA: 0s - loss: 0.7290
931/938 [============================>.] - ETA: 0s - loss: 0.7290
933/938 [============================>.] - ETA: 0s - loss: 0.7290
935/938 [============================>.] - ETA: 0s - loss: 0.7290
937/938 [============================>.] - ETA: 0s - loss: 0.7290
938/938 [==============================] - 55s 59ms/step - loss: 0.7290 - val_loss: 0.7241
Epoch 10/10

  1/938 [..............................] - ETA: 2:11 - loss: 0.7423
  2/938 [..............................] - ETA: 1:27 - loss: 0.7435
  3/938 [..............................] - ETA: 1:34 - loss: 0.7439
  5/938 [..............................] - ETA: 1:12 - loss: 0.7444
  6/938 [..............................] - ETA: 1:09 - loss: 0.7439
  8/938 [..............................] - ETA: 1:04 - loss: 0.7425
 10/938 [..............................] - ETA: 59s - loss: 0.7413 
 11/938 [..............................] - ETA: 59s - loss: 0.7405
 13/938 [..............................] - ETA: 57s - loss: 0.7390
 15/938 [..............................] - ETA: 56s - loss: 0.7377
 17/938 [..............................] - ETA: 55s - loss: 0.7367
 19/938 [..............................] - ETA: 55s - loss: 0.7356
 21/938 [..............................] - ETA: 54s - loss: 0.7346
 23/938 [..............................] - ETA: 53s - loss: 0.7337
 25/938 [..............................] - ETA: 53s - loss: 0.7330
 27/938 [..............................] - ETA: 53s - loss: 0.7326
 29/938 [..............................] - ETA: 52s - loss: 0.7322
 31/938 [..............................] - ETA: 52s - loss: 0.7320
 33/938 [>.............................] - ETA: 52s - loss: 0.7318
 35/938 [>.............................] - ETA: 51s - loss: 0.7316
 37/938 [>.............................] - ETA: 51s - loss: 0.7314
 39/938 [>.............................] - ETA: 51s - loss: 0.7311
 41/938 [>.............................] - ETA: 51s - loss: 0.7309
 43/938 [>.............................] - ETA: 50s - loss: 0.7307
 45/938 [>.............................] - ETA: 50s - loss: 0.7306
 47/938 [>.............................] - ETA: 50s - loss: 0.7305
 49/938 [>.............................] - ETA: 50s - loss: 0.7304
 51/938 [>.............................] - ETA: 50s - loss: 0.7303
 53/938 [>.............................] - ETA: 49s - loss: 0.7302
 55/938 [>.............................] - ETA: 49s - loss: 0.7301
 57/938 [>.............................] - ETA: 49s - loss: 0.7300
 59/938 [>.............................] - ETA: 49s - loss: 0.7299
 61/938 [>.............................] - ETA: 49s - loss: 0.7298
 63/938 [=>............................] - ETA: 49s - loss: 0.7297
 65/938 [=>............................] - ETA: 49s - loss: 0.7296
 67/938 [=>............................] - ETA: 48s - loss: 0.7296
 69/938 [=>............................] - ETA: 48s - loss: 0.7295
 70/938 [=>............................] - ETA: 48s - loss: 0.7294
 72/938 [=>............................] - ETA: 48s - loss: 0.7294
 74/938 [=>............................] - ETA: 48s - loss: 0.7293
 75/938 [=>............................] - ETA: 48s - loss: 0.7293
 77/938 [=>............................] - ETA: 48s - loss: 0.7292
 79/938 [=>............................] - ETA: 48s - loss: 0.7292
 81/938 [=>............................] - ETA: 47s - loss: 0.7291
 83/938 [=>............................] - ETA: 47s - loss: 0.7291
 85/938 [=>............................] - ETA: 47s - loss: 0.7290
 87/938 [=>............................] - ETA: 47s - loss: 0.7289
 89/938 [=>............................] - ETA: 47s - loss: 0.7289
 91/938 [=>............................] - ETA: 47s - loss: 0.7288
 93/938 [=>............................] - ETA: 47s - loss: 0.7287
 95/938 [==>...........................] - ETA: 46s - loss: 0.7287
 97/938 [==>...........................] - ETA: 46s - loss: 0.7286
 99/938 [==>...........................] - ETA: 46s - loss: 0.7286
101/938 [==>...........................] - ETA: 46s - loss: 0.7285
103/938 [==>...........................] - ETA: 46s - loss: 0.7285
105/938 [==>...........................] - ETA: 46s - loss: 0.7284
107/938 [==>...........................] - ETA: 46s - loss: 0.7284
108/938 [==>...........................] - ETA: 46s - loss: 0.7283
110/938 [==>...........................] - ETA: 46s - loss: 0.7283
112/938 [==>...........................] - ETA: 45s - loss: 0.7282
114/938 [==>...........................] - ETA: 45s - loss: 0.7282
115/938 [==>...........................] - ETA: 45s - loss: 0.7282
116/938 [==>...........................] - ETA: 45s - loss: 0.7282
118/938 [==>...........................] - ETA: 45s - loss: 0.7281
119/938 [==>...........................] - ETA: 45s - loss: 0.7281
120/938 [==>...........................] - ETA: 45s - loss: 0.7281
122/938 [==>...........................] - ETA: 45s - loss: 0.7281
124/938 [==>...........................] - ETA: 45s - loss: 0.7281
126/938 [===>..........................] - ETA: 45s - loss: 0.7280
128/938 [===>..........................] - ETA: 44s - loss: 0.7280
129/938 [===>..........................] - ETA: 44s - loss: 0.7280
131/938 [===>..........................] - ETA: 44s - loss: 0.7280
133/938 [===>..........................] - ETA: 44s - loss: 0.7280
134/938 [===>..........................] - ETA: 44s - loss: 0.7280
135/938 [===>..........................] - ETA: 44s - loss: 0.7280
136/938 [===>..........................] - ETA: 44s - loss: 0.7280
138/938 [===>..........................] - ETA: 44s - loss: 0.7280
139/938 [===>..........................] - ETA: 44s - loss: 0.7280
141/938 [===>..........................] - ETA: 44s - loss: 0.7280
143/938 [===>..........................] - ETA: 44s - loss: 0.7280
144/938 [===>..........................] - ETA: 43s - loss: 0.7280
146/938 [===>..........................] - ETA: 43s - loss: 0.7280
148/938 [===>..........................] - ETA: 43s - loss: 0.7280
150/938 [===>..........................] - ETA: 43s - loss: 0.7280
152/938 [===>..........................] - ETA: 43s - loss: 0.7280
153/938 [===>..........................] - ETA: 43s - loss: 0.7280
155/938 [===>..........................] - ETA: 43s - loss: 0.7280
157/938 [====>.........................] - ETA: 43s - loss: 0.7280
159/938 [====>.........................] - ETA: 43s - loss: 0.7280
161/938 [====>.........................] - ETA: 42s - loss: 0.7280
163/938 [====>.........................] - ETA: 42s - loss: 0.7280
165/938 [====>.........................] - ETA: 42s - loss: 0.7280
167/938 [====>.........................] - ETA: 42s - loss: 0.7280
169/938 [====>.........................] - ETA: 42s - loss: 0.7280
171/938 [====>.........................] - ETA: 42s - loss: 0.7280
173/938 [====>.........................] - ETA: 42s - loss: 0.7280
175/938 [====>.........................] - ETA: 42s - loss: 0.7280
177/938 [====>.........................] - ETA: 42s - loss: 0.7280
179/938 [====>.........................] - ETA: 41s - loss: 0.7280
180/938 [====>.........................] - ETA: 41s - loss: 0.7280
182/938 [====>.........................] - ETA: 41s - loss: 0.7280
184/938 [====>.........................] - ETA: 41s - loss: 0.7280
186/938 [====>.........................] - ETA: 41s - loss: 0.7280
188/938 [=====>........................] - ETA: 41s - loss: 0.7280
190/938 [=====>........................] - ETA: 41s - loss: 0.7280
192/938 [=====>........................] - ETA: 41s - loss: 0.7280
194/938 [=====>........................] - ETA: 41s - loss: 0.7280
195/938 [=====>........................] - ETA: 41s - loss: 0.7280
197/938 [=====>........................] - ETA: 40s - loss: 0.7280
199/938 [=====>........................] - ETA: 40s - loss: 0.7280
201/938 [=====>........................] - ETA: 40s - loss: 0.7280
203/938 [=====>........................] - ETA: 40s - loss: 0.7280
205/938 [=====>........................] - ETA: 40s - loss: 0.7280
207/938 [=====>........................] - ETA: 40s - loss: 0.7280
209/938 [=====>........................] - ETA: 40s - loss: 0.7280
211/938 [=====>........................] - ETA: 40s - loss: 0.7280
213/938 [=====>........................] - ETA: 39s - loss: 0.7280
215/938 [=====>........................] - ETA: 39s - loss: 0.7280
217/938 [=====>........................] - ETA: 39s - loss: 0.7280
219/938 [======>.......................] - ETA: 39s - loss: 0.7280
221/938 [======>.......................] - ETA: 39s - loss: 0.7279
223/938 [======>.......................] - ETA: 39s - loss: 0.7279
225/938 [======>.......................] - ETA: 39s - loss: 0.7279
227/938 [======>.......................] - ETA: 39s - loss: 0.7279
229/938 [======>.......................] - ETA: 39s - loss: 0.7279
231/938 [======>.......................] - ETA: 38s - loss: 0.7279
233/938 [======>.......................] - ETA: 38s - loss: 0.7279
235/938 [======>.......................] - ETA: 38s - loss: 0.7279
237/938 [======>.......................] - ETA: 38s - loss: 0.7279
239/938 [======>.......................] - ETA: 38s - loss: 0.7279
241/938 [======>.......................] - ETA: 38s - loss: 0.7279
243/938 [======>.......................] - ETA: 38s - loss: 0.7279
245/938 [======>.......................] - ETA: 38s - loss: 0.7278
247/938 [======>.......................] - ETA: 38s - loss: 0.7278
249/938 [======>.......................] - ETA: 37s - loss: 0.7278
251/938 [=======>......................] - ETA: 37s - loss: 0.7278
253/938 [=======>......................] - ETA: 37s - loss: 0.7278
255/938 [=======>......................] - ETA: 37s - loss: 0.7278
257/938 [=======>......................] - ETA: 37s - loss: 0.7278
259/938 [=======>......................] - ETA: 37s - loss: 0.7278
261/938 [=======>......................] - ETA: 37s - loss: 0.7278
263/938 [=======>......................] - ETA: 37s - loss: 0.7278
265/938 [=======>......................] - ETA: 37s - loss: 0.7277
267/938 [=======>......................] - ETA: 36s - loss: 0.7277
269/938 [=======>......................] - ETA: 36s - loss: 0.7277
271/938 [=======>......................] - ETA: 36s - loss: 0.7277
273/938 [=======>......................] - ETA: 36s - loss: 0.7277
275/938 [=======>......................] - ETA: 36s - loss: 0.7277
277/938 [=======>......................] - ETA: 36s - loss: 0.7277
279/938 [=======>......................] - ETA: 36s - loss: 0.7276
281/938 [=======>......................] - ETA: 36s - loss: 0.7276
283/938 [========>.....................] - ETA: 36s - loss: 0.7276
285/938 [========>.....................] - ETA: 35s - loss: 0.7276
287/938 [========>.....................] - ETA: 35s - loss: 0.7276
289/938 [========>.....................] - ETA: 35s - loss: 0.7276
291/938 [========>.....................] - ETA: 35s - loss: 0.7275
293/938 [========>.....................] - ETA: 35s - loss: 0.7275
295/938 [========>.....................] - ETA: 35s - loss: 0.7275
297/938 [========>.....................] - ETA: 35s - loss: 0.7275
299/938 [========>.....................] - ETA: 35s - loss: 0.7275
301/938 [========>.....................] - ETA: 35s - loss: 0.7275
303/938 [========>.....................] - ETA: 34s - loss: 0.7274
305/938 [========>.....................] - ETA: 34s - loss: 0.7274
307/938 [========>.....................] - ETA: 34s - loss: 0.7274
309/938 [========>.....................] - ETA: 34s - loss: 0.7274
311/938 [========>.....................] - ETA: 34s - loss: 0.7274
313/938 [=========>....................] - ETA: 34s - loss: 0.7274
315/938 [=========>....................] - ETA: 34s - loss: 0.7273
317/938 [=========>....................] - ETA: 34s - loss: 0.7273
319/938 [=========>....................] - ETA: 34s - loss: 0.7273
321/938 [=========>....................] - ETA: 33s - loss: 0.7273
323/938 [=========>....................] - ETA: 33s - loss: 0.7273
324/938 [=========>....................] - ETA: 33s - loss: 0.7273
326/938 [=========>....................] - ETA: 33s - loss: 0.7273
328/938 [=========>....................] - ETA: 33s - loss: 0.7272
330/938 [=========>....................] - ETA: 33s - loss: 0.7272
332/938 [=========>....................] - ETA: 33s - loss: 0.7272
334/938 [=========>....................] - ETA: 33s - loss: 0.7272
336/938 [=========>....................] - ETA: 33s - loss: 0.7272
338/938 [=========>....................] - ETA: 33s - loss: 0.7272
340/938 [=========>....................] - ETA: 32s - loss: 0.7272
342/938 [=========>....................] - ETA: 32s - loss: 0.7272
