Epoch 1/10

  1/938 [..............................] - ETA: 1:01:41 - loss: 12.3993
596/938 [==================>...........] - ETA: 18s - loss: 0.7358
598/938 [==================>...........] - ETA: 18s - loss: 0.7358
600/938 [==================>...........] - ETA: 18s - loss: 0.7358
601/938 [==================>...........] - ETA: 18s - loss: 0.7358
602/938 [==================>...........] - ETA: 18s - loss: 0.7358
604/938 [==================>...........] - ETA: 18s - loss: 0.7358
605/938 [==================>...........] - ETA: 18s - loss: 0.7358
606/938 [==================>...........] - ETA: 18s - loss: 0.7358
607/938 [==================>...........] - ETA: 18s - loss: 0.7358
608/938 [==================>...........] - ETA: 18s - loss: 0.7358
609/938 [==================>...........] - ETA: 18s - loss: 0.7358
610/938 [==================>...........] - ETA: 18s - loss: 0.7358
611/938 [==================>...........] - ETA: 17s - loss: 0.7358
613/938 [==================>...........] - ETA: 17s - loss: 0.7358
615/938 [==================>...........] - ETA: 17s - loss: 0.7358
617/938 [==================>...........] - ETA: 17s - loss: 0.7358
619/938 [==================>...........] - ETA: 17s - loss: 0.7358
620/938 [==================>...........] - ETA: 17s - loss: 0.7358
622/938 [==================>...........] - ETA: 17s - loss: 0.7358
624/938 [==================>...........] - ETA: 17s - loss: 0.7358
626/938 [===================>..........] - ETA: 17s - loss: 0.7358
628/938 [===================>..........] - ETA: 17s - loss: 0.7358
629/938 [===================>..........] - ETA: 16s - loss: 0.7358
630/938 [===================>..........] - ETA: 16s - loss: 0.7358
631/938 [===================>..........] - ETA: 16s - loss: 0.7358
632/938 [===================>..........] - ETA: 16s - loss: 0.7358
634/938 [===================>..........] - ETA: 16s - loss: 0.7358
635/938 [===================>..........] - ETA: 16s - loss: 0.7358
636/938 [===================>..........] - ETA: 16s - loss: 0.7358
637/938 [===================>..........] - ETA: 16s - loss: 0.7358
638/938 [===================>..........] - ETA: 16s - loss: 0.7358
640/938 [===================>..........] - ETA: 16s - loss: 0.7358
642/938 [===================>..........] - ETA: 16s - loss: 0.7358
644/938 [===================>..........] - ETA: 16s - loss: 0.7358
646/938 [===================>..........] - ETA: 16s - loss: 0.7358
647/938 [===================>..........] - ETA: 16s - loss: 0.7358
648/938 [===================>..........] - ETA: 15s - loss: 0.7358
649/938 [===================>..........] - ETA: 15s - loss: 0.7358
651/938 [===================>..........] - ETA: 15s - loss: 0.7358
652/938 [===================>..........] - ETA: 15s - loss: 0.7358
653/938 [===================>..........] - ETA: 15s - loss: 0.7358
654/938 [===================>..........] - ETA: 15s - loss: 0.7358
655/938 [===================>..........] - ETA: 15s - loss: 0.7358
656/938 [===================>..........] - ETA: 15s - loss: 0.7358
657/938 [====================>.........] - ETA: 15s - loss: 0.7358
658/938 [====================>.........] - ETA: 15s - loss: 0.7358
659/938 [====================>.........] - ETA: 15s - loss: 0.7358
660/938 [====================>.........] - ETA: 15s - loss: 0.7358
661/938 [====================>.........] - ETA: 15s - loss: 0.7358
663/938 [====================>.........] - ETA: 15s - loss: 0.7358
664/938 [====================>.........] - ETA: 15s - loss: 0.7358
666/938 [====================>.........] - ETA: 14s - loss: 0.7358
667/938 [====================>.........] - ETA: 14s - loss: 0.7358
668/938 [====================>.........] - ETA: 14s - loss: 0.7358
670/938 [====================>.........] - ETA: 14s - loss: 0.7358
672/938 [====================>.........] - ETA: 14s - loss: 0.7358
673/938 [====================>.........] - ETA: 14s - loss: 0.7358
674/938 [====================>.........] - ETA: 14s - loss: 0.7358
676/938 [====================>.........] - ETA: 14s - loss: 0.7358
677/938 [====================>.........] - ETA: 14s - loss: 0.7358
678/938 [====================>.........] - ETA: 14s - loss: 0.7358
679/938 [====================>.........] - ETA: 14s - loss: 0.7358
680/938 [====================>.........] - ETA: 14s - loss: 0.7358
681/938 [====================>.........] - ETA: 14s - loss: 0.7358
682/938 [====================>.........] - ETA: 14s - loss: 0.7358
683/938 [====================>.........] - ETA: 14s - loss: 0.7358
685/938 [====================>.........] - ETA: 13s - loss: 0.7358
687/938 [====================>.........] - ETA: 13s - loss: 0.7358
688/938 [=====================>........] - ETA: 13s - loss: 0.7358
689/938 [=====================>........] - ETA: 13s - loss: 0.7358
691/938 [=====================>........] - ETA: 13s - loss: 0.7358
693/938 [=====================>........] - ETA: 13s - loss: 0.7358
694/938 [=====================>........] - ETA: 13s - loss: 0.7358
695/938 [=====================>........] - ETA: 13s - loss: 0.7358
696/938 [=====================>........] - ETA: 13s - loss: 0.7358
697/938 [=====================>........] - ETA: 13s - loss: 0.7358
699/938 [=====================>........] - ETA: 13s - loss: 0.7358
700/938 [=====================>........] - ETA: 13s - loss: 0.7358
701/938 [=====================>........] - ETA: 13s - loss: 0.7358
702/938 [=====================>........] - ETA: 12s - loss: 0.7358
703/938 [=====================>........] - ETA: 12s - loss: 0.7358
704/938 [=====================>........] - ETA: 12s - loss: 0.7358
705/938 [=====================>........] - ETA: 12s - loss: 0.7358
706/938 [=====================>........] - ETA: 12s - loss: 0.7358
707/938 [=====================>........] - ETA: 12s - loss: 0.7358
708/938 [=====================>........] - ETA: 12s - loss: 0.7358
709/938 [=====================>........] - ETA: 12s - loss: 0.7358
711/938 [=====================>........] - ETA: 12s - loss: 0.7358
712/938 [=====================>........] - ETA: 12s - loss: 0.7358
713/938 [=====================>........] - ETA: 12s - loss: 0.7358
715/938 [=====================>........] - ETA: 12s - loss: 0.7358
717/938 [=====================>........] - ETA: 12s - loss: 0.7358
719/938 [=====================>........] - ETA: 12s - loss: 0.7358
720/938 [======================>.......] - ETA: 11s - loss: 0.7358
721/938 [======================>.......] - ETA: 11s - loss: 0.7358
722/938 [======================>.......] - ETA: 11s - loss: 0.7358
723/938 [======================>.......] - ETA: 11s - loss: 0.7358
724/938 [======================>.......] - ETA: 11s - loss: 0.7358
725/938 [======================>.......] - ETA: 11s - loss: 0.7358
726/938 [======================>.......] - ETA: 11s - loss: 0.7358
727/938 [======================>.......] - ETA: 11s - loss: 0.7358
729/938 [======================>.......] - ETA: 11s - loss: 0.7358
730/938 [======================>.......] - ETA: 11s - loss: 0.7358
732/938 [======================>.......] - ETA: 11s - loss: 0.7358
734/938 [======================>.......] - ETA: 11s - loss: 0.7358
736/938 [======================>.......] - ETA: 11s - loss: 0.7358
738/938 [======================>.......] - ETA: 10s - loss: 0.7358
740/938 [======================>.......] - ETA: 10s - loss: 0.7358
741/938 [======================>.......] - ETA: 10s - loss: 0.7358
742/938 [======================>.......] - ETA: 10s - loss: 0.7358
744/938 [======================>.......] - ETA: 10s - loss: 0.7358
745/938 [======================>.......] - ETA: 10s - loss: 0.7358
746/938 [======================>.......] - ETA: 10s - loss: 0.7358
748/938 [======================>.......] - ETA: 10s - loss: 0.7358
749/938 [======================>.......] - ETA: 10s - loss: 0.7358
751/938 [=======================>......] - ETA: 10s - loss: 0.7358
752/938 [=======================>......] - ETA: 10s - loss: 0.7358
753/938 [=======================>......] - ETA: 10s - loss: 0.7358
754/938 [=======================>......] - ETA: 10s - loss: 0.7358
755/938 [=======================>......] - ETA: 10s - loss: 0.7358
756/938 [=======================>......] - ETA: 10s - loss: 0.7358
757/938 [=======================>......] - ETA: 9s - loss: 0.7358 
759/938 [=======================>......] - ETA: 9s - loss: 0.7358
761/938 [=======================>......] - ETA: 9s - loss: 0.7358
763/938 [=======================>......] - ETA: 9s - loss: 0.7358
764/938 [=======================>......] - ETA: 9s - loss: 0.7358
765/938 [=======================>......] - ETA: 9s - loss: 0.7358
766/938 [=======================>......] - ETA: 9s - loss: 0.7358
767/938 [=======================>......] - ETA: 9s - loss: 0.7358
769/938 [=======================>......] - ETA: 9s - loss: 0.7358
771/938 [=======================>......] - ETA: 9s - loss: 0.7358
772/938 [=======================>......] - ETA: 9s - loss: 0.7358
773/938 [=======================>......] - ETA: 9s - loss: 0.7358
774/938 [=======================>......] - ETA: 9s - loss: 0.7358
775/938 [=======================>......] - ETA: 8s - loss: 0.7358
776/938 [=======================>......] - ETA: 8s - loss: 0.7358
777/938 [=======================>......] - ETA: 8s - loss: 0.7358
778/938 [=======================>......] - ETA: 8s - loss: 0.7358
779/938 [=======================>......] - ETA: 8s - loss: 0.7358
780/938 [=======================>......] - ETA: 8s - loss: 0.7358
781/938 [=======================>......] - ETA: 8s - loss: 0.7358
783/938 [========================>.....] - ETA: 8s - loss: 0.7358
784/938 [========================>.....] - ETA: 8s - loss: 0.7358
785/938 [========================>.....] - ETA: 8s - loss: 0.7358
787/938 [========================>.....] - ETA: 8s - loss: 0.7358
788/938 [========================>.....] - ETA: 8s - loss: 0.7358
789/938 [========================>.....] - ETA: 8s - loss: 0.7358
790/938 [========================>.....] - ETA: 8s - loss: 0.7358
791/938 [========================>.....] - ETA: 8s - loss: 0.7358
793/938 [========================>.....] - ETA: 7s - loss: 0.7358
795/938 [========================>.....] - ETA: 7s - loss: 0.7358
796/938 [========================>.....] - ETA: 7s - loss: 0.7358
797/938 [========================>.....] - ETA: 7s - loss: 0.7358
798/938 [========================>.....] - ETA: 7s - loss: 0.7358
799/938 [========================>.....] - ETA: 7s - loss: 0.7358
801/938 [========================>.....] - ETA: 7s - loss: 0.7358
802/938 [========================>.....] - ETA: 7s - loss: 0.7358
803/938 [========================>.....] - ETA: 7s - loss: 0.7358
804/938 [========================>.....] - ETA: 7s - loss: 0.7358
805/938 [========================>.....] - ETA: 7s - loss: 0.7358
806/938 [========================>.....] - ETA: 7s - loss: 0.7358
807/938 [========================>.....] - ETA: 7s - loss: 0.7358
808/938 [========================>.....] - ETA: 7s - loss: 0.7358
809/938 [========================>.....] - ETA: 7s - loss: 0.7358
811/938 [========================>.....] - ETA: 6s - loss: 0.7358
812/938 [========================>.....] - ETA: 6s - loss: 0.7358
813/938 [=========================>....] - ETA: 6s - loss: 0.7358
815/938 [=========================>....] - ETA: 6s - loss: 0.7358
817/938 [=========================>....] - ETA: 6s - loss: 0.7358
819/938 [=========================>....] - ETA: 6s - loss: 0.7358
820/938 [=========================>....] - ETA: 6s - loss: 0.7358
822/938 [=========================>....] - ETA: 6s - loss: 0.7358
823/938 [=========================>....] - ETA: 6s - loss: 0.7358
824/938 [=========================>....] - ETA: 6s - loss: 0.7358
825/938 [=========================>....] - ETA: 6s - loss: 0.7358
826/938 [=========================>....] - ETA: 6s - loss: 0.7358
827/938 [=========================>....] - ETA: 6s - loss: 0.7358
828/938 [=========================>....] - ETA: 6s - loss: 0.7357
829/938 [=========================>....] - ETA: 5s - loss: 0.7357
830/938 [=========================>....] - ETA: 5s - loss: 0.7357
832/938 [=========================>....] - ETA: 5s - loss: 0.7357
833/938 [=========================>....] - ETA: 5s - loss: 0.7357
834/938 [=========================>....] - ETA: 5s - loss: 0.7357
835/938 [=========================>....] - ETA: 5s - loss: 0.7357
836/938 [=========================>....] - ETA: 5s - loss: 0.7357
837/938 [=========================>....] - ETA: 5s - loss: 0.7357
838/938 [=========================>....] - ETA: 5s - loss: 0.7357
840/938 [=========================>....] - ETA: 5s - loss: 0.7357
841/938 [=========================>....] - ETA: 5s - loss: 0.7357
842/938 [=========================>....] - ETA: 5s - loss: 0.7357
843/938 [=========================>....] - ETA: 5s - loss: 0.7357
844/938 [=========================>....] - ETA: 5s - loss: 0.7357
846/938 [==========================>...] - ETA: 5s - loss: 0.7357
847/938 [==========================>...] - ETA: 5s - loss: 0.7357
848/938 [==========================>...] - ETA: 4s - loss: 0.7357
850/938 [==========================>...] - ETA: 4s - loss: 0.7357
852/938 [==========================>...] - ETA: 4s - loss: 0.7357
854/938 [==========================>...] - ETA: 4s - loss: 0.7357
855/938 [==========================>...] - ETA: 4s - loss: 0.7357
856/938 [==========================>...] - ETA: 4s - loss: 0.7357
858/938 [==========================>...] - ETA: 4s - loss: 0.7357
859/938 [==========================>...] - ETA: 4s - loss: 0.7357
860/938 [==========================>...] - ETA: 4s - loss: 0.7357
861/938 [==========================>...] - ETA: 4s - loss: 0.7357
862/938 [==========================>...] - ETA: 4s - loss: 0.7357
863/938 [==========================>...] - ETA: 4s - loss: 0.7357
865/938 [==========================>...] - ETA: 4s - loss: 0.7357
866/938 [==========================>...] - ETA: 3s - loss: 0.7357
867/938 [==========================>...] - ETA: 3s - loss: 0.7357
868/938 [==========================>...] - ETA: 3s - loss: 0.7357
870/938 [==========================>...] - ETA: 3s - loss: 0.7357
871/938 [==========================>...] - ETA: 3s - loss: 0.7357
873/938 [==========================>...] - ETA: 3s - loss: 0.7357
875/938 [==========================>...] - ETA: 3s - loss: 0.7357
876/938 [===========================>..] - ETA: 3s - loss: 0.7357
877/938 [===========================>..] - ETA: 3s - loss: 0.7357
878/938 [===========================>..] - ETA: 3s - loss: 0.7357
879/938 [===========================>..] - ETA: 3s - loss: 0.7357
880/938 [===========================>..] - ETA: 3s - loss: 0.7357
882/938 [===========================>..] - ETA: 3s - loss: 0.7357
884/938 [===========================>..] - ETA: 2s - loss: 0.7357
886/938 [===========================>..] - ETA: 2s - loss: 0.7357
888/938 [===========================>..] - ETA: 2s - loss: 0.7357
890/938 [===========================>..] - ETA: 2s - loss: 0.7357
892/938 [===========================>..] - ETA: 2s - loss: 0.7357
893/938 [===========================>..] - ETA: 2s - loss: 0.7357
894/938 [===========================>..] - ETA: 2s - loss: 0.7357
895/938 [===========================>..] - ETA: 2s - loss: 0.7357
896/938 [===========================>..] - ETA: 2s - loss: 0.7357
898/938 [===========================>..] - ETA: 2s - loss: 0.7357
899/938 [===========================>..] - ETA: 2s - loss: 0.7357
900/938 [===========================>..] - ETA: 2s - loss: 0.7357
902/938 [===========================>..] - ETA: 1s - loss: 0.7357
903/938 [===========================>..] - ETA: 1s - loss: 0.7357
904/938 [===========================>..] - ETA: 1s - loss: 0.7357
906/938 [===========================>..] - ETA: 1s - loss: 0.7357
908/938 [============================>.] - ETA: 1s - loss: 0.7357
909/938 [============================>.] - ETA: 1s - loss: 0.7357
910/938 [============================>.] - ETA: 1s - loss: 0.7357
911/938 [============================>.] - ETA: 1s - loss: 0.7357
912/938 [============================>.] - ETA: 1s - loss: 0.7357
913/938 [============================>.] - ETA: 1s - loss: 0.7357
914/938 [============================>.] - ETA: 1s - loss: 0.7357
915/938 [============================>.] - ETA: 1s - loss: 0.7357
916/938 [============================>.] - ETA: 1s - loss: 0.7357
917/938 [============================>.] - ETA: 1s - loss: 0.7357
919/938 [============================>.] - ETA: 1s - loss: 0.7357
920/938 [============================>.] - ETA: 0s - loss: 0.7357
922/938 [============================>.] - ETA: 0s - loss: 0.7357
923/938 [============================>.] - ETA: 0s - loss: 0.7357
924/938 [============================>.] - ETA: 0s - loss: 0.7357
925/938 [============================>.] - ETA: 0s - loss: 0.7357
926/938 [============================>.] - ETA: 0s - loss: 0.7357
927/938 [============================>.] - ETA: 0s - loss: 0.7357
928/938 [============================>.] - ETA: 0s - loss: 0.7357
930/938 [============================>.] - ETA: 0s - loss: 0.7357
931/938 [============================>.] - ETA: 0s - loss: 0.7357
932/938 [============================>.] - ETA: 0s - loss: 0.7357
933/938 [============================>.] - ETA: 0s - loss: 0.7357
935/938 [============================>.] - ETA: 0s - loss: 0.7357
936/938 [============================>.] - ETA: 0s - loss: 0.7357
937/938 [============================>.] - ETA: 0s - loss: 0.7357
938/938 [==============================] - 55s 59ms/step - loss: 0.7357 - val_loss: 0.7312
Epoch 9/10

  1/938 [..............................] - ETA: 5:22 - loss: 0.7355
  2/938 [..............................] - ETA: 52s - loss: 0.7407 
  3/938 [..............................] - ETA: 54s - loss: 0.7409
  5/938 [..............................] - ETA: 52s - loss: 0.7440
  7/938 [..............................] - ETA: 52s - loss: 0.7424
  8/938 [..............................] - ETA: 51s - loss: 0.7420
  9/938 [..............................] - ETA: 51s - loss: 0.7417
 11/938 [..............................] - ETA: 51s - loss: 0.7408
 12/938 [..............................] - ETA: 51s - loss: 0.7406
 13/938 [..............................] - ETA: 51s - loss: 0.7403
 14/938 [..............................] - ETA: 50s - loss: 0.7399
 15/938 [..............................] - ETA: 51s - loss: 0.7395
 16/938 [..............................] - ETA: 51s - loss: 0.7393
 17/938 [..............................] - ETA: 51s - loss: 0.7392
 19/938 [..............................] - ETA: 50s - loss: 0.7389
 20/938 [..............................] - ETA: 50s - loss: 0.7386
 22/938 [..............................] - ETA: 50s - loss: 0.7382
 23/938 [..............................] - ETA: 50s - loss: 0.7381
 24/938 [..............................] - ETA: 50s - loss: 0.7381
 25/938 [..............................] - ETA: 50s - loss: 0.7380
 26/938 [..............................] - ETA: 50s - loss: 0.7379
 28/938 [..............................] - ETA: 50s - loss: 0.7377
 29/938 [..............................] - ETA: 50s - loss: 0.7376
 31/938 [..............................] - ETA: 50s - loss: 0.7373
 33/938 [>.............................] - ETA: 49s - loss: 0.7370
 34/938 [>.............................] - ETA: 49s - loss: 0.7369
 35/938 [>.............................] - ETA: 49s - loss: 0.7368
 36/938 [>.............................] - ETA: 49s - loss: 0.7368
 37/938 [>.............................] - ETA: 49s - loss: 0.7367
 39/938 [>.............................] - ETA: 49s - loss: 0.7365
 40/938 [>.............................] - ETA: 49s - loss: 0.7364
 41/938 [>.............................] - ETA: 49s - loss: 0.7363
 42/938 [>.............................] - ETA: 49s - loss: 0.7362
 43/938 [>.............................] - ETA: 49s - loss: 0.7361
 44/938 [>.............................] - ETA: 49s - loss: 0.7361
 45/938 [>.............................] - ETA: 49s - loss: 0.7360
 47/938 [>.............................] - ETA: 49s - loss: 0.7359
 49/938 [>.............................] - ETA: 48s - loss: 0.7358
 50/938 [>.............................] - ETA: 48s - loss: 0.7358
 51/938 [>.............................] - ETA: 48s - loss: 0.7357
 52/938 [>.............................] - ETA: 48s - loss: 0.7357
 53/938 [>.............................] - ETA: 48s - loss: 0.7356
 54/938 [>.............................] - ETA: 48s - loss: 0.7356
 56/938 [>.............................] - ETA: 48s - loss: 0.7355
 57/938 [>.............................] - ETA: 48s - loss: 0.7355
 58/938 [>.............................] - ETA: 48s - loss: 0.7354
 60/938 [>.............................] - ETA: 48s - loss: 0.7353
 62/938 [>.............................] - ETA: 48s - loss: 0.7352
 64/938 [=>............................] - ETA: 47s - loss: 0.7351
 65/938 [=>............................] - ETA: 47s - loss: 0.7351
 66/938 [=>............................] - ETA: 47s - loss: 0.7351
 67/938 [=>............................] - ETA: 47s - loss: 0.7350
 68/938 [=>............................] - ETA: 47s - loss: 0.7350
 69/938 [=>............................] - ETA: 47s - loss: 0.7349
 70/938 [=>............................] - ETA: 47s - loss: 0.7349
 72/938 [=>............................] - ETA: 47s - loss: 0.7348
 74/938 [=>............................] - ETA: 47s - loss: 0.7348
 75/938 [=>............................] - ETA: 47s - loss: 0.7347
 76/938 [=>............................] - ETA: 47s - loss: 0.7347
 78/938 [=>............................] - ETA: 47s - loss: 0.7346
 79/938 [=>............................] - ETA: 47s - loss: 0.7346
 80/938 [=>............................] - ETA: 47s - loss: 0.7345
 82/938 [=>............................] - ETA: 47s - loss: 0.7345
 83/938 [=>............................] - ETA: 46s - loss: 0.7344
 84/938 [=>............................] - ETA: 46s - loss: 0.7344
 85/938 [=>............................] - ETA: 46s - loss: 0.7344
 86/938 [=>............................] - ETA: 46s - loss: 0.7343
 87/938 [=>............................] - ETA: 46s - loss: 0.7343
 88/938 [=>............................] - ETA: 46s - loss: 0.7343
 89/938 [=>............................] - ETA: 46s - loss: 0.7343
 90/938 [=>............................] - ETA: 46s - loss: 0.7342
 91/938 [=>............................] - ETA: 46s - loss: 0.7342
 92/938 [=>............................] - ETA: 46s - loss: 0.7342
 93/938 [=>............................] - ETA: 46s - loss: 0.7341
 94/938 [==>...........................] - ETA: 46s - loss: 0.7341
 95/938 [==>...........................] - ETA: 46s - loss: 0.7341
 97/938 [==>...........................] - ETA: 46s - loss: 0.7340
 98/938 [==>...........................] - ETA: 46s - loss: 0.7340
