Epoch 1/10

  1/938 [..............................] - ETA: 1:07:16 - loss: 10.1146
473/938 [==============>...............] - ETA: 25s - loss: 0.7294
474/938 [==============>...............] - ETA: 25s - loss: 0.7294
475/938 [==============>...............] - ETA: 25s - loss: 0.7294
476/938 [==============>...............] - ETA: 25s - loss: 0.7294
478/938 [==============>...............] - ETA: 25s - loss: 0.7293
479/938 [==============>...............] - ETA: 25s - loss: 0.7293
480/938 [==============>...............] - ETA: 25s - loss: 0.7293
482/938 [==============>...............] - ETA: 25s - loss: 0.7293
483/938 [==============>...............] - ETA: 24s - loss: 0.7293
484/938 [==============>...............] - ETA: 24s - loss: 0.7293
485/938 [==============>...............] - ETA: 24s - loss: 0.7293
486/938 [==============>...............] - ETA: 24s - loss: 0.7293
487/938 [==============>...............] - ETA: 24s - loss: 0.7293
488/938 [==============>...............] - ETA: 24s - loss: 0.7293
489/938 [==============>...............] - ETA: 24s - loss: 0.7293
490/938 [==============>...............] - ETA: 24s - loss: 0.7293
491/938 [==============>...............] - ETA: 24s - loss: 0.7293
492/938 [==============>...............] - ETA: 24s - loss: 0.7293
494/938 [==============>...............] - ETA: 24s - loss: 0.7293
495/938 [==============>...............] - ETA: 24s - loss: 0.7293
496/938 [==============>...............] - ETA: 24s - loss: 0.7293
497/938 [==============>...............] - ETA: 24s - loss: 0.7293
498/938 [==============>...............] - ETA: 24s - loss: 0.7293
499/938 [==============>...............] - ETA: 24s - loss: 0.7293
501/938 [===============>..............] - ETA: 23s - loss: 0.7293
502/938 [===============>..............] - ETA: 23s - loss: 0.7293
503/938 [===============>..............] - ETA: 23s - loss: 0.7293
504/938 [===============>..............] - ETA: 23s - loss: 0.7293
505/938 [===============>..............] - ETA: 23s - loss: 0.7293
506/938 [===============>..............] - ETA: 23s - loss: 0.7293
507/938 [===============>..............] - ETA: 23s - loss: 0.7293
508/938 [===============>..............] - ETA: 23s - loss: 0.7293
509/938 [===============>..............] - ETA: 23s - loss: 0.7293
510/938 [===============>..............] - ETA: 23s - loss: 0.7293
511/938 [===============>..............] - ETA: 23s - loss: 0.7293
512/938 [===============>..............] - ETA: 23s - loss: 0.7293
513/938 [===============>..............] - ETA: 23s - loss: 0.7293
515/938 [===============>..............] - ETA: 23s - loss: 0.7293
516/938 [===============>..............] - ETA: 23s - loss: 0.7293
517/938 [===============>..............] - ETA: 23s - loss: 0.7293
518/938 [===============>..............] - ETA: 23s - loss: 0.7293
520/938 [===============>..............] - ETA: 22s - loss: 0.7293
521/938 [===============>..............] - ETA: 22s - loss: 0.7293
522/938 [===============>..............] - ETA: 22s - loss: 0.7293
523/938 [===============>..............] - ETA: 22s - loss: 0.7293
525/938 [===============>..............] - ETA: 22s - loss: 0.7293
527/938 [===============>..............] - ETA: 22s - loss: 0.7293
528/938 [===============>..............] - ETA: 22s - loss: 0.7292
530/938 [===============>..............] - ETA: 22s - loss: 0.7292
532/938 [================>.............] - ETA: 22s - loss: 0.7292
533/938 [================>.............] - ETA: 22s - loss: 0.7292
534/938 [================>.............] - ETA: 22s - loss: 0.7292
535/938 [================>.............] - ETA: 22s - loss: 0.7292
536/938 [================>.............] - ETA: 22s - loss: 0.7292
537/938 [================>.............] - ETA: 22s - loss: 0.7292
539/938 [================>.............] - ETA: 21s - loss: 0.7292
540/938 [================>.............] - ETA: 21s - loss: 0.7292
541/938 [================>.............] - ETA: 21s - loss: 0.7292
542/938 [================>.............] - ETA: 21s - loss: 0.7292
543/938 [================>.............] - ETA: 21s - loss: 0.7292
544/938 [================>.............] - ETA: 21s - loss: 0.7292
545/938 [================>.............] - ETA: 21s - loss: 0.7292
546/938 [================>.............] - ETA: 21s - loss: 0.7292
547/938 [================>.............] - ETA: 21s - loss: 0.7292
549/938 [================>.............] - ETA: 21s - loss: 0.7292
550/938 [================>.............] - ETA: 21s - loss: 0.7292
551/938 [================>.............] - ETA: 21s - loss: 0.7292
552/938 [================>.............] - ETA: 21s - loss: 0.7292
553/938 [================>.............] - ETA: 21s - loss: 0.7292
554/938 [================>.............] - ETA: 21s - loss: 0.7292
555/938 [================>.............] - ETA: 21s - loss: 0.7292
556/938 [================>.............] - ETA: 20s - loss: 0.7292
557/938 [================>.............] - ETA: 20s - loss: 0.7292
558/938 [================>.............] - ETA: 20s - loss: 0.7292
559/938 [================>.............] - ETA: 20s - loss: 0.7292
560/938 [================>.............] - ETA: 20s - loss: 0.7292
561/938 [================>.............] - ETA: 20s - loss: 0.7292
562/938 [================>.............] - ETA: 20s - loss: 0.7292
563/938 [=================>............] - ETA: 20s - loss: 0.7292
564/938 [=================>............] - ETA: 20s - loss: 0.7292
565/938 [=================>............] - ETA: 20s - loss: 0.7292
567/938 [=================>............] - ETA: 20s - loss: 0.7292
568/938 [=================>............] - ETA: 20s - loss: 0.7292
569/938 [=================>............] - ETA: 20s - loss: 0.7292
570/938 [=================>............] - ETA: 20s - loss: 0.7292
571/938 [=================>............] - ETA: 20s - loss: 0.7292
572/938 [=================>............] - ETA: 20s - loss: 0.7292
573/938 [=================>............] - ETA: 20s - loss: 0.7292
574/938 [=================>............] - ETA: 19s - loss: 0.7292
575/938 [=================>............] - ETA: 19s - loss: 0.7292
576/938 [=================>............] - ETA: 19s - loss: 0.7292
577/938 [=================>............] - ETA: 19s - loss: 0.7292
578/938 [=================>............] - ETA: 19s - loss: 0.7292
579/938 [=================>............] - ETA: 19s - loss: 0.7292
580/938 [=================>............] - ETA: 19s - loss: 0.7292
581/938 [=================>............] - ETA: 19s - loss: 0.7292
582/938 [=================>............] - ETA: 19s - loss: 0.7292
583/938 [=================>............] - ETA: 19s - loss: 0.7292
584/938 [=================>............] - ETA: 19s - loss: 0.7292
585/938 [=================>............] - ETA: 19s - loss: 0.7292
586/938 [=================>............] - ETA: 19s - loss: 0.7292
587/938 [=================>............] - ETA: 19s - loss: 0.7292
588/938 [=================>............] - ETA: 19s - loss: 0.7292
590/938 [=================>............] - ETA: 19s - loss: 0.7291
591/938 [=================>............] - ETA: 19s - loss: 0.7291
592/938 [=================>............] - ETA: 18s - loss: 0.7291
593/938 [=================>............] - ETA: 18s - loss: 0.7291
595/938 [==================>...........] - ETA: 18s - loss: 0.7291
596/938 [==================>...........] - ETA: 18s - loss: 0.7291
597/938 [==================>...........] - ETA: 18s - loss: 0.7291
598/938 [==================>...........] - ETA: 18s - loss: 0.7291
599/938 [==================>...........] - ETA: 18s - loss: 0.7291
600/938 [==================>...........] - ETA: 18s - loss: 0.7291
601/938 [==================>...........] - ETA: 18s - loss: 0.7291
602/938 [==================>...........] - ETA: 18s - loss: 0.7291
603/938 [==================>...........] - ETA: 18s - loss: 0.7291
604/938 [==================>...........] - ETA: 18s - loss: 0.7291
605/938 [==================>...........] - ETA: 18s - loss: 0.7291
606/938 [==================>...........] - ETA: 18s - loss: 0.7291
607/938 [==================>...........] - ETA: 18s - loss: 0.7291
608/938 [==================>...........] - ETA: 18s - loss: 0.7291
609/938 [==================>...........] - ETA: 18s - loss: 0.7291
610/938 [==================>...........] - ETA: 17s - loss: 0.7291
611/938 [==================>...........] - ETA: 17s - loss: 0.7291
612/938 [==================>...........] - ETA: 17s - loss: 0.7291
613/938 [==================>...........] - ETA: 17s - loss: 0.7291
614/938 [==================>...........] - ETA: 17s - loss: 0.7291
616/938 [==================>...........] - ETA: 17s - loss: 0.7291
617/938 [==================>...........] - ETA: 17s - loss: 0.7291
618/938 [==================>...........] - ETA: 17s - loss: 0.7291
619/938 [==================>...........] - ETA: 17s - loss: 0.7291
621/938 [==================>...........] - ETA: 17s - loss: 0.7291
622/938 [==================>...........] - ETA: 17s - loss: 0.7291
623/938 [==================>...........] - ETA: 17s - loss: 0.7291
624/938 [==================>...........] - ETA: 17s - loss: 0.7291
625/938 [==================>...........] - ETA: 17s - loss: 0.7291
626/938 [===================>..........] - ETA: 17s - loss: 0.7291
628/938 [===================>..........] - ETA: 17s - loss: 0.7291
630/938 [===================>..........] - ETA: 16s - loss: 0.7291
631/938 [===================>..........] - ETA: 16s - loss: 0.7291
632/938 [===================>..........] - ETA: 16s - loss: 0.7291
633/938 [===================>..........] - ETA: 16s - loss: 0.7291
634/938 [===================>..........] - ETA: 16s - loss: 0.7291
635/938 [===================>..........] - ETA: 16s - loss: 0.7291
636/938 [===================>..........] - ETA: 16s - loss: 0.7291
637/938 [===================>..........] - ETA: 16s - loss: 0.7291
638/938 [===================>..........] - ETA: 16s - loss: 0.7291
639/938 [===================>..........] - ETA: 16s - loss: 0.7291
640/938 [===================>..........] - ETA: 16s - loss: 0.7291
642/938 [===================>..........] - ETA: 16s - loss: 0.7291
643/938 [===================>..........] - ETA: 16s - loss: 0.7291
644/938 [===================>..........] - ETA: 16s - loss: 0.7291
645/938 [===================>..........] - ETA: 16s - loss: 0.7291
647/938 [===================>..........] - ETA: 15s - loss: 0.7291
649/938 [===================>..........] - ETA: 15s - loss: 0.7291
650/938 [===================>..........] - ETA: 15s - loss: 0.7291
651/938 [===================>..........] - ETA: 15s - loss: 0.7291
653/938 [===================>..........] - ETA: 15s - loss: 0.7291
654/938 [===================>..........] - ETA: 15s - loss: 0.7291
655/938 [===================>..........] - ETA: 15s - loss: 0.7291
656/938 [===================>..........] - ETA: 15s - loss: 0.7291
657/938 [====================>.........] - ETA: 15s - loss: 0.7291
658/938 [====================>.........] - ETA: 15s - loss: 0.7291
659/938 [====================>.........] - ETA: 15s - loss: 0.7291
660/938 [====================>.........] - ETA: 15s - loss: 0.7290
661/938 [====================>.........] - ETA: 15s - loss: 0.7290
662/938 [====================>.........] - ETA: 15s - loss: 0.7290
663/938 [====================>.........] - ETA: 15s - loss: 0.7290
664/938 [====================>.........] - ETA: 15s - loss: 0.7290
665/938 [====================>.........] - ETA: 14s - loss: 0.7290
666/938 [====================>.........] - ETA: 14s - loss: 0.7290
667/938 [====================>.........] - ETA: 14s - loss: 0.7290
669/938 [====================>.........] - ETA: 14s - loss: 0.7290
670/938 [====================>.........] - ETA: 14s - loss: 0.7290
671/938 [====================>.........] - ETA: 14s - loss: 0.7290
672/938 [====================>.........] - ETA: 14s - loss: 0.7290
673/938 [====================>.........] - ETA: 14s - loss: 0.7290
674/938 [====================>.........] - ETA: 14s - loss: 0.7290
675/938 [====================>.........] - ETA: 14s - loss: 0.7290
676/938 [====================>.........] - ETA: 14s - loss: 0.7290
677/938 [====================>.........] - ETA: 14s - loss: 0.7290
678/938 [====================>.........] - ETA: 14s - loss: 0.7290
679/938 [====================>.........] - ETA: 14s - loss: 0.7290
680/938 [====================>.........] - ETA: 14s - loss: 0.7290
681/938 [====================>.........] - ETA: 14s - loss: 0.7290
682/938 [====================>.........] - ETA: 14s - loss: 0.7290
683/938 [====================>.........] - ETA: 13s - loss: 0.7290
684/938 [====================>.........] - ETA: 13s - loss: 0.7290
685/938 [====================>.........] - ETA: 13s - loss: 0.7290
686/938 [====================>.........] - ETA: 13s - loss: 0.7290
688/938 [=====================>........] - ETA: 13s - loss: 0.7290
689/938 [=====================>........] - ETA: 13s - loss: 0.7290
690/938 [=====================>........] - ETA: 13s - loss: 0.7290
691/938 [=====================>........] - ETA: 13s - loss: 0.7290
692/938 [=====================>........] - ETA: 13s - loss: 0.7290
693/938 [=====================>........] - ETA: 13s - loss: 0.7290
694/938 [=====================>........] - ETA: 13s - loss: 0.7290
695/938 [=====================>........] - ETA: 13s - loss: 0.7290
696/938 [=====================>........] - ETA: 13s - loss: 0.7290
697/938 [=====================>........] - ETA: 13s - loss: 0.7290
698/938 [=====================>........] - ETA: 13s - loss: 0.7290
699/938 [=====================>........] - ETA: 13s - loss: 0.7290
701/938 [=====================>........] - ETA: 13s - loss: 0.7290
702/938 [=====================>........] - ETA: 12s - loss: 0.7290
704/938 [=====================>........] - ETA: 12s - loss: 0.7290
705/938 [=====================>........] - ETA: 12s - loss: 0.7290
706/938 [=====================>........] - ETA: 12s - loss: 0.7290
708/938 [=====================>........] - ETA: 12s - loss: 0.7290
709/938 [=====================>........] - ETA: 12s - loss: 0.7290
710/938 [=====================>........] - ETA: 12s - loss: 0.7290
711/938 [=====================>........] - ETA: 12s - loss: 0.7290
712/938 [=====================>........] - ETA: 12s - loss: 0.7290
713/938 [=====================>........] - ETA: 12s - loss: 0.7290
714/938 [=====================>........] - ETA: 12s - loss: 0.7290
715/938 [=====================>........] - ETA: 12s - loss: 0.7290
717/938 [=====================>........] - ETA: 12s - loss: 0.7290
718/938 [=====================>........] - ETA: 12s - loss: 0.7290
720/938 [======================>.......] - ETA: 11s - loss: 0.7290
722/938 [======================>.......] - ETA: 11s - loss: 0.7290
723/938 [======================>.......] - ETA: 11s - loss: 0.7290
724/938 [======================>.......] - ETA: 11s - loss: 0.7290
725/938 [======================>.......] - ETA: 11s - loss: 0.7290
726/938 [======================>.......] - ETA: 11s - loss: 0.7290
727/938 [======================>.......] - ETA: 11s - loss: 0.7290
728/938 [======================>.......] - ETA: 11s - loss: 0.7290
729/938 [======================>.......] - ETA: 11s - loss: 0.7290
730/938 [======================>.......] - ETA: 11s - loss: 0.7290
731/938 [======================>.......] - ETA: 11s - loss: 0.7290
732/938 [======================>.......] - ETA: 11s - loss: 0.7290
733/938 [======================>.......] - ETA: 11s - loss: 0.7290
734/938 [======================>.......] - ETA: 11s - loss: 0.7290
735/938 [======================>.......] - ETA: 11s - loss: 0.7290
737/938 [======================>.......] - ETA: 11s - loss: 0.7290
738/938 [======================>.......] - ETA: 10s - loss: 0.7290
739/938 [======================>.......] - ETA: 10s - loss: 0.7290
740/938 [======================>.......] - ETA: 10s - loss: 0.7290
741/938 [======================>.......] - ETA: 10s - loss: 0.7290
742/938 [======================>.......] - ETA: 10s - loss: 0.7290
743/938 [======================>.......] - ETA: 10s - loss: 0.7290
744/938 [======================>.......] - ETA: 10s - loss: 0.7290
745/938 [======================>.......] - ETA: 10s - loss: 0.7290
746/938 [======================>.......] - ETA: 10s - loss: 0.7290
747/938 [======================>.......] - ETA: 10s - loss: 0.7290
749/938 [======================>.......] - ETA: 10s - loss: 0.7290
750/938 [======================>.......] - ETA: 10s - loss: 0.7290
752/938 [=======================>......] - ETA: 10s - loss: 0.7290
754/938 [=======================>......] - ETA: 10s - loss: 0.7290
755/938 [=======================>......] - ETA: 10s - loss: 0.7290
756/938 [=======================>......] - ETA: 9s - loss: 0.7290 
757/938 [=======================>......] - ETA: 9s - loss: 0.7290
758/938 [=======================>......] - ETA: 9s - loss: 0.7290
759/938 [=======================>......] - ETA: 9s - loss: 0.7290
760/938 [=======================>......] - ETA: 9s - loss: 0.7290
761/938 [=======================>......] - ETA: 9s - loss: 0.7290
762/938 [=======================>......] - ETA: 9s - loss: 0.7290
763/938 [=======================>......] - ETA: 9s - loss: 0.7290
764/938 [=======================>......] - ETA: 9s - loss: 0.7290
766/938 [=======================>......] - ETA: 9s - loss: 0.7290
767/938 [=======================>......] - ETA: 9s - loss: 0.7290
768/938 [=======================>......] - ETA: 9s - loss: 0.7290
769/938 [=======================>......] - ETA: 9s - loss: 0.7290
770/938 [=======================>......] - ETA: 9s - loss: 0.7290
771/938 [=======================>......] - ETA: 9s - loss: 0.7290
772/938 [=======================>......] - ETA: 9s - loss: 0.7290
773/938 [=======================>......] - ETA: 9s - loss: 0.7290
774/938 [=======================>......] - ETA: 8s - loss: 0.7290
775/938 [=======================>......] - ETA: 8s - loss: 0.7290
776/938 [=======================>......] - ETA: 8s - loss: 0.7290
778/938 [=======================>......] - ETA: 8s - loss: 0.7290
779/938 [=======================>......] - ETA: 8s - loss: 0.7290
780/938 [=======================>......] - ETA: 8s - loss: 0.7290
781/938 [=======================>......] - ETA: 8s - loss: 0.7290
782/938 [========================>.....] - ETA: 8s - loss: 0.7290
783/938 [========================>.....] - ETA: 8s - loss: 0.7290
784/938 [========================>.....] - ETA: 8s - loss: 0.7290
785/938 [========================>.....] - ETA: 8s - loss: 0.7290
786/938 [========================>.....] - ETA: 8s - loss: 0.7289
787/938 [========================>.....] - ETA: 8s - loss: 0.7289
788/938 [========================>.....] - ETA: 8s - loss: 0.7289
789/938 [========================>.....] - ETA: 8s - loss: 0.7289
790/938 [========================>.....] - ETA: 8s - loss: 0.7289
791/938 [========================>.....] - ETA: 8s - loss: 0.7289
792/938 [========================>.....] - ETA: 8s - loss: 0.7289
793/938 [========================>.....] - ETA: 7s - loss: 0.7289
794/938 [========================>.....] - ETA: 7s - loss: 0.7289
795/938 [========================>.....] - ETA: 7s - loss: 0.7289
796/938 [========================>.....] - ETA: 7s - loss: 0.7289
797/938 [========================>.....] - ETA: 7s - loss: 0.7289
798/938 [========================>.....] - ETA: 7s - loss: 0.7289
799/938 [========================>.....] - ETA: 7s - loss: 0.7289
801/938 [========================>.....] - ETA: 7s - loss: 0.7289
802/938 [========================>.....] - ETA: 7s - loss: 0.7289
803/938 [========================>.....] - ETA: 7s - loss: 0.7289
804/938 [========================>.....] - ETA: 7s - loss: 0.7289
806/938 [========================>.....] - ETA: 7s - loss: 0.7289
807/938 [========================>.....] - ETA: 7s - loss: 0.7289
809/938 [========================>.....] - ETA: 7s - loss: 0.7289
810/938 [========================>.....] - ETA: 7s - loss: 0.7289
811/938 [========================>.....] - ETA: 6s - loss: 0.7289
812/938 [========================>.....] - ETA: 6s - loss: 0.7289
813/938 [=========================>....] - ETA: 6s - loss: 0.7289
814/938 [=========================>....] - ETA: 6s - loss: 0.7289
815/938 [=========================>....] - ETA: 6s - loss: 0.7289
816/938 [=========================>....] - ETA: 6s - loss: 0.7289
817/938 [=========================>....] - ETA: 6s - loss: 0.7289
819/938 [=========================>....] - ETA: 6s - loss: 0.7289
820/938 [=========================>....] - ETA: 6s - loss: 0.7289
821/938 [=========================>....] - ETA: 6s - loss: 0.7289
822/938 [=========================>....] - ETA: 6s - loss: 0.7289
823/938 [=========================>....] - ETA: 6s - loss: 0.7289
824/938 [=========================>....] - ETA: 6s - loss: 0.7289
825/938 [=========================>....] - ETA: 6s - loss: 0.7289
827/938 [=========================>....] - ETA: 6s - loss: 0.7289
828/938 [=========================>....] - ETA: 6s - loss: 0.7289
829/938 [=========================>....] - ETA: 5s - loss: 0.7289
830/938 [=========================>....] - ETA: 5s - loss: 0.7289
831/938 [=========================>....] - ETA: 5s - loss: 0.7289
832/938 [=========================>....] - ETA: 5s - loss: 0.7289
833/938 [=========================>....] - ETA: 5s - loss: 0.7289
834/938 [=========================>....] - ETA: 5s - loss: 0.7289
835/938 [=========================>....] - ETA: 5s - loss: 0.7289
836/938 [=========================>....] - ETA: 5s - loss: 0.7289
837/938 [=========================>....] - ETA: 5s - loss: 0.7289
838/938 [=========================>....] - ETA: 5s - loss: 0.7289
839/938 [=========================>....] - ETA: 5s - loss: 0.7289
840/938 [=========================>....] - ETA: 5s - loss: 0.7289
841/938 [=========================>....] - ETA: 5s - loss: 0.7289
842/938 [=========================>....] - ETA: 5s - loss: 0.7289
843/938 [=========================>....] - ETA: 5s - loss: 0.7289
845/938 [==========================>...] - ETA: 5s - loss: 0.7289
846/938 [==========================>...] - ETA: 5s - loss: 0.7289
847/938 [==========================>...] - ETA: 4s - loss: 0.7289
848/938 [==========================>...] - ETA: 4s - loss: 0.7289
849/938 [==========================>...] - ETA: 4s - loss: 0.7289
850/938 [==========================>...] - ETA: 4s - loss: 0.7289
851/938 [==========================>...] - ETA: 4s - loss: 0.7289
852/938 [==========================>...] - ETA: 4s - loss: 0.7289
853/938 [==========================>...] - ETA: 4s - loss: 0.7289
854/938 [==========================>...] - ETA: 4s - loss: 0.7289
856/938 [==========================>...] - ETA: 4s - loss: 0.7289
