Epoch 1/10

  1/938 [..............................] - ETA: 59:08 - loss: 11.0615
494/938 [==============>...............] - ETA: 24s - loss: 0.7277
495/938 [==============>...............] - ETA: 24s - loss: 0.7277
496/938 [==============>...............] - ETA: 24s - loss: 0.7277
497/938 [==============>...............] - ETA: 24s - loss: 0.7277
498/938 [==============>...............] - ETA: 24s - loss: 0.7277
500/938 [==============>...............] - ETA: 23s - loss: 0.7277
501/938 [===============>..............] - ETA: 23s - loss: 0.7277
502/938 [===============>..............] - ETA: 23s - loss: 0.7277
503/938 [===============>..............] - ETA: 23s - loss: 0.7277
504/938 [===============>..............] - ETA: 23s - loss: 0.7277
506/938 [===============>..............] - ETA: 23s - loss: 0.7277
507/938 [===============>..............] - ETA: 23s - loss: 0.7277
508/938 [===============>..............] - ETA: 23s - loss: 0.7277
509/938 [===============>..............] - ETA: 23s - loss: 0.7277
510/938 [===============>..............] - ETA: 23s - loss: 0.7277
511/938 [===============>..............] - ETA: 23s - loss: 0.7277
512/938 [===============>..............] - ETA: 23s - loss: 0.7277
513/938 [===============>..............] - ETA: 23s - loss: 0.7277
514/938 [===============>..............] - ETA: 23s - loss: 0.7277
515/938 [===============>..............] - ETA: 23s - loss: 0.7277
516/938 [===============>..............] - ETA: 23s - loss: 0.7277
518/938 [===============>..............] - ETA: 22s - loss: 0.7277
519/938 [===============>..............] - ETA: 22s - loss: 0.7277
520/938 [===============>..............] - ETA: 22s - loss: 0.7277
521/938 [===============>..............] - ETA: 22s - loss: 0.7277
522/938 [===============>..............] - ETA: 22s - loss: 0.7277
523/938 [===============>..............] - ETA: 22s - loss: 0.7277
524/938 [===============>..............] - ETA: 22s - loss: 0.7277
525/938 [===============>..............] - ETA: 22s - loss: 0.7277
526/938 [===============>..............] - ETA: 22s - loss: 0.7277
527/938 [===============>..............] - ETA: 22s - loss: 0.7277
528/938 [===============>..............] - ETA: 22s - loss: 0.7277
530/938 [===============>..............] - ETA: 22s - loss: 0.7277
532/938 [================>.............] - ETA: 22s - loss: 0.7277
533/938 [================>.............] - ETA: 22s - loss: 0.7277
534/938 [================>.............] - ETA: 22s - loss: 0.7277
535/938 [================>.............] - ETA: 22s - loss: 0.7277
536/938 [================>.............] - ETA: 22s - loss: 0.7277
537/938 [================>.............] - ETA: 21s - loss: 0.7277
539/938 [================>.............] - ETA: 21s - loss: 0.7277
540/938 [================>.............] - ETA: 21s - loss: 0.7277
542/938 [================>.............] - ETA: 21s - loss: 0.7277
543/938 [================>.............] - ETA: 21s - loss: 0.7277
544/938 [================>.............] - ETA: 21s - loss: 0.7277
545/938 [================>.............] - ETA: 21s - loss: 0.7277
546/938 [================>.............] - ETA: 21s - loss: 0.7277
547/938 [================>.............] - ETA: 21s - loss: 0.7277
548/938 [================>.............] - ETA: 21s - loss: 0.7277
549/938 [================>.............] - ETA: 21s - loss: 0.7277
550/938 [================>.............] - ETA: 21s - loss: 0.7277
551/938 [================>.............] - ETA: 21s - loss: 0.7277
552/938 [================>.............] - ETA: 21s - loss: 0.7277
553/938 [================>.............] - ETA: 21s - loss: 0.7277
554/938 [================>.............] - ETA: 21s - loss: 0.7277
555/938 [================>.............] - ETA: 20s - loss: 0.7277
556/938 [================>.............] - ETA: 20s - loss: 0.7277
557/938 [================>.............] - ETA: 20s - loss: 0.7277
558/938 [================>.............] - ETA: 20s - loss: 0.7277
559/938 [================>.............] - ETA: 20s - loss: 0.7277
560/938 [================>.............] - ETA: 20s - loss: 0.7277
561/938 [================>.............] - ETA: 20s - loss: 0.7277
562/938 [================>.............] - ETA: 20s - loss: 0.7277
563/938 [=================>............] - ETA: 20s - loss: 0.7277
564/938 [=================>............] - ETA: 20s - loss: 0.7277
565/938 [=================>............] - ETA: 20s - loss: 0.7277
566/938 [=================>............] - ETA: 20s - loss: 0.7277
567/938 [=================>............] - ETA: 20s - loss: 0.7277
568/938 [=================>............] - ETA: 20s - loss: 0.7277
569/938 [=================>............] - ETA: 20s - loss: 0.7277
570/938 [=================>............] - ETA: 20s - loss: 0.7277
571/938 [=================>............] - ETA: 20s - loss: 0.7277
572/938 [=================>............] - ETA: 20s - loss: 0.7277
573/938 [=================>............] - ETA: 19s - loss: 0.7277
574/938 [=================>............] - ETA: 19s - loss: 0.7277
575/938 [=================>............] - ETA: 19s - loss: 0.7277
576/938 [=================>............] - ETA: 19s - loss: 0.7277
577/938 [=================>............] - ETA: 19s - loss: 0.7277
578/938 [=================>............] - ETA: 19s - loss: 0.7277
579/938 [=================>............] - ETA: 19s - loss: 0.7277
580/938 [=================>............] - ETA: 19s - loss: 0.7277
581/938 [=================>............] - ETA: 19s - loss: 0.7277
582/938 [=================>............] - ETA: 19s - loss: 0.7277
583/938 [=================>............] - ETA: 19s - loss: 0.7277
584/938 [=================>............] - ETA: 19s - loss: 0.7277
585/938 [=================>............] - ETA: 19s - loss: 0.7277
586/938 [=================>............] - ETA: 19s - loss: 0.7277
587/938 [=================>............] - ETA: 19s - loss: 0.7277
588/938 [=================>............] - ETA: 19s - loss: 0.7277
589/938 [=================>............] - ETA: 19s - loss: 0.7277
590/938 [=================>............] - ETA: 19s - loss: 0.7277
592/938 [=================>............] - ETA: 18s - loss: 0.7277
594/938 [=================>............] - ETA: 18s - loss: 0.7277
596/938 [==================>...........] - ETA: 18s - loss: 0.7277
597/938 [==================>...........] - ETA: 18s - loss: 0.7277
598/938 [==================>...........] - ETA: 18s - loss: 0.7277
599/938 [==================>...........] - ETA: 18s - loss: 0.7277
600/938 [==================>...........] - ETA: 18s - loss: 0.7277
601/938 [==================>...........] - ETA: 18s - loss: 0.7277
602/938 [==================>...........] - ETA: 18s - loss: 0.7277
603/938 [==================>...........] - ETA: 18s - loss: 0.7277
604/938 [==================>...........] - ETA: 18s - loss: 0.7277
605/938 [==================>...........] - ETA: 18s - loss: 0.7277
607/938 [==================>...........] - ETA: 18s - loss: 0.7277
608/938 [==================>...........] - ETA: 18s - loss: 0.7277
609/938 [==================>...........] - ETA: 18s - loss: 0.7277
610/938 [==================>...........] - ETA: 17s - loss: 0.7277
611/938 [==================>...........] - ETA: 17s - loss: 0.7277
612/938 [==================>...........] - ETA: 17s - loss: 0.7277
614/938 [==================>...........] - ETA: 17s - loss: 0.7277
615/938 [==================>...........] - ETA: 17s - loss: 0.7277
616/938 [==================>...........] - ETA: 17s - loss: 0.7277
617/938 [==================>...........] - ETA: 17s - loss: 0.7277
619/938 [==================>...........] - ETA: 17s - loss: 0.7277
620/938 [==================>...........] - ETA: 17s - loss: 0.7277
622/938 [==================>...........] - ETA: 17s - loss: 0.7277
623/938 [==================>...........] - ETA: 17s - loss: 0.7277
624/938 [==================>...........] - ETA: 17s - loss: 0.7277
625/938 [==================>...........] - ETA: 17s - loss: 0.7277
626/938 [===================>..........] - ETA: 17s - loss: 0.7277
627/938 [===================>..........] - ETA: 17s - loss: 0.7277
628/938 [===================>..........] - ETA: 16s - loss: 0.7277
629/938 [===================>..........] - ETA: 16s - loss: 0.7276
630/938 [===================>..........] - ETA: 16s - loss: 0.7276
631/938 [===================>..........] - ETA: 16s - loss: 0.7276
632/938 [===================>..........] - ETA: 16s - loss: 0.7276
633/938 [===================>..........] - ETA: 16s - loss: 0.7276
634/938 [===================>..........] - ETA: 16s - loss: 0.7276
635/938 [===================>..........] - ETA: 16s - loss: 0.7276
636/938 [===================>..........] - ETA: 16s - loss: 0.7276
637/938 [===================>..........] - ETA: 16s - loss: 0.7276
638/938 [===================>..........] - ETA: 16s - loss: 0.7276
639/938 [===================>..........] - ETA: 16s - loss: 0.7276
640/938 [===================>..........] - ETA: 16s - loss: 0.7276
641/938 [===================>..........] - ETA: 16s - loss: 0.7276
642/938 [===================>..........] - ETA: 16s - loss: 0.7276
644/938 [===================>..........] - ETA: 16s - loss: 0.7276
645/938 [===================>..........] - ETA: 16s - loss: 0.7276
647/938 [===================>..........] - ETA: 15s - loss: 0.7276
648/938 [===================>..........] - ETA: 15s - loss: 0.7276
649/938 [===================>..........] - ETA: 15s - loss: 0.7276
650/938 [===================>..........] - ETA: 15s - loss: 0.7276
651/938 [===================>..........] - ETA: 15s - loss: 0.7276
653/938 [===================>..........] - ETA: 15s - loss: 0.7276
654/938 [===================>..........] - ETA: 15s - loss: 0.7276
655/938 [===================>..........] - ETA: 15s - loss: 0.7276
656/938 [===================>..........] - ETA: 15s - loss: 0.7276
657/938 [====================>.........] - ETA: 15s - loss: 0.7277
659/938 [====================>.........] - ETA: 15s - loss: 0.7277
660/938 [====================>.........] - ETA: 15s - loss: 0.7277
661/938 [====================>.........] - ETA: 15s - loss: 0.7277
662/938 [====================>.........] - ETA: 15s - loss: 0.7277
663/938 [====================>.........] - ETA: 15s - loss: 0.7277
664/938 [====================>.........] - ETA: 15s - loss: 0.7277
665/938 [====================>.........] - ETA: 14s - loss: 0.7277
666/938 [====================>.........] - ETA: 14s - loss: 0.7277
667/938 [====================>.........] - ETA: 14s - loss: 0.7277
669/938 [====================>.........] - ETA: 14s - loss: 0.7277
671/938 [====================>.........] - ETA: 14s - loss: 0.7277
672/938 [====================>.........] - ETA: 14s - loss: 0.7277
673/938 [====================>.........] - ETA: 14s - loss: 0.7277
674/938 [====================>.........] - ETA: 14s - loss: 0.7277
675/938 [====================>.........] - ETA: 14s - loss: 0.7277
676/938 [====================>.........] - ETA: 14s - loss: 0.7277
677/938 [====================>.........] - ETA: 14s - loss: 0.7277
678/938 [====================>.........] - ETA: 14s - loss: 0.7277
679/938 [====================>.........] - ETA: 14s - loss: 0.7277
680/938 [====================>.........] - ETA: 14s - loss: 0.7277
681/938 [====================>.........] - ETA: 14s - loss: 0.7277
682/938 [====================>.........] - ETA: 14s - loss: 0.7277
683/938 [====================>.........] - ETA: 13s - loss: 0.7277
684/938 [====================>.........] - ETA: 13s - loss: 0.7277
685/938 [====================>.........] - ETA: 13s - loss: 0.7277
686/938 [====================>.........] - ETA: 13s - loss: 0.7277
687/938 [====================>.........] - ETA: 13s - loss: 0.7277
688/938 [=====================>........] - ETA: 13s - loss: 0.7277
689/938 [=====================>........] - ETA: 13s - loss: 0.7277
690/938 [=====================>........] - ETA: 13s - loss: 0.7277
691/938 [=====================>........] - ETA: 13s - loss: 0.7277
692/938 [=====================>........] - ETA: 13s - loss: 0.7277
693/938 [=====================>........] - ETA: 13s - loss: 0.7277
694/938 [=====================>........] - ETA: 13s - loss: 0.7277
695/938 [=====================>........] - ETA: 13s - loss: 0.7277
696/938 [=====================>........] - ETA: 13s - loss: 0.7277
697/938 [=====================>........] - ETA: 13s - loss: 0.7277
698/938 [=====================>........] - ETA: 13s - loss: 0.7277
699/938 [=====================>........] - ETA: 13s - loss: 0.7277
700/938 [=====================>........] - ETA: 13s - loss: 0.7277
701/938 [=====================>........] - ETA: 12s - loss: 0.7277
703/938 [=====================>........] - ETA: 12s - loss: 0.7277
704/938 [=====================>........] - ETA: 12s - loss: 0.7277
705/938 [=====================>........] - ETA: 12s - loss: 0.7277
706/938 [=====================>........] - ETA: 12s - loss: 0.7277
707/938 [=====================>........] - ETA: 12s - loss: 0.7277
708/938 [=====================>........] - ETA: 12s - loss: 0.7277
709/938 [=====================>........] - ETA: 12s - loss: 0.7277
710/938 [=====================>........] - ETA: 12s - loss: 0.7277
711/938 [=====================>........] - ETA: 12s - loss: 0.7277
712/938 [=====================>........] - ETA: 12s - loss: 0.7277
713/938 [=====================>........] - ETA: 12s - loss: 0.7277
715/938 [=====================>........] - ETA: 12s - loss: 0.7277
716/938 [=====================>........] - ETA: 12s - loss: 0.7277
717/938 [=====================>........] - ETA: 12s - loss: 0.7277
718/938 [=====================>........] - ETA: 12s - loss: 0.7277
719/938 [=====================>........] - ETA: 11s - loss: 0.7277
721/938 [======================>.......] - ETA: 11s - loss: 0.7277
722/938 [======================>.......] - ETA: 11s - loss: 0.7277
723/938 [======================>.......] - ETA: 11s - loss: 0.7277
724/938 [======================>.......] - ETA: 11s - loss: 0.7277
725/938 [======================>.......] - ETA: 11s - loss: 0.7276
726/938 [======================>.......] - ETA: 11s - loss: 0.7277
727/938 [======================>.......] - ETA: 11s - loss: 0.7277
728/938 [======================>.......] - ETA: 11s - loss: 0.7277
729/938 [======================>.......] - ETA: 11s - loss: 0.7277
730/938 [======================>.......] - ETA: 11s - loss: 0.7277
731/938 [======================>.......] - ETA: 11s - loss: 0.7277
732/938 [======================>.......] - ETA: 11s - loss: 0.7277
733/938 [======================>.......] - ETA: 11s - loss: 0.7277
735/938 [======================>.......] - ETA: 11s - loss: 0.7277
736/938 [======================>.......] - ETA: 11s - loss: 0.7277
737/938 [======================>.......] - ETA: 11s - loss: 0.7277
738/938 [======================>.......] - ETA: 10s - loss: 0.7277
739/938 [======================>.......] - ETA: 10s - loss: 0.7277
740/938 [======================>.......] - ETA: 10s - loss: 0.7277
741/938 [======================>.......] - ETA: 10s - loss: 0.7277
742/938 [======================>.......] - ETA: 10s - loss: 0.7277
743/938 [======================>.......] - ETA: 10s - loss: 0.7277
744/938 [======================>.......] - ETA: 10s - loss: 0.7277
745/938 [======================>.......] - ETA: 10s - loss: 0.7277
746/938 [======================>.......] - ETA: 10s - loss: 0.7277
747/938 [======================>.......] - ETA: 10s - loss: 0.7277
748/938 [======================>.......] - ETA: 10s - loss: 0.7277
749/938 [======================>.......] - ETA: 10s - loss: 0.7277
750/938 [======================>.......] - ETA: 10s - loss: 0.7277
751/938 [=======================>......] - ETA: 10s - loss: 0.7277
752/938 [=======================>......] - ETA: 10s - loss: 0.7277
753/938 [=======================>......] - ETA: 10s - loss: 0.7277
754/938 [=======================>......] - ETA: 10s - loss: 0.7277
755/938 [=======================>......] - ETA: 10s - loss: 0.7277
756/938 [=======================>......] - ETA: 9s - loss: 0.7277 
757/938 [=======================>......] - ETA: 9s - loss: 0.7277
758/938 [=======================>......] - ETA: 9s - loss: 0.7277
759/938 [=======================>......] - ETA: 9s - loss: 0.7277
760/938 [=======================>......] - ETA: 9s - loss: 0.7277
762/938 [=======================>......] - ETA: 9s - loss: 0.7277
763/938 [=======================>......] - ETA: 9s - loss: 0.7277
764/938 [=======================>......] - ETA: 9s - loss: 0.7277
765/938 [=======================>......] - ETA: 9s - loss: 0.7277
766/938 [=======================>......] - ETA: 9s - loss: 0.7277
767/938 [=======================>......] - ETA: 9s - loss: 0.7277
768/938 [=======================>......] - ETA: 9s - loss: 0.7277
769/938 [=======================>......] - ETA: 9s - loss: 0.7277
770/938 [=======================>......] - ETA: 9s - loss: 0.7277
771/938 [=======================>......] - ETA: 9s - loss: 0.7277
772/938 [=======================>......] - ETA: 9s - loss: 0.7277
773/938 [=======================>......] - ETA: 9s - loss: 0.7277
774/938 [=======================>......] - ETA: 8s - loss: 0.7277
775/938 [=======================>......] - ETA: 8s - loss: 0.7277
776/938 [=======================>......] - ETA: 8s - loss: 0.7277
777/938 [=======================>......] - ETA: 8s - loss: 0.7277
778/938 [=======================>......] - ETA: 8s - loss: 0.7277
779/938 [=======================>......] - ETA: 8s - loss: 0.7277
780/938 [=======================>......] - ETA: 8s - loss: 0.7277
781/938 [=======================>......] - ETA: 8s - loss: 0.7277
782/938 [========================>.....] - ETA: 8s - loss: 0.7277
783/938 [========================>.....] - ETA: 8s - loss: 0.7277
784/938 [========================>.....] - ETA: 8s - loss: 0.7277
785/938 [========================>.....] - ETA: 8s - loss: 0.7277
786/938 [========================>.....] - ETA: 8s - loss: 0.7277
787/938 [========================>.....] - ETA: 8s - loss: 0.7277
788/938 [========================>.....] - ETA: 8s - loss: 0.7277
789/938 [========================>.....] - ETA: 8s - loss: 0.7277
790/938 [========================>.....] - ETA: 8s - loss: 0.7277
791/938 [========================>.....] - ETA: 8s - loss: 0.7277
792/938 [========================>.....] - ETA: 7s - loss: 0.7277
793/938 [========================>.....] - ETA: 7s - loss: 0.7277
794/938 [========================>.....] - ETA: 7s - loss: 0.7277
795/938 [========================>.....] - ETA: 7s - loss: 0.7277
796/938 [========================>.....] - ETA: 7s - loss: 0.7277
797/938 [========================>.....] - ETA: 7s - loss: 0.7277
798/938 [========================>.....] - ETA: 7s - loss: 0.7277
799/938 [========================>.....] - ETA: 7s - loss: 0.7277
800/938 [========================>.....] - ETA: 7s - loss: 0.7277
801/938 [========================>.....] - ETA: 7s - loss: 0.7277
802/938 [========================>.....] - ETA: 7s - loss: 0.7277
803/938 [========================>.....] - ETA: 7s - loss: 0.7277
804/938 [========================>.....] - ETA: 7s - loss: 0.7277
805/938 [========================>.....] - ETA: 7s - loss: 0.7277
806/938 [========================>.....] - ETA: 7s - loss: 0.7277
807/938 [========================>.....] - ETA: 7s - loss: 0.7277
808/938 [========================>.....] - ETA: 7s - loss: 0.7276
809/938 [========================>.....] - ETA: 7s - loss: 0.7276
810/938 [========================>.....] - ETA: 7s - loss: 0.7276
811/938 [========================>.....] - ETA: 6s - loss: 0.7276
812/938 [========================>.....] - ETA: 6s - loss: 0.7276
814/938 [=========================>....] - ETA: 6s - loss: 0.7276
815/938 [=========================>....] - ETA: 6s - loss: 0.7276
817/938 [=========================>....] - ETA: 6s - loss: 0.7276
818/938 [=========================>....] - ETA: 6s - loss: 0.7276
819/938 [=========================>....] - ETA: 6s - loss: 0.7276
820/938 [=========================>....] - ETA: 6s - loss: 0.7276
821/938 [=========================>....] - ETA: 6s - loss: 0.7276
823/938 [=========================>....] - ETA: 6s - loss: 0.7276
824/938 [=========================>....] - ETA: 6s - loss: 0.7276
825/938 [=========================>....] - ETA: 6s - loss: 0.7276
826/938 [=========================>....] - ETA: 6s - loss: 0.7276
827/938 [=========================>....] - ETA: 6s - loss: 0.7276
828/938 [=========================>....] - ETA: 6s - loss: 0.7276
829/938 [=========================>....] - ETA: 5s - loss: 0.7276
830/938 [=========================>....] - ETA: 5s - loss: 0.7276
831/938 [=========================>....] - ETA: 5s - loss: 0.7276
832/938 [=========================>....] - ETA: 5s - loss: 0.7276
833/938 [=========================>....] - ETA: 5s - loss: 0.7276
834/938 [=========================>....] - ETA: 5s - loss: 0.7276
835/938 [=========================>....] - ETA: 5s - loss: 0.7276
836/938 [=========================>....] - ETA: 5s - loss: 0.7276
837/938 [=========================>....] - ETA: 5s - loss: 0.7276
838/938 [=========================>....] - ETA: 5s - loss: 0.7276
840/938 [=========================>....] - ETA: 5s - loss: 0.7276
841/938 [=========================>....] - ETA: 5s - loss: 0.7276
843/938 [=========================>....] - ETA: 5s - loss: 0.7276
844/938 [=========================>....] - ETA: 5s - loss: 0.7276
845/938 [==========================>...] - ETA: 5s - loss: 0.7276
846/938 [==========================>...] - ETA: 5s - loss: 0.7276
847/938 [==========================>...] - ETA: 4s - loss: 0.7276
848/938 [==========================>...] - ETA: 4s - loss: 0.7276
849/938 [==========================>...] - ETA: 4s - loss: 0.7276
851/938 [==========================>...] - ETA: 4s - loss: 0.7276
852/938 [==========================>...] - ETA: 4s - loss: 0.7276
853/938 [==========================>...] - ETA: 4s - loss: 0.7276
855/938 [==========================>...] - ETA: 4s - loss: 0.7276
856/938 [==========================>...] - ETA: 4s - loss: 0.7276
857/938 [==========================>...] - ETA: 4s - loss: 0.7276
858/938 [==========================>...] - ETA: 4s - loss: 0.7276
859/938 [==========================>...] - ETA: 4s - loss: 0.7276
860/938 [==========================>...] - ETA: 4s - loss: 0.7276
861/938 [==========================>...] - ETA: 4s - loss: 0.7276
862/938 [==========================>...] - ETA: 4s - loss: 0.7276
863/938 [==========================>...] - ETA: 4s - loss: 0.7276
864/938 [==========================>...] - ETA: 4s - loss: 0.7276
866/938 [==========================>...] - ETA: 3s - loss: 0.7276
