Epoch 1/10

  1/938 [..............................] - ETA: 1:19:42 - loss: 10.3740
281/938 [=======>......................] - ETA: 35s - loss: 0.7325
282/938 [========>.....................] - ETA: 35s - loss: 0.7325
284/938 [========>.....................] - ETA: 35s - loss: 0.7325
285/938 [========>.....................] - ETA: 35s - loss: 0.7324
286/938 [========>.....................] - ETA: 35s - loss: 0.7324
287/938 [========>.....................] - ETA: 35s - loss: 0.7324
288/938 [========>.....................] - ETA: 35s - loss: 0.7324
290/938 [========>.....................] - ETA: 35s - loss: 0.7324
292/938 [========>.....................] - ETA: 35s - loss: 0.7324
294/938 [========>.....................] - ETA: 35s - loss: 0.7324
295/938 [========>.....................] - ETA: 35s - loss: 0.7324
296/938 [========>.....................] - ETA: 35s - loss: 0.7324
297/938 [========>.....................] - ETA: 35s - loss: 0.7323
298/938 [========>.....................] - ETA: 35s - loss: 0.7323
300/938 [========>.....................] - ETA: 34s - loss: 0.7323
301/938 [========>.....................] - ETA: 34s - loss: 0.7323
302/938 [========>.....................] - ETA: 34s - loss: 0.7323
303/938 [========>.....................] - ETA: 34s - loss: 0.7323
305/938 [========>.....................] - ETA: 34s - loss: 0.7323
307/938 [========>.....................] - ETA: 34s - loss: 0.7323
308/938 [========>.....................] - ETA: 34s - loss: 0.7323
309/938 [========>.....................] - ETA: 34s - loss: 0.7323
311/938 [========>.....................] - ETA: 34s - loss: 0.7323
313/938 [=========>....................] - ETA: 34s - loss: 0.7322
315/938 [=========>....................] - ETA: 34s - loss: 0.7322
317/938 [=========>....................] - ETA: 34s - loss: 0.7322
319/938 [=========>....................] - ETA: 33s - loss: 0.7322
320/938 [=========>....................] - ETA: 33s - loss: 0.7322
321/938 [=========>....................] - ETA: 33s - loss: 0.7322
322/938 [=========>....................] - ETA: 33s - loss: 0.7322
324/938 [=========>....................] - ETA: 33s - loss: 0.7322
325/938 [=========>....................] - ETA: 33s - loss: 0.7322
326/938 [=========>....................] - ETA: 33s - loss: 0.7322
328/938 [=========>....................] - ETA: 33s - loss: 0.7322
329/938 [=========>....................] - ETA: 33s - loss: 0.7322
330/938 [=========>....................] - ETA: 33s - loss: 0.7322
331/938 [=========>....................] - ETA: 33s - loss: 0.7322
332/938 [=========>....................] - ETA: 33s - loss: 0.7322
334/938 [=========>....................] - ETA: 33s - loss: 0.7321
335/938 [=========>....................] - ETA: 33s - loss: 0.7321
336/938 [=========>....................] - ETA: 32s - loss: 0.7321
337/938 [=========>....................] - ETA: 32s - loss: 0.7321
339/938 [=========>....................] - ETA: 32s - loss: 0.7321
340/938 [=========>....................] - ETA: 32s - loss: 0.7321
341/938 [=========>....................] - ETA: 32s - loss: 0.7321
342/938 [=========>....................] - ETA: 32s - loss: 0.7321
343/938 [=========>....................] - ETA: 32s - loss: 0.7321
345/938 [==========>...................] - ETA: 32s - loss: 0.7321
347/938 [==========>...................] - ETA: 32s - loss: 0.7321
348/938 [==========>...................] - ETA: 32s - loss: 0.7321
349/938 [==========>...................] - ETA: 32s - loss: 0.7321
350/938 [==========>...................] - ETA: 32s - loss: 0.7321
351/938 [==========>...................] - ETA: 32s - loss: 0.7321
352/938 [==========>...................] - ETA: 32s - loss: 0.7321
354/938 [==========>...................] - ETA: 31s - loss: 0.7321
356/938 [==========>...................] - ETA: 31s - loss: 0.7320
358/938 [==========>...................] - ETA: 31s - loss: 0.7320
359/938 [==========>...................] - ETA: 31s - loss: 0.7320
360/938 [==========>...................] - ETA: 31s - loss: 0.7320
362/938 [==========>...................] - ETA: 31s - loss: 0.7320
363/938 [==========>...................] - ETA: 31s - loss: 0.7320
365/938 [==========>...................] - ETA: 31s - loss: 0.7320
367/938 [==========>...................] - ETA: 31s - loss: 0.7320
369/938 [==========>...................] - ETA: 31s - loss: 0.7320
371/938 [==========>...................] - ETA: 31s - loss: 0.7320
372/938 [==========>...................] - ETA: 30s - loss: 0.7320
373/938 [==========>...................] - ETA: 30s - loss: 0.7320
375/938 [==========>...................] - ETA: 30s - loss: 0.7320
376/938 [===========>..................] - ETA: 30s - loss: 0.7320
378/938 [===========>..................] - ETA: 30s - loss: 0.7320
380/938 [===========>..................] - ETA: 30s - loss: 0.7320
382/938 [===========>..................] - ETA: 30s - loss: 0.7320
383/938 [===========>..................] - ETA: 30s - loss: 0.7319
384/938 [===========>..................] - ETA: 30s - loss: 0.7319
385/938 [===========>..................] - ETA: 30s - loss: 0.7319
386/938 [===========>..................] - ETA: 30s - loss: 0.7319
388/938 [===========>..................] - ETA: 30s - loss: 0.7319
389/938 [===========>..................] - ETA: 30s - loss: 0.7319
390/938 [===========>..................] - ETA: 29s - loss: 0.7319
391/938 [===========>..................] - ETA: 29s - loss: 0.7319
393/938 [===========>..................] - ETA: 29s - loss: 0.7319
395/938 [===========>..................] - ETA: 29s - loss: 0.7319
397/938 [===========>..................] - ETA: 29s - loss: 0.7319
399/938 [===========>..................] - ETA: 29s - loss: 0.7319
400/938 [===========>..................] - ETA: 29s - loss: 0.7319
402/938 [===========>..................] - ETA: 29s - loss: 0.7319
403/938 [===========>..................] - ETA: 29s - loss: 0.7319
404/938 [===========>..................] - ETA: 29s - loss: 0.7319
405/938 [===========>..................] - ETA: 29s - loss: 0.7319
406/938 [===========>..................] - ETA: 29s - loss: 0.7319
408/938 [============>.................] - ETA: 29s - loss: 0.7319
409/938 [============>.................] - ETA: 28s - loss: 0.7319
410/938 [============>.................] - ETA: 28s - loss: 0.7318
411/938 [============>.................] - ETA: 28s - loss: 0.7318
412/938 [============>.................] - ETA: 28s - loss: 0.7318
414/938 [============>.................] - ETA: 28s - loss: 0.7318
416/938 [============>.................] - ETA: 28s - loss: 0.7318
417/938 [============>.................] - ETA: 28s - loss: 0.7318
419/938 [============>.................] - ETA: 28s - loss: 0.7318
420/938 [============>.................] - ETA: 28s - loss: 0.7318
421/938 [============>.................] - ETA: 28s - loss: 0.7318
423/938 [============>.................] - ETA: 28s - loss: 0.7318
425/938 [============>.................] - ETA: 28s - loss: 0.7318
426/938 [============>.................] - ETA: 28s - loss: 0.7318
427/938 [============>.................] - ETA: 27s - loss: 0.7318
428/938 [============>.................] - ETA: 27s - loss: 0.7318
430/938 [============>.................] - ETA: 27s - loss: 0.7318
431/938 [============>.................] - ETA: 27s - loss: 0.7318
432/938 [============>.................] - ETA: 27s - loss: 0.7318
434/938 [============>.................] - ETA: 27s - loss: 0.7318
435/938 [============>.................] - ETA: 27s - loss: 0.7317
436/938 [============>.................] - ETA: 27s - loss: 0.7317
437/938 [============>.................] - ETA: 27s - loss: 0.7317
438/938 [=============>................] - ETA: 27s - loss: 0.7317
440/938 [=============>................] - ETA: 27s - loss: 0.7317
441/938 [=============>................] - ETA: 27s - loss: 0.7317
442/938 [=============>................] - ETA: 27s - loss: 0.7317
444/938 [=============>................] - ETA: 27s - loss: 0.7317
445/938 [=============>................] - ETA: 26s - loss: 0.7317
446/938 [=============>................] - ETA: 26s - loss: 0.7317
447/938 [=============>................] - ETA: 26s - loss: 0.7317
448/938 [=============>................] - ETA: 26s - loss: 0.7317
449/938 [=============>................] - ETA: 26s - loss: 0.7317
451/938 [=============>................] - ETA: 26s - loss: 0.7317
453/938 [=============>................] - ETA: 26s - loss: 0.7317
455/938 [=============>................] - ETA: 26s - loss: 0.7317
456/938 [=============>................] - ETA: 26s - loss: 0.7317
457/938 [=============>................] - ETA: 26s - loss: 0.7317
459/938 [=============>................] - ETA: 26s - loss: 0.7317
461/938 [=============>................] - ETA: 26s - loss: 0.7316
463/938 [=============>................] - ETA: 25s - loss: 0.7316
464/938 [=============>................] - ETA: 25s - loss: 0.7316
465/938 [=============>................] - ETA: 25s - loss: 0.7316
466/938 [=============>................] - ETA: 25s - loss: 0.7316
468/938 [=============>................] - ETA: 25s - loss: 0.7316
469/938 [==============>...............] - ETA: 25s - loss: 0.7316
470/938 [==============>...............] - ETA: 25s - loss: 0.7316
471/938 [==============>...............] - ETA: 25s - loss: 0.7316
472/938 [==============>...............] - ETA: 25s - loss: 0.7316
473/938 [==============>...............] - ETA: 25s - loss: 0.7316
474/938 [==============>...............] - ETA: 25s - loss: 0.7316
476/938 [==============>...............] - ETA: 25s - loss: 0.7316
477/938 [==============>...............] - ETA: 25s - loss: 0.7316
478/938 [==============>...............] - ETA: 25s - loss: 0.7316
479/938 [==============>...............] - ETA: 25s - loss: 0.7316
480/938 [==============>...............] - ETA: 25s - loss: 0.7316
481/938 [==============>...............] - ETA: 25s - loss: 0.7316
482/938 [==============>...............] - ETA: 24s - loss: 0.7316
484/938 [==============>...............] - ETA: 24s - loss: 0.7316
485/938 [==============>...............] - ETA: 24s - loss: 0.7316
487/938 [==============>...............] - ETA: 24s - loss: 0.7316
488/938 [==============>...............] - ETA: 24s - loss: 0.7315
489/938 [==============>...............] - ETA: 24s - loss: 0.7315
490/938 [==============>...............] - ETA: 24s - loss: 0.7315
491/938 [==============>...............] - ETA: 24s - loss: 0.7315
493/938 [==============>...............] - ETA: 24s - loss: 0.7315
495/938 [==============>...............] - ETA: 24s - loss: 0.7315
497/938 [==============>...............] - ETA: 24s - loss: 0.7315
498/938 [==============>...............] - ETA: 24s - loss: 0.7315
500/938 [==============>...............] - ETA: 23s - loss: 0.7315
502/938 [===============>..............] - ETA: 23s - loss: 0.7315
504/938 [===============>..............] - ETA: 23s - loss: 0.7315
505/938 [===============>..............] - ETA: 23s - loss: 0.7315
506/938 [===============>..............] - ETA: 23s - loss: 0.7315
508/938 [===============>..............] - ETA: 23s - loss: 0.7315
510/938 [===============>..............] - ETA: 23s - loss: 0.7315
511/938 [===============>..............] - ETA: 23s - loss: 0.7315
512/938 [===============>..............] - ETA: 23s - loss: 0.7315
513/938 [===============>..............] - ETA: 23s - loss: 0.7315
514/938 [===============>..............] - ETA: 23s - loss: 0.7315
515/938 [===============>..............] - ETA: 23s - loss: 0.7315
517/938 [===============>..............] - ETA: 23s - loss: 0.7315
518/938 [===============>..............] - ETA: 22s - loss: 0.7315
519/938 [===============>..............] - ETA: 22s - loss: 0.7315
521/938 [===============>..............] - ETA: 22s - loss: 0.7315
522/938 [===============>..............] - ETA: 22s - loss: 0.7315
523/938 [===============>..............] - ETA: 22s - loss: 0.7315
525/938 [===============>..............] - ETA: 22s - loss: 0.7315
526/938 [===============>..............] - ETA: 22s - loss: 0.7315
528/938 [===============>..............] - ETA: 22s - loss: 0.7314
530/938 [===============>..............] - ETA: 22s - loss: 0.7314
532/938 [================>.............] - ETA: 22s - loss: 0.7314
534/938 [================>.............] - ETA: 22s - loss: 0.7314
536/938 [================>.............] - ETA: 21s - loss: 0.7314
537/938 [================>.............] - ETA: 21s - loss: 0.7314
538/938 [================>.............] - ETA: 21s - loss: 0.7314
540/938 [================>.............] - ETA: 21s - loss: 0.7314
542/938 [================>.............] - ETA: 21s - loss: 0.7314
543/938 [================>.............] - ETA: 21s - loss: 0.7314
544/938 [================>.............] - ETA: 21s - loss: 0.7314
545/938 [================>.............] - ETA: 21s - loss: 0.7314
547/938 [================>.............] - ETA: 21s - loss: 0.7314
549/938 [================>.............] - ETA: 21s - loss: 0.7314
550/938 [================>.............] - ETA: 21s - loss: 0.7314
551/938 [================>.............] - ETA: 21s - loss: 0.7314
553/938 [================>.............] - ETA: 21s - loss: 0.7314
554/938 [================>.............] - ETA: 21s - loss: 0.7314
555/938 [================>.............] - ETA: 20s - loss: 0.7314
557/938 [================>.............] - ETA: 20s - loss: 0.7314
558/938 [================>.............] - ETA: 20s - loss: 0.7314
560/938 [================>.............] - ETA: 20s - loss: 0.7314
562/938 [================>.............] - ETA: 20s - loss: 0.7314
563/938 [=================>............] - ETA: 20s - loss: 0.7314
564/938 [=================>............] - ETA: 20s - loss: 0.7314
566/938 [=================>............] - ETA: 20s - loss: 0.7314
568/938 [=================>............] - ETA: 20s - loss: 0.7314
570/938 [=================>............] - ETA: 20s - loss: 0.7313
571/938 [=================>............] - ETA: 20s - loss: 0.7313
572/938 [=================>............] - ETA: 20s - loss: 0.7313
574/938 [=================>............] - ETA: 19s - loss: 0.7313
575/938 [=================>............] - ETA: 19s - loss: 0.7313
577/938 [=================>............] - ETA: 19s - loss: 0.7313
579/938 [=================>............] - ETA: 19s - loss: 0.7313
581/938 [=================>............] - ETA: 19s - loss: 0.7313
582/938 [=================>............] - ETA: 19s - loss: 0.7313
583/938 [=================>............] - ETA: 19s - loss: 0.7313
585/938 [=================>............] - ETA: 19s - loss: 0.7313
586/938 [=================>............] - ETA: 19s - loss: 0.7313
588/938 [=================>............] - ETA: 19s - loss: 0.7313
590/938 [=================>............] - ETA: 19s - loss: 0.7313
592/938 [=================>............] - ETA: 18s - loss: 0.7313
594/938 [=================>............] - ETA: 18s - loss: 0.7313
596/938 [==================>...........] - ETA: 18s - loss: 0.7313
598/938 [==================>...........] - ETA: 18s - loss: 0.7313
599/938 [==================>...........] - ETA: 18s - loss: 0.7313
600/938 [==================>...........] - ETA: 18s - loss: 0.7313
601/938 [==================>...........] - ETA: 18s - loss: 0.7313
603/938 [==================>...........] - ETA: 18s - loss: 0.7313
605/938 [==================>...........] - ETA: 18s - loss: 0.7313
606/938 [==================>...........] - ETA: 18s - loss: 0.7313
607/938 [==================>...........] - ETA: 18s - loss: 0.7313
609/938 [==================>...........] - ETA: 17s - loss: 0.7313
611/938 [==================>...........] - ETA: 17s - loss: 0.7313
612/938 [==================>...........] - ETA: 17s - loss: 0.7313
614/938 [==================>...........] - ETA: 17s - loss: 0.7313
615/938 [==================>...........] - ETA: 17s - loss: 0.7312
616/938 [==================>...........] - ETA: 17s - loss: 0.7312
617/938 [==================>...........] - ETA: 17s - loss: 0.7312
618/938 [==================>...........] - ETA: 17s - loss: 0.7312
619/938 [==================>...........] - ETA: 17s - loss: 0.7312
620/938 [==================>...........] - ETA: 17s - loss: 0.7312
622/938 [==================>...........] - ETA: 17s - loss: 0.7312
624/938 [==================>...........] - ETA: 17s - loss: 0.7312
626/938 [===================>..........] - ETA: 17s - loss: 0.7312
627/938 [===================>..........] - ETA: 17s - loss: 0.7312
628/938 [===================>..........] - ETA: 16s - loss: 0.7312
629/938 [===================>..........] - ETA: 16s - loss: 0.7312
631/938 [===================>..........] - ETA: 16s - loss: 0.7312
633/938 [===================>..........] - ETA: 16s - loss: 0.7312
635/938 [===================>..........] - ETA: 16s - loss: 0.7312
637/938 [===================>..........] - ETA: 16s - loss: 0.7312
638/938 [===================>..........] - ETA: 16s - loss: 0.7312
639/938 [===================>..........] - ETA: 16s - loss: 0.7312
640/938 [===================>..........] - ETA: 16s - loss: 0.7312
641/938 [===================>..........] - ETA: 16s - loss: 0.7312
643/938 [===================>..........] - ETA: 16s - loss: 0.7312
644/938 [===================>..........] - ETA: 16s - loss: 0.7312
646/938 [===================>..........] - ETA: 15s - loss: 0.7312
647/938 [===================>..........] - ETA: 15s - loss: 0.7312
648/938 [===================>..........] - ETA: 15s - loss: 0.7312
650/938 [===================>..........] - ETA: 15s - loss: 0.7312
651/938 [===================>..........] - ETA: 15s - loss: 0.7312
652/938 [===================>..........] - ETA: 15s - loss: 0.7312
654/938 [===================>..........] - ETA: 15s - loss: 0.7312
655/938 [===================>..........] - ETA: 15s - loss: 0.7312
657/938 [====================>.........] - ETA: 15s - loss: 0.7312
658/938 [====================>.........] - ETA: 15s - loss: 0.7312
659/938 [====================>.........] - ETA: 15s - loss: 0.7312
660/938 [====================>.........] - ETA: 15s - loss: 0.7312
661/938 [====================>.........] - ETA: 15s - loss: 0.7312
663/938 [====================>.........] - ETA: 15s - loss: 0.7312
664/938 [====================>.........] - ETA: 14s - loss: 0.7312
665/938 [====================>.........] - ETA: 14s - loss: 0.7312
666/938 [====================>.........] - ETA: 14s - loss: 0.7312
668/938 [====================>.........] - ETA: 14s - loss: 0.7312
669/938 [====================>.........] - ETA: 14s - loss: 0.7312
670/938 [====================>.........] - ETA: 14s - loss: 0.7312
672/938 [====================>.........] - ETA: 14s - loss: 0.7312
673/938 [====================>.........] - ETA: 14s - loss: 0.7312
674/938 [====================>.........] - ETA: 14s - loss: 0.7312
675/938 [====================>.........] - ETA: 14s - loss: 0.7312
676/938 [====================>.........] - ETA: 14s - loss: 0.7312
677/938 [====================>.........] - ETA: 14s - loss: 0.7312
678/938 [====================>.........] - ETA: 14s - loss: 0.7312
679/938 [====================>.........] - ETA: 14s - loss: 0.7312
680/938 [====================>.........] - ETA: 14s - loss: 0.7312
681/938 [====================>.........] - ETA: 14s - loss: 0.7312
682/938 [====================>.........] - ETA: 14s - loss: 0.7312
684/938 [====================>.........] - ETA: 13s - loss: 0.7312
685/938 [====================>.........] - ETA: 13s - loss: 0.7312
686/938 [====================>.........] - ETA: 13s - loss: 0.7312
687/938 [====================>.........] - ETA: 13s - loss: 0.7312
688/938 [=====================>........] - ETA: 13s - loss: 0.7312
689/938 [=====================>........] - ETA: 13s - loss: 0.7312
690/938 [=====================>........] - ETA: 13s - loss: 0.7312
691/938 [=====================>........] - ETA: 13s - loss: 0.7312
693/938 [=====================>........] - ETA: 13s - loss: 0.7312
695/938 [=====================>........] - ETA: 13s - loss: 0.7312
696/938 [=====================>........] - ETA: 13s - loss: 0.7312
697/938 [=====================>........] - ETA: 13s - loss: 0.7312
698/938 [=====================>........] - ETA: 13s - loss: 0.7312
700/938 [=====================>........] - ETA: 13s - loss: 0.7312
701/938 [=====================>........] - ETA: 12s - loss: 0.7312
702/938 [=====================>........] - ETA: 12s - loss: 0.7312
703/938 [=====================>........] - ETA: 12s - loss: 0.7312
704/938 [=====================>........] - ETA: 12s - loss: 0.7312
705/938 [=====================>........] - ETA: 12s - loss: 0.7311
706/938 [=====================>........] - ETA: 12s - loss: 0.7311
708/938 [=====================>........] - ETA: 12s - loss: 0.7311
710/938 [=====================>........] - ETA: 12s - loss: 0.7311
712/938 [=====================>........] - ETA: 12s - loss: 0.7311
713/938 [=====================>........] - ETA: 12s - loss: 0.7311
714/938 [=====================>........] - ETA: 12s - loss: 0.7311
715/938 [=====================>........] - ETA: 12s - loss: 0.7311
717/938 [=====================>........] - ETA: 12s - loss: 0.7311
719/938 [=====================>........] - ETA: 11s - loss: 0.7311
720/938 [======================>.......] - ETA: 11s - loss: 0.7311
721/938 [======================>.......] - ETA: 11s - loss: 0.7311
723/938 [======================>.......] - ETA: 11s - loss: 0.7311
725/938 [======================>.......] - ETA: 11s - loss: 0.7311
726/938 [======================>.......] - ETA: 11s - loss: 0.7311
727/938 [======================>.......] - ETA: 11s - loss: 0.7311
728/938 [======================>.......] - ETA: 11s - loss: 0.7311
729/938 [======================>.......] - ETA: 11s - loss: 0.7311
730/938 [======================>.......] - ETA: 11s - loss: 0.7311
731/938 [======================>.......] - ETA: 11s - loss: 0.7311
732/938 [======================>.......] - ETA: 11s - loss: 0.7311
734/938 [======================>.......] - ETA: 11s - loss: 0.7311
736/938 [======================>.......] - ETA: 11s - loss: 0.7311
738/938 [======================>.......] - ETA: 10s - loss: 0.7311
739/938 [======================>.......] - ETA: 10s - loss: 0.7311
740/938 [======================>.......] - ETA: 10s - loss: 0.7311
742/938 [======================>.......] - ETA: 10s - loss: 0.7311
743/938 [======================>.......] - ETA: 10s - loss: 0.7311
744/938 [======================>.......] - ETA: 10s - loss: 0.7311
746/938 [======================>.......] - ETA: 10s - loss: 0.7311
748/938 [======================>.......] - ETA: 10s - loss: 0.7311
749/938 [======================>.......] - ETA: 10s - loss: 0.7311
751/938 [=======================>......] - ETA: 10s - loss: 0.7311
