Epoch 1/10

  1/938 [..............................] - ETA: 57:37 - loss: 10.6499
245/938 [======>.......................] - ETA: 38s - loss: 0.7365
246/938 [======>.......................] - ETA: 37s - loss: 0.7365
247/938 [======>.......................] - ETA: 37s - loss: 0.7365
248/938 [======>.......................] - ETA: 37s - loss: 0.7365
249/938 [======>.......................] - ETA: 37s - loss: 0.7365
250/938 [======>.......................] - ETA: 37s - loss: 0.7365
252/938 [=======>......................] - ETA: 37s - loss: 0.7365
253/938 [=======>......................] - ETA: 37s - loss: 0.7365
255/938 [=======>......................] - ETA: 37s - loss: 0.7365
256/938 [=======>......................] - ETA: 37s - loss: 0.7364
257/938 [=======>......................] - ETA: 37s - loss: 0.7364
258/938 [=======>......................] - ETA: 37s - loss: 0.7364
259/938 [=======>......................] - ETA: 37s - loss: 0.7364
261/938 [=======>......................] - ETA: 37s - loss: 0.7364
262/938 [=======>......................] - ETA: 37s - loss: 0.7364
263/938 [=======>......................] - ETA: 37s - loss: 0.7364
264/938 [=======>......................] - ETA: 36s - loss: 0.7364
265/938 [=======>......................] - ETA: 36s - loss: 0.7364
266/938 [=======>......................] - ETA: 36s - loss: 0.7364
268/938 [=======>......................] - ETA: 36s - loss: 0.7364
269/938 [=======>......................] - ETA: 36s - loss: 0.7364
270/938 [=======>......................] - ETA: 36s - loss: 0.7364
271/938 [=======>......................] - ETA: 36s - loss: 0.7364
272/938 [=======>......................] - ETA: 36s - loss: 0.7364
274/938 [=======>......................] - ETA: 36s - loss: 0.7363
275/938 [=======>......................] - ETA: 36s - loss: 0.7363
276/938 [=======>......................] - ETA: 36s - loss: 0.7363
278/938 [=======>......................] - ETA: 36s - loss: 0.7363
280/938 [=======>......................] - ETA: 36s - loss: 0.7363
281/938 [=======>......................] - ETA: 36s - loss: 0.7363
282/938 [========>.....................] - ETA: 35s - loss: 0.7363
283/938 [========>.....................] - ETA: 35s - loss: 0.7363
284/938 [========>.....................] - ETA: 35s - loss: 0.7363
285/938 [========>.....................] - ETA: 35s - loss: 0.7363
286/938 [========>.....................] - ETA: 35s - loss: 0.7363
287/938 [========>.....................] - ETA: 35s - loss: 0.7363
288/938 [========>.....................] - ETA: 35s - loss: 0.7363
289/938 [========>.....................] - ETA: 35s - loss: 0.7362
290/938 [========>.....................] - ETA: 35s - loss: 0.7362
291/938 [========>.....................] - ETA: 35s - loss: 0.7362
293/938 [========>.....................] - ETA: 35s - loss: 0.7362
294/938 [========>.....................] - ETA: 35s - loss: 0.7362
295/938 [========>.....................] - ETA: 35s - loss: 0.7362
297/938 [========>.....................] - ETA: 35s - loss: 0.7362
298/938 [========>.....................] - ETA: 35s - loss: 0.7362
299/938 [========>.....................] - ETA: 35s - loss: 0.7362
300/938 [========>.....................] - ETA: 34s - loss: 0.7362
301/938 [========>.....................] - ETA: 34s - loss: 0.7361
303/938 [========>.....................] - ETA: 34s - loss: 0.7361
305/938 [========>.....................] - ETA: 34s - loss: 0.7361
306/938 [========>.....................] - ETA: 34s - loss: 0.7361
308/938 [========>.....................] - ETA: 34s - loss: 0.7361
309/938 [========>.....................] - ETA: 34s - loss: 0.7361
310/938 [========>.....................] - ETA: 34s - loss: 0.7361
311/938 [========>.....................] - ETA: 34s - loss: 0.7361
312/938 [========>.....................] - ETA: 34s - loss: 0.7361
313/938 [=========>....................] - ETA: 34s - loss: 0.7361
314/938 [=========>....................] - ETA: 34s - loss: 0.7361
315/938 [=========>....................] - ETA: 34s - loss: 0.7361
316/938 [=========>....................] - ETA: 34s - loss: 0.7361
318/938 [=========>....................] - ETA: 34s - loss: 0.7360
319/938 [=========>....................] - ETA: 33s - loss: 0.7360
320/938 [=========>....................] - ETA: 33s - loss: 0.7360
321/938 [=========>....................] - ETA: 33s - loss: 0.7360
323/938 [=========>....................] - ETA: 33s - loss: 0.7360
324/938 [=========>....................] - ETA: 33s - loss: 0.7360
325/938 [=========>....................] - ETA: 33s - loss: 0.7360
327/938 [=========>....................] - ETA: 33s - loss: 0.7360
329/938 [=========>....................] - ETA: 33s - loss: 0.7360
330/938 [=========>....................] - ETA: 33s - loss: 0.7360
331/938 [=========>....................] - ETA: 33s - loss: 0.7360
332/938 [=========>....................] - ETA: 33s - loss: 0.7360
333/938 [=========>....................] - ETA: 33s - loss: 0.7360
335/938 [=========>....................] - ETA: 33s - loss: 0.7360
336/938 [=========>....................] - ETA: 33s - loss: 0.7360
337/938 [=========>....................] - ETA: 32s - loss: 0.7360
339/938 [=========>....................] - ETA: 32s - loss: 0.7360
341/938 [=========>....................] - ETA: 32s - loss: 0.7360
342/938 [=========>....................] - ETA: 32s - loss: 0.7360
343/938 [=========>....................] - ETA: 32s - loss: 0.7360
345/938 [==========>...................] - ETA: 32s - loss: 0.7360
346/938 [==========>...................] - ETA: 32s - loss: 0.7360
347/938 [==========>...................] - ETA: 32s - loss: 0.7359
349/938 [==========>...................] - ETA: 32s - loss: 0.7359
351/938 [==========>...................] - ETA: 32s - loss: 0.7359
353/938 [==========>...................] - ETA: 32s - loss: 0.7359
354/938 [==========>...................] - ETA: 32s - loss: 0.7359
356/938 [==========>...................] - ETA: 31s - loss: 0.7359
357/938 [==========>...................] - ETA: 31s - loss: 0.7359
359/938 [==========>...................] - ETA: 31s - loss: 0.7359
360/938 [==========>...................] - ETA: 31s - loss: 0.7359
361/938 [==========>...................] - ETA: 31s - loss: 0.7359
362/938 [==========>...................] - ETA: 31s - loss: 0.7359
363/938 [==========>...................] - ETA: 31s - loss: 0.7359
364/938 [==========>...................] - ETA: 31s - loss: 0.7359
365/938 [==========>...................] - ETA: 31s - loss: 0.7359
367/938 [==========>...................] - ETA: 31s - loss: 0.7359
369/938 [==========>...................] - ETA: 31s - loss: 0.7359
370/938 [==========>...................] - ETA: 31s - loss: 0.7359
371/938 [==========>...................] - ETA: 31s - loss: 0.7359
372/938 [==========>...................] - ETA: 31s - loss: 0.7359
374/938 [==========>...................] - ETA: 30s - loss: 0.7359
376/938 [===========>..................] - ETA: 30s - loss: 0.7359
378/938 [===========>..................] - ETA: 30s - loss: 0.7359
380/938 [===========>..................] - ETA: 30s - loss: 0.7359
382/938 [===========>..................] - ETA: 30s - loss: 0.7359
384/938 [===========>..................] - ETA: 30s - loss: 0.7359
385/938 [===========>..................] - ETA: 30s - loss: 0.7359
386/938 [===========>..................] - ETA: 30s - loss: 0.7359
388/938 [===========>..................] - ETA: 30s - loss: 0.7359
389/938 [===========>..................] - ETA: 30s - loss: 0.7359
391/938 [===========>..................] - ETA: 29s - loss: 0.7358
392/938 [===========>..................] - ETA: 29s - loss: 0.7358
393/938 [===========>..................] - ETA: 29s - loss: 0.7358
394/938 [===========>..................] - ETA: 29s - loss: 0.7358
395/938 [===========>..................] - ETA: 29s - loss: 0.7358
396/938 [===========>..................] - ETA: 29s - loss: 0.7358
397/938 [===========>..................] - ETA: 29s - loss: 0.7358
399/938 [===========>..................] - ETA: 29s - loss: 0.7358
401/938 [===========>..................] - ETA: 29s - loss: 0.7358
402/938 [===========>..................] - ETA: 29s - loss: 0.7358
403/938 [===========>..................] - ETA: 29s - loss: 0.7358
405/938 [===========>..................] - ETA: 29s - loss: 0.7358
407/938 [============>.................] - ETA: 29s - loss: 0.7358
408/938 [============>.................] - ETA: 29s - loss: 0.7358
409/938 [============>.................] - ETA: 29s - loss: 0.7358
410/938 [============>.................] - ETA: 28s - loss: 0.7358
411/938 [============>.................] - ETA: 28s - loss: 0.7358
412/938 [============>.................] - ETA: 28s - loss: 0.7358
414/938 [============>.................] - ETA: 28s - loss: 0.7358
416/938 [============>.................] - ETA: 28s - loss: 0.7358
418/938 [============>.................] - ETA: 28s - loss: 0.7358
419/938 [============>.................] - ETA: 28s - loss: 0.7358
420/938 [============>.................] - ETA: 28s - loss: 0.7358
422/938 [============>.................] - ETA: 28s - loss: 0.7358
423/938 [============>.................] - ETA: 28s - loss: 0.7358
424/938 [============>.................] - ETA: 28s - loss: 0.7358
425/938 [============>.................] - ETA: 28s - loss: 0.7358
426/938 [============>.................] - ETA: 28s - loss: 0.7358
428/938 [============>.................] - ETA: 27s - loss: 0.7358
430/938 [============>.................] - ETA: 27s - loss: 0.7357
432/938 [============>.................] - ETA: 27s - loss: 0.7357
434/938 [============>.................] - ETA: 27s - loss: 0.7357
435/938 [============>.................] - ETA: 27s - loss: 0.7357
437/938 [============>.................] - ETA: 27s - loss: 0.7357
438/938 [=============>................] - ETA: 27s - loss: 0.7357
439/938 [=============>................] - ETA: 27s - loss: 0.7357
440/938 [=============>................] - ETA: 27s - loss: 0.7357
441/938 [=============>................] - ETA: 27s - loss: 0.7357
443/938 [=============>................] - ETA: 27s - loss: 0.7357
445/938 [=============>................] - ETA: 27s - loss: 0.7357
446/938 [=============>................] - ETA: 26s - loss: 0.7357
447/938 [=============>................] - ETA: 26s - loss: 0.7357
448/938 [=============>................] - ETA: 26s - loss: 0.7357
449/938 [=============>................] - ETA: 26s - loss: 0.7357
451/938 [=============>................] - ETA: 26s - loss: 0.7357
453/938 [=============>................] - ETA: 26s - loss: 0.7357
455/938 [=============>................] - ETA: 26s - loss: 0.7357
457/938 [=============>................] - ETA: 26s - loss: 0.7356
458/938 [=============>................] - ETA: 26s - loss: 0.7356
459/938 [=============>................] - ETA: 26s - loss: 0.7356
460/938 [=============>................] - ETA: 26s - loss: 0.7356
461/938 [=============>................] - ETA: 26s - loss: 0.7356
462/938 [=============>................] - ETA: 26s - loss: 0.7356
463/938 [=============>................] - ETA: 26s - loss: 0.7356
464/938 [=============>................] - ETA: 25s - loss: 0.7356
465/938 [=============>................] - ETA: 25s - loss: 0.7356
466/938 [=============>................] - ETA: 25s - loss: 0.7356
467/938 [=============>................] - ETA: 25s - loss: 0.7356
468/938 [=============>................] - ETA: 25s - loss: 0.7356
470/938 [==============>...............] - ETA: 25s - loss: 0.7356
472/938 [==============>...............] - ETA: 25s - loss: 0.7356
473/938 [==============>...............] - ETA: 25s - loss: 0.7356
474/938 [==============>...............] - ETA: 25s - loss: 0.7356
475/938 [==============>...............] - ETA: 25s - loss: 0.7356
476/938 [==============>...............] - ETA: 25s - loss: 0.7356
477/938 [==============>...............] - ETA: 25s - loss: 0.7356
478/938 [==============>...............] - ETA: 25s - loss: 0.7356
479/938 [==============>...............] - ETA: 25s - loss: 0.7356
480/938 [==============>...............] - ETA: 25s - loss: 0.7356
482/938 [==============>...............] - ETA: 24s - loss: 0.7356
483/938 [==============>...............] - ETA: 24s - loss: 0.7356
484/938 [==============>...............] - ETA: 24s - loss: 0.7356
485/938 [==============>...............] - ETA: 24s - loss: 0.7356
486/938 [==============>...............] - ETA: 24s - loss: 0.7355
487/938 [==============>...............] - ETA: 24s - loss: 0.7355
489/938 [==============>...............] - ETA: 24s - loss: 0.7355
491/938 [==============>...............] - ETA: 24s - loss: 0.7355
492/938 [==============>...............] - ETA: 24s - loss: 0.7355
493/938 [==============>...............] - ETA: 24s - loss: 0.7355
494/938 [==============>...............] - ETA: 24s - loss: 0.7355
496/938 [==============>...............] - ETA: 24s - loss: 0.7355
497/938 [==============>...............] - ETA: 24s - loss: 0.7355
498/938 [==============>...............] - ETA: 24s - loss: 0.7355
499/938 [==============>...............] - ETA: 24s - loss: 0.7355
500/938 [==============>...............] - ETA: 24s - loss: 0.7355
501/938 [===============>..............] - ETA: 23s - loss: 0.7355
502/938 [===============>..............] - ETA: 23s - loss: 0.7355
504/938 [===============>..............] - ETA: 23s - loss: 0.7355
506/938 [===============>..............] - ETA: 23s - loss: 0.7355
507/938 [===============>..............] - ETA: 23s - loss: 0.7355
508/938 [===============>..............] - ETA: 23s - loss: 0.7355
509/938 [===============>..............] - ETA: 23s - loss: 0.7355
510/938 [===============>..............] - ETA: 23s - loss: 0.7355
512/938 [===============>..............] - ETA: 23s - loss: 0.7355
513/938 [===============>..............] - ETA: 23s - loss: 0.7355
515/938 [===============>..............] - ETA: 23s - loss: 0.7355
517/938 [===============>..............] - ETA: 23s - loss: 0.7355
519/938 [===============>..............] - ETA: 22s - loss: 0.7355
520/938 [===============>..............] - ETA: 22s - loss: 0.7355
521/938 [===============>..............] - ETA: 22s - loss: 0.7355
523/938 [===============>..............] - ETA: 22s - loss: 0.7355
525/938 [===============>..............] - ETA: 22s - loss: 0.7355
527/938 [===============>..............] - ETA: 22s - loss: 0.7355
529/938 [===============>..............] - ETA: 22s - loss: 0.7355
531/938 [===============>..............] - ETA: 22s - loss: 0.7354
532/938 [================>.............] - ETA: 22s - loss: 0.7354
534/938 [================>.............] - ETA: 22s - loss: 0.7354
535/938 [================>.............] - ETA: 22s - loss: 0.7354
536/938 [================>.............] - ETA: 22s - loss: 0.7354
537/938 [================>.............] - ETA: 21s - loss: 0.7354
538/938 [================>.............] - ETA: 21s - loss: 0.7354
540/938 [================>.............] - ETA: 21s - loss: 0.7354
541/938 [================>.............] - ETA: 21s - loss: 0.7354
542/938 [================>.............] - ETA: 21s - loss: 0.7354
543/938 [================>.............] - ETA: 21s - loss: 0.7354
544/938 [================>.............] - ETA: 21s - loss: 0.7354
546/938 [================>.............] - ETA: 21s - loss: 0.7354
547/938 [================>.............] - ETA: 21s - loss: 0.7354
548/938 [================>.............] - ETA: 21s - loss: 0.7354
549/938 [================>.............] - ETA: 21s - loss: 0.7354
550/938 [================>.............] - ETA: 21s - loss: 0.7354
551/938 [================>.............] - ETA: 21s - loss: 0.7354
552/938 [================>.............] - ETA: 21s - loss: 0.7354
553/938 [================>.............] - ETA: 21s - loss: 0.7354
554/938 [================>.............] - ETA: 21s - loss: 0.7354
555/938 [================>.............] - ETA: 20s - loss: 0.7354
557/938 [================>.............] - ETA: 20s - loss: 0.7354
559/938 [================>.............] - ETA: 20s - loss: 0.7354
561/938 [================>.............] - ETA: 20s - loss: 0.7354
562/938 [================>.............] - ETA: 20s - loss: 0.7354
563/938 [=================>............] - ETA: 20s - loss: 0.7354
564/938 [=================>............] - ETA: 20s - loss: 0.7354
565/938 [=================>............] - ETA: 20s - loss: 0.7354
566/938 [=================>............] - ETA: 20s - loss: 0.7354
567/938 [=================>............] - ETA: 20s - loss: 0.7354
568/938 [=================>............] - ETA: 20s - loss: 0.7354
569/938 [=================>............] - ETA: 20s - loss: 0.7354
570/938 [=================>............] - ETA: 20s - loss: 0.7354
572/938 [=================>............] - ETA: 20s - loss: 0.7354
573/938 [=================>............] - ETA: 20s - loss: 0.7354
574/938 [=================>............] - ETA: 19s - loss: 0.7354
576/938 [=================>............] - ETA: 19s - loss: 0.7354
578/938 [=================>............] - ETA: 19s - loss: 0.7354
579/938 [=================>............] - ETA: 19s - loss: 0.7354
580/938 [=================>............] - ETA: 19s - loss: 0.7354
581/938 [=================>............] - ETA: 19s - loss: 0.7354
582/938 [=================>............] - ETA: 19s - loss: 0.7354
584/938 [=================>............] - ETA: 19s - loss: 0.7354
585/938 [=================>............] - ETA: 19s - loss: 0.7354
587/938 [=================>............] - ETA: 19s - loss: 0.7354
589/938 [=================>............] - ETA: 19s - loss: 0.7354
591/938 [=================>............] - ETA: 19s - loss: 0.7353
592/938 [=================>............] - ETA: 18s - loss: 0.7353
593/938 [=================>............] - ETA: 18s - loss: 0.7353
594/938 [=================>............] - ETA: 18s - loss: 0.7353
595/938 [==================>...........] - ETA: 18s - loss: 0.7353
597/938 [==================>...........] - ETA: 18s - loss: 0.7353
598/938 [==================>...........] - ETA: 18s - loss: 0.7353
599/938 [==================>...........] - ETA: 18s - loss: 0.7353
601/938 [==================>...........] - ETA: 18s - loss: 0.7353
602/938 [==================>...........] - ETA: 18s - loss: 0.7353
603/938 [==================>...........] - ETA: 18s - loss: 0.7353
604/938 [==================>...........] - ETA: 18s - loss: 0.7353
606/938 [==================>...........] - ETA: 18s - loss: 0.7353
607/938 [==================>...........] - ETA: 18s - loss: 0.7353
608/938 [==================>...........] - ETA: 18s - loss: 0.7353
610/938 [==================>...........] - ETA: 17s - loss: 0.7353
611/938 [==================>...........] - ETA: 17s - loss: 0.7353
612/938 [==================>...........] - ETA: 17s - loss: 0.7353
613/938 [==================>...........] - ETA: 17s - loss: 0.7353
614/938 [==================>...........] - ETA: 17s - loss: 0.7353
615/938 [==================>...........] - ETA: 17s - loss: 0.7353
616/938 [==================>...........] - ETA: 17s - loss: 0.7353
618/938 [==================>...........] - ETA: 17s - loss: 0.7353
619/938 [==================>...........] - ETA: 17s - loss: 0.7353
620/938 [==================>...........] - ETA: 17s - loss: 0.7353
621/938 [==================>...........] - ETA: 17s - loss: 0.7353
622/938 [==================>...........] - ETA: 17s - loss: 0.7353
624/938 [==================>...........] - ETA: 17s - loss: 0.7353
625/938 [==================>...........] - ETA: 17s - loss: 0.7353
626/938 [===================>..........] - ETA: 17s - loss: 0.7353
627/938 [===================>..........] - ETA: 17s - loss: 0.7353
628/938 [===================>..........] - ETA: 16s - loss: 0.7353
630/938 [===================>..........] - ETA: 16s - loss: 0.7353
631/938 [===================>..........] - ETA: 16s - loss: 0.7353
632/938 [===================>..........] - ETA: 16s - loss: 0.7353
633/938 [===================>..........] - ETA: 16s - loss: 0.7353
634/938 [===================>..........] - ETA: 16s - loss: 0.7353
635/938 [===================>..........] - ETA: 16s - loss: 0.7353
636/938 [===================>..........] - ETA: 16s - loss: 0.7353
638/938 [===================>..........] - ETA: 16s - loss: 0.7353
639/938 [===================>..........] - ETA: 16s - loss: 0.7353
640/938 [===================>..........] - ETA: 16s - loss: 0.7353
642/938 [===================>..........] - ETA: 16s - loss: 0.7353
644/938 [===================>..........] - ETA: 16s - loss: 0.7353
645/938 [===================>..........] - ETA: 16s - loss: 0.7353
647/938 [===================>..........] - ETA: 15s - loss: 0.7353
648/938 [===================>..........] - ETA: 15s - loss: 0.7353
649/938 [===================>..........] - ETA: 15s - loss: 0.7353
651/938 [===================>..........] - ETA: 15s - loss: 0.7353
653/938 [===================>..........] - ETA: 15s - loss: 0.7353
655/938 [===================>..........] - ETA: 15s - loss: 0.7353
656/938 [===================>..........] - ETA: 15s - loss: 0.7353
657/938 [====================>.........] - ETA: 15s - loss: 0.7353
659/938 [====================>.........] - ETA: 15s - loss: 0.7353
660/938 [====================>.........] - ETA: 15s - loss: 0.7353
661/938 [====================>.........] - ETA: 15s - loss: 0.7353
662/938 [====================>.........] - ETA: 15s - loss: 0.7353
664/938 [====================>.........] - ETA: 15s - loss: 0.7353
666/938 [====================>.........] - ETA: 14s - loss: 0.7353
667/938 [====================>.........] - ETA: 14s - loss: 0.7353
668/938 [====================>.........] - ETA: 14s - loss: 0.7353
669/938 [====================>.........] - ETA: 14s - loss: 0.7353
670/938 [====================>.........] - ETA: 14s - loss: 0.7353
672/938 [====================>.........] - ETA: 14s - loss: 0.7353
674/938 [====================>.........] - ETA: 14s - loss: 0.7353
676/938 [====================>.........] - ETA: 14s - loss: 0.7353
677/938 [====================>.........] - ETA: 14s - loss: 0.7353
678/938 [====================>.........] - ETA: 14s - loss: 0.7353
679/938 [====================>.........] - ETA: 14s - loss: 0.7353
680/938 [====================>.........] - ETA: 14s - loss: 0.7353
682/938 [====================>.........] - ETA: 14s - loss: 0.7352
683/938 [====================>.........] - ETA: 13s - loss: 0.7352
684/938 [====================>.........] - ETA: 13s - loss: 0.7352
685/938 [====================>.........] - ETA: 13s - loss: 0.7352
686/938 [====================>.........] - ETA: 13s - loss: 0.7352
687/938 [====================>.........] - ETA: 13s - loss: 0.7352
689/938 [=====================>........] - ETA: 13s - loss: 0.7352
