x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:44 - loss: 1912.9502 - accuracy: 0.2000
2399/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2529/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2656/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2780/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2907/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3036/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3159/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3287/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3411/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0980
3539/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3668/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3796/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3922/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4044/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4169/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4292/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0975
4419/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
4546/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4672/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4800/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4925/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5053/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5181/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5306/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5436/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5561/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5689/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5818/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5947/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1006
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 895/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1017
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1008
1148/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1403/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1018
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1652/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1029
1777/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1029
1900/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1036
2026/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1022
2152/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1021
2279/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1019
2408/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1012
2536/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1010
2662/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1006
2789/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2914/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1003
3045/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3173/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3298/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3427/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0997
3551/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1001
3679/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1001
3807/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
3933/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4057/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4181/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4309/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4438/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4567/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4695/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4817/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4945/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5070/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5196/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5327/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5453/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5580/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5707/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5836/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5966/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0869    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0922
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0930
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0949
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0937
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0932
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0940
1018/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0954
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1272/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1401/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1656/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1784/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1911/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2037/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2292/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2417/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2542/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2668/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2798/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2919/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3041/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3170/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3300/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3426/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3555/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3680/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3805/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3929/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4058/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4182/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4309/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4433/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4559/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4685/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4813/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
4937/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5065/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5187/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5315/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5437/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5560/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5679/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5796/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5916/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 399us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1016    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0991
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 892/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1011
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1147/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1271/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1393/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1520/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1646/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1775/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2030/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2159/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2288/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2416/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2542/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2669/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2800/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2927/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3053/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3182/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3308/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3438/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0987
3566/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3694/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3820/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3947/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
4074/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4205/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4333/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4462/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4588/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4716/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4843/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4973/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5101/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5229/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5357/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5484/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5614/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5739/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5869/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5995/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 250/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 504/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 631/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 756/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 884/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1003
1012/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1138/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1267/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1392/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1517/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1643/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1770/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1895/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2021/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2147/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2272/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0964
2399/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0955
2526/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0961
2646/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0964
2770/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0964
2896/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0962
3022/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0959
3145/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0965
3272/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0967
3401/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0967
3530/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0971
3657/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0969
3783/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0968
3910/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0969
4033/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0972
4158/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0972
4283/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0973
4412/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4539/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4667/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4793/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4924/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5051/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5178/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5304/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5431/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5558/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5685/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5812/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5940/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1015    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1024
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1029
 503/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 630/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1016
 757/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 884/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0976
1009/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1134/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1261/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1387/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1516/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1642/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1770/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1896/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2025/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2154/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2282/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2407/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2534/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2665/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2793/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2918/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3044/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3174/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3301/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3427/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3557/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3683/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3813/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3939/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4069/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4195/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4323/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4453/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4581/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4707/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4834/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4960/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5086/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5215/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5344/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5470/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5599/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5726/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
