x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:54 - loss: 3216.4734 - accuracy: 0.1000
 895/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1001
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1146/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1273/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1404/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1536/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1667/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1799/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1925/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2184/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2316/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2446/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2577/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2705/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2836/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2966/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3096/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3225/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3352/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3482/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3610/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3740/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3869/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4000/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4128/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4259/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4387/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4513/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4639/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4765/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4889/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5017/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5142/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5271/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5401/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5530/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5654/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5782/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5908/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0946    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0942
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0963
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0978
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1283/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1542/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1668/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1795/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1923/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2181/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2436/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2695/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2825/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
2954/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3082/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3213/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3339/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3466/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3595/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0975
3727/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0972
3854/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0972
3983/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
4114/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0974
4241/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0975
4373/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0969
4501/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0971
4625/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0976
4752/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0976
4881/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0975
5011/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0978
5140/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0977
5270/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0978
5394/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0977
5524/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5652/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5778/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0871
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1072
 521/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1050
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1031
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1040
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1040
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1158/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1289/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1417/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1548/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1007
1676/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1800/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2056/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2185/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2313/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0974
2441/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2571/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2701/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2830/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
2955/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
3082/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3208/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3339/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3466/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0974
3590/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3714/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3839/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
3969/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4104/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4235/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4360/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4490/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4621/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4750/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4879/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5009/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5137/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5269/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5393/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5514/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5628/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5749/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5864/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5967/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 110/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0955    
 227/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0934
 340/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1006
 448/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 563/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 678/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1015
 789/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0996
 906/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0998
1034/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0991
1161/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1000
1286/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.1005
1414/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1540/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1012
1666/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1796/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1019
1921/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1030
2046/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1040
2173/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1040
2302/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1041
2422/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1034
2551/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1028
2676/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1030
2803/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1022
2932/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1018
3056/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1012
3184/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1012
3310/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1013
3441/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1011
3572/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1009
3699/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1007
3826/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1004
3953/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
4079/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4207/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4332/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4458/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4584/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4713/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4839/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
4968/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5091/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5219/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5349/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5476/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5600/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5727/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5857/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5984/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 403us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0946
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0926
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0991
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1281/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1411/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1537/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1666/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1792/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1914/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2037/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2163/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2288/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0978
2408/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2533/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2660/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2789/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2916/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3046/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3171/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3299/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3427/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0984
3554/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3682/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3812/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3942/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4068/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4196/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4322/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4454/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4584/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4709/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4837/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4968/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5093/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5219/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5351/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5476/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5601/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5732/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5858/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5990/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1062
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0936
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0959
 898/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0964
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0956
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0946
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1409/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0957
1534/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1665/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1794/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1919/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2045/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2174/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2303/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2428/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2557/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2684/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2812/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2941/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3067/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3182/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3291/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3406/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0986
3520/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3628/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3726/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3826/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3934/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4041/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4150/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
