x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 11:06 - loss: 3202.7576 - accuracy: 0.0000e+00
3686/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0964
3811/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0966
3935/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0962
4060/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0964
4184/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0963
4311/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0965
4440/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0964
4565/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0966
4687/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0969
4815/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0968
4939/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0971
5064/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0972
5189/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0978
5319/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5448/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0979
5572/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5698/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5823/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5948/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0920    
 251/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0955
 637/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0936
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0951
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0954
1139/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1267/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0949
1393/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0946
1520/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0957
1648/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0944
1778/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0941
1904/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0943
2032/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0944
2158/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2286/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0962
2413/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0955
2540/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0951
2669/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0963
2796/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0965
2921/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
3046/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0972
3173/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3300/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3424/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0971
3551/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0974
3679/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0969
3807/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0969
3934/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0971
4061/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0975
4186/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4312/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4438/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4564/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4690/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4817/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
4944/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5071/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5200/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5327/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5454/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5583/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5711/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5839/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5965/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1031    
 252/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1003
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0978
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1010
 890/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0988
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1146/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1273/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1399/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1523/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1648/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1772/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1900/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2029/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2157/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2283/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2413/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2543/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2797/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2922/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
3050/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3178/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3307/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3435/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3564/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3689/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3815/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3940/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4070/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4196/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4322/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4450/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4580/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4704/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4832/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4957/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5082/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5209/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5335/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5460/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5586/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5713/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5840/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5967/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1186    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1105
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1081
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1057
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1036
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1037
 892/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1025
1020/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1029
1147/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1037
1275/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1042
1399/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1027
1526/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1653/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1776/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1903/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2031/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2158/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2288/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2414/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2542/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2671/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2798/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2926/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3053/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3184/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3312/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3440/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0978
3568/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3696/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3823/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3952/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4082/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4211/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4341/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0975
4472/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4596/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4726/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4855/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
4981/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
5110/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5237/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5364/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5491/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5618/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5746/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5872/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961    
 252/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 377/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0939
 503/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0946
 630/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0960
 757/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 881/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0981
1006/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1134/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1261/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1389/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1517/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1645/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1772/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1896/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2022/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2150/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2279/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1017
2405/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1020
2533/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1024
2659/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1023
2786/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1020
2914/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1021
3040/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1018
3166/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1011
3293/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1014
3418/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1013
3545/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1013
3672/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1012
3795/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1012
3921/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1010
4046/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1009
4172/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1010
4299/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1010
4426/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1008
4552/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1004
4680/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1003
4805/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1002
4933/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0999
5057/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0998
5183/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0997
5311/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0996
5437/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0998
5566/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5693/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5821/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5949/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 30/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0891
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 637/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 763/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0982
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0990
1016/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1143/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1272/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1525/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1654/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1782/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1908/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2035/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2160/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2287/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2417/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2546/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2674/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2801/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
2925/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
3052/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3178/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3304/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3430/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0995
3552/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3679/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3807/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
3935/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4064/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4192/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4321/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4445/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4573/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4700/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4826/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4953/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5078/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5205/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5333/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5457/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5582/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5708/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5836/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5965/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987

  1/313 [..............................] - ETA: 21s - loss: nan - accuracy: 0.1562
110/313 [=========>....................] - ETA: 0s - loss: nan - accuracy: 0.0920 
230/313 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0959
313/313 [==============================] - 0s 435us/step - loss: nan - accuracy: 0.0980

  1/313 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1562
116/313 [==========>...................] - ETA: 0s - loss: nan - accuracy: 0.0924
233/313 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0960
313/313 [==============================] - 0s 433us/step - loss: nan - accuracy: 0.0980
