x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:45 - loss: 2733.5601 - accuracy: 0.2000
4077/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4208/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4337/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4467/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4598/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4727/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4852/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4984/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5109/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5365/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5496/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5627/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5753/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5882/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 24/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0917
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0989
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1002
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0998
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1015
 907/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1037
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1043
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1025
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1018
1544/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1672/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1019
1801/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1011
1932/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2063/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2189/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2314/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1006
2441/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2569/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1001
2701/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2832/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1004
2960/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3088/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3216/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3345/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3474/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3604/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3730/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3860/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
3989/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4118/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4247/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4376/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4503/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4632/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4762/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4893/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5023/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5153/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5280/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5407/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5536/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5662/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5787/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5914/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0878    
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1026
 634/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1046
 759/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1034
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1042
1015/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1023
1140/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1025
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1030
1397/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1524/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1650/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1782/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1022
1908/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1017
2036/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1017
2167/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1016
2296/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1017
2421/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1014
2547/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1012
2674/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1006
2802/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1003
2931/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
3059/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3184/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3307/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3437/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1002
3564/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1004
3687/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3819/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1002
3947/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
4077/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1000
4203/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1002
4331/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1001
4460/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1003
4589/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0999
4720/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4852/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
4982/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
5113/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5240/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5371/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5498/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0995
5626/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5754/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5882/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0898
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0960
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0995
1158/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1288/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1674/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1804/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
1931/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2193/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2324/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2455/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2582/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2710/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2841/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2970/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3099/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3225/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3353/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3484/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3611/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3736/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3865/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3997/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4126/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4248/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4363/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4475/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4587/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4698/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4807/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
4914/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
5009/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5109/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5213/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0978
5317/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5424/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5531/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5640/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5755/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5875/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5993/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 411us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 123/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0943    
 248/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0952
 370/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0978
 495/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 620/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 744/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 868/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 993/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0986
1122/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1249/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1376/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1503/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1629/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1757/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1884/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2012/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2140/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2268/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2397/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2522/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2651/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2778/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0969
2906/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0973
3033/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0971
3159/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3288/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0969
3417/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0969
3543/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0972
3672/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3801/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
3931/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4058/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4188/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4317/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4445/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4574/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4706/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4832/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4959/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
5089/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5222/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5350/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5478/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5605/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5733/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5861/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5992/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0862    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0946
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0938
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0979
 902/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1031/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1292/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1675/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1804/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
1935/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2194/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2326/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2454/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2583/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2711/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2839/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0975
2968/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
3098/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3228/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3358/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3483/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3611/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3744/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3877/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4006/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4135/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4265/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4376/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4480/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4585/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4698/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4818/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4940/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5066/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5192/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5319/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5447/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5575/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5707/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5833/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5961/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0905    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0929
 377/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0965
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 890/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0974
1023/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1137/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1250/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
