x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:56 - loss: 1852.8767 - accuracy: 0.0000e+00
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1684/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1812/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
1941/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2193/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2320/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2448/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2575/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2704/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2831/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2961/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3089/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3215/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3345/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3475/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3601/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3727/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3852/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1002
3979/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4108/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4235/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4362/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4493/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0999
4619/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0998
4748/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0999
4874/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0997
5000/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5133/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5261/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0996
5390/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5519/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5647/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5773/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1035
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1062
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0995
1411/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1667/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1795/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2048/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2176/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2303/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2428/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2555/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2686/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0976
2814/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2944/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3071/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3328/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3456/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3586/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3714/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3840/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3969/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4095/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4225/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4356/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4487/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4614/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4743/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4871/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5002/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5133/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5260/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5388/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5511/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5638/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5769/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5899/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1109
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 393/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1020
 521/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 781/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 910/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1036/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1164/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1294/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1810/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2067/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2194/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2326/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2452/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2583/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2713/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2841/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2969/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
3091/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3214/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3334/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3460/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3588/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3717/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3845/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3973/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4102/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4228/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4356/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4484/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4613/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4745/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4874/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5002/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5129/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5254/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5383/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5512/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5639/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5767/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5896/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1009
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0993
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1006
1023/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1279/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1407/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1536/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1664/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1795/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1923/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2052/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2180/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2306/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2434/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2563/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2693/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2817/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
2942/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3071/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3199/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3327/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3456/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3585/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3710/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3835/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3963/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4094/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4225/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4355/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4483/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4609/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4741/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4870/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5002/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5133/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5259/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5388/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5517/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5645/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5774/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0938
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 392/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1029
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1010
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1155/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1409/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1667/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1793/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1922/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2049/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2178/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2306/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2434/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2562/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1001
2689/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2817/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2943/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3073/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3201/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3334/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3462/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3582/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3707/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3837/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3966/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4096/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4225/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4353/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4479/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4604/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4731/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4857/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4985/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5111/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5239/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5369/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5496/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5623/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5754/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5881/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0982
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1021
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0975
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 902/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1285/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1540/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1665/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1794/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1925/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2052/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1011
2179/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2310/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2437/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1003
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2692/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1001
2821/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1001
2950/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1001
3078/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3203/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3332/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3457/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3587/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3716/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3847/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
3976/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4102/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4232/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4361/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4490/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0997
4615/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4745/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4877/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5004/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5135/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5265/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0995
5391/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0997
