x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:36 - loss: 3530.3125 - accuracy: 0.1000
1915/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2042/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2170/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2299/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2431/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2556/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2683/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2808/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2938/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3064/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3190/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3317/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3443/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3571/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3698/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3824/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3949/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4077/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4203/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4328/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4455/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4580/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4706/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4836/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4962/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5087/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5218/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5345/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5472/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5598/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5724/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5853/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5977/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1063
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 757/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 883/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0992
1012/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1133/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1247/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1375/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1503/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1634/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1760/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1889/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2017/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2144/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2271/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1001
2399/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2528/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2656/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2785/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2911/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3034/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3162/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3292/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0971
3418/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0972
3550/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0967
3679/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0968
3804/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0973
3933/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
4059/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4187/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4314/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4440/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4570/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4699/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4830/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4957/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5087/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5213/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5339/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5467/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5597/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5722/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5852/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5980/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0890    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0946
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0933
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0946
 901/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0954
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1139/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1232/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1335/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1439/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1788/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1916/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0957
2032/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0958
2152/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0960
2276/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0963
2394/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0960
2511/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0958
2633/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0963
2759/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2884/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
3012/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0965
3139/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0964
3260/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0964
3385/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0967
3514/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0967
3641/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0970
3759/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3882/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4008/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0971
4121/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0971
4234/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0972
4350/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0971
4476/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0975
4602/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4715/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4829/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
4950/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5073/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5187/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5300/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5408/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5531/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5651/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5772/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5893/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 3s 418us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 120/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0842    
 239/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0941
 358/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 485/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 614/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 743/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 873/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0970
1005/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1136/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1266/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1396/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1528/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1659/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0957
1788/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1921/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2051/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2182/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2316/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0970
2446/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2573/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2702/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2831/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
2957/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
3085/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3215/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3343/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3469/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3597/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3721/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3848/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3976/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4106/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4234/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4363/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4491/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4619/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4746/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4874/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
5005/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0975
5132/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5263/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5387/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5518/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5647/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5776/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5902/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0827
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0893
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0932
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0999
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1012
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1535/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1659/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1785/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1910/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2041/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1017
2170/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2296/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1014
2426/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1011
2552/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1006
2679/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1006
2808/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
2936/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
3064/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3188/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3314/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3438/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0997
3565/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3693/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3820/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
3950/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4078/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4205/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1001
4332/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4458/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1000
4585/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0999
4713/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4839/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4965/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5093/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5222/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5350/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5476/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5602/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5735/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5862/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5990/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0949
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0924
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0931
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0933
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0936
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0952
1144/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1277/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0959
1533/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0950
1658/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1912/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2040/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2167/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2295/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0970
2424/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2549/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2674/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2803/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
2932/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3055/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3187/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3312/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3441/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3570/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3696/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3823/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3950/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4078/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4205/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4336/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4463/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4591/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4721/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4844/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4968/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5097/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
