x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:58 - loss: 2959.0415 - accuracy: 0.4000
2922/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3048/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3173/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3301/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3429/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3556/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3685/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3811/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
3938/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4064/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4190/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4319/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4448/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4576/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4700/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4828/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
4953/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5081/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5210/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5339/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5469/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5595/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5719/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5846/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5972/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 24/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0980
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0974
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 634/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1019
 760/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1007
 885/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0995
1015/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1140/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1265/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1392/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1518/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1644/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1773/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1900/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0963
2029/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2157/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2284/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0971
2408/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0968
2536/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2660/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0967
2787/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0966
2914/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0962
3037/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0964
3164/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0972
3293/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3417/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0970
3543/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0975
3668/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3796/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3923/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4051/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4182/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4309/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4438/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4565/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4691/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4819/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4944/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5071/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5196/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5327/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5454/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5582/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5708/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5834/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5963/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0809    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0926
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0940
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0933
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 763/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 892/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0980
1020/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1146/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1270/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1524/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1649/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1777/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2030/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2155/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2284/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2408/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2534/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2660/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2787/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0997
2915/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3042/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3168/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3294/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3422/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0990
3550/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3678/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3804/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3931/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4059/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4188/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4317/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4445/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4577/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4706/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4834/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4962/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5088/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5215/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5344/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5474/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5602/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5726/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5853/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5982/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.4000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1053
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 767/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0993
 895/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0996
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1788/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1914/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2042/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2170/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2299/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2426/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2552/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2678/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2805/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
2932/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
3062/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0969
3188/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
3312/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3435/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0973
3561/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0971
3692/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0970
3822/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0972
3950/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0974
4076/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0974
4203/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0973
4333/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4460/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4586/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4709/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4838/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4971/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5097/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5225/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5353/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5480/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5608/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5730/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5859/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5987/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0929
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 376/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 501/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1020
 626/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1007
 875/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1001
 943/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1010
 975/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1014
 992/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1009
1017/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1003
1125/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0988
1251/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0982
1378/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0977
1503/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0969
1622/6000 [=======>......................] - ETA: 2s - loss: nan - accuracy: 0.0981
1749/6000 [=======>......................] - ETA: 2s - loss: nan - accuracy: 0.0981
1878/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2002/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2128/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2255/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0976
2381/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2507/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2634/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2758/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2886/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3014/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3136/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3260/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3386/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3516/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0984
3644/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0989
3772/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3896/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4023/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4151/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4276/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4399/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4525/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4649/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4775/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4906/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5034/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5164/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5291/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5418/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5545/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5672/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5800/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5925/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 424us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1094    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1043
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 637/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0973
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0980
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1147/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1400/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1523/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1649/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1774/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2027/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2159/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2284/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2407/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2534/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2662/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0999
2792/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0999
2918/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
3045/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3171/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3300/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3427/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0993
3552/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3682/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3811/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
3936/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4051/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4154/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4273/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4397/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4524/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0996
4651/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0999
4777/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4903/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0998
5029/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1000
5155/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0999
5280/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0998
5408/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5535/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5659/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5789/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
