x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 13:03 - loss: 2432.9683 - accuracy: 0.2000
5540/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5668/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5800/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5931/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1085
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1081
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1070
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 646/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 778/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1021
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1165/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1017
1292/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1682/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1812/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1015
1935/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1021
2065/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1014
2194/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2323/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2577/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2710/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0999
2838/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
2969/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3100/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3231/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3365/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3496/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0998
3626/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3759/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3889/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4023/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4150/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4283/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4411/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4539/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4668/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4794/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4925/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5052/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5179/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5308/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5437/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5567/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5698/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5828/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5958/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0897
 250/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0952
 378/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0969
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0982
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1161/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1289/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0946
1419/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1672/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0959
1799/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2056/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2184/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0967
2415/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0965
2540/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0969
2663/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2767/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2892/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0973
3015/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3144/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3268/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3399/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3529/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3662/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0973
3792/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0972
3924/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0972
4058/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4188/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4321/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4450/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4577/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4704/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4833/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
4962/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5096/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5222/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5349/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5479/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5609/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5743/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5872/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 650/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0991
 782/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 912/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1040/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1167/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1296/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1426/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1557/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1691/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1820/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
1951/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2077/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2209/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2337/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2467/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2599/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2728/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2857/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
2989/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3114/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3246/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3376/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3509/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3643/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3773/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3904/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4036/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4167/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4294/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4422/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4553/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4686/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4816/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4946/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5076/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5206/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5333/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5463/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5591/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5722/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5851/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5980/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 522/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 782/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 881/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0986
 986/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1004
1112/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1231/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1359/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1491/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1621/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1748/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1874/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2007/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2138/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1011
2270/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1001
2399/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2528/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2658/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2787/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2919/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3048/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3178/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3309/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3438/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0996
3574/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3703/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3829/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3960/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4090/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4217/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4349/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4479/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4606/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4735/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4862/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4995/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5125/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5256/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5386/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5518/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5647/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5772/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5900/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1140    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1054
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 652/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1034
 784/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1041
 915/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1045
1046/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1027
1177/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1310/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1439/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1567/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1696/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1826/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0985
1956/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2085/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2212/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2344/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2473/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2603/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2731/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2864/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2996/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3123/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3255/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3386/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3515/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3649/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3775/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3905/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4034/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4162/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4292/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4424/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4556/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4689/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4822/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4953/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5081/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5207/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5335/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5467/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5596/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5729/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5855/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5983/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 30/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0869
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0938
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0928
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0930
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0925
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0926
 897/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0928
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0942
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1287/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1541/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1799/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2059/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2188/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2318/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2446/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2581/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2709/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2843/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2972/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3099/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3233/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3363/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
