x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:43 - loss: 1659.4856 - accuracy: 0.0000e+00
4358/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4484/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0999
4612/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0999
4738/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4866/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0998
4994/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0998
5123/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5249/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0996
5376/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0995
5504/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5635/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5763/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5890/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 24/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1012
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1020
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1404/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1528/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1785/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1913/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2043/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2169/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0966
2427/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2552/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2680/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2809/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2934/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3064/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3193/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3321/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3451/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0989
3578/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3709/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3834/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
3963/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4090/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4218/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4349/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4475/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4605/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4733/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4864/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
4996/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5127/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5256/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5382/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5511/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5637/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5769/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5900/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0938
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0947
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0951
 860/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0945
 984/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0952
1109/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1236/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0956
1361/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1493/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1624/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1755/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1884/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2009/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2135/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2264/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2392/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2521/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2647/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2776/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2907/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3036/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3165/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3295/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3420/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0994
3551/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3679/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3810/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3942/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4068/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4197/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4325/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4456/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
4587/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0975
4715/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0973
4844/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0975
4976/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0976
5106/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0977
5233/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0978
5362/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5489/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5613/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5743/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5870/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0896
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 371/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 496/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 623/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 751/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 880/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1006
1010/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1137/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1266/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1395/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1520/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1647/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1775/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1906/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2033/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2288/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2416/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2548/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2680/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2811/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2926/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2967/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3040/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3132/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3196/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3300/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3382/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3466/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0991
3576/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3665/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0990
3777/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3877/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
3983/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4088/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4194/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4294/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4402/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4517/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4642/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4765/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4893/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5021/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5152/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5280/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5410/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5540/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5668/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5797/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5924/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 3s 432us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1008    
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 392/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 522/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 650/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 783/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 914/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1043/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1172/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1294/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1410/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1662/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1790/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1920/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2048/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2176/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2307/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0973
2565/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2695/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2821/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2946/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3074/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3202/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3334/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3463/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3587/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3711/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3839/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3968/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4096/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4224/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4351/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4479/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4605/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4725/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4849/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4980/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5106/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5234/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5357/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5486/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5616/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5747/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5876/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1189
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1101
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1077
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1056
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1045
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1023
 912/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1040/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1024
1168/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1019
1295/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1425/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1557/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1686/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1814/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
1944/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2071/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2200/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2329/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0973
2458/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2589/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2718/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2847/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
2980/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3112/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3242/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3370/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3501/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3629/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3757/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3889/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4018/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4151/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4284/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4414/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4543/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4673/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4804/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
4932/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5061/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5194/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5321/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5453/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5578/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5708/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5834/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5963/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1054    
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1008
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1289/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1416/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1544/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1014
