x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 12:01 - loss: 1861.7562 - accuracy: 0.1000
3174/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3296/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0971
3414/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0975
3538/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3667/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3797/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3927/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4061/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4186/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4311/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4440/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4567/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4682/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4799/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4915/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4926/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4938/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4974/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5012/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5053/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5148/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5261/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5378/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5495/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5623/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5746/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5873/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 3s 436us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1030    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1066
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1026
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1059
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1053
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1036
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1151/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1017
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1019
1407/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1540/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1668/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1795/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1927/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2184/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2312/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2447/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2574/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2700/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2936/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3057/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3186/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3313/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3440/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3569/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3693/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3818/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3920/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4025/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4146/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4270/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4397/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4520/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4628/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4736/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4845/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4956/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5067/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5172/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5273/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5374/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5478/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5584/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5688/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5794/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5902/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 418us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 124/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1089
 247/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1049
 367/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1022
 481/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 600/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 716/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1022
 830/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1018
 951/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1019
1069/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0997
1195/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0997
1314/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1662/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1781/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1895/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2013/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2134/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2257/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2380/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2511/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2636/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2762/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2889/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
3020/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3142/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3256/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3373/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3491/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3605/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0978
3721/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3834/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
3949/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4062/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4171/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4278/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4387/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4501/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4608/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4721/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4835/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4944/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5022/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5125/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5230/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5340/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5457/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5569/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5667/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5707/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5793/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5893/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 443us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
  94/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0894    
 198/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0944
 312/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 428/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 552/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 673/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0972
 793/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 909/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0980
1026/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0977
1140/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0991
1252/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0981
1375/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0970
1502/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1627/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1751/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1868/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
1971/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2087/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2204/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2321/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0971
2444/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0967
2559/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0961
2673/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0965
2795/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0963
2904/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0965
2978/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0965
2981/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0966
3024/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3116/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
3154/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
3182/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0966
3220/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0969
3247/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0967
3347/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0970
3441/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0971
3554/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0974
3670/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0974
3794/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0973
3916/6000 [==================>...........] - ETA: 1s - loss: nan - accuracy: 0.0978
4035/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4161/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4286/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4412/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4541/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4665/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4796/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4924/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5050/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5179/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5309/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5435/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5559/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5686/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5810/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5929/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 3s 469us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0953    
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 377/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 496/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1006
 618/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1023
 744/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1023
 870/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1026
 996/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0998
1123/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1251/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1375/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1502/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1624/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1748/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1875/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2005/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2137/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2268/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2399/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2531/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2663/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0980
2792/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2921/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3047/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3168/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3293/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3419/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3545/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3671/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3800/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3919/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4043/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4162/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4281/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4398/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4519/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4643/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4769/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4893/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5026/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5157/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5284/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5414/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5540/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5668/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5789/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5861/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5974/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 404us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 116/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1043
 234/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 360/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1022
 478/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1017
 595/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1049
 712/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1032
 835/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1035
 955/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1025
1075/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1029
1198/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1028
1326/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1040
1448/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1039
1576/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1033
1700/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1034
1824/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1021
1945/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1023
2075/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1017
2201/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1006
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1004
2414/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1001
2537/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2662/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0999
2790/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0997
2917/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3045/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3173/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3299/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3426/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0990
3556/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0990
3687/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3816/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
