x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 12:03 - loss: 1490.9724 - accuracy: 0.0000e+00
4742/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4840/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4937/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5036/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5143/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5246/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5351/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5463/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5578/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5687/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5804/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5920/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 441us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1033    
 245/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 365/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 487/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 609/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 726/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0982
 847/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0985
 965/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0987
1083/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0983
1202/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0972
1320/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1439/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1560/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1799/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1918/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2040/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2160/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2279/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2398/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0978
2519/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2640/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2761/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2883/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3001/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3119/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3238/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3357/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3478/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0989
3598/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0991
3717/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3836/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
3955/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4073/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4189/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4308/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4426/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4543/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4662/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4780/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4899/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5019/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5136/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5257/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5375/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5494/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5610/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5728/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5847/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5966/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 421us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 121/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1058
 238/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 359/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 478/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1017
 598/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1035
 716/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1029
 832/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1036
 934/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1035
1053/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1015
1173/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0997
1295/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0998
1415/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1534/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1652/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1770/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1892/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2009/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2128/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2247/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2367/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2487/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2609/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2728/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2847/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
2967/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3089/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3209/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3327/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3444/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3563/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3685/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3804/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3913/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4013/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4113/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4223/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4339/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4458/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4569/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4686/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4805/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4917/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5027/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5145/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5266/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5383/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5501/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5622/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5742/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5864/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5983/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 428us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1049
 240/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 360/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 478/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 595/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1003
 714/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 833/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 952/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0956
1071/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0942
1187/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0951
1307/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0944
1425/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1541/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1762/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1874/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0973
1991/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2107/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2227/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0976
2350/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2467/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2588/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2711/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2831/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
2951/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
3070/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0973
3190/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3310/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3431/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0980
3550/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3671/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3790/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3908/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
4025/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0971
4143/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0973
4261/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4380/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0977
4496/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4601/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4708/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4822/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
4940/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5063/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5182/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5301/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5419/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5532/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5647/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5763/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5884/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
6000/6000 [==============================] - 3s 426us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 121/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0934    
 240/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0967
 358/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0919
 476/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0960
 594/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 712/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0955
 833/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0954
 950/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0965
1068/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0976
1187/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0974
1304/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1424/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1662/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1779/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1899/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2019/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2141/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2262/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2383/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2502/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2619/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2737/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2857/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
2978/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3098/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3219/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3337/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3457/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3579/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3696/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3815/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3934/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4052/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4171/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4292/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4409/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4529/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4646/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4761/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4879/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
4997/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5116/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5233/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5352/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5473/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5594/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5712/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5833/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5950/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 422us/step - loss: nan - accuracy: 0.0987
Epoch 30/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0975    
 243/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 363/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1003
 479/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 599/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0967
 717/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0961
 835/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0972
 954/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0969
1075/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0985
1195/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0982
1311/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1668/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1905/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2024/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2145/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2263/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2381/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1010
2501/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1015
2619/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1016
2737/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1013
2859/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1015
2978/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1012
3097/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1011
3216/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1013
3336/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1009
3453/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1010
3572/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1006
3691/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1009
3809/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1011
3927/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1012
4046/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1009
4167/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1010
4285/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1012
4403/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1010
4515/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1012
4631/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1005
4752/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1005
4867/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1002
4974/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1001
5090/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0999
5210/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0997
5328/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0997
5449/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5560/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5660/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0994
5768/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
