x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:57 - loss: 1334.0765 - accuracy: 0.2000
1824/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
1954/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2087/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2221/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2353/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1002
2483/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1001
2616/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1000
2748/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2882/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3010/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3144/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3278/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3413/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3539/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0999
3669/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3799/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3928/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4057/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4186/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4316/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4447/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4578/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4707/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4832/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4964/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5095/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5223/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5352/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5483/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5615/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5746/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5881/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 384us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1077    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1035
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1041
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1026
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 903/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1032
1036/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1171/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1300/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1560/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1691/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1826/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
1955/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2084/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2214/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1012
2344/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1008
2474/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1011
2604/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1009
2735/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2861/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
2988/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
3123/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1002
3253/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0999
3385/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3516/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1000
3647/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3777/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3905/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4034/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4163/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4296/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4426/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4557/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4689/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0998
4817/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
4950/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
5078/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5209/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5342/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5473/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0998
5602/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0994
5733/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5861/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5990/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0875
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0922
 372/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 483/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 599/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 707/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0962
 821/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 920/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0952
1012/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0946
1116/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0947
1218/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0937
1324/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0944
1432/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0948
1545/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0950
1658/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0953
1773/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0950
1889/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2011/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2132/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0959
2259/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0959
2385/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0956
2512/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0956
2635/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0958
2758/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0961
2886/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0964
3014/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0969
3141/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0972
3270/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3398/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3524/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0978
3652/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0976
3780/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3906/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4033/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4164/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4290/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0977
4421/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
4553/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4683/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4813/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4944/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5075/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5205/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5332/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5460/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5591/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5721/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5850/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5980/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 412us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000    
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 392/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 521/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0987
 654/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 783/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 909/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1037/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1170/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1302/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1561/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1689/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1821/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
1949/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2078/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2207/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2337/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2466/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2598/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2731/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0997
2860/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2990/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3114/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3235/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3359/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3484/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3608/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3733/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3858/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1005
3983/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1003
4108/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1000
4239/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4366/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1002
4490/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1001
4618/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4745/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4874/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5006/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5138/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5267/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5396/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5522/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5651/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5778/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5903/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 485/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 592/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0931
 701/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0942
 816/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0936
 936/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0941
1059/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0959
1186/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0977
1316/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1444/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1571/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1701/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1830/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1009
1958/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2088/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2217/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1007
2349/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2477/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2607/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1006
2735/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1001
2863/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
2992/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
3127/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3258/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3390/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3518/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3650/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3779/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3907/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4033/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4164/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4296/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4422/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4551/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4678/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4808/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4935/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5064/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5192/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5320/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5436/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5561/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5684/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5808/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5927/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 399us/step - loss: nan - accuracy: 0.0987
Epoch 30/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 115/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1261
 240/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1121
 366/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1036
 488/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1014
 608/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1023
 737/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1033
 863/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1025
 991/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0998
1118/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1242/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1372/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1499/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1626/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1754/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1884/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2016/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2146/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2275/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2406/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2534/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2666/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0998
2796/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2924/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3050/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3182/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3311/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3444/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3571/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3700/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3829/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3957/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4086/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4216/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4343/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4473/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4600/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4729/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4855/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4985/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5114/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5243/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5373/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
