x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:33 - loss: 3936.1099 - accuracy: 0.0000e+00
5768/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5896/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 24/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0922
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0973
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0977
1021/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1149/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1277/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1658/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1787/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1917/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2044/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2175/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0967
2432/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0969
2562/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0965
2692/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0964
2822/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0957
2951/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0964
3079/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
3209/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3339/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3467/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3594/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3720/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3850/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3977/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4104/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4230/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4358/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4487/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4614/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4742/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4871/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5001/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5132/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5259/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5385/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5516/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5646/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5774/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5903/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0929    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0980
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 493/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 600/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 702/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0987
 811/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0993
 918/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0992
1022/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0982
1067/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0985
1166/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0985
1270/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0983
1372/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0974
1476/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0973
1589/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0976
1699/6000 [=======>......................] - ETA: 2s - loss: nan - accuracy: 0.0986
1815/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
1934/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2052/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2176/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2562/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2689/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2807/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
2936/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3059/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3183/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3311/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3440/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0985
3562/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0985
3691/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0988
3820/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3948/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4077/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4203/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4331/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4460/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4588/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4717/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4845/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
4975/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5100/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5229/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5356/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5485/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5611/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5739/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5866/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5996/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 419us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 634/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1007
 886/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0991
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1273/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1400/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1528/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1658/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1917/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2047/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2177/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2303/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2429/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2556/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2685/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1002
2812/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
2941/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
3067/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3193/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3321/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3452/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0993
3584/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3713/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3843/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
3970/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4102/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4231/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4353/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4481/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4609/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4738/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4865/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4998/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5126/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5242/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5361/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5487/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5615/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5731/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5846/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5960/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 248/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1065
 352/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1082
 455/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1042
 566/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 681/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0999
 807/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1027
 925/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1006
1052/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0997
1176/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1000
1302/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0995
1429/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1555/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1686/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1811/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1023
1941/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2069/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1011
2197/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1015
2327/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1006
2453/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2581/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2710/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1005
2840/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1001
2965/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
3095/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3225/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3352/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0999
3472/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0997
3604/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3731/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3861/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
3985/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4116/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4247/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4375/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4501/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4626/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4752/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4881/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5009/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5137/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5267/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5394/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5521/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5648/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5773/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5900/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 400us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0976    
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0967
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 753/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0961
 882/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0978
1011/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0959
1139/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1268/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0953
1397/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1524/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0953
1653/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0952
1780/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0948
1910/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0957
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0955
2170/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0957
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0968
2427/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0968
2553/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0969
2673/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2793/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2919/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3045/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3176/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3301/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3429/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3546/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3673/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3802/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3933/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
4059/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4187/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4315/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4444/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4572/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4701/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4829/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4958/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5084/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5205/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5311/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5415/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5529/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5648/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5778/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5893/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 401us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1016    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1028
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1014
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1018
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1149/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1271/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1400/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1527/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1656/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1787/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1915/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2044/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2176/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2302/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2431/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2560/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2689/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
