x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:55 - loss: 2798.7576 - accuracy: 0.0000e+00
4257/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4384/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4515/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4644/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4774/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4900/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5027/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5152/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5282/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5411/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5539/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5668/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5795/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5923/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 24/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0915
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 863/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0993
 988/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0979
1119/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1248/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1375/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1504/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1632/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1759/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1889/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2022/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2149/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2278/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2409/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2541/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2802/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2934/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3065/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3193/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3323/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3449/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3580/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3709/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3836/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3950/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4079/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4208/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4338/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4465/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4590/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4719/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4845/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
4976/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5105/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5358/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5489/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5617/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5743/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5871/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5999/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1016    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0937
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0914
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0930
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0936
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0961
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0966
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1421/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1682/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1812/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
1928/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2049/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2179/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2308/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2437/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2565/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2696/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2823/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
2956/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
3084/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3213/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3341/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3475/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3609/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3739/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3870/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3999/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4131/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4256/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4385/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4510/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4638/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4766/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4897/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5024/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5153/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5279/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5406/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5535/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5661/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5791/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5918/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1038
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0972
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0965
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0940
1035/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0943
1166/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0951
1297/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0948
1423/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0952
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1677/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0948
1799/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0956
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2057/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2181/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0963
2309/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0963
2440/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2568/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2697/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2828/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2958/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
3089/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3218/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3351/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3483/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0973
3613/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3745/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3876/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
4003/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4133/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4263/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4393/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4527/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4657/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4784/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4913/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5038/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5168/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5295/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5425/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5555/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5681/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5810/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5938/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 522/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0967
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0979
 785/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 916/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1045/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1175/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0945
1306/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0949
1432/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0941
1561/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0951
1691/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0954
1820/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0954
1952/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2084/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0957
2215/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0964
2342/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0959
2472/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0962
2605/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0960
2734/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0969
2865/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0965
2990/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0964
3121/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0964
3249/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0962
3376/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0963
3505/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0963
3634/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0967
3763/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0969
3893/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0969
4027/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0970
4156/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0967
4287/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0970
4419/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0972
4546/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
4678/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4810/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
4939/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
5067/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5196/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5324/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5454/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5585/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5709/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5836/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5971/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1032    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1020
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1022
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1161/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1294/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1550/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1814/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
1939/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2068/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2199/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2328/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2459/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2590/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2719/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0998
2851/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
2978/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
3106/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3236/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3361/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3493/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3624/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3751/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3881/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4011/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4138/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4270/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4399/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4528/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4658/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4789/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4917/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5045/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5171/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5299/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5427/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5557/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5684/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5814/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5946/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1064
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1059
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1024
 908/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1037/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1169/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1299/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1008
1428/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1559/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1687/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1816/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
1946/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
