x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:54 - loss: 2502.5352 - accuracy: 0.1000
2693/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2823/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2952/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3083/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3214/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3343/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3474/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3601/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3729/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3857/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3987/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4116/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4244/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4374/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4501/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4634/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4765/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4895/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5027/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5157/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5288/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5416/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5543/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5674/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5805/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5934/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 123/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1081    
 249/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1040
 377/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1069
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1033
 763/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 890/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1017
1018/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1147/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1274/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1400/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1526/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1653/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1784/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1913/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2169/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2298/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2417/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2522/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2628/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0998
2746/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2863/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2984/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3110/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3237/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3363/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3493/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3617/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3737/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3863/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
3987/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4112/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4237/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4363/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4489/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4610/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4733/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4860/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4985/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5113/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5239/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5364/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5489/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5616/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5746/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5872/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 402us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0982
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0936
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0949
 890/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0960
1016/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1144/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1272/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1399/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1519/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1628/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1742/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1864/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
1988/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0965
2112/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2240/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0967
2365/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2489/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2614/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2741/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0980
2867/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
2989/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3114/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3239/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3365/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3491/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3618/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3745/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3874/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4000/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4131/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4258/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4388/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4514/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4645/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4773/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4903/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5033/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5161/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5288/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5420/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5551/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5683/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5809/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5936/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 398us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0921
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0954
 648/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0944
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0959
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1037/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1164/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1287/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0964
1410/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1537/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1665/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1793/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1922/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2049/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2178/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2560/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2692/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2817/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2943/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3072/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3200/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3326/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3454/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3586/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3715/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3844/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
3974/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4102/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4229/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4357/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4485/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4611/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4738/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4864/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4991/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
5121/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5248/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5379/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5507/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5637/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5765/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5895/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0953    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1024
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1026
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0998
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0982
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1154/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1411/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1668/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1925/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2183/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2313/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2444/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2571/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2703/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2832/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2959/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
3088/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3218/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3347/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3477/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3601/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3730/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3858/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
3989/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4117/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4245/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4375/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4505/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4632/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4763/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4892/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5022/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5151/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5279/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5410/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5540/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5665/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5795/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5925/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 30/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1094
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1105
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1094
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1051
 621/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1045
 744/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1026
 874/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0991
1001/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0990
1129/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1258/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1385/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1512/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1645/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1772/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1903/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2027/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2154/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2284/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0978
2414/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2540/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2670/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2796/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2925/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3054/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3184/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3315/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3444/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3572/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3702/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3830/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3959/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4090/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4218/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4349/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4467/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4595/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4724/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4856/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4986/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5113/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5240/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5369/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5494/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5620/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5749/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5880/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987

  1/313 [..............................] - ETA: 21s - loss: nan - accuracy: 0.1562
107/313 [=========>....................] - ETA: 0s - loss: nan - accuracy: 0.0920 
223/313 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0957
