x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:46 - loss: 3973.1289 - accuracy: 0.0000e+00
2021/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2147/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2277/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0972
2406/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2533/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2662/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2791/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2922/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3054/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3182/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3310/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3436/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3568/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3695/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3826/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3955/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4080/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4207/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4334/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4461/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4589/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4718/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4846/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4976/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5107/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5235/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5363/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5493/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5621/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5749/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5879/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1115
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1011
 394/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1018
 523/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0987
 652/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 781/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1023
 911/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1038/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1012
1168/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1293/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1007
1810/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2062/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2189/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2318/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2447/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2575/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2705/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2833/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2959/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3085/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3215/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3346/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3475/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3600/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3730/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3858/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3985/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4113/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4247/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4375/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4489/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4606/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4723/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4841/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4959/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5069/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5178/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5299/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5419/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5544/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5672/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5795/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5924/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 399us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0780
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0878
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0943
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0969
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0979
 892/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0982
1018/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1271/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1402/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1788/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1916/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2030/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2149/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2274/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2398/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2523/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2649/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2779/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2904/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
3030/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3156/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3281/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3409/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0975
3539/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3668/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0974
3799/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0971
3930/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0973
4058/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0971
4191/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0974
4314/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4441/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4568/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4698/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4817/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4939/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5066/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5195/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5323/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5452/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5580/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5705/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5829/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5956/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0906
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0925
 377/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0894
 500/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0876
 629/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0905
 757/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0923
 889/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0933
1012/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0925
1138/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0948
1267/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1397/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1521/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1647/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1773/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1899/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2027/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2156/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2283/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0970
2410/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0968
2541/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0964
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0966
2797/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2925/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
3056/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0970
3184/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0970
3313/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0967
3442/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0964
3568/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0965
3695/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0960
3823/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0964
3952/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0964
4080/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0960
4210/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0963
4339/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0965
4465/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0971
4593/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0972
4720/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0969
4851/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0969
4978/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0974
5106/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0976
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0977
5360/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0977
5488/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0979
5614/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5743/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5874/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0943
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0996
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1165/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1298/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1425/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1677/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1804/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
1931/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2059/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2189/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2320/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2449/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2576/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2707/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2838/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
2965/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3093/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3225/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3353/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3481/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3608/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3738/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3867/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
3993/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4119/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4247/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4379/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4506/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4635/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4763/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4891/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5021/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5148/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5276/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5402/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5532/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5660/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5788/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5916/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 30/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0823
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0853
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0910
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0933
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0938
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0939
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0943
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0943
1288/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1419/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1549/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1675/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1807/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2062/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2186/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2314/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2443/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2572/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2701/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2829/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2956/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3085/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3210/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3337/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3467/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3596/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3726/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3854/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3986/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4112/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4237/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4369/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4489/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4604/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4715/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4820/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4929/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5044/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5141/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5339/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5445/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5550/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
