x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:52 - loss: 3326.0933 - accuracy: 0.0000e+00
2964/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
3095/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3223/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3351/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3479/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3608/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3736/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3864/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3995/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4126/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4257/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4387/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4516/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4646/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4777/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4905/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5034/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5162/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5293/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5424/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5547/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5677/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5804/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0983
5934/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 522/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1017
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1015
 783/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 915/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1012
1045/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1173/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1303/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1433/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1559/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1691/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1821/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
1951/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2080/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2210/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2334/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2463/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2590/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2715/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0998
2845/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2977/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
3107/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1000
3238/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3368/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1003
3497/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1003
3628/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3758/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3888/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1004
4022/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1002
4152/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1000
4288/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4421/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0997
4552/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4681/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4813/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
4942/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5070/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5201/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5323/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5442/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5563/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5693/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5825/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5951/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1085
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1019
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1059
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1029
 646/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1056
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1057
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1035
1035/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1023
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1024
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1030
1419/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1027
1548/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1017
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1017
1806/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2062/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2192/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2327/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1003
2457/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2587/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1007
2719/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2850/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
2979/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3109/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3243/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3372/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3500/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3628/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3758/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3884/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4010/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4138/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4266/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4395/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4520/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4648/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4780/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4904/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5031/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5161/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5288/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5419/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5551/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5680/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5808/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5936/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0914    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0941
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1052
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1018
 906/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1012
1036/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1168/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1296/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1019
1424/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1012
1553/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1012
1685/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1815/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1018
1946/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1023
2075/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1024
2204/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1019
2336/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1016
2465/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1011
2595/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1007
2723/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1015
2851/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1006
2978/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1004
3104/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1003
3236/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3367/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3499/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3631/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3758/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3887/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4020/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4149/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4279/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4405/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4531/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4659/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4790/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4918/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5046/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5172/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5305/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5433/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5563/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5692/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5822/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5950/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1092    
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1034
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1025
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1021
 915/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1039
1045/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1031
1173/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1304/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1032
1436/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1040
1565/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1019
1693/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1825/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1013
1953/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2079/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2207/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2335/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2463/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2591/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2724/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2856/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2989/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3122/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3255/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3385/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3513/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3642/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3771/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3900/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4028/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4160/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4291/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4422/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4544/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4676/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4804/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4936/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5066/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5197/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5327/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5455/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5583/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5711/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5837/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5966/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 134/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 393/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 522/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 651/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0965
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0982
 909/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1041/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1172/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1019
1301/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1032
1430/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1017
1560/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1689/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1810/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
1941/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2069/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2195/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2325/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2455/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2586/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2714/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2846/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2979/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3108/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3240/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3369/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3497/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3631/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3760/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3889/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
4021/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4150/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4281/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4410/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4542/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0999
4673/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0999
4802/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0999
4932/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0997
5062/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5192/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5321/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5450/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5578/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5709/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5838/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5970/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 30/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1062
 263/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 396/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 524/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 658/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 788/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1022
