x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 11:17 - loss: 2361.0051 - accuracy: 0.2000
3738/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3865/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3992/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4120/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4250/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4379/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4506/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4633/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4761/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4889/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5018/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5151/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5279/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5405/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5534/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5661/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5789/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5921/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1045
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1059
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1058
 650/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1035
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1056
 909/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1061
1036/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1042
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1292/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1027
1425/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1025
1555/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1024
1685/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1020
1816/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1025
1944/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1021
2072/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1014
2201/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1018
2330/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1024
2457/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1016
2586/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1016
2717/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1015
2847/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1011
2977/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1013
3110/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1008
3244/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3373/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3504/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0998
3637/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3768/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3899/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
4030/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4161/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4295/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4425/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4558/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4691/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4818/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4949/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5080/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5209/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5337/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5465/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5594/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5721/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5849/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5979/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1087
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1014
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1032/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1296/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1423/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1556/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1684/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1815/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
1945/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2075/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2206/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2337/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2464/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2598/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2730/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0975
2857/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
2987/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
3112/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3242/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3373/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3501/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3631/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0974
3757/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3881/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0973
4010/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4141/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4268/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4397/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4525/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4661/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4788/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4913/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5042/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5173/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5302/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5433/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5562/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5691/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5820/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5949/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1079    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1055
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1002
 628/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1021
1021/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1283/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1410/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1541/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1796/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2183/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2313/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2440/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2568/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2691/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2811/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
2940/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3068/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3200/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3329/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3455/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3584/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3718/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3849/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
3979/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4111/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4245/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4375/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4504/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
4634/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4768/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4898/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5028/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5156/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5280/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5382/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5505/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5635/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5764/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5891/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1055
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1035
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1037
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1020
 637/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0964
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1031/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1162/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1289/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0959
1415/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1676/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1806/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
1938/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2065/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2194/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2323/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2453/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2581/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2707/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2839/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2967/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3095/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3222/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3352/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3478/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3606/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3734/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3860/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3986/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4115/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4243/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4373/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4504/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4639/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4763/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4893/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5024/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5153/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5286/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5418/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5544/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5672/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5805/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0983
5934/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1145
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 392/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 652/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0954
 785/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0963
 913/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1041/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1169/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1298/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1425/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1553/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1807/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
1934/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2194/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2322/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2451/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2578/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2710/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2842/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
2975/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3104/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3234/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3362/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3488/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3619/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3746/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3876/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4004/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4131/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4263/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4395/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4522/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4650/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4778/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4909/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5040/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5168/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5298/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5433/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5562/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5692/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5823/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5953/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 30/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0832    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0873
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0907
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0934
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0955
 778/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 908/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1039/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1166/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1293/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1421/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0968
