x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:31 - loss: 2389.8687 - accuracy: 0.1000
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1153/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1542/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1670/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1017
1803/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
1933/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2062/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2193/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2326/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2452/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2580/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2709/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2839/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
2972/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
3103/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3232/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3362/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3490/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3621/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3752/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3878/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
4009/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4140/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4271/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4402/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4534/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4664/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4795/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4925/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5049/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5183/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5313/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5440/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5567/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5695/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5823/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5955/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 24/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1160
 263/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1061
 393/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1069
 525/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1019
 652/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 783/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 912/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1043/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1173/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1301/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1561/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1690/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
1947/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2078/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2203/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2328/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2456/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2587/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2716/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2846/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
2975/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3106/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3235/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3365/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3496/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3626/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3755/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3886/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4016/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4147/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4278/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4411/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0997
4542/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4672/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4801/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4930/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
5063/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5195/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5323/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5454/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5586/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5716/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5847/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5977/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0904
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0901
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0893
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0931
 903/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0939
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0948
1162/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0952
1293/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1549/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1811/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0971
1940/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0960
2068/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2198/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2328/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0970
2462/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2594/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2723/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2853/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2985/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0973
3115/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0971
3247/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3375/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3504/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3633/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3763/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3895/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4025/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4153/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4278/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4409/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4536/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4668/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4794/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4925/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5054/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5187/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5319/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5448/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5575/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5704/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5830/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5960/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1008    
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0996
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0996
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1155/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1285/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1414/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1542/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1672/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1803/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1003
1933/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2195/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2323/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2456/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2589/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2719/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2850/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
2979/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
3110/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3237/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3365/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3493/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3619/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3748/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3879/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4006/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4139/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4270/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4398/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4526/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4655/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4785/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4916/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5048/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5180/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5305/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5431/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5559/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5687/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5814/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5943/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 264/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 393/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 524/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0998
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0996
 910/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1043/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1170/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1298/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1008
1426/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1555/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1684/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1812/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1010
1939/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2196/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2328/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2457/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2588/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1001
2718/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1000
2848/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
2981/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
3108/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3238/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3366/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3494/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3624/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3754/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3882/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4012/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4137/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4266/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4391/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4516/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4646/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4776/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4904/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5035/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5164/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5293/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5423/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5550/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5678/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5809/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0993
5942/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0838
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0879
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0881
 650/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0882
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0882
 909/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0894
1038/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0920
1167/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0937
1297/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0931
1425/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0940
1555/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0939
1683/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0948
1815/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0948
1947/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2078/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2207/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0963
2338/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0969
2469/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0973
2599/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2728/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2860/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
2988/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3116/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3246/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3375/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3504/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0974
3632/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3766/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3897/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4029/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4157/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4283/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4412/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4542/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
