x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:57 - loss: 2618.3125 - accuracy: 0.0000e+00
3007/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0971
3137/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
3266/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0969
3398/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0970
3527/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0969
3658/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0971
3790/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0971
3923/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0968
4052/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0968
4163/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0968
4293/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0974
4421/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0975
4554/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0973
4683/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0974
4813/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0975
4943/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5074/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5203/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5333/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5462/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5592/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5720/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5851/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0983
5981/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 24/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.4000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0952
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0970
 754/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0967
 867/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0973
 973/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0958
1074/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0958
1188/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0954
1278/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0956
1305/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0962
1326/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0965
1378/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0964
1465/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0960
1569/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0961
1682/6000 [=======>......................] - ETA: 2s - loss: nan - accuracy: 0.0960
1803/6000 [========>.....................] - ETA: 2s - loss: nan - accuracy: 0.0962
1922/6000 [========>.....................] - ETA: 2s - loss: nan - accuracy: 0.0961
2045/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0965
2173/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2300/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0963
2400/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2520/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2645/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2771/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2895/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
3026/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3158/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3290/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3407/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0976
3520/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3637/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0984
3764/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0983
3892/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4019/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4141/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4261/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4390/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4520/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4647/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4781/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4913/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5048/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5170/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5293/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5415/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5548/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5681/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5811/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5946/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 432us/step - loss: nan - accuracy: 0.0987
Epoch 25/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1099
 268/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 406/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 538/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 671/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0970
 805/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0986
 942/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1073/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1206/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1340/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1475/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1606/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1740/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1871/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2005/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2137/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2272/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2392/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2514/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2648/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2779/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0998
2910/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1006
3046/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1013
3179/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1012
3312/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1012
3445/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1010
3577/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1010
3709/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1006
3831/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1004
3949/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1005
4081/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1005
4212/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1006
4346/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1004
4478/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1006
4612/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1005
4748/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1004
4878/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1000
5009/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1000
5141/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0999
5264/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0998
5387/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0997
5514/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5644/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5775/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5903/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 383us/step - loss: nan - accuracy: 0.0987
Epoch 26/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0913
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0921
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0926
 782/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0916
 913/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0916
1044/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0926
1178/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0919
1307/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0924
1439/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0935
1566/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0943
1692/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0944
1823/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0955
1952/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2085/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2213/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2345/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2474/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2605/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2735/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0980
2868/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3000/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3126/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3258/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3382/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3514/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3647/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3778/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3906/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4035/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4166/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4297/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4426/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4559/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4687/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4818/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
4949/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
5075/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5207/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0999
5332/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0996
5460/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0995
5590/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5719/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5850/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5982/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 27/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0938
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 392/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1003
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 648/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0979
 910/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1044/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1175/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1307/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1436/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1569/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1699/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1806/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0985
1930/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2057/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2183/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2286/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2396/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2514/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2641/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2772/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2898/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3025/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3154/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3284/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3410/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3539/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3667/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3796/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3924/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4054/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4182/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4312/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4436/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4564/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4695/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4828/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4959/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5090/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5221/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5355/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5484/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5613/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5740/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5872/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0982
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 28/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 136/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0890    
 264/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0978
 903/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1295/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1421/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1553/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1685/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
1948/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2080/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2208/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2340/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2464/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2589/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2717/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2850/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2982/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
3112/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3239/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3370/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3500/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3630/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3761/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3888/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4012/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4136/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4265/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4395/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4524/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4651/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4782/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4909/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5038/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5165/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5292/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5420/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5552/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5682/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5809/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5938/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 29/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
