3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3040 - accuracy: 0.1250
 671/1875 [=========>....................] - ETA: 17s - loss: 0.0124 - accuracy: 0.9962
 675/1875 [=========>....................] - ETA: 17s - loss: 0.0125 - accuracy: 0.9962
 679/1875 [=========>....................] - ETA: 17s - loss: 0.0125 - accuracy: 0.9962
 683/1875 [=========>....................] - ETA: 17s - loss: 0.0124 - accuracy: 0.9962
 687/1875 [=========>....................] - ETA: 17s - loss: 0.0123 - accuracy: 0.9963
 691/1875 [==========>...................] - ETA: 17s - loss: 0.0123 - accuracy: 0.9963
 695/1875 [==========>...................] - ETA: 17s - loss: 0.0122 - accuracy: 0.9963
 699/1875 [==========>...................] - ETA: 17s - loss: 0.0122 - accuracy: 0.9963
 703/1875 [==========>...................] - ETA: 17s - loss: 0.0121 - accuracy: 0.9964
 707/1875 [==========>...................] - ETA: 17s - loss: 0.0122 - accuracy: 0.9963
 711/1875 [==========>...................] - ETA: 17s - loss: 0.0122 - accuracy: 0.9963
 715/1875 [==========>...................] - ETA: 17s - loss: 0.0122 - accuracy: 0.9962
 719/1875 [==========>...................] - ETA: 16s - loss: 0.0121 - accuracy: 0.9963
 723/1875 [==========>...................] - ETA: 16s - loss: 0.0123 - accuracy: 0.9962
 726/1875 [==========>...................] - ETA: 16s - loss: 0.0123 - accuracy: 0.9963
 730/1875 [==========>...................] - ETA: 16s - loss: 0.0122 - accuracy: 0.9963
 734/1875 [==========>...................] - ETA: 16s - loss: 0.0122 - accuracy: 0.9963
 738/1875 [==========>...................] - ETA: 16s - loss: 0.0123 - accuracy: 0.9962
 742/1875 [==========>...................] - ETA: 16s - loss: 0.0123 - accuracy: 0.9963
 746/1875 [==========>...................] - ETA: 16s - loss: 0.0122 - accuracy: 0.9963
 750/1875 [===========>..................] - ETA: 16s - loss: 0.0122 - accuracy: 0.9963
 754/1875 [===========>..................] - ETA: 16s - loss: 0.0121 - accuracy: 0.9963
 758/1875 [===========>..................] - ETA: 16s - loss: 0.0121 - accuracy: 0.9963
 761/1875 [===========>..................] - ETA: 16s - loss: 0.0123 - accuracy: 0.9963
 765/1875 [===========>..................] - ETA: 16s - loss: 0.0122 - accuracy: 0.9963
 769/1875 [===========>..................] - ETA: 16s - loss: 0.0122 - accuracy: 0.9963
 773/1875 [===========>..................] - ETA: 16s - loss: 0.0121 - accuracy: 0.9963
 777/1875 [===========>..................] - ETA: 16s - loss: 0.0121 - accuracy: 0.9963
 781/1875 [===========>..................] - ETA: 16s - loss: 0.0121 - accuracy: 0.9963
 785/1875 [===========>..................] - ETA: 15s - loss: 0.0122 - accuracy: 0.9963
 789/1875 [===========>..................] - ETA: 15s - loss: 0.0121 - accuracy: 0.9963
 793/1875 [===========>..................] - ETA: 15s - loss: 0.0121 - accuracy: 0.9963
 796/1875 [===========>..................] - ETA: 15s - loss: 0.0120 - accuracy: 0.9963
 800/1875 [===========>..................] - ETA: 15s - loss: 0.0120 - accuracy: 0.9963
 804/1875 [===========>..................] - ETA: 15s - loss: 0.0121 - accuracy: 0.9963
 808/1875 [===========>..................] - ETA: 15s - loss: 0.0122 - accuracy: 0.9963
 812/1875 [===========>..................] - ETA: 15s - loss: 0.0121 - accuracy: 0.9963
 816/1875 [============>.................] - ETA: 15s - loss: 0.0121 - accuracy: 0.9963
 820/1875 [============>.................] - ETA: 15s - loss: 0.0120 - accuracy: 0.9963
 824/1875 [============>.................] - ETA: 15s - loss: 0.0120 - accuracy: 0.9964
 828/1875 [============>.................] - ETA: 15s - loss: 0.0119 - accuracy: 0.9964
 831/1875 [============>.................] - ETA: 15s - loss: 0.0119 - accuracy: 0.9964
 835/1875 [============>.................] - ETA: 15s - loss: 0.0119 - accuracy: 0.9964
 839/1875 [============>.................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9964
 843/1875 [============>.................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9964
 847/1875 [============>.................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9965
 851/1875 [============>.................] - ETA: 15s - loss: 0.0116 - accuracy: 0.9965
 855/1875 [============>.................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9965
 859/1875 [============>.................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9965
 862/1875 [============>.................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9965
 866/1875 [============>.................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9965
 870/1875 [============>.................] - ETA: 14s - loss: 0.0116 - accuracy: 0.9965
 874/1875 [============>.................] - ETA: 14s - loss: 0.0115 - accuracy: 0.9965
 878/1875 [=============>................] - ETA: 14s - loss: 0.0115 - accuracy: 0.9965
 882/1875 [=============>................] - ETA: 14s - loss: 0.0114 - accuracy: 0.9965
 886/1875 [=============>................] - ETA: 14s - loss: 0.0114 - accuracy: 0.9965
 890/1875 [=============>................] - ETA: 14s - loss: 0.0115 - accuracy: 0.9965
 894/1875 [=============>................] - ETA: 14s - loss: 0.0114 - accuracy: 0.9965
 897/1875 [=============>................] - ETA: 14s - loss: 0.0114 - accuracy: 0.9966
 901/1875 [=============>................] - ETA: 14s - loss: 0.0114 - accuracy: 0.9965
 905/1875 [=============>................] - ETA: 14s - loss: 0.0114 - accuracy: 0.9965
 909/1875 [=============>................] - ETA: 14s - loss: 0.0113 - accuracy: 0.9966
 913/1875 [=============>................] - ETA: 14s - loss: 0.0113 - accuracy: 0.9965
 917/1875 [=============>................] - ETA: 14s - loss: 0.0113 - accuracy: 0.9966
 921/1875 [=============>................] - ETA: 14s - loss: 0.0112 - accuracy: 0.9966
 925/1875 [=============>................] - ETA: 13s - loss: 0.0116 - accuracy: 0.9965
 929/1875 [=============>................] - ETA: 13s - loss: 0.0115 - accuracy: 0.9965
 932/1875 [=============>................] - ETA: 13s - loss: 0.0115 - accuracy: 0.9965
 936/1875 [=============>................] - ETA: 13s - loss: 0.0114 - accuracy: 0.9966
 940/1875 [==============>...............] - ETA: 13s - loss: 0.0114 - accuracy: 0.9966
 944/1875 [==============>...............] - ETA: 13s - loss: 0.0114 - accuracy: 0.9966
 948/1875 [==============>...............] - ETA: 13s - loss: 0.0113 - accuracy: 0.9966
 952/1875 [==============>...............] - ETA: 13s - loss: 0.0113 - accuracy: 0.9966
 956/1875 [==============>...............] - ETA: 13s - loss: 0.0112 - accuracy: 0.9966
 960/1875 [==============>...............] - ETA: 13s - loss: 0.0112 - accuracy: 0.9966
 964/1875 [==============>...............] - ETA: 13s - loss: 0.0113 - accuracy: 0.9966
 967/1875 [==============>...............] - ETA: 13s - loss: 0.0112 - accuracy: 0.9966
 971/1875 [==============>...............] - ETA: 13s - loss: 0.0112 - accuracy: 0.9967
 975/1875 [==============>...............] - ETA: 13s - loss: 0.0111 - accuracy: 0.9967
 979/1875 [==============>...............] - ETA: 13s - loss: 0.0111 - accuracy: 0.9967
 983/1875 [==============>...............] - ETA: 13s - loss: 0.0111 - accuracy: 0.9967
 987/1875 [==============>...............] - ETA: 13s - loss: 0.0110 - accuracy: 0.9967
 991/1875 [==============>...............] - ETA: 12s - loss: 0.0110 - accuracy: 0.9967
 995/1875 [==============>...............] - ETA: 12s - loss: 0.0110 - accuracy: 0.9967
 999/1875 [==============>...............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9967
1002/1875 [===============>..............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9968
1006/1875 [===============>..............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9968
1010/1875 [===============>..............] - ETA: 12s - loss: 0.0108 - accuracy: 0.9968
1014/1875 [===============>..............] - ETA: 12s - loss: 0.0108 - accuracy: 0.9968
1018/1875 [===============>..............] - ETA: 12s - loss: 0.0108 - accuracy: 0.9968
1022/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9968
1026/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9968
1030/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9968
1034/1875 [===============>..............] - ETA: 12s - loss: 0.0106 - accuracy: 0.9969
1037/1875 [===============>..............] - ETA: 12s - loss: 0.0106 - accuracy: 0.9969
1041/1875 [===============>..............] - ETA: 12s - loss: 0.0106 - accuracy: 0.9969
1045/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9969
1049/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9969
1053/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9969
1057/1875 [===============>..............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9969
1061/1875 [===============>..............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9969
1065/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9969
1069/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9970
1072/1875 [================>.............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9969
1076/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9970
1080/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9970
1084/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9969
1088/1875 [================>.............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9969
1092/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9969
1096/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9969
1100/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9969
1104/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9969
1108/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9969
1112/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9969
1116/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9969
1120/1875 [================>.............] - ETA: 11s - loss: 0.0102 - accuracy: 0.9970
1124/1875 [================>.............] - ETA: 11s - loss: 0.0102 - accuracy: 0.9970
1128/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9970
1132/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9969
1136/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9969
1140/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9969
1144/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9969
1148/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9970
1152/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9969
1156/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9969
1160/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9970
1164/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9970
1168/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9969
1172/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9970
1175/1875 [=================>............] - ETA: 10s - loss: 0.0100 - accuracy: 0.9970
1179/1875 [=================>............] - ETA: 10s - loss: 0.0100 - accuracy: 0.9970
1183/1875 [=================>............] - ETA: 10s - loss: 0.0100 - accuracy: 0.9970
1187/1875 [=================>............] - ETA: 10s - loss: 0.0100 - accuracy: 0.9970
1191/1875 [==================>...........] - ETA: 10s - loss: 0.0100 - accuracy: 0.9970
1195/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9969 
1199/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9970
1203/1875 [==================>...........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9969
1207/1875 [==================>...........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9969
1211/1875 [==================>...........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9969
1215/1875 [==================>...........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9969
1219/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9969
1223/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9969
1227/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9969
1231/1875 [==================>...........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9970
1235/1875 [==================>...........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9969
1239/1875 [==================>...........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9969
1243/1875 [==================>...........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9970
1247/1875 [==================>...........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9969
1251/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9969
1255/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9969
1259/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9969
1263/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9969
1267/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9969
1271/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9969
1275/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9969
1278/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9969
1282/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9969
1286/1875 [===================>..........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9969
1290/1875 [===================>..........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9969
1294/1875 [===================>..........] - ETA: 8s - loss: 0.0104 - accuracy: 0.9969
1298/1875 [===================>..........] - ETA: 8s - loss: 0.0104 - accuracy: 0.9969
1302/1875 [===================>..........] - ETA: 8s - loss: 0.0104 - accuracy: 0.9969
1306/1875 [===================>..........] - ETA: 8s - loss: 0.0103 - accuracy: 0.9969
1310/1875 [===================>..........] - ETA: 8s - loss: 0.0103 - accuracy: 0.9969
1313/1875 [====================>.........] - ETA: 8s - loss: 0.0103 - accuracy: 0.9969
1317/1875 [====================>.........] - ETA: 8s - loss: 0.0104 - accuracy: 0.9969
1321/1875 [====================>.........] - ETA: 8s - loss: 0.0104 - accuracy: 0.9969
1325/1875 [====================>.........] - ETA: 8s - loss: 0.0103 - accuracy: 0.9969
1329/1875 [====================>.........] - ETA: 7s - loss: 0.0103 - accuracy: 0.9969
1333/1875 [====================>.........] - ETA: 7s - loss: 0.0103 - accuracy: 0.9969
1337/1875 [====================>.........] - ETA: 7s - loss: 0.0102 - accuracy: 0.9969
1341/1875 [====================>.........] - ETA: 7s - loss: 0.0102 - accuracy: 0.9969
1345/1875 [====================>.........] - ETA: 7s - loss: 0.0102 - accuracy: 0.9969
1348/1875 [====================>.........] - ETA: 7s - loss: 0.0102 - accuracy: 0.9969
1352/1875 [====================>.........] - ETA: 7s - loss: 0.0102 - accuracy: 0.9969
1356/1875 [====================>.........] - ETA: 7s - loss: 0.0102 - accuracy: 0.9969
1360/1875 [====================>.........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9969
1364/1875 [====================>.........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9969
1368/1875 [====================>.........] - ETA: 7s - loss: 0.0102 - accuracy: 0.9969
1372/1875 [====================>.........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9969
1376/1875 [=====================>........] - ETA: 7s - loss: 0.0102 - accuracy: 0.9969
1380/1875 [=====================>........] - ETA: 7s - loss: 0.0102 - accuracy: 0.9969
1384/1875 [=====================>........] - ETA: 7s - loss: 0.0102 - accuracy: 0.9969
1388/1875 [=====================>........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9969
1392/1875 [=====================>........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9969
1396/1875 [=====================>........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9969
1400/1875 [=====================>........] - ETA: 6s - loss: 0.0101 - accuracy: 0.9969
1404/1875 [=====================>........] - ETA: 6s - loss: 0.0102 - accuracy: 0.9969
1408/1875 [=====================>........] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1412/1875 [=====================>........] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1415/1875 [=====================>........] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1419/1875 [=====================>........] - ETA: 6s - loss: 0.0104 - accuracy: 0.9968
1423/1875 [=====================>........] - ETA: 6s - loss: 0.0104 - accuracy: 0.9968
1427/1875 [=====================>........] - ETA: 6s - loss: 0.0104 - accuracy: 0.9968
1431/1875 [=====================>........] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1435/1875 [=====================>........] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1439/1875 [======================>.......] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1443/1875 [======================>.......] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1447/1875 [======================>.......] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1451/1875 [======================>.......] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1455/1875 [======================>.......] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1459/1875 [======================>.......] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1463/1875 [======================>.......] - ETA: 6s - loss: 0.0103 - accuracy: 0.9968
1467/1875 [======================>.......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9968
1471/1875 [======================>.......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9968
1475/1875 [======================>.......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9968
1479/1875 [======================>.......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9968
1483/1875 [======================>.......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9968
1487/1875 [======================>.......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9968
1491/1875 [======================>.......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9968
1495/1875 [======================>.......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9968
1499/1875 [======================>.......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9968
1503/1875 [=======================>......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9968
1507/1875 [=======================>......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9968
1511/1875 [=======================>......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9967
1515/1875 [=======================>......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9967
1518/1875 [=======================>......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9967
1522/1875 [=======================>......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9968
1526/1875 [=======================>......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9968
1530/1875 [=======================>......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9968
1534/1875 [=======================>......] - ETA: 4s - loss: 0.0103 - accuracy: 0.9968
1538/1875 [=======================>......] - ETA: 4s - loss: 0.0103 - accuracy: 0.9968
1542/1875 [=======================>......] - ETA: 4s - loss: 0.0103 - accuracy: 0.9968
1546/1875 [=======================>......] - ETA: 4s - loss: 0.0103 - accuracy: 0.9968
1550/1875 [=======================>......] - ETA: 4s - loss: 0.0102 - accuracy: 0.9968
1554/1875 [=======================>......] - ETA: 4s - loss: 0.0103 - accuracy: 0.9968
1558/1875 [=======================>......] - ETA: 4s - loss: 0.0102 - accuracy: 0.9968
1562/1875 [=======================>......] - ETA: 4s - loss: 0.0102 - accuracy: 0.9968
1566/1875 [========================>.....] - ETA: 4s - loss: 0.0102 - accuracy: 0.9968
1570/1875 [========================>.....] - ETA: 4s - loss: 0.0102 - accuracy: 0.9968
1574/1875 [========================>.....] - ETA: 4s - loss: 0.0102 - accuracy: 0.9968
1578/1875 [========================>.....] - ETA: 4s - loss: 0.0102 - accuracy: 0.9968
1582/1875 [========================>.....] - ETA: 4s - loss: 0.0102 - accuracy: 0.9968
1586/1875 [========================>.....] - ETA: 4s - loss: 0.0102 - accuracy: 0.9968
1590/1875 [========================>.....] - ETA: 4s - loss: 0.0102 - accuracy: 0.9968
1594/1875 [========================>.....] - ETA: 4s - loss: 0.0103 - accuracy: 0.9967
1598/1875 [========================>.....] - ETA: 4s - loss: 0.0102 - accuracy: 0.9967
1602/1875 [========================>.....] - ETA: 3s - loss: 0.0102 - accuracy: 0.9967
1606/1875 [========================>.....] - ETA: 3s - loss: 0.0103 - accuracy: 0.9967
1610/1875 [========================>.....] - ETA: 3s - loss: 0.0104 - accuracy: 0.9967
1614/1875 [========================>.....] - ETA: 3s - loss: 0.0104 - accuracy: 0.9967
1618/1875 [========================>.....] - ETA: 3s - loss: 0.0104 - accuracy: 0.9967
1621/1875 [========================>.....] - ETA: 3s - loss: 0.0103 - accuracy: 0.9967
1625/1875 [=========================>....] - ETA: 3s - loss: 0.0104 - accuracy: 0.9967
1629/1875 [=========================>....] - ETA: 3s - loss: 0.0103 - accuracy: 0.9967
1633/1875 [=========================>....] - ETA: 3s - loss: 0.0103 - accuracy: 0.9967
1637/1875 [=========================>....] - ETA: 3s - loss: 0.0104 - accuracy: 0.9967
1641/1875 [=========================>....] - ETA: 3s - loss: 0.0103 - accuracy: 0.9967
1645/1875 [=========================>....] - ETA: 3s - loss: 0.0103 - accuracy: 0.9967
1649/1875 [=========================>....] - ETA: 3s - loss: 0.0103 - accuracy: 0.9967
1653/1875 [=========================>....] - ETA: 3s - loss: 0.0103 - accuracy: 0.9967
1656/1875 [=========================>....] - ETA: 3s - loss: 0.0103 - accuracy: 0.9967
1660/1875 [=========================>....] - ETA: 3s - loss: 0.0105 - accuracy: 0.9967
1664/1875 [=========================>....] - ETA: 3s - loss: 0.0105 - accuracy: 0.9967
1668/1875 [=========================>....] - ETA: 3s - loss: 0.0105 - accuracy: 0.9967
1672/1875 [=========================>....] - ETA: 2s - loss: 0.0105 - accuracy: 0.9967
1676/1875 [=========================>....] - ETA: 2s - loss: 0.0107 - accuracy: 0.9967
1680/1875 [=========================>....] - ETA: 2s - loss: 0.0107 - accuracy: 0.9967
1684/1875 [=========================>....] - ETA: 2s - loss: 0.0107 - accuracy: 0.9967
