3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3130 - accuracy: 0.1250
 580/1875 [========>.....................] - ETA: 20s - loss: 0.0103 - accuracy: 0.9967
 584/1875 [========>.....................] - ETA: 20s - loss: 0.0103 - accuracy: 0.9967
 588/1875 [========>.....................] - ETA: 20s - loss: 0.0103 - accuracy: 0.9967
 592/1875 [========>.....................] - ETA: 20s - loss: 0.0102 - accuracy: 0.9967
 596/1875 [========>.....................] - ETA: 20s - loss: 0.0101 - accuracy: 0.9967
 600/1875 [========>.....................] - ETA: 20s - loss: 0.0101 - accuracy: 0.9968
 604/1875 [========>.....................] - ETA: 20s - loss: 0.0101 - accuracy: 0.9967
 607/1875 [========>.....................] - ETA: 20s - loss: 0.0101 - accuracy: 0.9968
 611/1875 [========>.....................] - ETA: 20s - loss: 0.0101 - accuracy: 0.9967
 615/1875 [========>.....................] - ETA: 20s - loss: 0.0101 - accuracy: 0.9967
 619/1875 [========>.....................] - ETA: 20s - loss: 0.0100 - accuracy: 0.9968
 623/1875 [========>.....................] - ETA: 20s - loss: 0.0101 - accuracy: 0.9967
 627/1875 [=========>....................] - ETA: 19s - loss: 0.0101 - accuracy: 0.9967
 631/1875 [=========>....................] - ETA: 19s - loss: 0.0101 - accuracy: 0.9967
 635/1875 [=========>....................] - ETA: 19s - loss: 0.0102 - accuracy: 0.9967
 638/1875 [=========>....................] - ETA: 19s - loss: 0.0102 - accuracy: 0.9967
 642/1875 [=========>....................] - ETA: 19s - loss: 0.0101 - accuracy: 0.9967
 646/1875 [=========>....................] - ETA: 19s - loss: 0.0102 - accuracy: 0.9967
 650/1875 [=========>....................] - ETA: 19s - loss: 0.0103 - accuracy: 0.9966
 654/1875 [=========>....................] - ETA: 19s - loss: 0.0103 - accuracy: 0.9966
 658/1875 [=========>....................] - ETA: 19s - loss: 0.0102 - accuracy: 0.9966
 662/1875 [=========>....................] - ETA: 19s - loss: 0.0103 - accuracy: 0.9966
 666/1875 [=========>....................] - ETA: 19s - loss: 0.0102 - accuracy: 0.9966
 669/1875 [=========>....................] - ETA: 19s - loss: 0.0102 - accuracy: 0.9966
 673/1875 [=========>....................] - ETA: 19s - loss: 0.0102 - accuracy: 0.9966
 677/1875 [=========>....................] - ETA: 19s - loss: 0.0103 - accuracy: 0.9965
 681/1875 [=========>....................] - ETA: 19s - loss: 0.0104 - accuracy: 0.9965
 685/1875 [=========>....................] - ETA: 19s - loss: 0.0105 - accuracy: 0.9965
 689/1875 [==========>...................] - ETA: 18s - loss: 0.0104 - accuracy: 0.9965
 693/1875 [==========>...................] - ETA: 18s - loss: 0.0105 - accuracy: 0.9964
 697/1875 [==========>...................] - ETA: 18s - loss: 0.0108 - accuracy: 0.9964
 700/1875 [==========>...................] - ETA: 18s - loss: 0.0107 - accuracy: 0.9964
 704/1875 [==========>...................] - ETA: 18s - loss: 0.0108 - accuracy: 0.9964
 708/1875 [==========>...................] - ETA: 18s - loss: 0.0108 - accuracy: 0.9964
 712/1875 [==========>...................] - ETA: 18s - loss: 0.0107 - accuracy: 0.9964
 716/1875 [==========>...................] - ETA: 18s - loss: 0.0107 - accuracy: 0.9965
 720/1875 [==========>...................] - ETA: 18s - loss: 0.0107 - accuracy: 0.9964
 724/1875 [==========>...................] - ETA: 18s - loss: 0.0106 - accuracy: 0.9965
 727/1875 [==========>...................] - ETA: 18s - loss: 0.0106 - accuracy: 0.9965
 731/1875 [==========>...................] - ETA: 18s - loss: 0.0105 - accuracy: 0.9965
 734/1875 [==========>...................] - ETA: 18s - loss: 0.0105 - accuracy: 0.9965
 738/1875 [==========>...................] - ETA: 18s - loss: 0.0106 - accuracy: 0.9964
 742/1875 [==========>...................] - ETA: 18s - loss: 0.0108 - accuracy: 0.9964
 746/1875 [==========>...................] - ETA: 18s - loss: 0.0108 - accuracy: 0.9964
 750/1875 [===========>..................] - ETA: 18s - loss: 0.0107 - accuracy: 0.9965
 754/1875 [===========>..................] - ETA: 17s - loss: 0.0107 - accuracy: 0.9964
 758/1875 [===========>..................] - ETA: 17s - loss: 0.0107 - accuracy: 0.9965
 762/1875 [===========>..................] - ETA: 17s - loss: 0.0106 - accuracy: 0.9965
 765/1875 [===========>..................] - ETA: 17s - loss: 0.0107 - accuracy: 0.9964
 769/1875 [===========>..................] - ETA: 17s - loss: 0.0108 - accuracy: 0.9964
 773/1875 [===========>..................] - ETA: 17s - loss: 0.0109 - accuracy: 0.9964
 777/1875 [===========>..................] - ETA: 17s - loss: 0.0109 - accuracy: 0.9964
 781/1875 [===========>..................] - ETA: 17s - loss: 0.0108 - accuracy: 0.9964
 785/1875 [===========>..................] - ETA: 17s - loss: 0.0108 - accuracy: 0.9965
 789/1875 [===========>..................] - ETA: 17s - loss: 0.0107 - accuracy: 0.9965
 793/1875 [===========>..................] - ETA: 17s - loss: 0.0107 - accuracy: 0.9965
 796/1875 [===========>..................] - ETA: 17s - loss: 0.0106 - accuracy: 0.9965
 800/1875 [===========>..................] - ETA: 17s - loss: 0.0107 - accuracy: 0.9964
 804/1875 [===========>..................] - ETA: 17s - loss: 0.0107 - accuracy: 0.9964
 808/1875 [===========>..................] - ETA: 17s - loss: 0.0106 - accuracy: 0.9964
 812/1875 [===========>..................] - ETA: 17s - loss: 0.0107 - accuracy: 0.9964
 816/1875 [============>.................] - ETA: 16s - loss: 0.0107 - accuracy: 0.9963
 820/1875 [============>.................] - ETA: 16s - loss: 0.0107 - accuracy: 0.9963
 824/1875 [============>.................] - ETA: 16s - loss: 0.0107 - accuracy: 0.9963
 827/1875 [============>.................] - ETA: 16s - loss: 0.0107 - accuracy: 0.9963
 831/1875 [============>.................] - ETA: 16s - loss: 0.0107 - accuracy: 0.9963
 835/1875 [============>.................] - ETA: 16s - loss: 0.0106 - accuracy: 0.9963
 839/1875 [============>.................] - ETA: 16s - loss: 0.0109 - accuracy: 0.9963
 843/1875 [============>.................] - ETA: 16s - loss: 0.0108 - accuracy: 0.9963
 847/1875 [============>.................] - ETA: 16s - loss: 0.0108 - accuracy: 0.9963
 851/1875 [============>.................] - ETA: 16s - loss: 0.0107 - accuracy: 0.9963
 855/1875 [============>.................] - ETA: 16s - loss: 0.0107 - accuracy: 0.9963
 858/1875 [============>.................] - ETA: 16s - loss: 0.0107 - accuracy: 0.9963
 861/1875 [============>.................] - ETA: 16s - loss: 0.0109 - accuracy: 0.9963
 865/1875 [============>.................] - ETA: 16s - loss: 0.0112 - accuracy: 0.9962
 869/1875 [============>.................] - ETA: 16s - loss: 0.0112 - accuracy: 0.9963
 873/1875 [============>.................] - ETA: 16s - loss: 0.0117 - accuracy: 0.9962
 877/1875 [=============>................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9962
 881/1875 [=============>................] - ETA: 15s - loss: 0.0121 - accuracy: 0.9962
 885/1875 [=============>................] - ETA: 15s - loss: 0.0120 - accuracy: 0.9962
 889/1875 [=============>................] - ETA: 15s - loss: 0.0121 - accuracy: 0.9962
 892/1875 [=============>................] - ETA: 15s - loss: 0.0120 - accuracy: 0.9962
 896/1875 [=============>................] - ETA: 15s - loss: 0.0120 - accuracy: 0.9962
 900/1875 [=============>................] - ETA: 15s - loss: 0.0119 - accuracy: 0.9962
 904/1875 [=============>................] - ETA: 15s - loss: 0.0119 - accuracy: 0.9962
 908/1875 [=============>................] - ETA: 15s - loss: 0.0119 - accuracy: 0.9962
 912/1875 [=============>................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9963
 916/1875 [=============>................] - ETA: 15s - loss: 0.0118 - accuracy: 0.9963
 920/1875 [=============>................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9963
 923/1875 [=============>................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9963
 927/1875 [=============>................] - ETA: 15s - loss: 0.0117 - accuracy: 0.9963
 931/1875 [=============>................] - ETA: 15s - loss: 0.0116 - accuracy: 0.9963
 935/1875 [=============>................] - ETA: 15s - loss: 0.0116 - accuracy: 0.9963
 939/1875 [==============>...............] - ETA: 14s - loss: 0.0116 - accuracy: 0.9963
 943/1875 [==============>...............] - ETA: 14s - loss: 0.0116 - accuracy: 0.9963
 947/1875 [==============>...............] - ETA: 14s - loss: 0.0116 - accuracy: 0.9963
 951/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9963
 954/1875 [==============>...............] - ETA: 14s - loss: 0.0116 - accuracy: 0.9963
 957/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9963
 961/1875 [==============>...............] - ETA: 14s - loss: 0.0118 - accuracy: 0.9963
 965/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9963
 969/1875 [==============>...............] - ETA: 14s - loss: 0.0118 - accuracy: 0.9963
 973/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9963
 977/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9963
 981/1875 [==============>...............] - ETA: 14s - loss: 0.0117 - accuracy: 0.9963
 984/1875 [==============>...............] - ETA: 14s - loss: 0.0118 - accuracy: 0.9963
 988/1875 [==============>...............] - ETA: 14s - loss: 0.0121 - accuracy: 0.9962
 991/1875 [==============>...............] - ETA: 14s - loss: 0.0121 - accuracy: 0.9962
 994/1875 [==============>...............] - ETA: 14s - loss: 0.0120 - accuracy: 0.9962
 998/1875 [==============>...............] - ETA: 14s - loss: 0.0120 - accuracy: 0.9962
1002/1875 [===============>..............] - ETA: 13s - loss: 0.0123 - accuracy: 0.9962
1006/1875 [===============>..............] - ETA: 13s - loss: 0.0124 - accuracy: 0.9961
1010/1875 [===============>..............] - ETA: 13s - loss: 0.0124 - accuracy: 0.9962
1013/1875 [===============>..............] - ETA: 13s - loss: 0.0124 - accuracy: 0.9961
1016/1875 [===============>..............] - ETA: 13s - loss: 0.0125 - accuracy: 0.9961
1020/1875 [===============>..............] - ETA: 13s - loss: 0.0126 - accuracy: 0.9960
1024/1875 [===============>..............] - ETA: 13s - loss: 0.0126 - accuracy: 0.9960
1028/1875 [===============>..............] - ETA: 13s - loss: 0.0127 - accuracy: 0.9960
1032/1875 [===============>..............] - ETA: 13s - loss: 0.0127 - accuracy: 0.9960
1036/1875 [===============>..............] - ETA: 13s - loss: 0.0127 - accuracy: 0.9960
1040/1875 [===============>..............] - ETA: 13s - loss: 0.0127 - accuracy: 0.9960
1044/1875 [===============>..............] - ETA: 13s - loss: 0.0127 - accuracy: 0.9960
1047/1875 [===============>..............] - ETA: 13s - loss: 0.0126 - accuracy: 0.9960
1051/1875 [===============>..............] - ETA: 13s - loss: 0.0126 - accuracy: 0.9960
1055/1875 [===============>..............] - ETA: 13s - loss: 0.0125 - accuracy: 0.9960
1059/1875 [===============>..............] - ETA: 13s - loss: 0.0125 - accuracy: 0.9960
1063/1875 [================>.............] - ETA: 13s - loss: 0.0127 - accuracy: 0.9960
1067/1875 [================>.............] - ETA: 12s - loss: 0.0127 - accuracy: 0.9960
1071/1875 [================>.............] - ETA: 12s - loss: 0.0127 - accuracy: 0.9960
1075/1875 [================>.............] - ETA: 12s - loss: 0.0127 - accuracy: 0.9960
1078/1875 [================>.............] - ETA: 12s - loss: 0.0127 - accuracy: 0.9960
1082/1875 [================>.............] - ETA: 12s - loss: 0.0128 - accuracy: 0.9960
1086/1875 [================>.............] - ETA: 12s - loss: 0.0129 - accuracy: 0.9959
1090/1875 [================>.............] - ETA: 12s - loss: 0.0130 - accuracy: 0.9959
1094/1875 [================>.............] - ETA: 12s - loss: 0.0129 - accuracy: 0.9959
1098/1875 [================>.............] - ETA: 12s - loss: 0.0129 - accuracy: 0.9959
1102/1875 [================>.............] - ETA: 12s - loss: 0.0130 - accuracy: 0.9959
1106/1875 [================>.............] - ETA: 12s - loss: 0.0133 - accuracy: 0.9958
1109/1875 [================>.............] - ETA: 12s - loss: 0.0133 - accuracy: 0.9958
1113/1875 [================>.............] - ETA: 12s - loss: 0.0133 - accuracy: 0.9958
1117/1875 [================>.............] - ETA: 12s - loss: 0.0132 - accuracy: 0.9959
1121/1875 [================>.............] - ETA: 12s - loss: 0.0132 - accuracy: 0.9959
1125/1875 [=================>............] - ETA: 12s - loss: 0.0132 - accuracy: 0.9958
1129/1875 [=================>............] - ETA: 11s - loss: 0.0133 - accuracy: 0.9958
1133/1875 [=================>............] - ETA: 11s - loss: 0.0132 - accuracy: 0.9958
1137/1875 [=================>............] - ETA: 11s - loss: 0.0132 - accuracy: 0.9958
1140/1875 [=================>............] - ETA: 11s - loss: 0.0132 - accuracy: 0.9958
1144/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9958
1148/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9959
1152/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9958
1156/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9959
1160/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9959
1164/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9958
1168/1875 [=================>............] - ETA: 11s - loss: 0.0131 - accuracy: 0.9958
1171/1875 [=================>............] - ETA: 11s - loss: 0.0130 - accuracy: 0.9958
1175/1875 [=================>............] - ETA: 11s - loss: 0.0130 - accuracy: 0.9958
1179/1875 [=================>............] - ETA: 11s - loss: 0.0130 - accuracy: 0.9958
1183/1875 [=================>............] - ETA: 11s - loss: 0.0129 - accuracy: 0.9959
1187/1875 [=================>............] - ETA: 11s - loss: 0.0129 - accuracy: 0.9959
1191/1875 [==================>...........] - ETA: 10s - loss: 0.0129 - accuracy: 0.9959
1195/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9959
1199/1875 [==================>...........] - ETA: 10s - loss: 0.0130 - accuracy: 0.9959
1202/1875 [==================>...........] - ETA: 10s - loss: 0.0130 - accuracy: 0.9959
1206/1875 [==================>...........] - ETA: 10s - loss: 0.0129 - accuracy: 0.9959
1210/1875 [==================>...........] - ETA: 10s - loss: 0.0130 - accuracy: 0.9959
1214/1875 [==================>...........] - ETA: 10s - loss: 0.0129 - accuracy: 0.9959
1218/1875 [==================>...........] - ETA: 10s - loss: 0.0129 - accuracy: 0.9959
1222/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9959
1226/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9959
1230/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9959
1233/1875 [==================>...........] - ETA: 10s - loss: 0.0128 - accuracy: 0.9959
1236/1875 [==================>...........] - ETA: 10s - loss: 0.0127 - accuracy: 0.9960
1240/1875 [==================>...........] - ETA: 10s - loss: 0.0127 - accuracy: 0.9960
1244/1875 [==================>...........] - ETA: 10s - loss: 0.0127 - accuracy: 0.9960
1248/1875 [==================>...........] - ETA: 10s - loss: 0.0126 - accuracy: 0.9960
1252/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9960 
1256/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9960
1260/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9959
1264/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9959
1267/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9960
1271/1875 [===================>..........] - ETA: 9s - loss: 0.0126 - accuracy: 0.9960
1275/1875 [===================>..........] - ETA: 9s - loss: 0.0126 - accuracy: 0.9960
1279/1875 [===================>..........] - ETA: 9s - loss: 0.0126 - accuracy: 0.9960
1283/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9959
1287/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9959
1291/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9959
1295/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9959
1298/1875 [===================>..........] - ETA: 9s - loss: 0.0127 - accuracy: 0.9959
1302/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9959
1306/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9959
1310/1875 [===================>..........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9959
1314/1875 [====================>.........] - ETA: 9s - loss: 0.0128 - accuracy: 0.9959
1318/1875 [====================>.........] - ETA: 8s - loss: 0.0127 - accuracy: 0.9959
1322/1875 [====================>.........] - ETA: 8s - loss: 0.0127 - accuracy: 0.9960
1326/1875 [====================>.........] - ETA: 8s - loss: 0.0127 - accuracy: 0.9960
1329/1875 [====================>.........] - ETA: 8s - loss: 0.0126 - accuracy: 0.9960
1333/1875 [====================>.........] - ETA: 8s - loss: 0.0126 - accuracy: 0.9960
1337/1875 [====================>.........] - ETA: 8s - loss: 0.0126 - accuracy: 0.9960
1341/1875 [====================>.........] - ETA: 8s - loss: 0.0126 - accuracy: 0.9960
1345/1875 [====================>.........] - ETA: 8s - loss: 0.0125 - accuracy: 0.9960
1349/1875 [====================>.........] - ETA: 8s - loss: 0.0125 - accuracy: 0.9960
1353/1875 [====================>.........] - ETA: 8s - loss: 0.0125 - accuracy: 0.9960
1357/1875 [====================>.........] - ETA: 8s - loss: 0.0125 - accuracy: 0.9960
1360/1875 [====================>.........] - ETA: 8s - loss: 0.0124 - accuracy: 0.9960
1364/1875 [====================>.........] - ETA: 8s - loss: 0.0124 - accuracy: 0.9960
1368/1875 [====================>.........] - ETA: 8s - loss: 0.0124 - accuracy: 0.9960
1372/1875 [====================>.........] - ETA: 8s - loss: 0.0124 - accuracy: 0.9961
1376/1875 [=====================>........] - ETA: 8s - loss: 0.0123 - accuracy: 0.9961
1380/1875 [=====================>........] - ETA: 7s - loss: 0.0123 - accuracy: 0.9961
1384/1875 [=====================>........] - ETA: 7s - loss: 0.0123 - accuracy: 0.9961
1388/1875 [=====================>........] - ETA: 7s - loss: 0.0123 - accuracy: 0.9961
1391/1875 [=====================>........] - ETA: 7s - loss: 0.0122 - accuracy: 0.9961
1395/1875 [=====================>........] - ETA: 7s - loss: 0.0122 - accuracy: 0.9961
1399/1875 [=====================>........] - ETA: 7s - loss: 0.0122 - accuracy: 0.9961
1403/1875 [=====================>........] - ETA: 7s - loss: 0.0122 - accuracy: 0.9961
1407/1875 [=====================>........] - ETA: 7s - loss: 0.0122 - accuracy: 0.9961
1411/1875 [=====================>........] - ETA: 7s - loss: 0.0122 - accuracy: 0.9961
1415/1875 [=====================>........] - ETA: 7s - loss: 0.0122 - accuracy: 0.9961
1419/1875 [=====================>........] - ETA: 7s - loss: 0.0122 - accuracy: 0.9961
1422/1875 [=====================>........] - ETA: 7s - loss: 0.0122 - accuracy: 0.9961
1426/1875 [=====================>........] - ETA: 7s - loss: 0.0121 - accuracy: 0.9961
1430/1875 [=====================>........] - ETA: 7s - loss: 0.0121 - accuracy: 0.9961
1434/1875 [=====================>........] - ETA: 7s - loss: 0.0121 - accuracy: 0.9961
1438/1875 [======================>.......] - ETA: 7s - loss: 0.0121 - accuracy: 0.9961
1442/1875 [======================>.......] - ETA: 6s - loss: 0.0121 - accuracy: 0.9961
1446/1875 [======================>.......] - ETA: 6s - loss: 0.0120 - accuracy: 0.9961
1450/1875 [======================>.......] - ETA: 6s - loss: 0.0120 - accuracy: 0.9961
1453/1875 [======================>.......] - ETA: 6s - loss: 0.0120 - accuracy: 0.9961
1457/1875 [======================>.......] - ETA: 6s - loss: 0.0121 - accuracy: 0.9961
1461/1875 [======================>.......] - ETA: 6s - loss: 0.0121 - accuracy: 0.9961
1465/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9961
1469/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9961
1473/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9961
1477/1875 [======================>.......] - ETA: 6s - loss: 0.0121 - accuracy: 0.9961
1481/1875 [======================>.......] - ETA: 6s - loss: 0.0121 - accuracy: 0.9961
1484/1875 [======================>.......] - ETA: 6s - loss: 0.0121 - accuracy: 0.9961
1487/1875 [======================>.......] - ETA: 6s - loss: 0.0121 - accuracy: 0.9961
1491/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9961
1495/1875 [======================>.......] - ETA: 6s - loss: 0.0121 - accuracy: 0.9961
1499/1875 [======================>.......] - ETA: 6s - loss: 0.0122 - accuracy: 0.9961
1503/1875 [=======================>......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9961
1507/1875 [=======================>......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9961
1511/1875 [=======================>......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9961
1515/1875 [=======================>......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9961
1518/1875 [=======================>......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9961
1522/1875 [=======================>......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1526/1875 [=======================>......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1530/1875 [=======================>......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1534/1875 [=======================>......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1538/1875 [=======================>......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1542/1875 [=======================>......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1546/1875 [=======================>......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1549/1875 [=======================>......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1553/1875 [=======================>......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1557/1875 [=======================>......] - ETA: 5s - loss: 0.0119 - accuracy: 0.9961
1561/1875 [=======================>......] - ETA: 5s - loss: 0.0119 - accuracy: 0.9961
1565/1875 [========================>.....] - ETA: 4s - loss: 0.0119 - accuracy: 0.9961
1569/1875 [========================>.....] - ETA: 4s - loss: 0.0119 - accuracy: 0.9961
1573/1875 [========================>.....] - ETA: 4s - loss: 0.0119 - accuracy: 0.9961
