3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2949 - accuracy: 0.1250
1008/1875 [===============>..............] - ETA: 12s - loss: 0.0100 - accuracy: 0.9970
1012/1875 [===============>..............] - ETA: 12s - loss: 0.0100 - accuracy: 0.9970
1016/1875 [===============>..............] - ETA: 12s - loss: 0.0100 - accuracy: 0.9970
1020/1875 [===============>..............] - ETA: 12s - loss: 0.0102 - accuracy: 0.9969
1024/1875 [===============>..............] - ETA: 12s - loss: 0.0101 - accuracy: 0.9969
1028/1875 [===============>..............] - ETA: 12s - loss: 0.0101 - accuracy: 0.9970
1032/1875 [===============>..............] - ETA: 12s - loss: 0.0101 - accuracy: 0.9969
1036/1875 [===============>..............] - ETA: 12s - loss: 0.0101 - accuracy: 0.9970
1040/1875 [===============>..............] - ETA: 11s - loss: 0.0100 - accuracy: 0.9970
1044/1875 [===============>..............] - ETA: 11s - loss: 0.0100 - accuracy: 0.9970
1048/1875 [===============>..............] - ETA: 11s - loss: 0.0100 - accuracy: 0.9970
1052/1875 [===============>..............] - ETA: 11s - loss: 0.0099 - accuracy: 0.9970
1056/1875 [===============>..............] - ETA: 11s - loss: 0.0099 - accuracy: 0.9970
1059/1875 [===============>..............] - ETA: 11s - loss: 0.0099 - accuracy: 0.9970
1063/1875 [================>.............] - ETA: 11s - loss: 0.0099 - accuracy: 0.9970
1067/1875 [================>.............] - ETA: 11s - loss: 0.0099 - accuracy: 0.9970
1071/1875 [================>.............] - ETA: 11s - loss: 0.0098 - accuracy: 0.9970
1075/1875 [================>.............] - ETA: 11s - loss: 0.0098 - accuracy: 0.9970
1079/1875 [================>.............] - ETA: 11s - loss: 0.0101 - accuracy: 0.9970
1083/1875 [================>.............] - ETA: 11s - loss: 0.0101 - accuracy: 0.9970
1087/1875 [================>.............] - ETA: 11s - loss: 0.0101 - accuracy: 0.9970
1091/1875 [================>.............] - ETA: 11s - loss: 0.0100 - accuracy: 0.9970
1094/1875 [================>.............] - ETA: 11s - loss: 0.0100 - accuracy: 0.9970
1098/1875 [================>.............] - ETA: 11s - loss: 0.0101 - accuracy: 0.9970
1102/1875 [================>.............] - ETA: 11s - loss: 0.0101 - accuracy: 0.9970
1106/1875 [================>.............] - ETA: 11s - loss: 0.0100 - accuracy: 0.9970
1110/1875 [================>.............] - ETA: 10s - loss: 0.0100 - accuracy: 0.9970
1114/1875 [================>.............] - ETA: 10s - loss: 0.0099 - accuracy: 0.9970
1118/1875 [================>.............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9970
1122/1875 [================>.............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9969
1126/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9969
1129/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9969
1133/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9969
1137/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9969
1141/1875 [=================>............] - ETA: 10s - loss: 0.0101 - accuracy: 0.9969
1145/1875 [=================>............] - ETA: 10s - loss: 0.0103 - accuracy: 0.9968
1149/1875 [=================>............] - ETA: 10s - loss: 0.0103 - accuracy: 0.9968
1153/1875 [=================>............] - ETA: 10s - loss: 0.0103 - accuracy: 0.9968
1157/1875 [=================>............] - ETA: 10s - loss: 0.0103 - accuracy: 0.9968
1161/1875 [=================>............] - ETA: 10s - loss: 0.0103 - accuracy: 0.9968
1164/1875 [=================>............] - ETA: 10s - loss: 0.0103 - accuracy: 0.9968
1168/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9968
1172/1875 [=================>............] - ETA: 10s - loss: 0.0103 - accuracy: 0.9968
1176/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9968
1180/1875 [=================>............] - ETA: 9s - loss: 0.0102 - accuracy: 0.9968 
1184/1875 [=================>............] - ETA: 9s - loss: 0.0102 - accuracy: 0.9968
1188/1875 [==================>...........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9968
1192/1875 [==================>...........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9968
1196/1875 [==================>...........] - ETA: 9s - loss: 0.0105 - accuracy: 0.9968
1199/1875 [==================>...........] - ETA: 9s - loss: 0.0106 - accuracy: 0.9967
1203/1875 [==================>...........] - ETA: 9s - loss: 0.0106 - accuracy: 0.9967
1207/1875 [==================>...........] - ETA: 9s - loss: 0.0107 - accuracy: 0.9967
1211/1875 [==================>...........] - ETA: 9s - loss: 0.0107 - accuracy: 0.9967
1215/1875 [==================>...........] - ETA: 9s - loss: 0.0106 - accuracy: 0.9967
1219/1875 [==================>...........] - ETA: 9s - loss: 0.0106 - accuracy: 0.9967
1223/1875 [==================>...........] - ETA: 9s - loss: 0.0106 - accuracy: 0.9967
1227/1875 [==================>...........] - ETA: 9s - loss: 0.0107 - accuracy: 0.9966
1231/1875 [==================>...........] - ETA: 9s - loss: 0.0107 - accuracy: 0.9966
1234/1875 [==================>...........] - ETA: 9s - loss: 0.0107 - accuracy: 0.9967
1238/1875 [==================>...........] - ETA: 9s - loss: 0.0107 - accuracy: 0.9966
1242/1875 [==================>...........] - ETA: 9s - loss: 0.0106 - accuracy: 0.9967
1246/1875 [==================>...........] - ETA: 9s - loss: 0.0106 - accuracy: 0.9967
1250/1875 [===================>..........] - ETA: 8s - loss: 0.0106 - accuracy: 0.9966
1254/1875 [===================>..........] - ETA: 8s - loss: 0.0106 - accuracy: 0.9967
1258/1875 [===================>..........] - ETA: 8s - loss: 0.0106 - accuracy: 0.9966
1262/1875 [===================>..........] - ETA: 8s - loss: 0.0106 - accuracy: 0.9967
1266/1875 [===================>..........] - ETA: 8s - loss: 0.0106 - accuracy: 0.9966
1270/1875 [===================>..........] - ETA: 8s - loss: 0.0105 - accuracy: 0.9967
1274/1875 [===================>..........] - ETA: 8s - loss: 0.0105 - accuracy: 0.9967
1278/1875 [===================>..........] - ETA: 8s - loss: 0.0105 - accuracy: 0.9967
1282/1875 [===================>..........] - ETA: 8s - loss: 0.0105 - accuracy: 0.9967
1286/1875 [===================>..........] - ETA: 8s - loss: 0.0104 - accuracy: 0.9967
1290/1875 [===================>..........] - ETA: 8s - loss: 0.0104 - accuracy: 0.9967
1294/1875 [===================>..........] - ETA: 8s - loss: 0.0104 - accuracy: 0.9967
1298/1875 [===================>..........] - ETA: 8s - loss: 0.0105 - accuracy: 0.9967
1302/1875 [===================>..........] - ETA: 8s - loss: 0.0104 - accuracy: 0.9967
1306/1875 [===================>..........] - ETA: 8s - loss: 0.0105 - accuracy: 0.9966
1310/1875 [===================>..........] - ETA: 8s - loss: 0.0105 - accuracy: 0.9966
1314/1875 [====================>.........] - ETA: 8s - loss: 0.0105 - accuracy: 0.9966
1318/1875 [====================>.........] - ETA: 8s - loss: 0.0104 - accuracy: 0.9966
1322/1875 [====================>.........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9966
1326/1875 [====================>.........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9967
1330/1875 [====================>.........] - ETA: 7s - loss: 0.0103 - accuracy: 0.9967
1334/1875 [====================>.........] - ETA: 7s - loss: 0.0103 - accuracy: 0.9967
1337/1875 [====================>.........] - ETA: 7s - loss: 0.0103 - accuracy: 0.9967
1341/1875 [====================>.........] - ETA: 7s - loss: 0.0103 - accuracy: 0.9967
1345/1875 [====================>.........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9967
1349/1875 [====================>.........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9967
1353/1875 [====================>.........] - ETA: 7s - loss: 0.0105 - accuracy: 0.9967
1357/1875 [====================>.........] - ETA: 7s - loss: 0.0105 - accuracy: 0.9967
1361/1875 [====================>.........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9967
1365/1875 [====================>.........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9967
1369/1875 [====================>.........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9967
1372/1875 [====================>.........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9967
1376/1875 [=====================>........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9967
1380/1875 [=====================>........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9967
1384/1875 [=====================>........] - ETA: 7s - loss: 0.0104 - accuracy: 0.9967
1388/1875 [=====================>........] - ETA: 6s - loss: 0.0103 - accuracy: 0.9967
1392/1875 [=====================>........] - ETA: 6s - loss: 0.0103 - accuracy: 0.9967
1396/1875 [=====================>........] - ETA: 6s - loss: 0.0104 - accuracy: 0.9967
1400/1875 [=====================>........] - ETA: 6s - loss: 0.0104 - accuracy: 0.9967
1404/1875 [=====================>........] - ETA: 6s - loss: 0.0104 - accuracy: 0.9967
1407/1875 [=====================>........] - ETA: 6s - loss: 0.0104 - accuracy: 0.9967
1411/1875 [=====================>........] - ETA: 6s - loss: 0.0104 - accuracy: 0.9967
1415/1875 [=====================>........] - ETA: 6s - loss: 0.0104 - accuracy: 0.9967
1419/1875 [=====================>........] - ETA: 6s - loss: 0.0104 - accuracy: 0.9967
1423/1875 [=====================>........] - ETA: 6s - loss: 0.0106 - accuracy: 0.9967
1427/1875 [=====================>........] - ETA: 6s - loss: 0.0105 - accuracy: 0.9967
1431/1875 [=====================>........] - ETA: 6s - loss: 0.0105 - accuracy: 0.9967
1435/1875 [=====================>........] - ETA: 6s - loss: 0.0105 - accuracy: 0.9967
1439/1875 [======================>.......] - ETA: 6s - loss: 0.0105 - accuracy: 0.9967
1442/1875 [======================>.......] - ETA: 6s - loss: 0.0105 - accuracy: 0.9967
1446/1875 [======================>.......] - ETA: 6s - loss: 0.0104 - accuracy: 0.9967
1450/1875 [======================>.......] - ETA: 6s - loss: 0.0104 - accuracy: 0.9967
1454/1875 [======================>.......] - ETA: 6s - loss: 0.0104 - accuracy: 0.9967
1458/1875 [======================>.......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9967
1462/1875 [======================>.......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9967
1466/1875 [======================>.......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9967
1470/1875 [======================>.......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9967
1474/1875 [======================>.......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9967
1477/1875 [======================>.......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9967
1481/1875 [======================>.......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9967
1485/1875 [======================>.......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9967
1489/1875 [======================>.......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9967
1493/1875 [======================>.......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9968
1497/1875 [======================>.......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9968
1501/1875 [=======================>......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9968
1505/1875 [=======================>......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9968
1509/1875 [=======================>......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9968
1513/1875 [=======================>......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9968
1517/1875 [=======================>......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9968
1521/1875 [=======================>......] - ETA: 5s - loss: 0.0101 - accuracy: 0.9968
1525/1875 [=======================>......] - ETA: 5s - loss: 0.0101 - accuracy: 0.9968
1529/1875 [=======================>......] - ETA: 4s - loss: 0.0101 - accuracy: 0.9968
1533/1875 [=======================>......] - ETA: 4s - loss: 0.0101 - accuracy: 0.9968
1537/1875 [=======================>......] - ETA: 4s - loss: 0.0101 - accuracy: 0.9968
1541/1875 [=======================>......] - ETA: 4s - loss: 0.0101 - accuracy: 0.9968
1545/1875 [=======================>......] - ETA: 4s - loss: 0.0101 - accuracy: 0.9968
1548/1875 [=======================>......] - ETA: 4s - loss: 0.0100 - accuracy: 0.9969
1552/1875 [=======================>......] - ETA: 4s - loss: 0.0100 - accuracy: 0.9969
1556/1875 [=======================>......] - ETA: 4s - loss: 0.0100 - accuracy: 0.9968
1560/1875 [=======================>......] - ETA: 4s - loss: 0.0100 - accuracy: 0.9969
1564/1875 [========================>.....] - ETA: 4s - loss: 0.0100 - accuracy: 0.9969
1568/1875 [========================>.....] - ETA: 4s - loss: 0.0100 - accuracy: 0.9969
1572/1875 [========================>.....] - ETA: 4s - loss: 0.0099 - accuracy: 0.9969
1576/1875 [========================>.....] - ETA: 4s - loss: 0.0099 - accuracy: 0.9969
1580/1875 [========================>.....] - ETA: 4s - loss: 0.0099 - accuracy: 0.9969
1583/1875 [========================>.....] - ETA: 4s - loss: 0.0099 - accuracy: 0.9969
1587/1875 [========================>.....] - ETA: 4s - loss: 0.0099 - accuracy: 0.9968
1591/1875 [========================>.....] - ETA: 4s - loss: 0.0099 - accuracy: 0.9969
1595/1875 [========================>.....] - ETA: 4s - loss: 0.0099 - accuracy: 0.9969
1599/1875 [========================>.....] - ETA: 3s - loss: 0.0098 - accuracy: 0.9969
1603/1875 [========================>.....] - ETA: 3s - loss: 0.0099 - accuracy: 0.9968
1607/1875 [========================>.....] - ETA: 3s - loss: 0.0100 - accuracy: 0.9968
1611/1875 [========================>.....] - ETA: 3s - loss: 0.0100 - accuracy: 0.9968
1615/1875 [========================>.....] - ETA: 3s - loss: 0.0100 - accuracy: 0.9968
1619/1875 [========================>.....] - ETA: 3s - loss: 0.0099 - accuracy: 0.9969
1623/1875 [========================>.....] - ETA: 3s - loss: 0.0099 - accuracy: 0.9969
1627/1875 [=========================>....] - ETA: 3s - loss: 0.0099 - accuracy: 0.9969
1631/1875 [=========================>....] - ETA: 3s - loss: 0.0099 - accuracy: 0.9969
1635/1875 [=========================>....] - ETA: 3s - loss: 0.0099 - accuracy: 0.9969
1639/1875 [=========================>....] - ETA: 3s - loss: 0.0098 - accuracy: 0.9969
1643/1875 [=========================>....] - ETA: 3s - loss: 0.0098 - accuracy: 0.9969
1647/1875 [=========================>....] - ETA: 3s - loss: 0.0098 - accuracy: 0.9969
1651/1875 [=========================>....] - ETA: 3s - loss: 0.0098 - accuracy: 0.9969
1655/1875 [=========================>....] - ETA: 3s - loss: 0.0098 - accuracy: 0.9969
1659/1875 [=========================>....] - ETA: 3s - loss: 0.0098 - accuracy: 0.9969
1663/1875 [=========================>....] - ETA: 3s - loss: 0.0098 - accuracy: 0.9969
1667/1875 [=========================>....] - ETA: 2s - loss: 0.0098 - accuracy: 0.9969
1671/1875 [=========================>....] - ETA: 2s - loss: 0.0097 - accuracy: 0.9969
1675/1875 [=========================>....] - ETA: 2s - loss: 0.0098 - accuracy: 0.9969
1679/1875 [=========================>....] - ETA: 2s - loss: 0.0098 - accuracy: 0.9969
1683/1875 [=========================>....] - ETA: 2s - loss: 0.0098 - accuracy: 0.9969
1687/1875 [=========================>....] - ETA: 2s - loss: 0.0097 - accuracy: 0.9969
1691/1875 [==========================>...] - ETA: 2s - loss: 0.0097 - accuracy: 0.9970
1695/1875 [==========================>...] - ETA: 2s - loss: 0.0097 - accuracy: 0.9970
1699/1875 [==========================>...] - ETA: 2s - loss: 0.0099 - accuracy: 0.9969
1703/1875 [==========================>...] - ETA: 2s - loss: 0.0098 - accuracy: 0.9970
1707/1875 [==========================>...] - ETA: 2s - loss: 0.0099 - accuracy: 0.9969
1711/1875 [==========================>...] - ETA: 2s - loss: 0.0099 - accuracy: 0.9969
1715/1875 [==========================>...] - ETA: 2s - loss: 0.0099 - accuracy: 0.9969
1719/1875 [==========================>...] - ETA: 2s - loss: 0.0099 - accuracy: 0.9969
1723/1875 [==========================>...] - ETA: 2s - loss: 0.0099 - accuracy: 0.9969
1727/1875 [==========================>...] - ETA: 2s - loss: 0.0099 - accuracy: 0.9969
1731/1875 [==========================>...] - ETA: 2s - loss: 0.0099 - accuracy: 0.9969
1735/1875 [==========================>...] - ETA: 2s - loss: 0.0099 - accuracy: 0.9969
1739/1875 [==========================>...] - ETA: 1s - loss: 0.0099 - accuracy: 0.9969
1743/1875 [==========================>...] - ETA: 1s - loss: 0.0099 - accuracy: 0.9969
1747/1875 [==========================>...] - ETA: 1s - loss: 0.0100 - accuracy: 0.9969
1751/1875 [===========================>..] - ETA: 1s - loss: 0.0100 - accuracy: 0.9969
1755/1875 [===========================>..] - ETA: 1s - loss: 0.0100 - accuracy: 0.9969
1758/1875 [===========================>..] - ETA: 1s - loss: 0.0101 - accuracy: 0.9969
1762/1875 [===========================>..] - ETA: 1s - loss: 0.0101 - accuracy: 0.9969
1766/1875 [===========================>..] - ETA: 1s - loss: 0.0100 - accuracy: 0.9969
1770/1875 [===========================>..] - ETA: 1s - loss: 0.0100 - accuracy: 0.9969
1774/1875 [===========================>..] - ETA: 1s - loss: 0.0100 - accuracy: 0.9969
1778/1875 [===========================>..] - ETA: 1s - loss: 0.0100 - accuracy: 0.9969
1782/1875 [===========================>..] - ETA: 1s - loss: 0.0100 - accuracy: 0.9969
1786/1875 [===========================>..] - ETA: 1s - loss: 0.0100 - accuracy: 0.9969
1790/1875 [===========================>..] - ETA: 1s - loss: 0.0100 - accuracy: 0.9969
1793/1875 [===========================>..] - ETA: 1s - loss: 0.0101 - accuracy: 0.9969
1797/1875 [===========================>..] - ETA: 1s - loss: 0.0101 - accuracy: 0.9969
1801/1875 [===========================>..] - ETA: 1s - loss: 0.0101 - accuracy: 0.9968
1805/1875 [===========================>..] - ETA: 1s - loss: 0.0101 - accuracy: 0.9968
1809/1875 [===========================>..] - ETA: 0s - loss: 0.0102 - accuracy: 0.9968
1813/1875 [============================>.] - ETA: 0s - loss: 0.0102 - accuracy: 0.9968
1817/1875 [============================>.] - ETA: 0s - loss: 0.0102 - accuracy: 0.9968
1821/1875 [============================>.] - ETA: 0s - loss: 0.0102 - accuracy: 0.9968
1825/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9968
1828/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1832/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9968
1836/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1840/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1844/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1848/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1852/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1856/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1860/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1863/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1867/1875 [============================>.] - ETA: 0s - loss: 0.0100 - accuracy: 0.9969
1871/1875 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1875/1875 [==============================] - ETA: 0s - loss: 0.0101 - accuracy: 0.9969
1875/1875 [==============================] - 27s 14ms/step - loss: 0.0101 - accuracy: 0.9969

  1/313 [..............................] - ETA: 0s - loss: 9.3410e-05 - accuracy: 1.0000
 11/313 [>.............................] - ETA: 1s - loss: 0.0368 - accuracy: 0.9915    
 21/313 [=>............................] - ETA: 1s - loss: 0.0462 - accuracy: 0.9896
 30/313 [=>............................] - ETA: 1s - loss: 0.0420 - accuracy: 0.9885
 40/313 [==>...........................] - ETA: 1s - loss: 0.0655 - accuracy: 0.9836
 50/313 [===>..........................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9825
 60/313 [====>.........................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9818
 70/313 [=====>........................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9799
 80/313 [======>.......................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9801
 90/313 [=======>......................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9812
100/313 [========>.....................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9809
110/313 [=========>....................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9812
120/313 [==========>...................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9807
129/313 [===========>..................] - ETA: 0s - loss: 0.1041 - accuracy: 0.9813
139/313 [============>.................] - ETA: 0s - loss: 0.1074 - accuracy: 0.9811
149/313 [=============>................] - ETA: 0s - loss: 0.1061 - accuracy: 0.9813
159/313 [==============>...............] - ETA: 0s - loss: 0.1033 - accuracy: 0.9819
169/313 [===============>..............] - ETA: 0s - loss: 0.0998 - accuracy: 0.9828
179/313 [================>.............] - ETA: 0s - loss: 0.0946 - accuracy: 0.9836
189/313 [=================>............] - ETA: 0s - loss: 0.0915 - accuracy: 0.9840
199/313 [==================>...........] - ETA: 0s - loss: 0.0876 - accuracy: 0.9846
209/313 [===================>..........] - ETA: 0s - loss: 0.0902 - accuracy: 0.9843
218/313 [===================>..........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9848
228/313 [====================>.........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9853
238/313 [=====================>........] - ETA: 0s - loss: 0.0804 - accuracy: 0.9858
248/313 [======================>.......] - ETA: 0s - loss: 0.0773 - accuracy: 0.9864
258/313 [=======================>......] - ETA: 0s - loss: 0.0749 - accuracy: 0.9868
268/313 [========================>.....] - ETA: 0s - loss: 0.0723 - accuracy: 0.9872
278/313 [=========================>....] - ETA: 0s - loss: 0.0697 - accuracy: 0.9876
288/313 [==========================>...] - ETA: 0s - loss: 0.0692 - accuracy: 0.9876
298/313 [===========================>..] - ETA: 0s - loss: 0.0669 - accuracy: 0.9880
308/313 [============================>.] - ETA: 0s - loss: 0.0673 - accuracy: 0.9877
313/313 [==============================] - 2s 5ms/step - loss: 0.0666 - accuracy: 0.9878

test accuracy: 0.9878000020980835

  1/313 [..............................] - ETA: 0s - loss: 9.3410e-05 - accuracy: 1.0000
 11/313 [>.............................] - ETA: 1s - loss: 0.0368 - accuracy: 0.9915    
 21/313 [=>............................] - ETA: 1s - loss: 0.0462 - accuracy: 0.9896
 31/313 [=>............................] - ETA: 1s - loss: 0.0407 - accuracy: 0.9889
 41/313 [==>...........................] - ETA: 1s - loss: 0.0640 - accuracy: 0.9840
 51/313 [===>..........................] - ETA: 1s - loss: 0.0739 - accuracy: 0.9822
