3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2159 - accuracy: 0.0938
 535/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0984
 539/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0986
 543/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0988
 547/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0990
 551/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0989
 555/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0989
 559/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0988
 563/1875 [========>.....................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0986
 567/1875 [========>.....................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0985
 571/1875 [========>.....................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0986
 575/1875 [========>.....................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0989
 578/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0989
 582/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0987
 586/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0987
 590/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0986
 594/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0985
 598/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0990
 602/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0990
 606/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0990
 609/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0987
 613/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0986
 617/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0988
 621/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0990
 625/1875 [=========>....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0991
 629/1875 [=========>....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0988
 633/1875 [=========>....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0992
 637/1875 [=========>....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0990
 640/1875 [=========>....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0989
 644/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0989
 648/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0991
 652/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0991
 656/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0990
 660/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0992
 664/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0990
 668/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0991
 672/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0991
 675/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0991
 679/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0989
 683/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0989
 687/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0992
 691/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0995
 695/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0993
 699/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0993
 703/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0995
 706/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0994
 710/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0994
 714/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0996
 718/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0998
 722/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0998
 726/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0998
 730/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.1001
 734/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.1001
 738/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.1003
 742/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.1003
 746/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.1002
 750/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.1002
 754/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.1000
 758/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.1000
 762/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0999
 766/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.1002
 770/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.1002
 773/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1001
 777/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1002
 781/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1001
 785/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1000
 789/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0998
 793/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1002
 797/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1003
 801/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1005
 804/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1004
 808/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1005
 812/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1006
 816/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1005
 820/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1005
 824/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1006
 828/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1006
 832/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1005
 836/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.1006
 839/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.1004
 843/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.1004
 847/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.1004
 851/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.1004
 855/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.1003
 859/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.1003
 863/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.1003
 867/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.1001
 870/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.1000
 874/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0999
 878/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0999
 882/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0997
 886/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0996
 890/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0995
 894/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0992
 898/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0992
 902/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0992
 906/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0993
 910/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0994
 914/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0995
 918/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0994
 922/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0994
 926/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0996
 930/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0996
 934/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0996
 938/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0998
 942/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.1000
 946/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0999
 950/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0999
 954/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.1000
 958/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0998
 962/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0998
 965/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.1000
 969/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0999
 973/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1000
 977/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1002
 981/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1002
 985/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1005
 989/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1007
 993/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1007
 997/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1006
1001/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1008
1005/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1011
1009/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1009
1013/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1008
1017/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1008
1021/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1007
1025/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1006
1029/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1007
1032/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.1007
1036/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1005
1040/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1005
1044/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1006
1048/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1005
1052/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1007
1056/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1006
1060/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1007
1063/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1007
1067/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1008
1071/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1006
1075/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1007
1079/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1008
1083/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1008
1087/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1009
1091/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1007
1094/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1008
1098/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.1007
1102/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1006
1106/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1005
1110/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1006
1114/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1005
1118/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1005
1122/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1006
1125/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1006
1129/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1008
1133/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1009
1137/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1008
1141/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1008
1145/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1006
1149/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1006
1153/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1006
1156/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1007
1160/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1007
1164/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.1007
1168/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1006
1172/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1005
1176/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1008
1180/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1008
1184/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1007
1188/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1007
1191/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1007
1195/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1007
1199/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1008
1203/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1009
1207/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1011
1211/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1012
1215/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1011
1219/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1010
1222/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1010
1226/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1008
1230/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.1008
1234/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1007 
1238/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1008
1242/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1007
1246/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1006
1250/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1006
1253/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1005
1257/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1006
1261/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1006
1265/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1005
1269/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1006
1273/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1006
1277/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1007
1281/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1007
1284/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1007
1287/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1008
1291/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1007
1295/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.1006
1299/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1006
1303/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1006
1307/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1005
1311/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1004
1315/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1004
1318/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1006
1322/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1005
1326/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1004
1330/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1004
1334/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1004
1338/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1005
1342/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1003
1346/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1004
1349/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1004
1353/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1003
1357/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.1003
1361/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1003
1365/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1003
1369/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1002
1373/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1002
1377/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1003
1380/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1003
1383/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1002
1387/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1001
1391/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1002
1395/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1003
1399/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1003
1403/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1003
1407/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1002
1411/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1002
1414/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1002
1418/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1004
1422/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.1005
1426/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1004
1430/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1004
1434/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1004
1438/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1003
1442/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1003
1446/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1004
1450/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1003
1454/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1003
1458/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1004
1462/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1003
1466/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1003
1470/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1002
1474/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1001
1478/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1001
1482/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1001
1486/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.1001
1490/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.1001
1494/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.1001
