3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2109 - accuracy: 0.0000e+00
  89/1875 [>.............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0959
  93/1875 [>.............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0961
  97/1875 [>.............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0963
 101/1875 [>.............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0968
 105/1875 [>.............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0967
 109/1875 [>.............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0960
 113/1875 [>.............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0949
 117/1875 [>.............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0951
 121/1875 [>.............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0945
 125/1875 [=>............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0938
 129/1875 [=>............................] - ETA: 26s - loss: 0.0000e+00 - accuracy: 0.0933
 133/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0916
 137/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0926
 141/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0938
 145/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0931
 149/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0933
 153/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0935
 157/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0936
 161/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0945
 165/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0945
 169/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0945
 173/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0959
 177/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0959
 181/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0963
 185/1875 [=>............................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0959
 189/1875 [==>...........................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0961
 193/1875 [==>...........................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0960
 197/1875 [==>...........................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0955
 201/1875 [==>...........................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0959
 205/1875 [==>...........................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0965
 209/1875 [==>...........................] - ETA: 25s - loss: 0.0000e+00 - accuracy: 0.0970
 213/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0973
 217/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0976
 221/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0976
 225/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0982
 229/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0977
 233/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0974
 237/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0974
 241/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0976
 245/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0973
 249/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0974
 253/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0968
 257/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0968
 261/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0967
 265/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0963
 269/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0960
 273/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0959
 277/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0961
 281/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0966
 285/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0963
 289/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0961
 293/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0961
 297/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0959
 301/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0958
 305/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0964
 309/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0974
 313/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0975
 317/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0974
 321/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0971
 325/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0974
 329/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0981
 333/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0980
 337/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0978
 341/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0975
 345/1875 [====>.........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0976
 349/1875 [====>.........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0975
 353/1875 [====>.........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0973
 357/1875 [====>.........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0971
 361/1875 [====>.........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0970
 365/1875 [====>.........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0966
 369/1875 [====>.........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0968
 373/1875 [====>.........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0967
 377/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0968
 381/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0965
 385/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0964
 389/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0966
 393/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0965
 397/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0963
 401/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0967
 405/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0965
 409/1875 [=====>........................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0968
 413/1875 [=====>........................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0970
 417/1875 [=====>........................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0973
 421/1875 [=====>........................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0972
 425/1875 [=====>........................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0968
 429/1875 [=====>........................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0967
 433/1875 [=====>........................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0971
 437/1875 [=====>........................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0972
 441/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0970
 445/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0976
 449/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0983
 453/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0981
 457/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0979
 461/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0980
 465/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0978
 469/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0975
 473/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0974
 477/1875 [======>.......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0971
 481/1875 [======>.......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0967
 485/1875 [======>.......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0970
 489/1875 [======>.......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0970
 493/1875 [======>.......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0970
 497/1875 [======>.......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0973
 501/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0972
 505/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0975
 509/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0975
 513/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0976
 517/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0977
 521/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0973
 525/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0973
 529/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0971
 533/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0973
 537/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0975
 541/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0974
 545/1875 [=======>......................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0972
 549/1875 [=======>......................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0973
 553/1875 [=======>......................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0973
 557/1875 [=======>......................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0972
 561/1875 [=======>......................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0971
 565/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0971
 569/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0974
 573/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0975
 577/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0973
 581/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0971
 585/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0971
 589/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0970
 593/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0970
 597/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0968
 601/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0969
 605/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0971
 609/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0969
 613/1875 [========>.....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0969
 617/1875 [========>.....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0969
 621/1875 [========>.....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0969
 625/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0969
 629/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0970
 633/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0970
 637/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0969
 641/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0967
 645/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0968
 649/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0971
 653/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0973
 657/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0975
 661/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0973
 665/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0977
 669/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0977
 673/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0978
 677/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0980
 681/1875 [=========>....................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0979
 685/1875 [=========>....................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0977
 689/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0979
 693/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0981
 697/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0983
 701/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0983
 705/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0983
 709/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0983
 713/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0982
 717/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0982
 721/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0985
 725/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0985
 729/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0986
 733/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0985
 737/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0985
 741/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0986
 745/1875 [==========>...................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0986
 749/1875 [==========>...................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0986
 753/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0987
 757/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0987
 761/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0990
 765/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0991
 769/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0990
 773/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0992
 777/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0991
 781/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0989
 785/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0992
 789/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0991
 793/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0993
 797/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0993
 801/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0991
 805/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0992
 809/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0992
 813/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0992
 817/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0991
 821/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0990
 825/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0991
 829/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0994
 833/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0994
 837/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0995
 841/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0995
 845/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0993
 849/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0995
 853/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0994
 857/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0993
 861/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0994
 865/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0995
 869/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0994
 873/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0994
 877/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0993
 881/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0993
 885/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0993
 889/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0991
 893/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0991
 897/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0991
 901/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0992
 905/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0989
 909/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0989
 913/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0987
 917/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0989
 921/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0990
 925/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0992
 929/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0993
 933/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0994
 937/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0994
 941/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0993
 945/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0992
 949/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0991
 952/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0990
 956/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0991
 960/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 964/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 968/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 972/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0991
 976/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 980/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 984/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 988/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0992
 992/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0993
 996/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0993
1000/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0994
1004/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0994
1008/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0994
1012/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0993
1016/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0993
1020/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0991
1024/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0991
1028/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0989
1032/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0988
1036/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0989
1040/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0989
1044/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0990
1048/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0990
1052/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0989
1056/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0989
1060/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0989
1064/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0989
1068/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0988
