3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3145 - accuracy: 0.0625
 505/1875 [=======>......................] - ETA: 20s - loss: 0.0075 - accuracy: 0.9976
 509/1875 [=======>......................] - ETA: 20s - loss: 0.0074 - accuracy: 0.9976
 513/1875 [=======>......................] - ETA: 20s - loss: 0.0075 - accuracy: 0.9976
 517/1875 [=======>......................] - ETA: 20s - loss: 0.0078 - accuracy: 0.9975
 521/1875 [=======>......................] - ETA: 20s - loss: 0.0078 - accuracy: 0.9975
 525/1875 [=======>......................] - ETA: 20s - loss: 0.0077 - accuracy: 0.9975
 529/1875 [=======>......................] - ETA: 20s - loss: 0.0077 - accuracy: 0.9975
 533/1875 [=======>......................] - ETA: 20s - loss: 0.0078 - accuracy: 0.9974
 537/1875 [=======>......................] - ETA: 19s - loss: 0.0078 - accuracy: 0.9974
 541/1875 [=======>......................] - ETA: 19s - loss: 0.0078 - accuracy: 0.9975
 545/1875 [=======>......................] - ETA: 19s - loss: 0.0077 - accuracy: 0.9975
 549/1875 [=======>......................] - ETA: 19s - loss: 0.0077 - accuracy: 0.9975
 553/1875 [=======>......................] - ETA: 19s - loss: 0.0077 - accuracy: 0.9975
 557/1875 [=======>......................] - ETA: 19s - loss: 0.0078 - accuracy: 0.9975
 561/1875 [=======>......................] - ETA: 19s - loss: 0.0077 - accuracy: 0.9975
 565/1875 [========>.....................] - ETA: 19s - loss: 0.0078 - accuracy: 0.9975
 569/1875 [========>.....................] - ETA: 19s - loss: 0.0078 - accuracy: 0.9975
 573/1875 [========>.....................] - ETA: 19s - loss: 0.0077 - accuracy: 0.9975
 577/1875 [========>.....................] - ETA: 19s - loss: 0.0077 - accuracy: 0.9975
 581/1875 [========>.....................] - ETA: 19s - loss: 0.0076 - accuracy: 0.9975
 585/1875 [========>.....................] - ETA: 19s - loss: 0.0076 - accuracy: 0.9975
 589/1875 [========>.....................] - ETA: 19s - loss: 0.0079 - accuracy: 0.9975
 593/1875 [========>.....................] - ETA: 19s - loss: 0.0078 - accuracy: 0.9975
 597/1875 [========>.....................] - ETA: 19s - loss: 0.0078 - accuracy: 0.9975
 601/1875 [========>.....................] - ETA: 19s - loss: 0.0078 - accuracy: 0.9976
 605/1875 [========>.....................] - ETA: 18s - loss: 0.0079 - accuracy: 0.9975
 609/1875 [========>.....................] - ETA: 18s - loss: 0.0079 - accuracy: 0.9975
 613/1875 [========>.....................] - ETA: 18s - loss: 0.0079 - accuracy: 0.9975
 617/1875 [========>.....................] - ETA: 18s - loss: 0.0081 - accuracy: 0.9974
 621/1875 [========>.....................] - ETA: 18s - loss: 0.0080 - accuracy: 0.9974
 625/1875 [=========>....................] - ETA: 18s - loss: 0.0080 - accuracy: 0.9974
 629/1875 [=========>....................] - ETA: 18s - loss: 0.0080 - accuracy: 0.9974
 633/1875 [=========>....................] - ETA: 18s - loss: 0.0081 - accuracy: 0.9974
 637/1875 [=========>....................] - ETA: 18s - loss: 0.0080 - accuracy: 0.9974
 641/1875 [=========>....................] - ETA: 18s - loss: 0.0080 - accuracy: 0.9973
 645/1875 [=========>....................] - ETA: 18s - loss: 0.0080 - accuracy: 0.9973
 649/1875 [=========>....................] - ETA: 18s - loss: 0.0080 - accuracy: 0.9974
 653/1875 [=========>....................] - ETA: 18s - loss: 0.0079 - accuracy: 0.9974
 657/1875 [=========>....................] - ETA: 18s - loss: 0.0079 - accuracy: 0.9974
 661/1875 [=========>....................] - ETA: 18s - loss: 0.0080 - accuracy: 0.9974
 665/1875 [=========>....................] - ETA: 18s - loss: 0.0082 - accuracy: 0.9973
 669/1875 [=========>....................] - ETA: 18s - loss: 0.0082 - accuracy: 0.9972
 673/1875 [=========>....................] - ETA: 17s - loss: 0.0082 - accuracy: 0.9972
 677/1875 [=========>....................] - ETA: 17s - loss: 0.0084 - accuracy: 0.9971
 681/1875 [=========>....................] - ETA: 17s - loss: 0.0084 - accuracy: 0.9972
 685/1875 [=========>....................] - ETA: 17s - loss: 0.0084 - accuracy: 0.9972
 689/1875 [==========>...................] - ETA: 17s - loss: 0.0084 - accuracy: 0.9971
 693/1875 [==========>...................] - ETA: 17s - loss: 0.0084 - accuracy: 0.9971
 697/1875 [==========>...................] - ETA: 17s - loss: 0.0084 - accuracy: 0.9971
 701/1875 [==========>...................] - ETA: 17s - loss: 0.0084 - accuracy: 0.9971
 705/1875 [==========>...................] - ETA: 17s - loss: 0.0083 - accuracy: 0.9972
 709/1875 [==========>...................] - ETA: 17s - loss: 0.0083 - accuracy: 0.9972
 713/1875 [==========>...................] - ETA: 17s - loss: 0.0082 - accuracy: 0.9972
 717/1875 [==========>...................] - ETA: 17s - loss: 0.0082 - accuracy: 0.9972
 721/1875 [==========>...................] - ETA: 17s - loss: 0.0084 - accuracy: 0.9971
 725/1875 [==========>...................] - ETA: 17s - loss: 0.0084 - accuracy: 0.9972
 729/1875 [==========>...................] - ETA: 17s - loss: 0.0083 - accuracy: 0.9972
 733/1875 [==========>...................] - ETA: 17s - loss: 0.0083 - accuracy: 0.9972
 737/1875 [==========>...................] - ETA: 17s - loss: 0.0083 - accuracy: 0.9972
 741/1875 [==========>...................] - ETA: 16s - loss: 0.0082 - accuracy: 0.9972
 745/1875 [==========>...................] - ETA: 16s - loss: 0.0084 - accuracy: 0.9971
 749/1875 [==========>...................] - ETA: 16s - loss: 0.0083 - accuracy: 0.9972
 753/1875 [===========>..................] - ETA: 16s - loss: 0.0083 - accuracy: 0.9972
 757/1875 [===========>..................] - ETA: 16s - loss: 0.0083 - accuracy: 0.9972
 761/1875 [===========>..................] - ETA: 16s - loss: 0.0082 - accuracy: 0.9972
 765/1875 [===========>..................] - ETA: 16s - loss: 0.0083 - accuracy: 0.9972
 769/1875 [===========>..................] - ETA: 16s - loss: 0.0083 - accuracy: 0.9972
 773/1875 [===========>..................] - ETA: 16s - loss: 0.0083 - accuracy: 0.9972
 777/1875 [===========>..................] - ETA: 16s - loss: 0.0083 - accuracy: 0.9972
 781/1875 [===========>..................] - ETA: 16s - loss: 0.0082 - accuracy: 0.9972
 785/1875 [===========>..................] - ETA: 16s - loss: 0.0082 - accuracy: 0.9972
 789/1875 [===========>..................] - ETA: 16s - loss: 0.0082 - accuracy: 0.9972
 793/1875 [===========>..................] - ETA: 16s - loss: 0.0082 - accuracy: 0.9972
 797/1875 [===========>..................] - ETA: 16s - loss: 0.0082 - accuracy: 0.9972
 801/1875 [===========>..................] - ETA: 16s - loss: 0.0082 - accuracy: 0.9972
 805/1875 [===========>..................] - ETA: 16s - loss: 0.0081 - accuracy: 0.9972
 809/1875 [===========>..................] - ETA: 15s - loss: 0.0081 - accuracy: 0.9972
 813/1875 [============>.................] - ETA: 15s - loss: 0.0081 - accuracy: 0.9972
 817/1875 [============>.................] - ETA: 15s - loss: 0.0081 - accuracy: 0.9972
 821/1875 [============>.................] - ETA: 15s - loss: 0.0081 - accuracy: 0.9972
 825/1875 [============>.................] - ETA: 15s - loss: 0.0082 - accuracy: 0.9972
 829/1875 [============>.................] - ETA: 15s - loss: 0.0082 - accuracy: 0.9971
 833/1875 [============>.................] - ETA: 15s - loss: 0.0082 - accuracy: 0.9971
 837/1875 [============>.................] - ETA: 15s - loss: 0.0082 - accuracy: 0.9971
 841/1875 [============>.................] - ETA: 15s - loss: 0.0084 - accuracy: 0.9971
 845/1875 [============>.................] - ETA: 15s - loss: 0.0084 - accuracy: 0.9971
 849/1875 [============>.................] - ETA: 15s - loss: 0.0084 - accuracy: 0.9971
 853/1875 [============>.................] - ETA: 15s - loss: 0.0084 - accuracy: 0.9971
 857/1875 [============>.................] - ETA: 15s - loss: 0.0087 - accuracy: 0.9970
 861/1875 [============>.................] - ETA: 15s - loss: 0.0087 - accuracy: 0.9971
 865/1875 [============>.................] - ETA: 15s - loss: 0.0087 - accuracy: 0.9970
 869/1875 [============>.................] - ETA: 15s - loss: 0.0086 - accuracy: 0.9971
 873/1875 [============>.................] - ETA: 14s - loss: 0.0086 - accuracy: 0.9970
 877/1875 [=============>................] - ETA: 14s - loss: 0.0086 - accuracy: 0.9970
 881/1875 [=============>................] - ETA: 14s - loss: 0.0086 - accuracy: 0.9971
 885/1875 [=============>................] - ETA: 14s - loss: 0.0087 - accuracy: 0.9970
 889/1875 [=============>................] - ETA: 14s - loss: 0.0087 - accuracy: 0.9970
 893/1875 [=============>................] - ETA: 14s - loss: 0.0087 - accuracy: 0.9971
 897/1875 [=============>................] - ETA: 14s - loss: 0.0087 - accuracy: 0.9971
 901/1875 [=============>................] - ETA: 14s - loss: 0.0086 - accuracy: 0.9971
 905/1875 [=============>................] - ETA: 14s - loss: 0.0086 - accuracy: 0.9971
 909/1875 [=============>................] - ETA: 14s - loss: 0.0087 - accuracy: 0.9971
 913/1875 [=============>................] - ETA: 14s - loss: 0.0087 - accuracy: 0.9971
 917/1875 [=============>................] - ETA: 14s - loss: 0.0090 - accuracy: 0.9970
 921/1875 [=============>................] - ETA: 14s - loss: 0.0089 - accuracy: 0.9970
 925/1875 [=============>................] - ETA: 14s - loss: 0.0090 - accuracy: 0.9970
 929/1875 [=============>................] - ETA: 14s - loss: 0.0091 - accuracy: 0.9970
 933/1875 [=============>................] - ETA: 14s - loss: 0.0094 - accuracy: 0.9969
 937/1875 [=============>................] - ETA: 14s - loss: 0.0094 - accuracy: 0.9969
 941/1875 [==============>...............] - ETA: 13s - loss: 0.0095 - accuracy: 0.9969
 945/1875 [==============>...............] - ETA: 13s - loss: 0.0095 - accuracy: 0.9969
 949/1875 [==============>...............] - ETA: 13s - loss: 0.0095 - accuracy: 0.9969
 953/1875 [==============>...............] - ETA: 13s - loss: 0.0096 - accuracy: 0.9969
 957/1875 [==============>...............] - ETA: 13s - loss: 0.0096 - accuracy: 0.9969
 961/1875 [==============>...............] - ETA: 13s - loss: 0.0096 - accuracy: 0.9969
 965/1875 [==============>...............] - ETA: 13s - loss: 0.0095 - accuracy: 0.9969
 969/1875 [==============>...............] - ETA: 13s - loss: 0.0097 - accuracy: 0.9969
 973/1875 [==============>...............] - ETA: 13s - loss: 0.0096 - accuracy: 0.9969
 977/1875 [==============>...............] - ETA: 13s - loss: 0.0097 - accuracy: 0.9969
 981/1875 [==============>...............] - ETA: 13s - loss: 0.0097 - accuracy: 0.9969
 985/1875 [==============>...............] - ETA: 13s - loss: 0.0099 - accuracy: 0.9969
 989/1875 [==============>...............] - ETA: 13s - loss: 0.0100 - accuracy: 0.9968
 993/1875 [==============>...............] - ETA: 13s - loss: 0.0101 - accuracy: 0.9968
 997/1875 [==============>...............] - ETA: 13s - loss: 0.0101 - accuracy: 0.9968
1001/1875 [===============>..............] - ETA: 13s - loss: 0.0102 - accuracy: 0.9968
1005/1875 [===============>..............] - ETA: 13s - loss: 0.0102 - accuracy: 0.9968
1009/1875 [===============>..............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9967
1013/1875 [===============>..............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9968
1017/1875 [===============>..............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9967
1021/1875 [===============>..............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9968
1025/1875 [===============>..............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9968
1029/1875 [===============>..............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9968
1033/1875 [===============>..............] - ETA: 12s - loss: 0.0102 - accuracy: 0.9968
1037/1875 [===============>..............] - ETA: 12s - loss: 0.0102 - accuracy: 0.9968
1041/1875 [===============>..............] - ETA: 12s - loss: 0.0102 - accuracy: 0.9968
1045/1875 [===============>..............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9967
1049/1875 [===============>..............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9967
1053/1875 [===============>..............] - ETA: 12s - loss: 0.0102 - accuracy: 0.9967
1057/1875 [===============>..............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9967
1061/1875 [===============>..............] - ETA: 12s - loss: 0.0102 - accuracy: 0.9967
1065/1875 [================>.............] - ETA: 12s - loss: 0.0102 - accuracy: 0.9967
1069/1875 [================>.............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9967
1073/1875 [================>.............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9967
1077/1875 [================>.............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9967
1081/1875 [================>.............] - ETA: 11s - loss: 0.0107 - accuracy: 0.9966
1085/1875 [================>.............] - ETA: 11s - loss: 0.0107 - accuracy: 0.9966
1089/1875 [================>.............] - ETA: 11s - loss: 0.0106 - accuracy: 0.9966
1093/1875 [================>.............] - ETA: 11s - loss: 0.0106 - accuracy: 0.9967
1097/1875 [================>.............] - ETA: 11s - loss: 0.0106 - accuracy: 0.9967
1101/1875 [================>.............] - ETA: 11s - loss: 0.0108 - accuracy: 0.9967
1105/1875 [================>.............] - ETA: 11s - loss: 0.0108 - accuracy: 0.9966
1109/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9966
1113/1875 [================>.............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9966
1117/1875 [================>.............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9966
1121/1875 [================>.............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9966
1125/1875 [=================>............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9966
1129/1875 [=================>............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9966
1133/1875 [=================>............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9966
1137/1875 [=================>............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9966
1141/1875 [=================>............] - ETA: 10s - loss: 0.0109 - accuracy: 0.9966
1145/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9966
1149/1875 [=================>............] - ETA: 10s - loss: 0.0109 - accuracy: 0.9966
1153/1875 [=================>............] - ETA: 10s - loss: 0.0109 - accuracy: 0.9966
1157/1875 [=================>............] - ETA: 10s - loss: 0.0109 - accuracy: 0.9966
1161/1875 [=================>............] - ETA: 10s - loss: 0.0109 - accuracy: 0.9966
1165/1875 [=================>............] - ETA: 10s - loss: 0.0109 - accuracy: 0.9966
1169/1875 [=================>............] - ETA: 10s - loss: 0.0109 - accuracy: 0.9966
1173/1875 [=================>............] - ETA: 10s - loss: 0.0109 - accuracy: 0.9966
1177/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9966
1181/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9966
1185/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9966
1189/1875 [==================>...........] - ETA: 10s - loss: 0.0110 - accuracy: 0.9966
1193/1875 [==================>...........] - ETA: 10s - loss: 0.0110 - accuracy: 0.9966
1197/1875 [==================>...........] - ETA: 10s - loss: 0.0110 - accuracy: 0.9966
1201/1875 [==================>...........] - ETA: 10s - loss: 0.0110 - accuracy: 0.9966
1205/1875 [==================>...........] - ETA: 10s - loss: 0.0110 - accuracy: 0.9966
1209/1875 [==================>...........] - ETA: 9s - loss: 0.0111 - accuracy: 0.9966 
1213/1875 [==================>...........] - ETA: 9s - loss: 0.0111 - accuracy: 0.9966
1217/1875 [==================>...........] - ETA: 9s - loss: 0.0110 - accuracy: 0.9966
1221/1875 [==================>...........] - ETA: 9s - loss: 0.0112 - accuracy: 0.9966
1225/1875 [==================>...........] - ETA: 9s - loss: 0.0111 - accuracy: 0.9966
1229/1875 [==================>...........] - ETA: 9s - loss: 0.0111 - accuracy: 0.9966
1233/1875 [==================>...........] - ETA: 9s - loss: 0.0111 - accuracy: 0.9967
1237/1875 [==================>...........] - ETA: 9s - loss: 0.0111 - accuracy: 0.9966
1241/1875 [==================>...........] - ETA: 9s - loss: 0.0110 - accuracy: 0.9967
1245/1875 [==================>...........] - ETA: 9s - loss: 0.0110 - accuracy: 0.9967
1249/1875 [==================>...........] - ETA: 9s - loss: 0.0110 - accuracy: 0.9967
1253/1875 [===================>..........] - ETA: 9s - loss: 0.0109 - accuracy: 0.9967
1257/1875 [===================>..........] - ETA: 9s - loss: 0.0109 - accuracy: 0.9967
1261/1875 [===================>..........] - ETA: 9s - loss: 0.0109 - accuracy: 0.9967
1265/1875 [===================>..........] - ETA: 9s - loss: 0.0109 - accuracy: 0.9967
1269/1875 [===================>..........] - ETA: 9s - loss: 0.0108 - accuracy: 0.9967
1273/1875 [===================>..........] - ETA: 9s - loss: 0.0108 - accuracy: 0.9967
1277/1875 [===================>..........] - ETA: 8s - loss: 0.0108 - accuracy: 0.9967
1281/1875 [===================>..........] - ETA: 8s - loss: 0.0108 - accuracy: 0.9967
1285/1875 [===================>..........] - ETA: 8s - loss: 0.0108 - accuracy: 0.9967
1289/1875 [===================>..........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9968
1293/1875 [===================>..........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1297/1875 [===================>..........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1301/1875 [===================>..........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9968
1305/1875 [===================>..........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1309/1875 [===================>..........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1313/1875 [====================>.........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1317/1875 [====================>.........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1321/1875 [====================>.........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1325/1875 [====================>.........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1329/1875 [====================>.........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1333/1875 [====================>.........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1337/1875 [====================>.........] - ETA: 8s - loss: 0.0107 - accuracy: 0.9967
1341/1875 [====================>.........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1345/1875 [====================>.........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1349/1875 [====================>.........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1353/1875 [====================>.........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1357/1875 [====================>.........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1361/1875 [====================>.........] - ETA: 7s - loss: 0.0107 - accuracy: 0.9967
1365/1875 [====================>.........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1369/1875 [====================>.........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1373/1875 [====================>.........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1377/1875 [=====================>........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1381/1875 [=====================>........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1385/1875 [=====================>........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1389/1875 [=====================>........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1393/1875 [=====================>........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1397/1875 [=====================>........] - ETA: 7s - loss: 0.0106 - accuracy: 0.9967
1401/1875 [=====================>........] - ETA: 7s - loss: 0.0109 - accuracy: 0.9967
1405/1875 [=====================>........] - ETA: 7s - loss: 0.0109 - accuracy: 0.9967
1409/1875 [=====================>........] - ETA: 6s - loss: 0.0109 - accuracy: 0.9967
1413/1875 [=====================>........] - ETA: 6s - loss: 0.0109 - accuracy: 0.9967
1417/1875 [=====================>........] - ETA: 6s - loss: 0.0109 - accuracy: 0.9967
1421/1875 [=====================>........] - ETA: 6s - loss: 0.0109 - accuracy: 0.9967
1425/1875 [=====================>........] - ETA: 6s - loss: 0.0110 - accuracy: 0.9967
1429/1875 [=====================>........] - ETA: 6s - loss: 0.0109 - accuracy: 0.9967
1433/1875 [=====================>........] - ETA: 6s - loss: 0.0109 - accuracy: 0.9967
1437/1875 [=====================>........] - ETA: 6s - loss: 0.0109 - accuracy: 0.9967
1441/1875 [======================>.......] - ETA: 6s - loss: 0.0109 - accuracy: 0.9967
1445/1875 [======================>.......] - ETA: 6s - loss: 0.0109 - accuracy: 0.9967
1449/1875 [======================>.......] - ETA: 6s - loss: 0.0109 - accuracy: 0.9967
1453/1875 [======================>.......] - ETA: 6s - loss: 0.0110 - accuracy: 0.9967
1457/1875 [======================>.......] - ETA: 6s - loss: 0.0111 - accuracy: 0.9967
1461/1875 [======================>.......] - ETA: 6s - loss: 0.0111 - accuracy: 0.9967
1465/1875 [======================>.......] - ETA: 6s - loss: 0.0112 - accuracy: 0.9967
1469/1875 [======================>.......] - ETA: 6s - loss: 0.0112 - accuracy: 0.9966
1473/1875 [======================>.......] - ETA: 6s - loss: 0.0111 - accuracy: 0.9966
1477/1875 [======================>.......] - ETA: 5s - loss: 0.0111 - accuracy: 0.9967
1481/1875 [======================>.......] - ETA: 5s - loss: 0.0111 - accuracy: 0.9967
1485/1875 [======================>.......] - ETA: 5s - loss: 0.0111 - accuracy: 0.9967
1489/1875 [======================>.......] - ETA: 5s - loss: 0.0110 - accuracy: 0.9967
1493/1875 [======================>.......] - ETA: 5s - loss: 0.0110 - accuracy: 0.9967
1497/1875 [======================>.......] - ETA: 5s - loss: 0.0110 - accuracy: 0.9967
1501/1875 [=======================>......] - ETA: 5s - loss: 0.0110 - accuracy: 0.9967
1505/1875 [=======================>......] - ETA: 5s - loss: 0.0110 - accuracy: 0.9967
1509/1875 [=======================>......] - ETA: 5s - loss: 0.0109 - accuracy: 0.9967
1513/1875 [=======================>......] - ETA: 5s - loss: 0.0109 - accuracy: 0.9967
1517/1875 [=======================>......] - ETA: 5s - loss: 0.0109 - accuracy: 0.9967
1521/1875 [=======================>......] - ETA: 5s - loss: 0.0109 - accuracy: 0.9967
1525/1875 [=======================>......] - ETA: 5s - loss: 0.0109 - accuracy: 0.9967
1529/1875 [=======================>......] - ETA: 5s - loss: 0.0109 - accuracy: 0.9967
1533/1875 [=======================>......] - ETA: 5s - loss: 0.0109 - accuracy: 0.9967
1537/1875 [=======================>......] - ETA: 5s - loss: 0.0109 - accuracy: 0.9967
