3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2836 - accuracy: 0.1250
 865/1875 [============>.................] - ETA: 15s - loss: 0.0106 - accuracy: 0.9968
 869/1875 [============>.................] - ETA: 15s - loss: 0.0106 - accuracy: 0.9968
 873/1875 [============>.................] - ETA: 15s - loss: 0.0105 - accuracy: 0.9968
 876/1875 [=============>................] - ETA: 15s - loss: 0.0105 - accuracy: 0.9968
 879/1875 [=============>................] - ETA: 15s - loss: 0.0106 - accuracy: 0.9968
 883/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 887/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 891/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 895/1875 [=============>................] - ETA: 14s - loss: 0.0108 - accuracy: 0.9968
 899/1875 [=============>................] - ETA: 14s - loss: 0.0107 - accuracy: 0.9968
 903/1875 [=============>................] - ETA: 14s - loss: 0.0107 - accuracy: 0.9968
 907/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 911/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 914/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 918/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 922/1875 [=============>................] - ETA: 14s - loss: 0.0105 - accuracy: 0.9968
 926/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 930/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 934/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 938/1875 [==============>...............] - ETA: 14s - loss: 0.0106 - accuracy: 0.9968
 942/1875 [==============>...............] - ETA: 14s - loss: 0.0105 - accuracy: 0.9968
 946/1875 [==============>...............] - ETA: 14s - loss: 0.0105 - accuracy: 0.9968
 950/1875 [==============>...............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9968
 954/1875 [==============>...............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9968
 958/1875 [==============>...............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9968
 962/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9968
 966/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9967
 970/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9967
 973/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9968
 977/1875 [==============>...............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9968
 981/1875 [==============>...............] - ETA: 13s - loss: 0.0109 - accuracy: 0.9968
 985/1875 [==============>...............] - ETA: 13s - loss: 0.0108 - accuracy: 0.9968
 988/1875 [==============>...............] - ETA: 13s - loss: 0.0109 - accuracy: 0.9967
 992/1875 [==============>...............] - ETA: 13s - loss: 0.0109 - accuracy: 0.9968
 996/1875 [==============>...............] - ETA: 13s - loss: 0.0108 - accuracy: 0.9968
1000/1875 [===============>..............] - ETA: 13s - loss: 0.0108 - accuracy: 0.9967
1004/1875 [===============>..............] - ETA: 13s - loss: 0.0108 - accuracy: 0.9968
1008/1875 [===============>..............] - ETA: 13s - loss: 0.0108 - accuracy: 0.9968
1012/1875 [===============>..............] - ETA: 13s - loss: 0.0108 - accuracy: 0.9968
1016/1875 [===============>..............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9968
1020/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9968
1024/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9968
1028/1875 [===============>..............] - ETA: 12s - loss: 0.0106 - accuracy: 0.9968
1032/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9968
1036/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9968
1040/1875 [===============>..............] - ETA: 12s - loss: 0.0108 - accuracy: 0.9968
1044/1875 [===============>..............] - ETA: 12s - loss: 0.0108 - accuracy: 0.9968
1048/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9968
1052/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9968
1056/1875 [===============>..............] - ETA: 12s - loss: 0.0107 - accuracy: 0.9968
1060/1875 [===============>..............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9968
1064/1875 [================>.............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9968
1068/1875 [================>.............] - ETA: 12s - loss: 0.0108 - accuracy: 0.9968
1072/1875 [================>.............] - ETA: 12s - loss: 0.0108 - accuracy: 0.9968
1076/1875 [================>.............] - ETA: 12s - loss: 0.0110 - accuracy: 0.9968
1080/1875 [================>.............] - ETA: 12s - loss: 0.0109 - accuracy: 0.9968
1084/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9968
1088/1875 [================>.............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9968
1092/1875 [================>.............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9968
1096/1875 [================>.............] - ETA: 11s - loss: 0.0110 - accuracy: 0.9968
1100/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9968
1104/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9968
1108/1875 [================>.............] - ETA: 11s - loss: 0.0109 - accuracy: 0.9968
1112/1875 [================>.............] - ETA: 11s - loss: 0.0108 - accuracy: 0.9969
1116/1875 [================>.............] - ETA: 11s - loss: 0.0108 - accuracy: 0.9969
1120/1875 [================>.............] - ETA: 11s - loss: 0.0108 - accuracy: 0.9969
1124/1875 [================>.............] - ETA: 11s - loss: 0.0107 - accuracy: 0.9969
1128/1875 [=================>............] - ETA: 11s - loss: 0.0107 - accuracy: 0.9969
1132/1875 [=================>............] - ETA: 11s - loss: 0.0107 - accuracy: 0.9969
1136/1875 [=================>............] - ETA: 11s - loss: 0.0106 - accuracy: 0.9969
1140/1875 [=================>............] - ETA: 11s - loss: 0.0107 - accuracy: 0.9969
1144/1875 [=================>............] - ETA: 11s - loss: 0.0106 - accuracy: 0.9969
1148/1875 [=================>............] - ETA: 10s - loss: 0.0106 - accuracy: 0.9969
1152/1875 [=================>............] - ETA: 10s - loss: 0.0106 - accuracy: 0.9969
1156/1875 [=================>............] - ETA: 10s - loss: 0.0105 - accuracy: 0.9969
1160/1875 [=================>............] - ETA: 10s - loss: 0.0105 - accuracy: 0.9970
1164/1875 [=================>............] - ETA: 10s - loss: 0.0105 - accuracy: 0.9970
1168/1875 [=================>............] - ETA: 10s - loss: 0.0104 - accuracy: 0.9970
1172/1875 [=================>............] - ETA: 10s - loss: 0.0105 - accuracy: 0.9970
1176/1875 [=================>............] - ETA: 10s - loss: 0.0104 - accuracy: 0.9970
1180/1875 [=================>............] - ETA: 10s - loss: 0.0104 - accuracy: 0.9970
1184/1875 [=================>............] - ETA: 10s - loss: 0.0104 - accuracy: 0.9970
1188/1875 [==================>...........] - ETA: 10s - loss: 0.0104 - accuracy: 0.9970
1192/1875 [==================>...........] - ETA: 10s - loss: 0.0103 - accuracy: 0.9970
1196/1875 [==================>...........] - ETA: 10s - loss: 0.0105 - accuracy: 0.9970
1200/1875 [==================>...........] - ETA: 10s - loss: 0.0104 - accuracy: 0.9970
1204/1875 [==================>...........] - ETA: 10s - loss: 0.0104 - accuracy: 0.9970
1208/1875 [==================>...........] - ETA: 10s - loss: 0.0105 - accuracy: 0.9970
1212/1875 [==================>...........] - ETA: 10s - loss: 0.0106 - accuracy: 0.9970
1216/1875 [==================>...........] - ETA: 9s - loss: 0.0105 - accuracy: 0.9970 
1220/1875 [==================>...........] - ETA: 9s - loss: 0.0105 - accuracy: 0.9970
1224/1875 [==================>...........] - ETA: 9s - loss: 0.0105 - accuracy: 0.9970
1228/1875 [==================>...........] - ETA: 9s - loss: 0.0104 - accuracy: 0.9970
1232/1875 [==================>...........] - ETA: 9s - loss: 0.0104 - accuracy: 0.9970
1236/1875 [==================>...........] - ETA: 9s - loss: 0.0104 - accuracy: 0.9970
1240/1875 [==================>...........] - ETA: 9s - loss: 0.0104 - accuracy: 0.9970
1244/1875 [==================>...........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9970
1248/1875 [==================>...........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9970
1252/1875 [===================>..........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9971
1256/1875 [===================>..........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9971
1260/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9971
1264/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9971
1268/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9971
1272/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9971
1276/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9971
1280/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9970
1284/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1288/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1292/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9970
1296/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1300/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1304/1875 [===================>..........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9971
1308/1875 [===================>..........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9971
1312/1875 [===================>..........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9971
1316/1875 [====================>.........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9971
1320/1875 [====================>.........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9971
1324/1875 [====================>.........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9970
1328/1875 [====================>.........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9971
1332/1875 [====================>.........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9971
1336/1875 [====================>.........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9971
1340/1875 [====================>.........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9971
1344/1875 [====================>.........] - ETA: 8s - loss: 0.0101 - accuracy: 0.9971
1348/1875 [====================>.........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9971
1352/1875 [====================>.........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9971
1356/1875 [====================>.........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9971
1360/1875 [====================>.........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9971
1364/1875 [====================>.........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9971
1368/1875 [====================>.........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9971
1372/1875 [====================>.........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9971
1376/1875 [=====================>........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9971
1380/1875 [=====================>........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9971
1384/1875 [=====================>........] - ETA: 7s - loss: 0.0099 - accuracy: 0.9971
1388/1875 [=====================>........] - ETA: 7s - loss: 0.0099 - accuracy: 0.9971
1392/1875 [=====================>........] - ETA: 7s - loss: 0.0099 - accuracy: 0.9971
1396/1875 [=====================>........] - ETA: 7s - loss: 0.0098 - accuracy: 0.9971
1400/1875 [=====================>........] - ETA: 7s - loss: 0.0099 - accuracy: 0.9971
1404/1875 [=====================>........] - ETA: 7s - loss: 0.0098 - accuracy: 0.9971
1408/1875 [=====================>........] - ETA: 7s - loss: 0.0098 - accuracy: 0.9971
1412/1875 [=====================>........] - ETA: 7s - loss: 0.0098 - accuracy: 0.9971
1416/1875 [=====================>........] - ETA: 6s - loss: 0.0098 - accuracy: 0.9972
1420/1875 [=====================>........] - ETA: 6s - loss: 0.0098 - accuracy: 0.9971
1424/1875 [=====================>........] - ETA: 6s - loss: 0.0098 - accuracy: 0.9971
1428/1875 [=====================>........] - ETA: 6s - loss: 0.0098 - accuracy: 0.9971
1432/1875 [=====================>........] - ETA: 6s - loss: 0.0097 - accuracy: 0.9971
1436/1875 [=====================>........] - ETA: 6s - loss: 0.0097 - accuracy: 0.9971
1440/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9972
1444/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9972
1448/1875 [======================>.......] - ETA: 6s - loss: 0.0096 - accuracy: 0.9972
1452/1875 [======================>.......] - ETA: 6s - loss: 0.0096 - accuracy: 0.9972
1456/1875 [======================>.......] - ETA: 6s - loss: 0.0096 - accuracy: 0.9972
1460/1875 [======================>.......] - ETA: 6s - loss: 0.0096 - accuracy: 0.9972
1464/1875 [======================>.......] - ETA: 6s - loss: 0.0096 - accuracy: 0.9972
1468/1875 [======================>.......] - ETA: 6s - loss: 0.0096 - accuracy: 0.9972
1472/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9971
1476/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9971
1480/1875 [======================>.......] - ETA: 5s - loss: 0.0097 - accuracy: 0.9971
1484/1875 [======================>.......] - ETA: 5s - loss: 0.0098 - accuracy: 0.9971
1488/1875 [======================>.......] - ETA: 5s - loss: 0.0098 - accuracy: 0.9971
1492/1875 [======================>.......] - ETA: 5s - loss: 0.0099 - accuracy: 0.9971
1496/1875 [======================>.......] - ETA: 5s - loss: 0.0099 - accuracy: 0.9971
1500/1875 [=======================>......] - ETA: 5s - loss: 0.0100 - accuracy: 0.9970
1504/1875 [=======================>......] - ETA: 5s - loss: 0.0100 - accuracy: 0.9970
1508/1875 [=======================>......] - ETA: 5s - loss: 0.0100 - accuracy: 0.9970
1512/1875 [=======================>......] - ETA: 5s - loss: 0.0101 - accuracy: 0.9970
1516/1875 [=======================>......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9970
1520/1875 [=======================>......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9970
1524/1875 [=======================>......] - ETA: 5s - loss: 0.0102 - accuracy: 0.9970
1528/1875 [=======================>......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9970
1532/1875 [=======================>......] - ETA: 5s - loss: 0.0103 - accuracy: 0.9970
1536/1875 [=======================>......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9969
1540/1875 [=======================>......] - ETA: 5s - loss: 0.0104 - accuracy: 0.9969
1544/1875 [=======================>......] - ETA: 4s - loss: 0.0104 - accuracy: 0.9969
1548/1875 [=======================>......] - ETA: 4s - loss: 0.0103 - accuracy: 0.9970
1552/1875 [=======================>......] - ETA: 4s - loss: 0.0103 - accuracy: 0.9969
1556/1875 [=======================>......] - ETA: 4s - loss: 0.0104 - accuracy: 0.9969
1560/1875 [=======================>......] - ETA: 4s - loss: 0.0104 - accuracy: 0.9969
1564/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9969
1568/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9969
1572/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9968
1576/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9968
1580/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9969
1584/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9968
1588/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9969
1592/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9969
1596/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9968
1600/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9969
1604/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9968
1608/1875 [========================>.....] - ETA: 4s - loss: 0.0105 - accuracy: 0.9969
1612/1875 [========================>.....] - ETA: 3s - loss: 0.0105 - accuracy: 0.9969
1616/1875 [========================>.....] - ETA: 3s - loss: 0.0105 - accuracy: 0.9969
1620/1875 [========================>.....] - ETA: 3s - loss: 0.0105 - accuracy: 0.9968
1624/1875 [========================>.....] - ETA: 3s - loss: 0.0106 - accuracy: 0.9968
1628/1875 [=========================>....] - ETA: 3s - loss: 0.0107 - accuracy: 0.9968
1632/1875 [=========================>....] - ETA: 3s - loss: 0.0112 - accuracy: 0.9968
1636/1875 [=========================>....] - ETA: 3s - loss: 0.0113 - accuracy: 0.9968
1640/1875 [=========================>....] - ETA: 3s - loss: 0.0113 - accuracy: 0.9967
1644/1875 [=========================>....] - ETA: 3s - loss: 0.0113 - accuracy: 0.9967
1648/1875 [=========================>....] - ETA: 3s - loss: 0.0113 - accuracy: 0.9967
1652/1875 [=========================>....] - ETA: 3s - loss: 0.0113 - accuracy: 0.9967
1656/1875 [=========================>....] - ETA: 3s - loss: 0.0113 - accuracy: 0.9967
1660/1875 [=========================>....] - ETA: 3s - loss: 0.0114 - accuracy: 0.9967
1664/1875 [=========================>....] - ETA: 3s - loss: 0.0114 - accuracy: 0.9967
1668/1875 [=========================>....] - ETA: 3s - loss: 0.0115 - accuracy: 0.9967
1672/1875 [=========================>....] - ETA: 3s - loss: 0.0115 - accuracy: 0.9967
1676/1875 [=========================>....] - ETA: 3s - loss: 0.0115 - accuracy: 0.9967
1680/1875 [=========================>....] - ETA: 2s - loss: 0.0115 - accuracy: 0.9967
1684/1875 [=========================>....] - ETA: 2s - loss: 0.0116 - accuracy: 0.9967
1688/1875 [==========================>...] - ETA: 2s - loss: 0.0118 - accuracy: 0.9966
1692/1875 [==========================>...] - ETA: 2s - loss: 0.0117 - accuracy: 0.9966
1696/1875 [==========================>...] - ETA: 2s - loss: 0.0118 - accuracy: 0.9966
1700/1875 [==========================>...] - ETA: 2s - loss: 0.0117 - accuracy: 0.9966
1704/1875 [==========================>...] - ETA: 2s - loss: 0.0117 - accuracy: 0.9966
1708/1875 [==========================>...] - ETA: 2s - loss: 0.0117 - accuracy: 0.9967
1712/1875 [==========================>...] - ETA: 2s - loss: 0.0117 - accuracy: 0.9966
1716/1875 [==========================>...] - ETA: 2s - loss: 0.0117 - accuracy: 0.9966
1720/1875 [==========================>...] - ETA: 2s - loss: 0.0117 - accuracy: 0.9967
1724/1875 [==========================>...] - ETA: 2s - loss: 0.0116 - accuracy: 0.9967
1728/1875 [==========================>...] - ETA: 2s - loss: 0.0116 - accuracy: 0.9967
1732/1875 [==========================>...] - ETA: 2s - loss: 0.0116 - accuracy: 0.9967
1736/1875 [==========================>...] - ETA: 2s - loss: 0.0117 - accuracy: 0.9966
1740/1875 [==========================>...] - ETA: 2s - loss: 0.0118 - accuracy: 0.9966
1744/1875 [==========================>...] - ETA: 1s - loss: 0.0118 - accuracy: 0.9966
1748/1875 [==========================>...] - ETA: 1s - loss: 0.0118 - accuracy: 0.9966
1752/1875 [===========================>..] - ETA: 1s - loss: 0.0118 - accuracy: 0.9966
1756/1875 [===========================>..] - ETA: 1s - loss: 0.0119 - accuracy: 0.9966
1760/1875 [===========================>..] - ETA: 1s - loss: 0.0119 - accuracy: 0.9966
1764/1875 [===========================>..] - ETA: 1s - loss: 0.0119 - accuracy: 0.9966
1768/1875 [===========================>..] - ETA: 1s - loss: 0.0119 - accuracy: 0.9966
1772/1875 [===========================>..] - ETA: 1s - loss: 0.0119 - accuracy: 0.9966
1776/1875 [===========================>..] - ETA: 1s - loss: 0.0119 - accuracy: 0.9966
1780/1875 [===========================>..] - ETA: 1s - loss: 0.0119 - accuracy: 0.9966
1784/1875 [===========================>..] - ETA: 1s - loss: 0.0118 - accuracy: 0.9966
1788/1875 [===========================>..] - ETA: 1s - loss: 0.0118 - accuracy: 0.9966
1792/1875 [===========================>..] - ETA: 1s - loss: 0.0120 - accuracy: 0.9965
1796/1875 [===========================>..] - ETA: 1s - loss: 0.0120 - accuracy: 0.9965
1800/1875 [===========================>..] - ETA: 1s - loss: 0.0121 - accuracy: 0.9965
1804/1875 [===========================>..] - ETA: 1s - loss: 0.0121 - accuracy: 0.9965
1808/1875 [===========================>..] - ETA: 1s - loss: 0.0121 - accuracy: 0.9965
1812/1875 [===========================>..] - ETA: 0s - loss: 0.0123 - accuracy: 0.9965
1816/1875 [============================>.] - ETA: 0s - loss: 0.0123 - accuracy: 0.9965
1820/1875 [============================>.] - ETA: 0s - loss: 0.0123 - accuracy: 0.9964
1824/1875 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 0.9964
1828/1875 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 0.9964
1832/1875 [============================>.] - ETA: 0s - loss: 0.0125 - accuracy: 0.9964
1836/1875 [============================>.] - ETA: 0s - loss: 0.0125 - accuracy: 0.9964
1840/1875 [============================>.] - ETA: 0s - loss: 0.0125 - accuracy: 0.9964
1844/1875 [============================>.] - ETA: 0s - loss: 0.0125 - accuracy: 0.9964
1848/1875 [============================>.] - ETA: 0s - loss: 0.0126 - accuracy: 0.9964
1852/1875 [============================>.] - ETA: 0s - loss: 0.0126 - accuracy: 0.9964
1856/1875 [============================>.] - ETA: 0s - loss: 0.0126 - accuracy: 0.9964
1860/1875 [============================>.] - ETA: 0s - loss: 0.0126 - accuracy: 0.9964
1864/1875 [============================>.] - ETA: 0s - loss: 0.0128 - accuracy: 0.9963
1868/1875 [============================>.] - ETA: 0s - loss: 0.0128 - accuracy: 0.9963
1872/1875 [============================>.] - ETA: 0s - loss: 0.0128 - accuracy: 0.9963
1875/1875 [==============================] - 28s 15ms/step - loss: 0.0128 - accuracy: 0.9963
Epoch 9/10

   1/1875 [..............................] - ETA: 0s - loss: 1.8291e-04 - accuracy: 1.0000
   5/1875 [..............................] - ETA: 22s - loss: 0.0136 - accuracy: 0.9875   
   9/1875 [..............................] - ETA: 24s - loss: 0.0079 - accuracy: 0.9931
  13/1875 [..............................] - ETA: 25s - loss: 0.0137 - accuracy: 0.9904
  17/1875 [..............................] - ETA: 26s - loss: 0.0132 - accuracy: 0.9908
