3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3250 - accuracy: 0.0938
 673/1875 [=========>....................] - ETA: 18s - loss: 0.0117 - accuracy: 0.9968
 677/1875 [=========>....................] - ETA: 18s - loss: 0.0116 - accuracy: 0.9969
 681/1875 [=========>....................] - ETA: 18s - loss: 0.0116 - accuracy: 0.9969
 685/1875 [=========>....................] - ETA: 18s - loss: 0.0115 - accuracy: 0.9969
 688/1875 [==========>...................] - ETA: 18s - loss: 0.0115 - accuracy: 0.9969
 692/1875 [==========>...................] - ETA: 18s - loss: 0.0114 - accuracy: 0.9969
 696/1875 [==========>...................] - ETA: 18s - loss: 0.0114 - accuracy: 0.9969
 700/1875 [==========>...................] - ETA: 18s - loss: 0.0113 - accuracy: 0.9969
 704/1875 [==========>...................] - ETA: 18s - loss: 0.0112 - accuracy: 0.9969
 708/1875 [==========>...................] - ETA: 18s - loss: 0.0113 - accuracy: 0.9969
 712/1875 [==========>...................] - ETA: 18s - loss: 0.0114 - accuracy: 0.9969
 716/1875 [==========>...................] - ETA: 18s - loss: 0.0113 - accuracy: 0.9969
 720/1875 [==========>...................] - ETA: 18s - loss: 0.0113 - accuracy: 0.9969
 724/1875 [==========>...................] - ETA: 18s - loss: 0.0112 - accuracy: 0.9969
 728/1875 [==========>...................] - ETA: 17s - loss: 0.0112 - accuracy: 0.9969
 732/1875 [==========>...................] - ETA: 17s - loss: 0.0112 - accuracy: 0.9969
 736/1875 [==========>...................] - ETA: 17s - loss: 0.0111 - accuracy: 0.9969
 740/1875 [==========>...................] - ETA: 17s - loss: 0.0111 - accuracy: 0.9970
 744/1875 [==========>...................] - ETA: 17s - loss: 0.0110 - accuracy: 0.9970
 748/1875 [==========>...................] - ETA: 17s - loss: 0.0110 - accuracy: 0.9970
 752/1875 [===========>..................] - ETA: 17s - loss: 0.0110 - accuracy: 0.9970
 755/1875 [===========>..................] - ETA: 17s - loss: 0.0109 - accuracy: 0.9970
 759/1875 [===========>..................] - ETA: 17s - loss: 0.0109 - accuracy: 0.9970
 763/1875 [===========>..................] - ETA: 17s - loss: 0.0108 - accuracy: 0.9970
 767/1875 [===========>..................] - ETA: 17s - loss: 0.0108 - accuracy: 0.9970
 771/1875 [===========>..................] - ETA: 17s - loss: 0.0107 - accuracy: 0.9970
 775/1875 [===========>..................] - ETA: 17s - loss: 0.0107 - accuracy: 0.9971
 779/1875 [===========>..................] - ETA: 17s - loss: 0.0106 - accuracy: 0.9971
 783/1875 [===========>..................] - ETA: 17s - loss: 0.0106 - accuracy: 0.9971
 786/1875 [===========>..................] - ETA: 17s - loss: 0.0105 - accuracy: 0.9971
 790/1875 [===========>..................] - ETA: 17s - loss: 0.0105 - accuracy: 0.9971
 794/1875 [===========>..................] - ETA: 16s - loss: 0.0105 - accuracy: 0.9971
 798/1875 [===========>..................] - ETA: 16s - loss: 0.0104 - accuracy: 0.9971
 802/1875 [===========>..................] - ETA: 16s - loss: 0.0104 - accuracy: 0.9972
 806/1875 [===========>..................] - ETA: 16s - loss: 0.0103 - accuracy: 0.9972
 810/1875 [===========>..................] - ETA: 16s - loss: 0.0103 - accuracy: 0.9971
 814/1875 [============>.................] - ETA: 16s - loss: 0.0103 - accuracy: 0.9972
 817/1875 [============>.................] - ETA: 16s - loss: 0.0103 - accuracy: 0.9972
 821/1875 [============>.................] - ETA: 16s - loss: 0.0102 - accuracy: 0.9972
 825/1875 [============>.................] - ETA: 16s - loss: 0.0102 - accuracy: 0.9972
 829/1875 [============>.................] - ETA: 16s - loss: 0.0101 - accuracy: 0.9972
 833/1875 [============>.................] - ETA: 16s - loss: 0.0101 - accuracy: 0.9972
 837/1875 [============>.................] - ETA: 16s - loss: 0.0102 - accuracy: 0.9972
 841/1875 [============>.................] - ETA: 16s - loss: 0.0101 - accuracy: 0.9972
 845/1875 [============>.................] - ETA: 16s - loss: 0.0101 - accuracy: 0.9972
 849/1875 [============>.................] - ETA: 16s - loss: 0.0100 - accuracy: 0.9972
 852/1875 [============>.................] - ETA: 16s - loss: 0.0102 - accuracy: 0.9971
 856/1875 [============>.................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9972
 860/1875 [============>.................] - ETA: 15s - loss: 0.0101 - accuracy: 0.9972
 864/1875 [============>.................] - ETA: 15s - loss: 0.0101 - accuracy: 0.9972
 868/1875 [============>.................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9971
 872/1875 [============>.................] - ETA: 15s - loss: 0.0101 - accuracy: 0.9971
 876/1875 [=============>................] - ETA: 15s - loss: 0.0101 - accuracy: 0.9971
 880/1875 [=============>................] - ETA: 15s - loss: 0.0103 - accuracy: 0.9971
 883/1875 [=============>................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9971
 887/1875 [=============>................] - ETA: 15s - loss: 0.0102 - accuracy: 0.9971
 891/1875 [=============>................] - ETA: 15s - loss: 0.0105 - accuracy: 0.9971
 895/1875 [=============>................] - ETA: 15s - loss: 0.0106 - accuracy: 0.9971
 899/1875 [=============>................] - ETA: 15s - loss: 0.0106 - accuracy: 0.9971
 903/1875 [=============>................] - ETA: 15s - loss: 0.0105 - accuracy: 0.9971
 907/1875 [=============>................] - ETA: 15s - loss: 0.0105 - accuracy: 0.9971
 911/1875 [=============>................] - ETA: 15s - loss: 0.0107 - accuracy: 0.9971
 914/1875 [=============>................] - ETA: 15s - loss: 0.0107 - accuracy: 0.9971
 918/1875 [=============>................] - ETA: 15s - loss: 0.0107 - accuracy: 0.9971
 922/1875 [=============>................] - ETA: 14s - loss: 0.0106 - accuracy: 0.9971
 926/1875 [=============>................] - ETA: 14s - loss: 0.0109 - accuracy: 0.9970
 930/1875 [=============>................] - ETA: 14s - loss: 0.0109 - accuracy: 0.9970
 934/1875 [=============>................] - ETA: 14s - loss: 0.0108 - accuracy: 0.9971
 938/1875 [==============>...............] - ETA: 14s - loss: 0.0108 - accuracy: 0.9971
 942/1875 [==============>...............] - ETA: 14s - loss: 0.0108 - accuracy: 0.9970
 946/1875 [==============>...............] - ETA: 14s - loss: 0.0108 - accuracy: 0.9970
 950/1875 [==============>...............] - ETA: 14s - loss: 0.0108 - accuracy: 0.9970
 954/1875 [==============>...............] - ETA: 14s - loss: 0.0108 - accuracy: 0.9970
 958/1875 [==============>...............] - ETA: 14s - loss: 0.0108 - accuracy: 0.9970
 962/1875 [==============>...............] - ETA: 14s - loss: 0.0108 - accuracy: 0.9970
 966/1875 [==============>...............] - ETA: 14s - loss: 0.0107 - accuracy: 0.9970
 970/1875 [==============>...............] - ETA: 14s - loss: 0.0107 - accuracy: 0.9970
 974/1875 [==============>...............] - ETA: 14s - loss: 0.0106 - accuracy: 0.9970
 978/1875 [==============>...............] - ETA: 14s - loss: 0.0107 - accuracy: 0.9970
 982/1875 [==============>...............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9970
 986/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9970
 990/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9970
 994/1875 [==============>...............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9970
 998/1875 [==============>...............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9970
1002/1875 [===============>..............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9970
1006/1875 [===============>..............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9970
1009/1875 [===============>..............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9970
1012/1875 [===============>..............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9970
1016/1875 [===============>..............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9970
1020/1875 [===============>..............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9970
1024/1875 [===============>..............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9970
1028/1875 [===============>..............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9970
1032/1875 [===============>..............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9970
1036/1875 [===============>..............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9970
1040/1875 [===============>..............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9970
1043/1875 [===============>..............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9970
1047/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9970
1051/1875 [===============>..............] - ETA: 12s - loss: 0.0106 - accuracy: 0.9970
1055/1875 [===============>..............] - ETA: 12s - loss: 0.0106 - accuracy: 0.9970
1059/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9970
1063/1875 [================>.............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9971
1067/1875 [================>.............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9971
1071/1875 [================>.............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9971
1075/1875 [================>.............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9971
1079/1875 [================>.............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9971
1083/1875 [================>.............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9971
1087/1875 [================>.............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9971
1091/1875 [================>.............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9971
1095/1875 [================>.............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9971
1099/1875 [================>.............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9971
1103/1875 [================>.............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9971
1107/1875 [================>.............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9971
1111/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9971
1115/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9971
1119/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9971
1123/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9971
1127/1875 [=================>............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9971
1131/1875 [=================>............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9971
1135/1875 [=================>............] - ETA: 11s - loss: 0.0105 - accuracy: 0.9971
1139/1875 [=================>............] - ETA: 11s - loss: 0.0105 - accuracy: 0.9971
1143/1875 [=================>............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9971
1147/1875 [=================>............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9971
1151/1875 [=================>............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9971
1155/1875 [=================>............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9972
1159/1875 [=================>............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9972
1163/1875 [=================>............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9972
1167/1875 [=================>............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9972
1171/1875 [=================>............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9972
1175/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9972
1179/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9972
1183/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9972
1187/1875 [=================>............] - ETA: 10s - loss: 0.0102 - accuracy: 0.9972
1191/1875 [==================>...........] - ETA: 10s - loss: 0.0101 - accuracy: 0.9972
1195/1875 [==================>...........] - ETA: 10s - loss: 0.0101 - accuracy: 0.9972
1199/1875 [==================>...........] - ETA: 10s - loss: 0.0101 - accuracy: 0.9972
1203/1875 [==================>...........] - ETA: 10s - loss: 0.0101 - accuracy: 0.9972
1206/1875 [==================>...........] - ETA: 10s - loss: 0.0101 - accuracy: 0.9972
1210/1875 [==================>...........] - ETA: 10s - loss: 0.0100 - accuracy: 0.9972
1214/1875 [==================>...........] - ETA: 10s - loss: 0.0100 - accuracy: 0.9972
1218/1875 [==================>...........] - ETA: 10s - loss: 0.0101 - accuracy: 0.9972
1222/1875 [==================>...........] - ETA: 10s - loss: 0.0101 - accuracy: 0.9972
1226/1875 [==================>...........] - ETA: 10s - loss: 0.0101 - accuracy: 0.9972
1230/1875 [==================>...........] - ETA: 10s - loss: 0.0100 - accuracy: 0.9972
1234/1875 [==================>...........] - ETA: 10s - loss: 0.0100 - accuracy: 0.9972
1237/1875 [==================>...........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9972 
1241/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9972
1245/1875 [==================>...........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9972
1249/1875 [==================>...........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9972
1253/1875 [===================>..........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9972
1257/1875 [===================>..........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9972
1261/1875 [===================>..........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9972
1265/1875 [===================>..........] - ETA: 9s - loss: 0.0100 - accuracy: 0.9972
1268/1875 [===================>..........] - ETA: 9s - loss: 0.0100 - accuracy: 0.9972
1272/1875 [===================>..........] - ETA: 9s - loss: 0.0100 - accuracy: 0.9972
1276/1875 [===================>..........] - ETA: 9s - loss: 0.0099 - accuracy: 0.9972
1280/1875 [===================>..........] - ETA: 9s - loss: 0.0101 - accuracy: 0.9972
1284/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9972
1288/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9972
1292/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9972
1296/1875 [===================>..........] - ETA: 9s - loss: 0.0102 - accuracy: 0.9972
1300/1875 [===================>..........] - ETA: 9s - loss: 0.0103 - accuracy: 0.9971
1303/1875 [===================>..........] - ETA: 8s - loss: 0.0103 - accuracy: 0.9971
1307/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1311/1875 [===================>..........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1315/1875 [====================>.........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1319/1875 [====================>.........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1323/1875 [====================>.........] - ETA: 8s - loss: 0.0103 - accuracy: 0.9971
1327/1875 [====================>.........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1331/1875 [====================>.........] - ETA: 8s - loss: 0.0103 - accuracy: 0.9971
1334/1875 [====================>.........] - ETA: 8s - loss: 0.0103 - accuracy: 0.9971
1338/1875 [====================>.........] - ETA: 8s - loss: 0.0103 - accuracy: 0.9971
1342/1875 [====================>.........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1346/1875 [====================>.........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1350/1875 [====================>.........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1354/1875 [====================>.........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1358/1875 [====================>.........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1362/1875 [====================>.........] - ETA: 8s - loss: 0.0102 - accuracy: 0.9971
1365/1875 [====================>.........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9971
1368/1875 [====================>.........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9971
1372/1875 [====================>.........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9972
1376/1875 [=====================>........] - ETA: 7s - loss: 0.0101 - accuracy: 0.9972
1380/1875 [=====================>........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9972
1384/1875 [=====================>........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9972
1388/1875 [=====================>........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9972
1392/1875 [=====================>........] - ETA: 7s - loss: 0.0100 - accuracy: 0.9972
1396/1875 [=====================>........] - ETA: 7s - loss: 0.0099 - accuracy: 0.9972
1399/1875 [=====================>........] - ETA: 7s - loss: 0.0099 - accuracy: 0.9972
1403/1875 [=====================>........] - ETA: 7s - loss: 0.0099 - accuracy: 0.9972
1407/1875 [=====================>........] - ETA: 7s - loss: 0.0099 - accuracy: 0.9972
1411/1875 [=====================>........] - ETA: 7s - loss: 0.0099 - accuracy: 0.9972
1415/1875 [=====================>........] - ETA: 7s - loss: 0.0099 - accuracy: 0.9972
1419/1875 [=====================>........] - ETA: 7s - loss: 0.0098 - accuracy: 0.9972
1423/1875 [=====================>........] - ETA: 7s - loss: 0.0098 - accuracy: 0.9972
1427/1875 [=====================>........] - ETA: 7s - loss: 0.0098 - accuracy: 0.9972
1430/1875 [=====================>........] - ETA: 6s - loss: 0.0098 - accuracy: 0.9972
1434/1875 [=====================>........] - ETA: 6s - loss: 0.0097 - accuracy: 0.9973
1438/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9973
1442/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9973
1446/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9973
1450/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9973
1454/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9973
1458/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9973
1462/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9973
1466/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9973
1470/1875 [======================>.......] - ETA: 6s - loss: 0.0097 - accuracy: 0.9973
1474/1875 [======================>.......] - ETA: 6s - loss: 0.0096 - accuracy: 0.9973
1478/1875 [======================>.......] - ETA: 6s - loss: 0.0096 - accuracy: 0.9973
1482/1875 [======================>.......] - ETA: 6s - loss: 0.0096 - accuracy: 0.9973
1486/1875 [======================>.......] - ETA: 6s - loss: 0.0096 - accuracy: 0.9973
1490/1875 [======================>.......] - ETA: 6s - loss: 0.0095 - accuracy: 0.9973
1493/1875 [======================>.......] - ETA: 5s - loss: 0.0096 - accuracy: 0.9973
1496/1875 [======================>.......] - ETA: 5s - loss: 0.0096 - accuracy: 0.9973
1500/1875 [=======================>......] - ETA: 5s - loss: 0.0095 - accuracy: 0.9973
1504/1875 [=======================>......] - ETA: 5s - loss: 0.0095 - accuracy: 0.9973
1508/1875 [=======================>......] - ETA: 5s - loss: 0.0095 - accuracy: 0.9973
1512/1875 [=======================>......] - ETA: 5s - loss: 0.0095 - accuracy: 0.9974
1516/1875 [=======================>......] - ETA: 5s - loss: 0.0095 - accuracy: 0.9974
1520/1875 [=======================>......] - ETA: 5s - loss: 0.0095 - accuracy: 0.9973
1524/1875 [=======================>......] - ETA: 5s - loss: 0.0095 - accuracy: 0.9974
1527/1875 [=======================>......] - ETA: 5s - loss: 0.0096 - accuracy: 0.9973
1531/1875 [=======================>......] - ETA: 5s - loss: 0.0096 - accuracy: 0.9973
1535/1875 [=======================>......] - ETA: 5s - loss: 0.0096 - accuracy: 0.9974
1539/1875 [=======================>......] - ETA: 5s - loss: 0.0095 - accuracy: 0.9974
1543/1875 [=======================>......] - ETA: 5s - loss: 0.0095 - accuracy: 0.9974
1547/1875 [=======================>......] - ETA: 5s - loss: 0.0095 - accuracy: 0.9974
1551/1875 [=======================>......] - ETA: 5s - loss: 0.0096 - accuracy: 0.9973
1555/1875 [=======================>......] - ETA: 5s - loss: 0.0096 - accuracy: 0.9973
1558/1875 [=======================>......] - ETA: 4s - loss: 0.0097 - accuracy: 0.9973
1562/1875 [=======================>......] - ETA: 4s - loss: 0.0097 - accuracy: 0.9973
1566/1875 [========================>.....] - ETA: 4s - loss: 0.0097 - accuracy: 0.9973
1570/1875 [========================>.....] - ETA: 4s - loss: 0.0097 - accuracy: 0.9973
1574/1875 [========================>.....] - ETA: 4s - loss: 0.0097 - accuracy: 0.9973
1578/1875 [========================>.....] - ETA: 4s - loss: 0.0097 - accuracy: 0.9973
1582/1875 [========================>.....] - ETA: 4s - loss: 0.0097 - accuracy: 0.9973
1586/1875 [========================>.....] - ETA: 4s - loss: 0.0097 - accuracy: 0.9973
1590/1875 [========================>.....] - ETA: 4s - loss: 0.0097 - accuracy: 0.9973
1593/1875 [========================>.....] - ETA: 4s - loss: 0.0097 - accuracy: 0.9973
1597/1875 [========================>.....] - ETA: 4s - loss: 0.0096 - accuracy: 0.9973
1601/1875 [========================>.....] - ETA: 4s - loss: 0.0096 - accuracy: 0.9973
1605/1875 [========================>.....] - ETA: 4s - loss: 0.0096 - accuracy: 0.9973
1609/1875 [========================>.....] - ETA: 4s - loss: 0.0096 - accuracy: 0.9973
1613/1875 [========================>.....] - ETA: 4s - loss: 0.0095 - accuracy: 0.9973
1617/1875 [========================>.....] - ETA: 4s - loss: 0.0095 - accuracy: 0.9973
1621/1875 [========================>.....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1624/1875 [========================>.....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1628/1875 [=========================>....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1632/1875 [=========================>....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1636/1875 [=========================>....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1640/1875 [=========================>....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1644/1875 [=========================>....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1648/1875 [=========================>....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1652/1875 [=========================>....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1655/1875 [=========================>....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1659/1875 [=========================>....] - ETA: 3s - loss: 0.0096 - accuracy: 0.9973
1663/1875 [=========================>....] - ETA: 3s - loss: 0.0096 - accuracy: 0.9973
1667/1875 [=========================>....] - ETA: 3s - loss: 0.0096 - accuracy: 0.9973
1671/1875 [=========================>....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
1674/1875 [=========================>....] - ETA: 3s - loss: 0.0096 - accuracy: 0.9973
1678/1875 [=========================>....] - ETA: 3s - loss: 0.0095 - accuracy: 0.9973
